hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name,TEL,FAX,Ž{ÝŠÇ—ŽÒ,’S“–ŽÒŠ‘®,’S“–ŽÒ–¼,EMIS“ü—Í’S“–ŽÒ1,EMIS“ü—Í’S“–ŽÒ2,ŠJÝŽÒŽí•Ê,Ž–‹Æ‹æ•ª,Ž–‹Æ‹æ•ª:Žw’è”N“x,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:‰Šú,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:2ŽŸ,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:‹~–½‹~‹}ƒZƒ“ƒ^[,ƒhƒNƒ^[ƒwƒŠŠî’n•a‰@‚ÌŽw’è,DMATŽw’è,DMATŽw’è:Žw’è”N“x,DMATƒ`[ƒ€”,DMATƒ`[ƒ€”:ˆãŽt”,DMATƒ`[ƒ€”:ŠÅŒìŽt”,DMATƒ`[ƒ€”:‹Æ–±’²®ˆõ”,‹Î–±ˆãŽt”:ˆãŽt‘”,‹Î–±ˆãŽt”:‹~‹}‰ÈˆãŽt”i‹~‹}ê]ˆãj,•a“î•ñ:‹–‰Â•a°”,•a“î•ñ:ŽÀ“­•a°”,•a“î•ñ:‚h‚b‚t•a°”,•a“î•ñ:ŽèpŽº”,•a“î•ñ:Œ‹Šj•a°”,•a“î•ñ:Š´õÇ•a°”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔ‹~‹}ŠO—ˆŠ³ŽÒ”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔŽó‚¯“ü‚ê‹~‹}ŽÔ”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔ‹Ù‹}“ü‰@Š³ŽÒ”,”NŠÔ‹~‹}Š³ŽÒ”:ŽOŽŸ‹~‹}Š³ŽÒ”,•WžÔ‰È–Úî•ñ:‹~‹}‰È,•WžÔ‰È–Úî•ñ:ŒÄ‹zŠí‰È,•WžÔ‰È–Úî•ñ:Á‰»Ší‰ÈiˆÝ’°‰Èj,•WžÔ‰È–Úî•ñ:zŠÂŠí‰È,•WžÔ‰È–Úî•ñ:¬Ž™‰È,•WžÔ‰È–Úî•ñ:¸_‰È,•WžÔ‰È–Úî•ñ:_Œo‰Èi_Œo“à‰Èj,•WžÔ‰È–Úî•ñ:ŠO‰È,•WžÔ‰È–Úî•ñ:®Œ`ŠO‰È,•WžÔ‰È–Úî•ñ:Œ`¬ŠO‰È,•WžÔ‰È–Úî•ñ:”]_ŒoŠO‰È,•WžÔ‰È–Úî•ñ:S‘ŸŒŒŠÇŠO‰È,•WžÔ‰È–Úî•ñ:ŽY•wl‰ÈiŽY‰ÈA•wl‰Èj,•WžÔ‰È–Úî•ñ:Šá‰È,•WžÔ‰È–Úî•ñ:Ž¨•@ˆôA‰È,•WžÔ‰È–Úî•ñ:”ç•†‰È,•WžÔ‰È–Úî•ñ:”å”AŠí‰È,•WžÔ‰È–Úî•ñ:•úŽËü‰È,•WžÔ‰È–Úî•ñ:–ƒŒ‰È,•WžÔ‰È–Úî•ñ:Ž•‰È,•WžÔ‰È–Úî•ñ:“à‰È,•WžÔ‰È–Úî•ñ:‚»‚Ì‘¼,•WžÔ‰È–Úî•ñ:”õl,,,,,,,
h0000000000,e1400002610,‰i“c®Œ`ŠO‰È•a‰@,,40,40202,•Ÿ‰ªŒ§,,,,‘å–´“cŽs•s’m‰Î’¬ˆê’š–Ú‚U”Ô‚R,33.028125,130.44602,0,0,0,0,4008,—L–¾,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400002620,ŽÐ‰ï•ÛŒ¯‘å–´“c“V—Ì•a‰@,,40,40202,•Ÿ‰ªŒ§,,,,‘å–´“cŽs“V—Ì’¬‚P’š–Ú‚P‚O‚O”Ô’n,33.018987,130.435271,0,0,0,0,4008,—L–¾,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400002650,¬’|’¬—§•a‰@,,40,40401,•Ÿ‰ªŒ§,ˆÆŽèŒS,¬’|’¬,,‘åŽšŸ–ì@‚P‚P‚X‚P,33.70714,130.704772,0,0,0,0,4010,’¼•ûEˆÆŽè,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400002670,‚­‚ç‚Ä•a‰@,,40,40402,•Ÿ‰ªŒ§,ˆÆŽèŒS,ˆÆŽè’¬,,‘åŽš’†ŽR@‚Q‚S‚Q‚T|‚X,33.785826,130.687353,0,0,0,0,4010,’¼•ûEˆÆŽè,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400002690,‹{“c•a‰@,,40,40226,•Ÿ‰ªŒ§,,,,‹{ŽáŽs–{é‚P‚U‚R‚U,33.733581,130.675107,0,0,0,0,4010,’¼•ûEˆÆŽè,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400002760,ŽO‘î”]_ŒoŠO‰È•a‰@,,40,40205,•Ÿ‰ªŒ§,,,,”Ñ’ËŽsŠyŽs‚Q‚S‚R|‚P‚P,33.613178,130.680001,0,0,0,0,4009,”Ñ’Ë,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400002790,Ï¶‰ï”Ñ’Ë‰Ã•ä•a‰@,,40,40205,•Ÿ‰ªŒ§,,,,”Ñ’ËŽs‘¾˜YŠÛ‚Q‚U‚T,33.601679,130.665558,0,0,0,0,4009,”Ñ’Ë,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400002800,”Ñ’ËŽs—§•a‰@,,40,40205,•Ÿ‰ªŒ§,,,,”Ñ’ËŽs•Ù•ª‚U‚R‚R|‚P,33.619982,130.652642,0,0,0,0,4009,”Ñ’Ë,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400002820,¼–ì•a‰@,,40,40227,•Ÿ‰ªŒ§,,,,‰Ã–ƒŽsŠ›¶‚T‚R‚Q,33.605651,130.727497,0,0,0,0,4009,”Ñ’Ë,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400002870,@‘œ…Œõ‰ï‘‡•a‰@,,40,40224,•Ÿ‰ªŒ§,,,,•Ÿ’ÃŽs“úŽª–ì‚T’š–Ú‚V”Ô’n‚Ì‚P,33.76027,130.496648,0,0,0,0,4003,@‘œ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400002910,Ž…“c’¬—§—Îƒ–‹u•a‰@,,40,40604,•Ÿ‰ªŒ§,“cìŒS,Ž…“c’¬,,‚R‚P‚W‚V”Ô’n,33.658563,130.782518,0,0,0,0,4011,“cì,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400002920,¼–{•a‰@,,40,40605,•Ÿ‰ªŒ§,“cìŒS,ìè’¬,,‘åŽšìè‚P‚U‚W‚P”Ô’n‚Ì‚P,33.597793,130.815629,0,0,0,0,4011,“cì,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400002960,ìè’¬—§•a‰@,,40,40605,•Ÿ‰ªŒ§,“cìŒS,ìè’¬,,‘åŽšìè‚Q‚S‚R‚O”Ô’n‚Ì‚P,33.5801,130.815158,0,0,0,0,4011,“cì,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400002980,ŽÐ‰ï•ÛŒ¯’¼•û•a‰@,,40,40204,•Ÿ‰ªŒ§,,,,’¼•ûŽs{è’¬‚P”Ô‚P†,33.74922,130.725574,0,0,0,0,4010,’¼•ûEˆÆŽè,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400002990,•Ÿ‰ª‚ä‚½‚©’†‰›•a‰@,,40,40204,•Ÿ‰ªŒ§,,,,’¼•ûŽsŠ´“c‚T‚Q‚R|‚T,33.758858,130.736934,0,0,0,0,4010,’¼•ûEˆÆŽè,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400003030,¼”ö•a‰@,,40,40204,•Ÿ‰ªŒ§,,,,’¼•ûŽs’Ã“c’¬‚X|‚R‚W,33.747248,130.729018,0,0,0,0,4010,’¼•ûEˆÆŽè,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400003040,–¾Ž¡‹L”O•a‰@,,40,40205,•Ÿ‰ªŒ§,,,,”Ñ’ËŽsì’Ã‚R‚U‚O|‚R,33.647007,130.67675,0,0,0,0,4009,”Ñ’Ë,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400003150,ˆã—Ã–@l‘éƒm‰H‰ï@‘ºãŠO‰È•a‰@,,40,40206,•Ÿ‰ªŒ§,,,,“cìŽs‹›’¬‚P‚Q”Ô‚T†,33.643343,130.818877,0,0,0,0,4011,“cì,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400003170,ŽÐ‰ï•ÛŒ¯“cì•a‰@,,40,40206,•Ÿ‰ªŒ§,,,,“cìŽsã–{’¬‚P‚O”Ô‚P‚W†,33.62379,130.798241,0,0,0,0,4011,“cì,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400003210,‰Ã–ƒÔ\Žš•a‰@,,40,40227,•Ÿ‰ªŒ§,,,,‰Ã–ƒŽsãŽR“c‚P‚Q‚R‚V,33.56199,130.762052,0,0,0,0,4009,”Ñ’Ë,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400003260,ˆ°‰®’†‰›•a‰@,,40,40381,•Ÿ‰ªŒ§,‰“‰êŒS,ˆ°‰®’¬,,K’¬‚W|‚R‚O,33.895536,130.659962,0,0,0,0,4012,–k‹ãB,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400003310,Œ’ˆ¤‹L”O•a‰@,,40,40384,•Ÿ‰ªŒ§,‰“‰êŒS,‰“‰ê’¬,,‘åŽš–ØŽçŽš]‚Ìã‚P‚P‚X‚P,33.835626,130.667325,0,0,0,0,4012,–k‹ãB,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400003350,@‘œˆãŽt‰ï•a‰@,,40,40220,•Ÿ‰ªŒ§,,,,@‘œŽs“cŒFŒÜ’š–Ú‚T”Ô‚R†,33.800016,130.527227,0,0,0,0,4003,@‘œ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400003370,–I{‰ê•a‰@,,40,40220,•Ÿ‰ªŒ§,,,,@‘œŽs–ìâ‚Q‚U‚T‚O,33.786713,130.564364,0,0,0,0,4003,@‘œ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400003410,’†ŠÔŽs—§•a‰@,,40,40215,•Ÿ‰ªŒ§,,,,’†ŠÔŽs˜@‰ÔŽ›‚R|‚P|‚V,33.826433,130.717988,0,0,0,0,4012,–k‹ãB,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400003420,V’†ŠÔ•a‰@,,40,40215,•Ÿ‰ªŒ§,,,,’†ŠÔŽs’Ê’J‚P|‚R‚U|‚P,33.824017,130.731293,0,0,0,0,4012,–k‹ãB,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400003450,ŒË”¨‹¤—§•a‰@,,40,40105,•Ÿ‰ªŒ§,,–k‹ãBŽsŒË”¨‹æ,,‘òŒ©‚Q|‚T|‚P,33.896289,130.838114,0,0,0,0,4012,–k‹ãB,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400003470,–qŽR’†‰›•a‰@,,40,40105,•Ÿ‰ªŒ§,,–k‹ãBŽsŒË”¨‹æ,,‰‰¹’¬‚P‚R|‚P‚R†,33.892622,130.820088,0,0,0,0,4012,–k‹ãB,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400003600,³˜a’†‰›•a‰@,,40,40109,•Ÿ‰ªŒ§,,–k‹ãBŽs”ª”¦¼‹æ,,”ªŽ}ŽO’š–Ú‚P‚R”Ô‚P†,33.846487,130.727042,0,0,0,0,4012,–k‹ãB,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400003610,»“S‹L”O”ª”¦•a‰@,,40,40108,•Ÿ‰ªŒ§,,–k‹ãBŽs”ª”¦“Œ‹æ,,t‚Ì’¬ˆê’š–Ú‚P”Ô‚P†,33.865653,130.806895,0,0,0,0,4012,–k‹ãB,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400003650,Ï¶‰ï”ª”¦‘‡•a‰@,,40,40108,•Ÿ‰ªŒ§,,–k‹ãBŽs”ª”¦“Œ‹æ,,t‚Ì’¬ŒÜ’š–Ú‚X”Ô‚Q‚V†,33.867319,130.803757,0,0,0,0,4012,–k‹ãB,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400003670,‚i‚b‚g‚n@‹ãB•a‰@,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\‹ãB•a‰@,40,40109,•Ÿ‰ªŒ§,,–k‹ãBŽs”ª”¦¼‹æ,8068501,ŠÝ‚Ì‰Yˆê’š–Ú‚W”Ô‚P†,33.857431,130.765677,1,0,0,1,4012,–k‹ãB,093-641-5111,093-642-1868,‘½Ž¡Œ©Ži,‘–±Šé‰æ‰Û,’r“c—²,’r“c—²,ŽðˆäŒ«ˆê˜Y,2,2,2006,0,1,0,1,1,2014,1,2,3,1,0,0,575,575,16,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400003920,¬”g£•a‰@,ŽÐ‰ïˆã—Ã–@l—z–¾‰ï@¬”g£•a‰@,40,40621,•Ÿ‰ªŒ§,‹ž“sŒS,Š¡“c’¬,8000344,‘åŽšV’Ã‚P‚T‚X‚W,33.752585,130.971109,1,0,0,1,4013,‹ž’z,0930-24-5211,0930-22-4416,ŽR‰Æ@m,ŠÅŒì•”,‹ã\‹ã@r[,“ì@—F˜a,,99,2,2012,1,1,0,0,1,2014,1,1,2,2,34,3,266,266,6,4,0,0,0,2241,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,-,,,,,,,
h0000000000,e1400004010,Vs‹´•a‰@,ŽÐ‰ïˆã—Ã–@là’c’r—F‰ïVs‹´•a‰@,40,40213,•Ÿ‰ªŒ§,,,8240026,s‹´Žs“¹êŽ›‚P‚S‚P‚P”Ô’n,33.693425,131.012275,1,0,0,1,4013,‹ž’z,0930-24-8899,0930-22-5551,³‹v@N•F,Ž––±•”,ìã@‰ëO,,,99,1,2010,1,1,0,0,0,0,0,0,0,0,36,5,246,246,14,4,0,0,14505,3627,3404,857,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,lH“§Í“à‰ÈA“àŽ‹‹¾“à‰ÈA“àŽ‹‹¾ŠO‰ÈA“û‘BŠO‰ÈAƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰ÈA•a—f’f‰ÈA—Õ°ŒŸ¸‰È,,,,,,,
h0000000000,e1400004100,–åŽiƒƒfƒBƒJƒ‹ƒZƒ“ƒ^[,,40,40101,•Ÿ‰ªŒ§,,–k‹ãBŽs–åŽi‹æ,,“Œ`’¬‚R”Ô‚P†,33.951008,130.965017,0,0,0,0,4012,–k‹ãB,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400004170,“Œ˜a•a‰@,,40,40107,•Ÿ‰ªŒ§,,–k‹ãBŽs¬‘q“ì‹æ,,ŽçP–{’¬ˆê’š–Ú‚R”Ô‚P†,33.837101,130.872752,0,0,0,0,4012,–k‹ãB,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400004210,‹ãB˜JÐ•a‰@,˜J“­ŽÒŒ’N•ŸŽƒ‹@\‹ãB˜JÐ•a‰@,40,40107,•Ÿ‰ªŒ§,,–k‹ãBŽs¬‘q“ì‹æ,8000296,‘]ª–k’¬‚P”Ô‚P†,33.837269,130.938219,1,0,0,1,4012,–k‹ãB,093-471-1121,093-473-0627,Šâ–{ K‰p,,,,,2,2,,0,1,0,0,1,2016,0,0,0,0,110,1,450,450,6,9,0,0,9400,3000,1300,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,Á‰»Ší“à‰ÈAzŠÂŠí“à‰ÈAƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰ÈA•a—f’f‰ÈA—Õ°ŒŸ¸‰È,,,,,,,
h0000000000,e1400004250,ŽO”‹–ì•a‰@,,40,40106,•Ÿ‰ªŒ§,,–k‹ãBŽs¬‘q–k‹æ,,ŽO”‹–ìˆê’š–Ú‚P‚Q”Ô‚P‚W†,33.870876,130.883278,0,0,0,0,4012,–k‹ãB,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400004260,V¬‘q•a‰@,,40,40106,•Ÿ‰ªŒ§,,–k‹ãBŽs¬‘q–k‹æ,,‹à“c‚P|‚R|‚P,33.878541,130.866556,0,0,0,0,4012,–k‹ãB,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400004270,¬‘q‹L”O•a‰@,,40,40106,•Ÿ‰ªŒ§,,–k‹ãBŽs¬‘q–k‹æ,,ó–ìŽO’š–Ú‚Q”Ô‚P†,33.890596,130.882471,0,0,0,0,4012,–k‹ãB,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400004350,V¬•¶Žš•a‰@,ŽÐ‰ïˆã—Ã–@là’c@’r—F‰ï@V¬•¶Žš•a‰@,40,40101,•Ÿ‰ªŒ§,,–k‹ãBŽs–åŽi‹æ,8000057,‘å—¢V’¬‚Q|‚T,33.897013,130.924551,1,0,0,1,4012,–k‹ãB,093-391-1001,093-391-7765,‰@’·@b”ã@GM,ˆãŽ–‰Û,žµŠÔ@Œ’ŽO˜Y,,,99,1,2011,0,1,0,0,0,0,1,1,2,2,40,0,214,214,14,5,0,0,0,3966,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,Ò‘Ò’ÅŠO‰ÈEƒŠƒEƒ}ƒ`‰ÈEƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰È,,,,,,,
h0000000000,e1400004540,•Ÿ‰ª“Œˆã—ÃƒZƒ“ƒ^[,“Æ—§s­–@l‘—§•a‰@‹@\•Ÿ‰ª“Œˆã—ÃƒZƒ“ƒ^[,40,40223,•Ÿ‰ªŒ§,,,8113195,ŒÃ‰êŽsç’¹‚P|‚P|‚P,33.739688,130.476651,1,0,0,1,4002,””‰®,092-943-2331,092-943-8775,‰@’· ã–ì“¹—Y,Ž––±•” ŠÇ—‰Û,²X–Ø –LŒõ,,,2,2,2009,0,1,0,0,0,0,0,0,0,0,91,0,591,539,4,4,50,0,7425,2026,1267,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,ŒÄ‹zŠíŠO‰ÈAƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰È,,,,,,,
h0000000000,e1400004600,“Æ—§s­–@l@‘—§•a‰@‹@\@¬‘qˆã—ÃƒZƒ“,,40,40107,•Ÿ‰ªŒ§,,–k‹ãBŽs¬‘q“ì‹æ,,tƒP‹u‚P‚O”Ô‚P†,33.849628,130.883418,0,0,0,0,4012,–k‹ãB,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400004660,•Ÿ‰ªŽR‰¤•a‰@,,40,40137,•Ÿ‰ªŒ§,,•Ÿ‰ªŽs‘—Ç‹æ,,•S“¹•l‚R’š–Ú‚U”Ô‚S‚T†,33.590952,130.349363,0,0,0,0,4001,•Ÿ‰ªEŽ…“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400004800,•Ÿ‰ªV…Šª•a‰@,,40,40382,•Ÿ‰ªŒ§,‰“‰êŒS,…Šª’¬,,—§‰®•~‚P|‚Q|‚P,33.852208,130.688545,0,0,0,0,4012,–k‹ãB,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400600220,‰“‰ê’†ŠÔˆãŽt‰ï‚¨‚ñ‚ª•a‰@,,40,40384,•Ÿ‰ªŒ§,‰“‰êŒS,‰“‰ê’¬,,‘åŽš”öè‚P‚V‚Q‚T|‚Q,33.852235,130.639438,0,0,0,0,4012,–k‹ãB,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1400600250,Ž…“‡ˆãŽt‰ï•a‰@,,40,40230,•Ÿ‰ªŒ§,,,,Ž…“‡Žs‰YŽu‚T‚R‚Q|‚P,33.567591,130.203376,0,0,0,0,4001,•Ÿ‰ªEŽ…“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2400017960,‘«’BÁ‰»Ší‰È®Œ`ŠO‰Èˆã‰@,,40,40212,•Ÿ‰ªŒ§,,,,‘åìŽs‘åŽš‰|’Ã‚R‚R‚Q[‚Q,33.204438,130.373962,0,0,0,0,4006,‹v—¯•Ä,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2400020980,—Ž‡”]_ŒoŠO‰Èˆã‰@,,40,40202,•Ÿ‰ªŒ§,,,,‘å–´“cŽs‘åŽš‹g–ì‚Q‚O‚P‚R|‚P,33.069038,130.468293,0,0,0,0,4008,—L–¾,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
