hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name
h0000000000,e2340402740,�L���ی���Ë@�\,,34,34101,�L����,,�L���s����,,�L���s���F�����꒚�ڂU�ԂQ�X��,34.383126,132.465845,0,0,0,0,3401,�L��
h0000000000,e2340402870,���ד��ȏ�����,,34,34105,�L����,,�L���s�������,,���������ڂT�X�|�P,34.466783,132.410068,0,0,0,0,3401,�L��
h0000000000,e2340403200,�͂��̃��n�r�����`�O��,,34,34107,�L����,,�L���s���|��,,����T���ڂP�R�|�R�O,34.405598,132.578279,0,0,0,0,3401,�L��
h0000000000,e2340403460,���{�N���j�b�N,,34,34213,�L����,,,,�����s�s���ʎO���ڂP�|�Q�O,34.323824,132.298611,0,0,0,0,3402,�L����
h0000000000,e2340403620,���[����,,34,34205,�L����,,,,�����s���{�������c�R�U�T�X�ԂP��,34.443689,133.228334,0,0,0,0,3405,���O
h0000000000,e2340403910,��a�f�Ï�,,34,34204,�L����,,,,�O���s��a���a�؂P�T�R�W�|�P,34.517315,132.918968,0,0,0,0,3405,���O
h0000000000,e2340404340,�������Ɠ���,,34,34207,�L����,,,,���R�s���i���O���ڂQ�R�|�Q�O,34.448772,133.249555,0,0,0,0,3406,���R�E�{��
h0000000000,e2340404470,������Ȉݒ���,,34,34207,�L����,,,,���R�s�_�Ӓ��V���c�T�S�T�|�P,34.549722,133.361694,0,0,0,0,3406,���R�E�{��
h0000000000,e2340404630,�т񂲃N���j�b�N,,34,34207,�L����,,,,���R�s�۔V���P�|�R�|�X�@��ؑ�Q�r���U�K,34.494575,133.360238,0,0,0,0,3406,���R�E�{��
h0000000000,e2340405060,�C�j��c���@��A�Ȉ�@,,34,34106,�L����,,�L���s�����k��,,���O���ڂR�W�|�P�W,34.520335,132.508446,0,0,0,0,3401,�L��
h0000000000,e2340405190,�����N���j�b�N,,34,34108,�L����,,�L���s������,,�ܓ��s�����O���ڂX�|�T�P,34.373542,132.348438,0,0,0,0,3401,�L��
h0000000000,e2340405220,���i�N���j�b�N,,34,34108,�L����,,�L���s������,,�F��񒚖ڂQ�|�R�P�@�O���[��,34.378542,132.36527,0,0,0,0,3401,�L��
h0000000000,e2340405350,�v�F�f�Ï�,,34,34212,�L����,,,,���L���s���x���v�F�R�V�X�V�|�P,34.54156,132.777923,0,0,0,0,3404,�L������
h0000000000,e2340405770,�|�ؓ���,,34,34101,�L����,,�L���s����,,�]�g��P���ڂR�X�|�X,34.368322,132.431265,0,0,0,0,3401,�L��
h0000000000,e2340405930,�V�c������,,34,34104,�L����,,�L���s����,,���쒬�O���ڂX�|�P�S,34.412179,132.450539,0,0,0,0,3401,�L��
h0000000000,e2340406230,�����Ȉ�@,,34,34108,�L����,,�L���s������,,���̖؈꒚�ڂR�P�|�P�Q,34.422759,132.354908,0,0,0,0,3401,�L��
h0000000000,e2340406520,�m�����@��A�Ȉ�@,,34,34207,�L����,,,,���R�s�����Q���ڂQ�ԂR��,34.487492,133.36071,0,0,0,0,3406,���R�E�{��
h0000000000,e2340406940,������Ȉ�@,,34,34106,�L����,,�L���s�����k��,,���񒚖ڂU�|�R,34.516557,132.508169,0,0,0,0,3401,�L��
h0000000000,e2340407240,��ؓ��Ȉ�@,,34,34205,�L����,,,,�����s�����y�����P�W�X�X�|�Q�S,34.2849135,133.1782164,0,0,0,0,3405,���O
h0000000000,e2340407370,���c��@,,34,34207,�L����,,,,���R�s�_�Ӓ���k�P�R�O�ԂP��,34.543681,133.381178,0,0,0,0,3406,���R�E�{��
h0000000000,e2340407530,�ΐ�N���j�b�N,,34,34207,�L����,,,,���R�s�V�s�������T�O,34.592507,133.265963,0,0,0,0,3406,���R�E�{��
h0000000000,e2340407660,������@,,34,34210,�L����,,,,�����s���钬����U�R�Ԓn,34.935523,133.114321,0,0,0,0,3407,���k
h0000000000,e2340407950,������,,34,34106,�L����,,�L���s�����k��,,���c�쒬�����ڂP�Q�|�R�P,34.464396,132.494755,0,0,0,0,3401,�L��
h0000000000,e2340408250,�悱��܎Y�w�l��,,34,34212,�L����,,,,���L���s�����������P�U�W�Ԓn,34.454569,132.790176,0,0,0,0,3404,�L������
h0000000000,e2340408410,���J���Ȉ�@,,34,34369,�L����,�R���S,�k�L����,,�咩�P�U�U�P�|�S,34.776085,132.462688,0,0,0,0,3401,�L��
h0000000000,e2340408540,�吣�˃��n�r�����`�O��,,34,34103,�L����,,�L���s���,,�F�i��K�꒚�ڂP�V�|�P,34.371378,132.461818,0,0,0,0,3401,�L��
h0000000000,e2340408670,���c����,,34,34104,�L����,,�L���s����,,�O���P�|�Q�|�Q�X,34.415067,132.451761,0,0,0,0,3401,�L��
h0000000000,e2340408700,���Ί��,,34,34106,�L����,,�L���s�����k��,,���R���ڂQ�P�ԂQ�O��,34.523085,132.509835,0,0,0,0,3401,�L��
h0000000000,e2340408960,���䎨�@��A�Ȕ�ӉȈ�@,,34,34307,�L����,���|�S,�F�쒬,,�����Q�|�Q�|�W,34.341883,132.585781,0,0,0,0,3401,�L��
h0000000000,e2340409390,�t�W�^�N���j�b�N,,34,34207,�L����,,,,���R�s�_�Ӓ����R�P�U�Q�|�P,34.542375,133.378178,0,0,0,0,3406,���R�E�{��
h0000000000,e2340409420,�������,,34,34101,�L����,,�L���s����,,�]�g���񒚖ڂR�R�|�Q�O,34.3691,132.427765,0,0,0,0,3401,�L��
h0000000000,e2340409840,�L���s�k�����ǂ��È�Z���^�[�����f�Ï�,,34,34106,�L����,,�L���s�����k��,,����ܒ��ڂW�|�V�O,34.511947,132.511668,0,0,0,0,3401,�L��
h0000000000,e2340410080,�����f�Ï�,,34,34202,�L����,,,,���s�������@�P�W�Q�O�|�P,34.303805,132.631527,0,0,0,0,3403,��
h0000000000,e2340410110,�n�����@��A��,,34,34202,�L����,,,,���s�����񒚖ڂT�|�R�R,34.249503,132.559066,0,0,0,0,3403,��
h0000000000,e2340410370,���c��@,,34,34202,�L����,,,,���s���Y�������S�|�P�|�P�P,34.286281,132.740826,0,0,0,0,3403,��
h0000000000,e2340410400,�����,,34,34204,�L����,,,,�O���s�钬�񒚖ڂP�R�|�P,34.403024,133.084043,0,0,0,0,3405,���O
h0000000000,e2340410530,���{��@,,34,34205,�L����,,,,�����s�I�����@�X�U�T�O�|�S,34.437083,133.188888,0,0,0,0,3405,���O
h0000000000,e2340410790,��Ö@�l�@�Z�c��@,,34,34101,�L����,,�L���s����,,��蒬�ܒ��ڂU�|�Q�R,34.387209,132.449957,0,0,0,0,3401,�L��
h0000000000,e2340410950,�������,,34,34105,�L����,,�L���s�������,,���c�����T�W�S�O�|�P�匴�r,34.466839,132.410179,0,0,0,0,3401,�L��
h0000000000,e2340411090,�{�c����,,34,34202,�L����,,,,���s�������P�U�T�O�|�P,34.303111,132.633361,0,0,0,0,3403,��
h0000000000,e2340411380,�x����@,,34,34204,�L����,,,,�O���s�{����U���ڂQ�P�ԂR��,34.412216,132.984523,0,0,0,0,3405,���O
h0000000000,e2340411410,���傤�O��,,34,34207,�L����,,,,���R�s��㒬�O���ڂS�|�R�O,34.480076,133.36246,0,0,0,0,3406,���R�E�{��
h0000000000,e2340411700,�Îs�N���j�b�N,,34,34105,�L����,,�L���s�������,,�Îs�P���ڂR�O�ԂQ�T��,34.455008,132.467758,0,0,0,0,3401,�L��
h0000000000,e2340411830,��Ö@�l�Вc�T�e��@���c���Ȉ�@,,34,34105,�L����,,�L���s�������,,�������񒚖ڂS�Q�|�Q�R,34.480449,132.459452,0,0,0,0,3401,�L��
h0000000000,e2340411960,�r�J��@,,34,34202,�L����,,,,���s�ĎR���Q���ڂP�ԂR�T��,34.294554,132.552036,0,0,0,0,3403,��
h0000000000,e2340412000,��Ö@�l�Вc���񂸉�@�{�c�N���j�b�N,,34,34212,�L����,,,,���L���s�������n���P�Q�X�Q�|�P,34.45218,132.783371,0,0,0,0,3404,�L������
h0000000000,e2340412550,����N���j�b�N,,34,34211,�L����,,,,��|�s�����P���ڂP�P�ԂQ��,34.212168,132.213207,0,0,0,0,3402,�L����
h0000000000,e2340412680,�J��]�_�o�O��,,34,34105,�L����,,�L���s�������,,���c�꒚�ڂR�ԂP�U��,34.473311,132.454647,0,0,0,0,3401,�L��
h0000000000,e2340412710,�[����ȏz��Ȉ�@,,34,34107,�L����,,�L���s���|��,,���|�S�C�c���E���Q�|�P�S�@�n���h�E�r���Q,34.374906,132.527396,0,0,0,0,3401,�L��
h0000000000,e2340412840,��Ö@�l�Вc�@���⎨�@��A�ȃN���j�b�N,,34,34205,�L����,,,,�����s�������T�W�W�R�|�V,34.396749,133.194089,0,0,0,0,3405,���O
h0000000000,e2340412970,�������N���j�b�N,,34,34207,�L����,,,,���R�s����㒬�U���ڂP�P�ԂQ�S��,34.474216,133.361628,0,0,0,0,3406,���R�E�{��
h0000000000,e2340413140,�^�J�n�V���`�O��,,34,34106,�L����,,�L���s�����k��,,���ܒ��ڂP�S�|�P�Q,34.52289,132.507863,0,0,0,0,3401,�L��
h0000000000,e2340413690,����@,,34,34105,�L����,,�L���s�������,,�L���s����V�����P�R�|�P�W,34.428344,132.449483,0,0,0,0,3401,�L��
h0000000000,e2340414020,���X�ؓ��ȏ����ȃN���j�b�N,,34,34207,�L����,,,,���R�s�O�V�ے��P�P�ԂP�P��,34.492075,133.355683,0,0,0,0,3406,���R�E�{��
h0000000000,e2340414150,���c���ȁ@�_�o����,,34,34104,�L����,,�L���s����,,�L���s����M���K���P�V�|�T,34.387209,132.437708,0,0,0,0,3401,�L��
h0000000000,e2340414280,�X�T������,,34,34101,�L����,,�L���s����,,��P�|�Q�O�@�I�v���r���Q�e,34.401375,132.459011,0,0,0,0,3401,�L��
h0000000000,e2340414440,�Ȃ������ǂ��N���j�b�N,,34,34108,�L����,,�L���s������,,�C�V���꒚�ڂU�|�Q�Q,34.366876,132.354771,0,0,0,0,3401,�L��
h0000000000,e2340414570,�ݒƈ�@,,34,34202,�L����,,,,���s�C�ݓ񒚖ڂP�U�|�P�Q,34.24967,132.541928,0,0,0,0,3403,��
h0000000000,e2340414730,�b�z�f�Ï�,,34,34209,�L����,,,,�O���s�b�z���{���U�S�T�Ԓn�P,34.707991,133.079362,0,0,0,0,3407,���k
h0000000000,e2340414860,�����N���j�b�N,,34,34207,�L����,,,,���R�s���Ò��T�|�Q�|�Q,34.453633,133.249582,0,0,0,0,3406,���R�E�{��
h0000000000,e2340415160,��j�@�R�Ȉ�@,,34,34102,�L����,,�L���s����,,���c�U�|�Q�O�Q�R�|�W,34.457925,132.542724,0,0,0,0,3401,�L��
h0000000000,e2340415290,����Ȉ�@,,34,34102,�L����,,�L���s����,,���c�{���񒚖ڂR�|�P,34.414429,132.468926,0,0,0,0,3401,�L��
h0000000000,e2340415320,���������Ȉݒ���,,34,34104,�L����,,�L���s����,,����V���P�R�|�Q�Q,34.410262,132.444623,0,0,0,0,3401,�L��
h0000000000,e2340415580,������,,34,34104,�L����,,�L���s����,,�O���P���ڂW�ԂU��,34.415206,132.449234,0,0,0,0,3401,�L��
h0000000000,e2340415610,���C���@��A�Ȉ�@,,34,34104,�L����,,�L���s����,,�Í]�V���P�R�|�R�U�|�P�O�P,34.386375,132.408266,0,0,0,0,3401,�L��
h0000000000,e2340415870,ꠒ؃N���j�b�N,,34,34105,�L����,,�L���s�������,,�Έ�Q���ڂP�V�ԂT��,34.469284,132.470368,0,0,0,0,3401,�L��
h0000000000,e2340415900,�������ƈ�@,,34,34213,�L����,,,,�����s�s�����s�񒚖ڂV�|�Q�U,34.358043,132.333774,0,0,0,0,3402,�L����
h0000000000,e2340416040,�|�����@��,,34,34212,�L����,,,,���L���s����y�^�ۈ꒚�ڂR�ԂS�O��,34.431543,132.748819,0,0,0,0,3404,�L������
h0000000000,e2340416170,�ɂ����`�O��,,34,34207,�L����,,,,���R�s�单���@�Q�ԂQ�O��,34.495277,133.364888,0,0,0,0,3406,���R�E�{��
h0000000000,e2340416200,�O�����,,34,34102,�L����,,�L���s����,,���c�{���l���ڂQ�|�X,34.415734,132.466927,0,0,0,0,3401,�L��
h0000000000,e2340416330,��_�N���j�b�N,,34,34103,�L����,,�L���s���,,�i����񒚖ڂR�|�P�U,34.388432,132.475011,0,0,0,0,3401,�L��
h0000000000,e2340416460,�Ñ����@��A��,,34,34106,�L����,,�L���s�����k��,,���R���ځ@�Q�S�ԁ@�Q�X��,34.522861,132.511,0,0,0,0,3401,�L��
h0000000000,e2340416590,�O�Y���`�O�ȃN���j�b�N,,34,34108,�L����,,�L���s������,,�����T���ڂP�O�ԂP�S��,34.40365,132.357575,0,0,0,0,3401,�L��
h0000000000,e2340416880,�{�{�N���j�b�N,,34,34204,�L����,,,,�O���s���k���@�Q���ڂQ�X�ԂP�T��,34.410722,132.970805,0,0,0,0,3405,���O
h0000000000,e2340416910,���O�ȓ���,,34,34101,�L����,,�L���s����,,��蒬�꒚�ڂT�|�Q�T,34.398041,132.452262,0,0,0,0,3401,�L��
h0000000000,e2340417050,���̂͂珬���N���j�b�N,,34,34104,�L����,,�L���s����,,����O���ڂP�R�|�T,34.373404,132.374353,0,0,0,0,3401,�L��
h0000000000,e2340417210,��Ö@�l�@�������Ȉݒ���,,34,34105,�L����,,�L���s�������,,�R�{���l���ڂQ�U�|�Q�R,34.439676,132.447677,0,0,0,0,3401,�L��
h0000000000,e2340417340,�n�ӏ����ȏz��ȃN���j�b�N,,34,34202,�L����,,,,���s�������Q���ځ@�T�ԁ@�Q�Q��,34.255277,132.568305,0,0,0,0,3403,��
h0000000000,e2340417470,��Ö@�l�C���@�R�z�t�N���j�b�N,,34,34207,�L����,,,,���R�s��㒬�P���ڂV�|�W,34.483104,133.36096,0,0,0,0,3406,���R�E�{��
h0000000000,e2340417760,�H�c�N���j�b�N,,34,34104,�L����,,�L���s����,,���쒬�񒚖ڂV�|�V,34.411845,132.446678,0,0,0,0,3401,�L��
h0000000000,e2340417920,���ѐ��`,,34,34202,�L����,,,,���s�����T���ڂQ�ԂP�O��,34.234645,132.592813,0,0,0,0,3403,��
h0000000000,e2340418060,�킽�Ȃ׃N���j�b�N,,34,34202,�L����,,,,���s�ĎR�����񒚖ڂX�|�S�U,34.299831,132.55723,0,0,0,0,3403,��
h0000000000,e2340418510,�ܒ��N���j�b�N,,34,34101,�L����,,�L���s����,,�ܒ��S�|�P�S�@���}�K�^���[�Y�r,34.39925,132.457027,0,0,0,0,3401,�L��
h0000000000,e2340418770,����_�o�ȓ��ȃN���j�b�N,,34,34101,�L����,,�L���s����,,�����x�S�|�P�T�@�A�[�o���r���[,34.400375,132.461067,0,0,0,0,3401,�L��
h0000000000,e2340418800,���X�ؓ��Ȉݒ���,,34,34103,�L����,,�L���s���,,���{�Y���S�|�T,34.379766,132.485788,0,0,0,0,3401,�L��
h0000000000,e2340419070,�g�c���`�O��,,34,34104,�L����,,�L���s����,,����邪��O���ڂP�U�ԂQ�P��,34.374931,132.372798,0,0,0,0,3401,�L��
h0000000000,e2340419230,�������,,34,34104,�L����,,�L���s����,,�V�����P�R�|�P�|�Q�e,34.399263,132.437985,0,0,0,0,3401,�L��
h0000000000,e2340419490,���ѓ��Ȉ�@,,34,34104,�L����,,�L���s����,,��ω��Z���ڂP�|�U�@�h�}�[�j,34.385792,132.425987,0,0,0,0,3401,�L��
h0000000000,e2340419520,�X����Ȉ�@,,34,34202,�L����,,,,���s�����ܒ��ڂQ�|�P�O,34.234617,132.592813,0,0,0,0,3403,��
h0000000000,e2340419650,�������ړ���,,34,34213,�L����,,,,�����s�s�i���P�Q�R�T�|�P,34.368568,132.22306,0,0,0,0,3402,�L����
h0000000000,e2340419780,���������N���j�b�N,,34,34101,�L����,,�L���s����,,���L���s�����������u�ܒ��ڂQ�ԂP��,34.399569,132.457039,0,0,0,0,3401,�L��
h0000000000,e2340420050,���V�g�����f�Ï�,,34,34202,�L����,,,,���s���˒��g�����T���ڂP�U�ԂP�Q��,34.181816,132.550264,0,0,0,0,3403,��
h0000000000,e2340420500,������@,,34,34202,�L����,,,,���s�ĎR�����P���ڂQ�ԂQ�T��,34.29461,132.552981,0,0,0,0,3403,��
h0000000000,e2340420630,�r�c�@�N���j�b�N,,34,34211,�L����,,,,��|�s�����O���ڂP�X�|�P�X,34.223611,132.218361,0,0,0,0,3402,�L����
h0000000000,e2340421060,�|�쎨�@��,,34,34202,�L����,,,,���s���ꒆ���U���ڂQ�|�P�P�@�����v���U�Q,34.239672,132.597868,0,0,0,0,3403,��
h0000000000,e2340421190,�i�c����,,34,34213,�L����,,,,�����s�s�����꒚�ڂP�|�U�S,34.288633,132.263311,0,0,0,0,3402,�L����
h0000000000,e2340421220,��j�Вc�@�쐮�`�O��,,34,34101,�L����,,�L���s����,,�����x�P�P�|�P�X�@�؈��ȃr��,34.398347,132.459678,0,0,0,0,3401,�L��
h0000000000,e2340421350,�؈���,,34,34101,�L����,,�L���s����,,�����x�P�P�|�P�X�@�؈��ȃr��,34.398347,132.459706,0,0,0,0,3401,�L��
h0000000000,e2340421480,�؈�畆�Ȕ�A��Ȉ�@,,34,34101,�L����,,�L���s����,,�����x�P�P�ԂP�W���@�؈�r���P,34.398236,132.459567,0,0,0,0,3401,�L��
h0000000000,e2340421770,�K���]�O�ȃN���j�b�N,,34,34105,�L����,,�L���s�������,,�_���񒚖ڂQ�Q�|�P�O,34.445064,132.463176,0,0,0,0,3401,�L��
h0000000000,e2340421930,�R���N���j�b�N,,34,34213,�L����,,,,�����s�s�{���P�T�Q�W�|�P�O,34.349777,132.307222,0,0,0,0,3402,�L����
h0000000000,e2340422100,�Y�����f�Ï�,,34,34369,�L����,�R���S,�k�L����,,�r�_���Q�O�O,34.732835,132.247791,0,0,0,0,3401,�L��
h0000000000,e2340422230,�����N���j�b�N,,34,34101,�L����,,�L���s����,,�󒬂S�ԂV���@�����r���Q�K,34.389209,132.460873,0,0,0,0,3401,�L��
h0000000000,e2340422780,���ӉȃN���j�b�N,,34,34105,�L����,,�L���s�������,,���ؓ񒚖ڂT�|�Q�O,34.454008,132.475202,0,0,0,0,3401,�L��
h0000000000,e2340422810,�Ȃ���������,,34,34213,�L����,,,,�����s�s�㕽�ǂP�S�S�|�P,34.359265,132.316414,0,0,0,0,3402,�L����
h0000000000,e2340422940,���T��@,,34,34205,�L����,,,,�����s�v�ۓ񒚖ڂQ�S�|�P�V,34.413027,133.20325,0,0,0,0,3405,���O
h0000000000,e2340423400,���X�ؐ��`�O�ȃN���j�b�N,,34,34105,�L����,,�L���s�������,,���c�����S�Q�S�X�|�P,34.458527,132.402222,0,0,0,0,3401,�L��
h0000000000,e2340423530,������@,,34,34202,�L����,,,,���s�L�����P�T�ԂQ�T��,34.234117,132.620089,0,0,0,0,3403,��
h0000000000,e2340423790,���J���@,,34,34213,�L����,,,,�����s�s�����s�꒚�ڂV�|�T,34.357266,132.333468,0,0,0,0,3402,�L����
h0000000000,e2340423820,������ȃN���j�b�N,,34,34212,�L����,,,,���L���s���𒆉������ڂP�|�P�V,34.422849,132.733488,0,0,0,0,3404,�L������
h0000000000,e2340423950,�݂�̎��@��,,34,34205,�L����,,,,�����s���{���T�V�R�V,34.432916,133.230666,0,0,0,0,3405,���O
h0000000000,e2340424090,��ΊO��,,34,34103,�L����,,�L���s���,,��B�@�R���ځ@�X�ԂP�T��,34.391777,132.487888,0,0,0,0,3401,�L��
h0000000000,e2340424250,�ҊO�ȓ��ȃN���j�b�N,,34,34105,�L����,,�L���s�������,,����Z���ڂQ�V�|�P�U,34.475034,132.485422,0,0,0,0,3401,�L��
h0000000000,e2340424380,����̓��Ȉݒ���,,34,34202,�L����,,,,���s�{���S�|�Q,34.24892,132.565815,0,0,0,0,3403,��
h0000000000,e2340424410,�������ȃN���j�b�N,,34,34202,�L����,,,,���s�{�ʂS���ڂX�|�T�@�j�b�Z�C�r���V�K,34.249559,132.565787,0,0,0,0,3403,��
h0000000000,e2340424540,�����N���j�b�N,,34,34213,�L����,,,,�����s�s���˂S�|�P�R�|�Q�S,34.351127,132.319831,0,0,0,0,3402,�L����
h0000000000,e2340424670,�{���@,,34,34212,�L����,,,,���L���s���𒆉������ڂR�|�R,34.42246,132.727849,0,0,0,0,3404,�L������
h0000000000,e2340424960,�x�샌�f�B�[�X�N���j�b�N,,34,34209,�L����,,,,�O���s�\���s���꒚�ڂU�|�X,34.805111,132.845444,0,0,0,0,3407,���k
h0000000000,e2340425130,�͖уN���j�b�N,,34,34105,�L����,,�L���s�������,,���؎O���ڂQ�W�|�P�R���؉w,34.45498,132.472258,0,0,0,0,3401,�L��
h0000000000,e2340425260,�����Ȃ됶���f�Ï�,,34,34105,�L����,,�L���s�������,,�L���s�����k����c���P���ڂP�O�|�P,34.464146,132.492756,0,0,0,0,3401,�L��
h0000000000,e2340425550,�c���N���j�b�N,,34,34204,�L����,,,,�O���s��a�������ǂP�X�O�P�|�W,34.548583,132.94725,0,0,0,0,3405,���O
h0000000000,e2340425680,��X���`�O��,,34,34212,�L����,,,,���L���s���𒬎��ƂP�U�R�R,34.425849,132.719378,0,0,0,0,3404,�L������
h0000000000,e2340426270,�R�{���ȃN���j�b�N,,34,34101,�L����,,�L���s����,,�����x�P�P�|�P�W�@�؈�r���R�e,34.398236,132.459567,0,0,0,0,3401,�L��
h0000000000,e2340426560,�g�����`,,34,34104,�L����,,�L���s����,,�M�ߒ��񒚖ڂP�X�|�Q�Q,34.389541,132.409294,0,0,0,0,3401,�L��
h0000000000,e2340426690,�ӂȂ��Ɠ��Ȉ�@,,34,34106,�L����,,�L���s�����k��,,�T�R�㒚�ڂP�R�|�P�V,34.538388,132.47517,0,0,0,0,3401,�L��
h0000000000,e2340426720,�Ȃ��ӂ��포����,,34,34101,�L����,,�L���s����,,�L���s�����k��[��ܒ��ڂQ�R�|�P,34.39925,132.457027,0,0,0,0,3401,�L��
h0000000000,e2340426850,����N���j�b�N,,34,34106,�L����,,�L���s�����k��,,�T�R�񒚖ڂU�|�Q�S,34.523279,132.502224,0,0,0,0,3401,�L��
h0000000000,e2340427020,�����N���j�b�N,,34,34205,�L����,,,,�����s�I�����@�T�X�O�P�|�P�@�����|�P�@�r,34.430194,133.185305,0,0,0,0,3405,���O
h0000000000,e2340427150,�䂠�����,,34,34205,�L����,,,,�����s�I�����T�X�O�P�Ԓn�P���@�n�e�P�r��,34.43019,133.185311,0,0,0,0,3405,���O
h0000000000,e2340427280,�剪���@��,,34,34205,�L����,,,,�����s�����c�F���T�S�R�V�|�R�T,34.298565,133.166791,0,0,0,0,3405,���O
h0000000000,e2340427310,�s����Ȉ�@,,34,34369,�L����,�R���S,�k�L����,,�����U�U�T�|�P,34.710592,132.499966,0,0,0,0,3401,�L��
h0000000000,e2340427730,�R�_�o�ȓ��ȃN���j�b�N,,34,34101,�L����,,�L���s����,,�����x�P�P�ԂP�X���@�؈�r���T,34.398347,132.459678,0,0,0,0,3401,�L��
h0000000000,e2340428030,�X�Γ��Ȉ�@,,34,34107,�L����,,�L���s���|��,,���쓌�P�|�P�P�|�R�P,34.38985,132.559281,0,0,0,0,3401,�L��
h0000000000,e2340428160,���쏬����,,34,34107,�L����,,�L���s���|��,,�D�z��O���ڂT�ԂR��,34.374878,132.522063,0,0,0,0,3401,�L��
h0000000000,e2340428290,�ےJ��@,,34,34205,�L����,,,,�����s���{���P�R�W�R�Ԓn�Q,34.42994,133.224141,0,0,0,0,3405,���O
h0000000000,e2340428450,�����s���a�f�Ï�,,34,34210,�L����,,,,�����s���a���匎�T�U�S�|�P�P,34.913688,132.879731,0,0,0,0,3407,���k
h0000000000,e2340428580,�L���S�����ǃN���j�b�N,,34,34105,�L����,,�L���s�������,,���������ڂW�ԂR�W��,34.443926,132.472397,0,0,0,0,3401,�L��
h0000000000,e2340428610,���@��A�ȍr�؃N���j�b�N,,34,34105,�L����,,�L���s�������,,�R�{���l���ڂQ�U�|�Q�R�@�g,34.439565,132.44776,0,0,0,0,3401,�L��
h0000000000,e2340428900,���c�n��x����ԋ~�}�f�Ï�,,34,34214,�L����,,,,���|���c�s�g�c���g�c�R�U�U�U,34.667461,132.699257,0,0,0,0,3401,�L��
h0000000000,e2340429040,�N���j�b�N��蒬,,34,34101,�L����,,�L���s����,,��蒬�R���ڂU�ԂP�Q���@������,34.390931,132.451596,0,0,0,0,3401,�L��
h0000000000,e2340429460,�����N���j�b�N,,34,34212,�L����,,,,���L���s�������茴�V�W�W�|�P,34.330497,132.660442,0,0,0,0,3404,�L������
h0000000000,e2340429590,��Ö@�l�Вc�@�������,,34,34462,�L����,�����S,������,,�{���P�O�Q�W,34.591809,133.038788,0,0,0,0,3405,���O
h0000000000,e2340429620,��������,,34,34101,�L����,,�L���s����,,�x�m�����P�Q�|�P�V,34.389653,132.458234,0,0,0,0,3401,�L��
h0000000000,e2340430280,��Ö@�l�Вc�@���Ȃ׏����ȓ���,,34,34105,�L����,,�L���s�������,,�咬���񒚖ڂV�|�Q�T�|�T,34.465256,132.466896,0,0,0,0,3401,�L��
h0000000000,e2340430440,���݂��N���j�b�N,,34,34108,�L����,,�L���s������,,�ܓ��s�w�O�O���ڂS�|�Q�P,34.373666,132.363833,0,0,0,0,3401,�L��
h0000000000,e2340430600,�O�_�O�Ȉ�@,,34,34304,�L����,���|�S,�C�c��,,��x�쒬�P�|�T,34.370685,132.530479,0,0,0,0,3401,�L��
h0000000000,e2340430730,��Ö@�l�Вc�@�T�m��@�ē��]�O�ȃN���j�b,,34,34213,�L����,,,,�����s�s���˂Q���ڂP�V�|�T,34.35696,132.321053,0,0,0,0,3402,�L����
h0000000000,e2340430990,�l����ӉȃN���j�b�N,,34,34205,�L����,,,,�����s�I�����T�X�O�P�|�P�@�n�E�e�E�P�r��,34.430245,133.185505,0,0,0,0,3405,���O
h0000000000,e2340431030,���J����,,34,34462,�L����,�����S,������,,�{���P�O�Q�T�|�R,34.591475,133.039038,0,0,0,0,3405,���O
h0000000000,e2340431160,�c�����f�B�J���N���j�b�N,,34,34207,�L����,,,,���R�s��钬�Q���ڂP�|�Q�O,34.490853,133.386152,0,0,0,0,3406,���R�E�{��
h0000000000,e2340431290,�����͂�������,,34,34207,�L����,,,,���R�s�O�g���O���ڂP�ԂP�R��,34.49638,133.372376,0,0,0,0,3406,���R�E�{��
h0000000000,e2340431450,�y�����,,34,34101,�L����,,�L���s����,,���Ԓ��P�ԂP�U��,34.39718,132.443263,0,0,0,0,3401,�L��
h0000000000,e2340431580,�X�c�畆��,,34,34104,�L����,,�L���s����,,�L���s����͌����P�O�|�P,34.392931,132.443346,0,0,0,0,3401,�L��
h0000000000,e2340431740,���c�N���j�b�N,,34,34101,�L����,,�L���s����,,�L���s����ג��R�ԂQ�O��,34.39532,132.467844,0,0,0,0,3401,�L��
h0000000000,e2340431870,�������`�O�ȃN���j�b�N,,34,34108,�L����,,�L���s������,,�C�V���P���ڂP�R�|�X,34.364849,132.354494,0,0,0,0,3401,�L��
h0000000000,e2340431900,�܂Ȃ����,,34,34205,�L����,,,,�����s�������R�T�U�X�|�P,34.40161,133.215032,0,0,0,0,3405,���O
h0000000000,e2340432170,�J���Y�w�l��,,34,34209,�L����,,,,�O���s�O�����P�V�V�W�|�R,34.815448,132.840711,0,0,0,0,3407,���k
h0000000000,e2340432200,�O�Y�N���j�b�N,,34,34209,�L����,,,,�O���s�g�ɒ��g�ɂV�V�O,34.720627,132.991369,0,0,0,0,3407,���k
h0000000000,e2340432880,�钣�N���j�b�N,,34,34106,�L����,,�L���s�����k��,,�������钣�Q�O�P�R�|�P,34.584994,132.453476,0,0,0,0,3401,�L��
