hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat
h0000000000,e342340372380,ŽR–{“à‰ÈzŠÂŠí‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs¼‹æ‚{ˆê’š–Ú‚T|‚Q‚R,34.39643,132.416043,0,0,0,0
h0000000000,e342340372410,’·’Jˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs¼‹æŽOŽÂ’¬‚P’š–Ú‚V”Ô‚P‚X†,34.414678,132.4494,0,0,0,0
h0000000000,e342340372670,Œã“¡”å”AŠí‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs‰w‰Æ’¬]—Ç‚S‚Q‚V”Ô’n‚Ì‚P,34.542124,133.316823,0,0,0,0
h0000000000,e342340373000,V–{ƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æŒÓ’¬‚U|‚Q‚U@•Ÿ‰®‚P‚P‚e,34.396736,132.460234,0,0,0,0
h0000000000,e342340373130,–ØƒmŒ´“à‰È¬Ž™‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²–k‹æ‹Tèˆê’š–Ú‚Q|‚R‚O,34.484839,132.521725,0,0,0,0
h0000000000,e342340373260,’·¼Ž¨•@‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs²”Œ‹æŒÜ“úŽs‰w‘O‚P’š–Ú‚P‚P|‚R‚V,34.370654,132.364215,0,0,0,0
h0000000000,e342340373390,X‰ª®Œ`ŠO‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŒàŽsÄŽR’†‰›‚Q’š–Ú‚X”Ô‚R‚V†,34.299804,132.556813,0,0,0,0
h0000000000,e342340373550,“c’†ˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs•ó’¬‚S|‚P‚O,34.49263,133.363488,0,0,0,0
h0000000000,e342340373710,“‚ì“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs“ì‹æ“Œ‰à’¬‚V”Ô‚T†,34.381377,132.483455,0,0,0,0
h0000000000,e342340374010,“Á—{‚Ó‚ê‚ ‚¢,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,”ö“¹ŽsŒä’²’¬‚”ö‚P‚R‚S‚W|‚U,34.516846,133.130173,0,0,0,0
h0000000000,e342340374140,X‰ªˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,¢—…ŒS¢—…’¬¼ãŒ´‚S‚W‚Q|‚P‚R,34.592198,133.057814,0,0,0,0
h0000000000,e342340374720,‚¨‚¿Šá‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²“ì‹æŽR–{’¬‚P’š–Ú‚T”Ô‚P‚T†,34.438981,132.453705,0,0,0,0
h0000000000,e342340374850,‚¨‚ÌŠá‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀŒ|‹æ–î–ì¼‚S’š–Ú‚P|‚Q‚PƒƒfƒCƒb,34.355575,132.530146,0,0,0,0
h0000000000,e342340374980,‹g“c“à‰ÈzŠÂŠí‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æŒÓ’¬‚S|‚Q‚Wƒrƒ‹‚R‚e,34.396181,132.463178,0,0,0,0
h0000000000,e342340375150,L“‡ƒp[ƒNƒrƒ‹“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æ‘åŽè’¬ŽO’š–Ú‚V|‚T,34.391209,132.452151,0,0,0,0
h0000000000,e342340375310,ƒ€ƒgƒEŠO‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs¼‹æ“í–Ø’¬‚P’š–Ú‚T|‚P‚Q,34.412818,132.452983,0,0,0,0
h0000000000,e342340375440,‚©‚½‚¬‚èŠá‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²“ì‹æ’†‹Ø‚R’š–Ú‚Q‚V|‚P‚U@’†‹Ø,34.455813,132.475119,0,0,0,0
h0000000000,e342340375570,•yŽm“czŠÂŠí,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²“ì‹æ’†‹ØŽO’š–Ú‚Q‚V|‚P‚U,34.455813,132.475091,0,0,0,0
h0000000000,e342340375600,Šñ“cˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs²”Œ‹æŒÜ“úŽs’†‰›“ñ’š–Ú‚Q”Ô‚P‚T†,34.37357,132.35341,0,0,0,0
h0000000000,e342340376290,•ŸŽRƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs“ì‘ ‰¤’¬‚U’š–Ú‚R‚Q”Ô‚P‚Q†,34.504824,133.403928,0,0,0,0
h0000000000,e342340376320,•ŸŽR–éŠÔ¬Ž™f—ÃŠ,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽsŽO‹g’¬“ì“ñ’š–Ú‚P‚P|‚Q‚T,34.492416,133.377083,0,0,0,0
h0000000000,e342340376900,’|“àƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs“ì‹æoŽ¬“ñ’š–Ú‚R|‚Q‚W@ƒnƒCƒ^ƒEƒ“,34.380655,132.473178,0,0,0,0
h0000000000,e342340377040,“¡ˆäzŠÂŠí“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs“ì‹æ‰F•i_“c“ñ’š–Ú‚P‚S|‚Q‚S@ƒTƒ“,34.367823,132.462096,0,0,0,0
h0000000000,e342340377170,ƒAƒ‹ƒp[ƒNŒŸfƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs¼‹æ‘’ÃV’¬“ñ’š–Ú‚Q‚U|‚P@ƒAƒ‹ƒp,34.376876,132.392129,0,0,0,0
h0000000000,e342340377330,•ŸŒ´“à‰ÈƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŒàŽs–{’ÊŽµ’š–Ú‚P|‚Q‚O,34.253892,132.573092,0,0,0,0
h0000000000,e342340377590,‚¦‚«‚âŠO‰ÈƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs‰w‰Æ’¬‹ß“c‚Q‚R‚S|‚Q,34.544305,133.314361,0,0,0,0
h0000000000,e342340377750,ŽR‘ãŠá‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æM“ü–{’¬‚V|‚P‚T,34.389625,132.438458,0,0,0,0
h0000000000,e342340377880,×ìE“à“¡ˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æ]”g“Œˆê’š–Ú‚P‚R|‚Q‚W,34.39925,132.457027,0,0,0,0
h0000000000,e342340378500,‚Â‚Ú‚¢ˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŽOŒ´ŽsŽ…è‚S’š–Ú‚X”Ô‚Q‚S†,34.396247,133.101764,0,0,0,0
h0000000000,e342340378760,L‰ª®Œ`ŠO‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs“ìŽèé’¬ˆê’š–Ú‚X|‚Q‚T,34.485548,133.384625,0,0,0,0
h0000000000,e342340379480,ˆã—Ã–@lŽÐ’c@ˆîŠ_“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs¼‹æŠÏ‰¹–{’¬ˆê’š–Ú‚Q‚Q”Ô’n‚Q‚U†,34.391347,132.432542,0,0,0,0
h0000000000,e342340379510,•½“c“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²“ì‹æ’†‹Ø‚P’š–Ú‚X”Ô‚U†@ƒƒCƒ„,34.453591,132.473702,0,0,0,0
h0000000000,e342340379640,‚¹‚¢‚±‚¤ˆÝ’°‰ÈŠO‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,“ù“úŽsŽs²•û‚T‚U‚Q|‚Q,34.367654,132.333468,0,0,0,0
h0000000000,e342340379770,‘å“àŽ¨•@‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs_•Ó’¬V“¿“c‚R’š–Ú‚T‚Q‚Q”Ô’n,34.550596,133.361568,0,0,0,0
h0000000000,e342340379800,‚â‚Ü‚à‚Æ”ü—eŒ`¬ŠO‰ÈƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æ‘åŽè’¬ŽO’š–Ú‚P|‚Vƒ†ƒiƒCƒeƒbƒh,34.392138,132.452555,0,0,0,0
h0000000000,e342340379930,‰iŽRˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æ”’“‡–k’¬‚P‚O|‚P,34.413194,132.461111,0,0,0,0
h0000000000,e342340380040,ˆäŒ´ƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æŠî’¬‚U”Ô‚Q‚V†@ƒAƒNƒAL“‡ƒZƒ“,34.399347,132.454651,0,0,0,0
h0000000000,e342340380200,ŽR’†ƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs“ì‹æ”äŽ¡ŽR–{’¬‚P‚U|‚R‚T,34.383876,132.466289,0,0,0,0
h0000000000,e342340380330,‚Ý‚È‚Ý“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs“ì‹æ”äŽ¡ŽR–{’¬‚P‚U|‚R‚T,34.384071,132.465734,0,0,0,0
h0000000000,e342340380590,˜e“cˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŒàŽsÄŽR’†‰›“ñ’š–Ú‚P|‚P,34.298637,132.553897,0,0,0,0
h0000000000,e342340380910,ˆã—Ã–@l@ƒ}ƒCƒr[@‚Ü‚Â‚È‚ªŽY‰È•wl‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽsŽO‹g’¬‚R’š–Ú‚R”Ô‚Q‚R†,34.496019,133.372903,0,0,0,0
h0000000000,e342340381180,VˆäŒû“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs¼‹æ‘’ÃV’¬‚Q|‚W|‚P‚Q,34.377848,132.391435,0,0,0,0
h0000000000,e342340381470,š¢Îˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŒàŽs‹½’¬‚T|‚P‚Q,34.258638,132.567277,0,0,0,0
h0000000000,e342340381890,L“‡ƒn[ƒgƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æ‘åŽè’¬ŒÜ’š–Ú‚V|‚P‚O,34.385805,132.4505,0,0,0,0
h0000000000,e342340381920,‚í‚¾“à‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æ‘åŽè’¬ŒÜ’š–Ú‚V”Ô‚P‚P†,34.385765,132.450513,0,0,0,0
h0000000000,e342340382350,ŽR–ìã“à‰ÈƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ˆÀŒ|ŒSŠC“c’¬ˆî‰×’¬‚V|‚P‚T,34.376267,132.530229,0,0,0,0
h0000000000,e342340382480,‚¨‚Î‚½ƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŽOŒ´Žs’†”V’¬@‚P’š–Ú@‚Q‚O”Ô@‚P‚U†,34.410388,133.089111,0,0,0,0
h0000000000,e342340382510,Œü“cˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs…“Û’¬‚Q‚R‚Q‚X|‚V,34.447802,133.380599,0,0,0,0
h0000000000,e342340382640,ŽÄ“c“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs_•Ó’¬“¹ã‚P|‚P‚V,34.554929,133.354874,0,0,0,0
h0000000000,e342340382770,X‹ß“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs¼[’Ã’¬‚S|‚Q|‚T‚O,34.500685,133.376625,0,0,0,0
h0000000000,e342340382800,ˆã—Ã–@l@•ŸŒ´“à‰ÈˆÝ’°‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŽOŽŸŽs\“úŽs“Œ‚Q|‚R|‚P‚W,34.810865,132.856543,0,0,0,0
h0000000000,e342340382930,‚·‚´‚í¬Ž™‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŽOŽŸŽs”©•~’¬‚P‚T‚O‚R”Ô’n‚V†,34.814199,132.885818,0,0,0,0
h0000000000,e342340383100,‰Í–ìŽY•wl‰ÈƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æŽ†‰®’¬‚Q’š–Ú‚Q”Ô‚Q‚T†,34.397458,132.453595,0,0,0,0
h0000000000,e342340383230,ŒË“cŠá‰È“Iêˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs“ì‹æ“Iê’¬“ñ’š–Ú‚R|‚Q‚T,34.395514,132.471566,0,0,0,0
h0000000000,e342340384080,²’|ˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŽOŽŸŽs˜a’m’¬‚Q‚W‚T‚Q|‚P,34.801701,132.91851,0,0,0,0
h0000000000,e342340384370,ŽR‰ªŽY•wl‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æ‰Hˆß’¬‚P‚U”Ô‚S‚R†,34.380515,132.447152,0,0,0,0
h0000000000,e342340384400,¶‰–Šá‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs“ì‹æoŽ¬ˆê’š–Ú‚R|‚V,34.383265,132.473705,0,0,0,0
h0000000000,e342340384950,mˆ¤“à‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,“ù“úŽsŽs’nŒä‘OŽO’š–Ú‚P‚W|‚X,34.343722,132.31425,0,0,0,0
h0000000000,e342340385250,“¡Œ´“à‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,“ŒL“‡Žs¼ð’¬Œä‰’‰F‚Q‚S‚Q‚P|‚S,34.40874,132.73771,0,0,0,0
h0000000000,e342340385670,’|Œ´Žs‹x“úf—ÃŠ,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,’|Œ´Žs’†‰›ŽO’š–Ú‚P‚S|‚P,34.34686,132.90731,0,0,0,0
h0000000000,e342340385700,â–{ƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,“ŒL“‡Žs‚‰®’¬‹nŒ´‚X‚T‚V”Ô’n‚P†,34.459096,132.770288,0,0,0,0
h0000000000,e342340386260,’†Œ´ˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs“ì‹æ’iŒ´“ì‚Q’š–Ú‚P‚Q”Ô‚Q‚W†,34.387293,132.475066,0,0,0,0
h0000000000,e342340386970,ŽO“oˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ˆÀŒ|ŒSâ’¬â¼‚P’š–Ú‚U”Ô‚W†,34.340493,132.506343,0,0,0,0
h0000000000,e342340387140,‚Ù‚è®Œ`ŠO‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs¼‹æ‘’ÃV’¬“ñ’š–Ú‚U|‚P‚O,34.378237,132.391518,0,0,0,0
h0000000000,e342340387300,’|’†ƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀŒ|‹æ–î–ì¼‚S’š–Ú‚P”Ô‚Q‚P†,34.355547,132.530174,0,0,0,0
h0000000000,e342340387430,‚¨‚ª‚íŠá‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŒàŽs–{’¬‚S|‚P,34.248809,132.565704,0,0,0,0
h0000000000,e342340387560,²X–ØƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŒàŽs–{’¬‚S|‚P,34.248809,132.565676,0,0,0,0
h0000000000,e342340387690,“c’†ˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŒàŽs‹{Œ´‚T’š–Ú@‚Q|‚U,34.235727,132.559011,0,0,0,0
h0000000000,e342340388020,“cì“à‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs‚¼’¬ˆê’š–Ú‚V”Ô‚R‚O†,34.45055,133.237195,0,0,0,0
h0000000000,e342340388150,‰œ–ì“à‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•{’†Žs•{ì’¬‚R‚U‚W|‚P,34.569731,133.236161,0,0,0,0
h0000000000,e342340388310,’Ã’J“à‰ÈŒÄ‹zŠí‰ÈƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs“Œ‹æ‹“c‘ˆî“cˆê’š–Ú‚U|‚R,34.415595,132.471093,0,0,0,0
h0000000000,e342340388570,‚½‚Ë‚à‚è“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs“ì‹æã“Œ‰_’¬‚Q‚U|‚P‚V,34.387737,132.484732,0,0,0,0
h0000000000,e342340388600,‹{–{Œ`¬ŠO‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs“ì‹æ’iŒ´“ì‚Q’š–Ú‚R”Ô‚Q‚Q†,34.388876,132.475066,0,0,0,0
h0000000000,e342340388730,“¡Œ´”ç•†‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs²”Œ‹æŠC˜V‰€“ñ’š–Ú‚U|‚Q‚R,34.368154,132.359216,0,0,0,0
h0000000000,e342340388990,’†“‡“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŒàŽs¼”¨’¬‚P‚V|‚S,34.25617,132.580452,0,0,0,0
h0000000000,e342340389030,ˆã—Ã–@lŽÐ’c‚ ‚¨‚¼‚ç‰ï@ŒÃ‰®“à‰ÈƒNƒŠƒjƒb,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŒàŽsŽOð“ñ’š–Ú‚P‚Q|‚U,34.25092,132.550066,0,0,0,0
h0000000000,e342340389160,‚½‚ñ‚«‚å‚¤@Šá‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ˆÀŒ|ŒSŠC“c’¬V’¬‚P‚P|‚Q‚O,34.376555,132.5285,0,0,0,0
h0000000000,e342340389450,‚Œ´“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,”ö“¹ŽsŒü“‡’¬‚T‚U‚P‚V”Ô’n@‚T‚P†,34.396721,133.187035,0,0,0,0
h0000000000,e342340389610,’†‘º®Œ`ŠO‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs“ì‘ ‰¤’¬“ñ’š–Ú‚S|‚P‚P,34.507018,133.38929,0,0,0,0
h0000000000,e342340389740,_Î‚Œ´’¬@‘–¯Œ’N•ÛŒ¯’¼‰c@‚ŠWf—ÃŠ,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,_ÎŒS_Î‚Œ´’¬‚ŠW‚S|‚Q,34.680416,133.2005,0,0,0,0
h0000000000,e342340389870,“à“cƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æ‘Ü’¬‚S”Ô‚R†@‘êŒûƒrƒ‹‚TŠK,34.395375,132.455512,0,0,0,0
h0000000000,e342340389900,‰«ˆÝ’°‰ÈƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æã”ª’š–x‚W|‚Q‚U@ƒ[ƒvƒ‹”ª’š,34.40193,132.461483,0,0,0,0
h0000000000,e342340390010,‘êŒûŽ¨•@‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æ‘Ü’¬‚S”Ô‚R†@‘êŒûƒrƒ‹‚U‚e,34.395375,132.455512,0,0,0,0
h0000000000,e342340390300,•ŽsƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs“ì‹æ¼r_’¬‚P|‚R‚R,34.39682,132.473955,0,0,0,0
h0000000000,e342340390430,‚È‚¢‚Æ‚¤“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²–k‹æ‰Â•”ŒÜ’š–Ú‚S|‚Q‚S,34.525029,132.50678,0,0,0,0
h0000000000,e342340390560,ˆã—Ã–@l@’†ŠÛƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,“ù“úŽsŽs‹{“‡Œûˆê’š–Ú‚V|‚P‚T,34.313583,132.301555,0,0,0,0
h0000000000,e342340390690,¬—Ñˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,“ù“úŽsŽs‹{‰€‚R’š–Ú‚P|‚P,34.357793,132.300943,0,0,0,0
h0000000000,e342340391280,Œ´“cƒŠƒn,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²“ì‹æ“Œ–ì‚Q|‚Q‚P|‚Q‚O,34.451981,132.482146,0,0,0,0
h0000000000,e342340391310,’†¼“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²–k‹æ‹TŽRŽl’š–Ú‚Q‚O|‚W,34.525473,132.495975,0,0,0,0
h0000000000,e342340391440,‚Ó‚¶‚½¬Ž™‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀŒ|‹æ–î–ì¼Žl’š–Ú‚P|‚Q‚P,34.355547,132.530202,0,0,0,0
h0000000000,e342340391860,ŒË’J®Œ`ŠO‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŽOŒ´Žs‹{‰YŽO’š–Ú‚Q‚W|‚P‚W,34.402222,133.061805,0,0,0,0
h0000000000,e342340391990,¡•Ÿ“à‰ÈƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs¼’¬“ñ’š–Ú‚P‚S|‚P‚W,34.492519,133.353072,0,0,0,0
h0000000000,e342340392030,¬’r“à‰ÈzŠÂŠí‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs–¾Ž¡’¬‚P‚S”Ô‚Q‚U†,34.48552,133.366293,0,0,0,0
h0000000000,e342340392160,“Œ‰_Šá‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æŽ†‰®’¬“ñ’š–Ú‚Q|‚Q@Ž†‰®’¬ƒrƒ‹,34.397847,132.454317,0,0,0,0
h0000000000,e342340392290,™–{Šá‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æ‘åŽè’¬‚R|‚P‚R|‚P‚S,34.389765,132.450929,0,0,0,0
h0000000000,e342340392450,‹g“cŠá‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs“ì‹æ‰ŽàË‹´’¬‚Q|‚P‚P@L“‡‰w‘OƒNƒŠ,34.398583,132.4735,0,0,0,0
h0000000000,e342340392610,‰i“cŠO‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²–k‹æ‰Â•”“ìŽO’š–Ú‚P‚W|‚Q‚S,34.501976,132.512169,0,0,0,0
h0000000000,e342340392900,“ç“‡”ç‚Ó‰È@Œ`¬ŠO‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs–ìã’¬‚R’š–Ú‚P‚Q|‚S,34.480187,133.360711,0,0,0,0
h0000000000,e342340393170,K“c“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs“ì‹æŒü—mV’¬“ñ’š–Ú‚P”Ô‚T†,34.369323,132.508092,0,0,0,0
h0000000000,e342340393330,‚½‚ÉƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀŒ|‹æ‘D‰z“ì“ñ’š–Ú‚P|‚P‚P,34.375739,132.522146,0,0,0,0
h0000000000,e342340393460,’|mf—ÃŠ,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,“ŒL“‡Žs•Ÿ•x’¬‰º’|m‚T‚O‚S|‚T,34.530338,132.736538,0,0,0,0
h0000000000,e342340393590,²“¡”]_ŒoŠO‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs¼‰i’¬‚T’š–Ú‚Q‚R”Ô‚Q‚R†,34.449355,133.257943,0,0,0,0
h0000000000,e342340393910,‰Í–ì“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²–k‹æˆÀ²’¬”ÑŽº‚P‚S‚X‚W|‚P‚P,34.555583,132.443888,0,0,0,0
h0000000000,e342340394050,‘O“cˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,“ŒL“‡Žs•£’¬‘‹ß‚R‚R‚T”Ô’n‚P†,34.354356,132.712298,0,0,0,0
h0000000000,e342340394210,Î“c“à‰ÈEzŠÂŠí‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs“ŒìŒû’¬Žl’š–Ú‚X|‚P‚Q,34.476855,133.383098,0,0,0,0
h0000000000,e342340394470,‹k‚ƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs‹{‘O’¬ˆê’š–Ú‚R|‚P‚T,34.45691,133.257998,0,0,0,0
