�s���{���R�[�h,�s���{����,�@�փR�[�h,��Ë@�֖��i��Ë@�֏�񌟍����ʂ⃂�j�^�[���ʂɕ\������閼�́j,�@�֖��́i�ЊQ���_�a�@�\���̏ڍ׏��j,�X�֔ԍ��i�ЊQ���_�a�@�\���̏ڍ׏��j,�Z���i��Ë@�֏�񌟍����ʂɕ\������閼�́j,�ܓx,�o�x,�ЊQ���_�a�@,�~���~�}�Z���^�[,�픚��Ë@��,DMAT�w���Ë@��,�ܓx�i10�i�@�j,�o�x�i10�i�@�j
43,�F�{��,1008200000,���a�@,,,�F�{�s���o���ԂT�|�Q�|�Q,N32.46.11.7,E130.43.0.5,,,,,32.769916,130.716805
43,�F�{��,1008400000,�����a�@,,,�F�{�s�k�揬���R���V�T�X,N32.53.34.0,E130.41.36.1,,,,,32.892777,130.693361
43,�F�{��,1009400000,����݂��a�@,,,�F�{�s������_���P�|�P�S�|�S�P,N32.47.10.9,E130.44.35.6,,,,,32.786361,130.743222
43,�F�{��,1010100000,�юR�����a�@,,,�F�{�s������юR�S�|�T�|�P�W,N32.48.0.7,E130.44.58.3,,,,,32.800194,130.749527
43,�F�{��,1010300000,���a�@,,,�F�{�s�������]�U�|�Q�T�|�P,N32.47.42.8,E130.43.30.7,,,,,32.795222,130.725194
43,�F�{��,1010800000,�F�{�ԏ\���a�@,�F�{�ԏ\���a�@,8618520,�F�{�s���撷���Q�|�P�|�P,N32.48.29.3,E130.45.47.2,�Ћ�,�~��,,DMAT,32.808138,130.763111
43,�F�{��,1011100000,�F�{�����a�@,,,�F�{�s���c�䓇�P�|�T�|�P,N32.46.12.8,E130.43.29.2,,,,,32.770222,130.724777
43,�F�{��,1011300000,�R���a�@,,,�F�{�s����c��R�|�P�|�P�V,N32.46.50.5,E130.41.0.9,,,,,32.780694,130.683583
43,�F�{��,1011500000,�]��a�@,,,�F�{�s������n���T�|�P�|�R�V,N32.48.34.5,E130.43.47.2,,,,,32.809583,130.729777
43,�F�{��,1011700000,���b�a�@,,,�F�{�s���擇��U�|�P�|�Q�V,N32.48.41.8,E130.41.20.1,,,,,32.811611,130.688916
43,�F�{��,1011800000,���q���F�{�a�@,,,�F�{�s���{���P�T�|�P,N32.46.46.2,E130.45.55.9,,,,,32.7795,130.765527
43,�F�{��,1012000000,�\�P�a�@,,,�F�{�s�������F�{�R�|�U�|�R�S,N32.47.12.2,E130.42.47.6,,,,,32.786722,130.713222
43,�F�{��,1012100000,��F�{�a�@,,,�F�{�s�������F�{�R�|�V�|�Q�V,N32.47.16.7,E130.42.43.3,,,,,32.787972,130.712027
43,�F�{��,1012200000,�암�����a�@,,,�F�{�s���썂�]�U�|�Q�|�Q�S,N32.45.3.6,E130.41.10.0,,,,,32.751,130.686111
43,�F�{��,1012600000,�����a�@�@�\�F�{��ÃZ���^�[,�����a�@�@�\�F�{��ÃZ���^�[,8600008,�F�{�s�������̊ۂP�|�T,N32.48.14.5,E130.42.3.1,�Ћ�,�~��,,DMAT,32.804027,130.700861
43,�F�{��,1012900000,�����{�a�@,,,�F�{�s���攪���c�R�|�Q�O�|�P,N32.49.16.4,E130.46.14.8,,,,,32.821222,130.770777
43,�F�{��,1013300000,�ߓc�a�@,,,�F�{�s�ۓc�E�{���P�O�|�P�P�Q,N32.48.27.4,E130.44.48.0,,,,,32.807611,130.746666
43,�F�{��,1013600000,�F�{��w��w�������a�@,�F�{��w��w�������a�@,8608556,�F�{�s������{���P�|�P�|�P,N32.47.46.0,E130.42.43.1,,,,DMAT,32.796111,130.711972
43,�F�{��,1013700000,�����a�@,,,�F�{�s������{���R�|�V�|�P�W,N32.47.40.7,E130.42.30.9,,,,,32.794638,130.708583
43,�F�{��,1013800000,�F�{�n���ÃZ���^�[,,,�F�{�s������{���T�|�P�U�|�P�O,N32.47.38.1,E130.42.29.7,,,,,32.793916,130.70825
43,�F�{��,1013900000,�F�{�]�_�o�O�ȕa�@,,,�F�{�s������{���U�|�P�|�Q�P,N32.47.35.7,E130.42.30.1,,,,,32.79325,130.708361
43,�F�{��,1014300000,�c�������a�@,,,�F�{�s������������X�W,N32.47.51.6,E130.42.2.4,,,,,32.797666,130.700666
43,�F�{��,1014600000,�r���s���a�@,�r���s���a�@,8640041,�r���s�r���Q�U�O�O,N32.58.32.8,E130.26.47.5,,,,,32.975777,130.446527
43,�F�{��,1015100000,�R�������a�@,,,�R���s�R���P�O�O�O,N33.0.54.8,E130.41.26.4,,,,,33.015222,130.690666
43,�F�{��,1015200000,�ۗ��a�@,,,�R���s�ÊՂX�W�S,N33.0.34.7,E130.43.1.9,,,,,33.009638,130.717194
43,�F�{��,1015300000,�R���s����ÃZ���^�[,�R���s����ÃZ���^�[,8610593,�R���s�R���T�P�P,N33.0.52.4,E130.41.53.9,�Ћ�,,,DMAT,33.014555,130.698305
43,�F�{��,1015500000,�O�X�z��Ȍċz��ȕa�@,,,�R���s�勴�ʂP�Q�O�S,N33.0.43.9,E130.41.5.1,,,,,33.012194,130.68475
43,�F�{��,1015600000,�F�{�s���A�ؕa�@,,,�F�{�s�k��A�ؒ����Q�W�T�|�Q�X,N32.54.21.4,E130.41.46.0,,,,,32.905944,130.696111
43,�F�{��,1015900000,��˕a�@,,,�F�{�s�k��A�ؒ��L�c�U�O�R,N32.56.38.9,E130.42.16.2,,,,,32.944138,130.7045
43,�F�{��,1016900000,��L��a�@,��Ö@�l�Ǐ͉�@��L��a�@,8613512,��v��S�R�s�����n���Q�O�S,N32.41.5.6,E130.59.3.4,�Ћ�,,,DMAT,32.684888,130.984277
43,�F�{��,1017200000,��V�������a�@,��V���s����V�������a�@,8660202,��V���s���P�x�����˂P�S�P�X�|�P�X,N32.23.37.0,E130.23.28.4,�Ћ�,,,DMAT,32.393611,130.391222
43,�F�{��,1017800000,��Ö@�l�h�t���@�����a�@,��Ö@�l�h�t���@�����a�@,8680005,�l�g�s��䒬�P�V�U,N32.12.49.2,E130.45.24.3,,,,,32.213666,130.75675
43,�F�{��,1017900000,�O�R�ݒ��a�@,,,�l�g�s���c���P,N32.13.3.7,E130.45.38.7,,,,,32.217694,130.76075
43,�F�{��,1018200000,�Ɨ��s���@�l�n���Ë@�\���i�@�\�l�g��ÃZ���^�[,�Ɨ��s���@�l�n���Ë@�\���i�@�\�l�g��ÃZ���^�[  ,8688555,�l�g�s�V�_���R�T,N32.12.33.4,E130.45.32.8,�Ћ�,,,DMAT,32.209277,130.759111
43,�F�{��,1018500000,�����a�@,,,�����s���䒬�R�|�R�|�R,N32.12.27.0,E130.23.53.8,,,,,32.2075,130.398277
43,�F�{��,1018700000,���ې����s��������ÃZ���^�[,���ې����s��������ÃZ���^�[,8670041,�����s�V�_���P�|�Q�|�P,N32.12.36.3,E130.24.20.7,�Ћ�,,,DMAT,32.210083,130.40575
43,�F�{��,1019100000,�������N�ی��V���s���͉Y�a�@,,,�V���s�͉Y�����؉͓��Q�Q�R�|�P�P,N32.19.3.7,E130.4.57.7,,,,,32.317694,130.082694
43,�F�{��,1019300000,�������N�ی��V���s���V�a�a�@,,,�V���s�V�a�����{�n�V�U�R�|�R,N32.22.12.6,E130.11.7.7,,,,,32.370166,130.185472
43,�F�{��,1019700000,�V�����b�a�@,,,�V���S��k����Ð[�]�Q�V�W�|�P�O,N32.31.3.7,E130.4.4.7,,,,,32.517694,130.067972
43,�F�{��,1019800000,��k��t��a�@,,,�V���S��k���x���R�U�O�O�|�R,N32.30.40.9,E130.2.30.3,,,,,32.511361,130.04175
43,�F�{��,1019900000,����S��t��a�@,,,����S�X�쒬���P�T�P�|�P,N32.33.4.6,E130.40.40.0,,,,,32.551277,130.677777
43,�F�{��,1020300000,�Ɨ��s���@�l�@�n���Ë@�\���i�@�\�@�F�{�����a�@,,,����s�ʒ��P�O�|�P�O,,,,,,,,
43,�F�{��,1020400000,�J�a�@,,,����s�V�n���U�|�Q�U,N32.30.32.1,E130.35.23.4,,,,,32.508916,130.589833
43,�F�{��,1020600000,�F�{�J�Еa�@,�Ɨ��s���@�l�J���Ҍ��N�����@�\�F�{�J�Еa�@,8668533,����s�|�����P�U�V�O,N32.30.59.9,E130.37.34.9,�Ћ�,,,DMAT,32.516638,130.626361
43,�F�{��,1020700000,���\������a�@,,,����s�ʒ��W�|�X,,,,,,,,
43,�F�{��,1021100000,�������N�ی�����s���a�@,,,����s�������P�S�T,N32.29.51.4,E130.38.23.2,,,,,32.497611,130.639777
43,�F�{��,1021200000,�V���n���ÃZ���^�[,,,�V���s�T�꒬�H��W�T�S�|�P,N32.26.0.8,E130.10.49.9,,,,,32.433555,130.180527
43,�F�{��,1021300000,�V�����a�@,,,�V���s�����V���R�S�P�R�|�U,N32.27.36.1,E130.11.39.3,,,,,32.460027,130.19425
43,�F�{��,1021600000,�Ɨ��s���@�l�n���Ë@�\���i�@�\�V�����������a�@,�Ɨ��s���@�l�n���Ë@�\���i�@�\�V�����������a�@,8630033,�V���s�����P�O�P,N32.26.58.7,E130.12.0.9,�Ћ�,,,DMAT,32.449638,130.20025
43,�F�{��,4311000001,�����]�_�o�O�Ȉ�@,,,�F�{�s����r�c�P�|�P�S�|�W�Q,N32.49.31.5,E130.42.10.9,,,,,32.825416,130.703027
43,�F�{��,4311000002,�k���]�_�o�O�ȁE�_�o����,,,�F�{�s�k���쒬�P�O�U�V�|�P,N32.53.3.3,E130.41.49.9,,,,,32.88425,130.697194
43,�F�{��,4311000003,�c���O�ȓ��Ȉ�@,,,�F�{�s����c��Q�|�Q�|�S�W,N32.47.15.7,E130.40.47.7,,,,,32.787694,130.679916
43,�F�{��,4311000004,��Ö@�l���S��@���a�@,,,�F�{�������S�������蒬�����k�X�S�U,,,,,,,,
43,�F�{��,4311000005,��Ö@�l�h�t���@�l�g��������a�@,,,�F�{���l�g�s��䒬�P�V�O�|�P,,,,,,,,
43,�F�{��,4311000006,�O�R����,,,�l�g�s������Q�Q,N32.12.54.6,E130.45.48.3,,,,,32.215166,130.763416
43,�F�{��,4311000007,������O�R�a�@,,,�l�g�s���c���W�X,N32.13.0.4,E130.45.45.2,,,,,32.216777,130.762555
43,�F�{��,4311000008,��Ö@�l�񐶉�@��a�@,,,�l�g�s���ђ��Q�R�Q,N32.13.4.4,E130.44.8.2,,,,,32.217888,130.735611
43,�F�{��,4311000009,��˕a�@,,,�l�g�s��䒬�P�U�P,N32.12.45.1,E130.45.17.8,,,,,32.212527,130.754944
43,�F�{��,4311000010,�l�g���n�r���e�[�V�����a�@,,,�F�{���l�g�s���V���R�T�X,N32.12.54.0,E130.46.8.8,,,,,32.215,130.769111
43,�F�{��,4311000011,�Ɨ��s���@�l�����a�@�@�\�e�r�a�@,,,���u�s�����Q�O�W,N32.53.11.0,E130.49.20.0,,,,,32.886388,130.822222
43,�F�{��,4311000012,���F�{���a�@,,,�e�r�S�e�z���h��P�X�Q�R�|�P,N32.50.50.0,E130.48.19.3,,,,,32.847222,130.805361
43,�F�{��,4311000013,�����×{���e�r�b����,,,���u�s�h�R�V�X�U,N32.52.59.9,E130.45.17.5,,,,,32.883305,130.754861
43,�F�{��,4311000014,�e�z�a�@,,,�e�z�������T�T�W�V,N32.52.7.5,E130.47.52.4,,,,,32.86875,130.797888
43,�F�{��,4311000015,���R�L�O�a�@,,,���u�s�{���V�O�Q,N32.51.32.4,E130.43.48.8,,,,,32.859,130.730222
43,�F�{��,4311000016,�e�r�L���a�@,,,�e�r�s�[��S�R�R,N32.58.12.8,E130.48.3.4,,,,,32.970222,130.800944
43,�F�{��,4311000017,���v�a�@,,,�e�r�S��Ò����Q�U�P�|�X,N32.52.33.1,E130.52.3.7,,,,,32.875861,130.867694
43,�F�{��,4311000018,��]�P�u�a�@,,,�F�{����v��S��D���厚�L�H�P�T�S�O,,,,,,,,
43,�F�{��,4311000019,�F�{���m��a�@,,,�F�{���F�{�s����쒬���g�P�O�Q�O,N32.43.3.5,E130.44.12.3,,,,,32.717638,130.73675
43,�F�{��,4311000020,�F�{����������̈�ÃZ���^�[,,,�F�{�s���x���������R�X�P,N32.41.55.6,E130.41.6.2,,,,,32.698777,130.685055
43,�F�{��,4311000021,�����Εa�@,,,�F��s�����������Q�O�R�V�|�P,N32.39.54.4,E130.43.7.4,,,,,32.665111,130.718722
43,�F�{��,4311000022,���a�@,,,�F�{�s����쒬�������Ԓn,N32.42.39.1,E130.44.44.2,,,,,32.710861,130.745611
43,�F�{��,4311000023,�����a�@,,,�F�{�s����R�m�_�Q�|�Q�|�W,N32.47.50.9,E130.46.34.5,,,,,32.797472,130.77625
43,�F�{��,4311000024,�e�r�a�@,,,���u�s�����Q�O�W,N32.53.11.7,E130.49.24.4,,,,,32.886583,130.823444
43,�F�{��,4311000025,���h��܂Ȃݕa�@,,,���h�s��̋{���{�n�P�P�T�|�P,N32.57.5.7,E131.7.2.2,,,,,32.951583,131.117277
43,�F�{��,4311000026,��̋{���`�O��,,,���h�s��̋{���{�n�P�W�O�P�Ԓn�̂P,,,,,,,,
43,�F�{��,4311000027,��̋{���`�O��,,,���h�s��̋{���{�n�P�W�O�P�Ԓn�̂P,N32.57.1.2,E131.7.15.3,,,,,32.950333,131.120916
43,�F�{��,4311000028,�Ɠ����`�O��,,,���h�s���q�R�T�R�Ԓn,N32.58.28.3,E131.2.16.8,,,,,32.974527,131.038
43,�F�{��,4311000029,�s���ݒ��ȊO��,,,���h�s����P�S�W�S,N32.56.8.9,E131.4.50.7,,,,,32.935805,131.08075
43,�F�{��,4311000030,�Љ��Ö@�l�Вc�F�{�ۓc��싽�J���`�O�Ȉ�@,,,���h�S���X���厚���X�Q�P�W�U�Ԓn�P,,,,,,,,
43,�F�{��,4311000031,����吶��@,,,�F�{�����h�s���q�Q�Q�V�|�P�Q,,,,,,,,
43,�F�{��,4311000032,��ȌÓ���@,,,���h�s����P�T�Q�P,N32.56.2.6,E131.4.46.7,,,,,32.934055,131.079638
43,�F�{��,4311000033,�◜�n�[�g�N���j�b�N,,,�F�{�����h�s�����Q�S�X�|�Q,N32.58.42.5,E131.2.23.4,,,,,32.978472,131.039833
43,�F�{��,4311000034,��[����,,,���h�s���q�P�P�T,N32.58.30.0,E131.2.36.2,,,,,32.975,131.043388
43,�F�{��,4311000035,�@�c��@,,,�F�{�����h�S�쏬�����厚�Ԕn��P�X�T�U�|,N33.5.40.7,E131.4.21.4,,,,,33.094638,131.072611
43,�F�{��,4311000036,���c��@,,,�F�{�����h�S���X�����X�P�U�P�R�|�U,N32.49.6.8,E131.7.34.8,,,,,32.818555,131.126333
43,�F�{��,4311000037,�n�����Ȉ�@,,,�F�{�����h�S���X�����X�P�U�V�W,N32.49.2.8,E131.7.40.3,,,,,32.817444,131.127861
43,�F�{��,4311000038,�㑺��@,,,�F�{�����h�S�숢�h������S�O�P�|�T,N32.54.29.0,E130.59.35.1,,,,,32.908055,130.993083
43,�F�{��,4312000001,��B�L�O�a�@,,,�F�{�s�����搅�O�������R�|�R�W,N32.47.39.5,E130.43.45.5,,,,,32.794305,130.729305
43,�F�{��,4312000002,���܂��ƐX�s�����a�@,,,�F�{�s������V���~�P�|�P�V�|�Q�V,N32.48.17.0,E130.42.57.8,,,,,32.804722,130.716055
43,�F�{��,4312000003,�V���s�����{�a�@,,,�F�{���V���s���{���n��Q�T�U�O�Ԓn�P�S,N32.24.56.3,E130.15.55.2,,,,,32.415638,130.265333
43,�F�{��,4312000004,���F�{�a�@,,,�F�{����v��S�v�钬���̂P�T�Q�Q,,,,,,,,
43,�F�{��,4312000005,�v��a�@,,,�F�{����v��S�v�钬���̂P�T�R�O,,,,,,,,
43,�F�{��,4312000007,�v�钆���a�@,,,�F�{����v��S�v�钬�{���V�Q�Q�|�P,N32.47.38.1,E130.49.0.5,,,,,32.793916,130.816805
43,�F�{��,4312000009,�ɂ����܂��ƕa�@,,,�F�{�s���x���ÊՂP�O�P�Q,N32.42.35.0,E130.40.31.9,,,,,32.709722,130.675527
43,�F�{��,4312000010,�刢�h�a�@,,,�F�{�����h�s��̋{���{�n�T�W�R�R,,,,,,,,
44,�啪��,1000100000,���쒆���a�@,,,�啪���啪�s���쓌�Q���ڂV�ԂR�R��,N33.13.25.8,E131.39.16.2,,,,,33.223833,131.6545
44,�啪��,1000200000,���ӕa�@,,,�啪���啪�s�厚���������Q�T�T,N33.12.42.2,E131.32.54.2,,,,,33.211722,131.548388
44,�啪��,1000300000,�����a�@,,,�啪���啪�s��蒬�R���ڂQ�ԂQ�X��,N33.14.32.2,E131.36.41.2,,,,,33.242277,131.611444
44,�啪��,1000400000,��Ö@�l�@�P�S��@�啪�z��a�@,,,�啪���啪�s�O�F�R�Q�O�ԂR,N33.13.42.047,E131.35.41.295,,,,,33.228346,131.594804
44,�啪��,1000500000,�啪���a�@,�Љ��Ö@�l�@�h�a��@�啪���a�@,8900192,�啪���啪�s���ߍ�R���ڂV�|�P�P,N33.14.36.347,E131.41.1.266,,,,DMAT,33.243429,131.683685
44,�啪��,1000600000,�啪�����a�@,,,�啪���啪�s�厚�u�����J�����V�U�T�Ԓn,N33.14.35.848,E131.42.12.16,,,,,33.243291,131.703377
44,�啪��,1000700000,�Љ��Ö@�l���c�@�V�S���@�ւ��a�@,,,�啪���啪�s�厚���ˎ�����{�؂T�X�T�U��,N33.9.41.8,E131.39.16.4,,,,DMAT,33.161611,131.654555
44,�啪��,1000800000,��Ö@�l�@���P��@�V���a�@,,,�啪���啪�s���r���P���ڂP�P�ԂR��,N33.14.7.1,E131.36.31.8,,,,,33.235305,131.608833
44,�啪��,1000900000,�Љ��Ö@�l�@�b����@�啪�����a�@,,,�啪���啪�s��蒬�R���ڂQ�ԂS�R��,N33.14.28.8,E131.36.40.6,,,,DMAT,33.241333,131.611277
44,�啪��,1001000000,��Ö@�l�Вc�@�O�ǉ�@�m���a�@,,,�啪���啪�s�厚�Í��{�����V�c�V�W�P�Ԓn,N33.13.10.951,E131.36.31.093,,,,,33.219708,131.608636
44,�啪��,1001100000,��Ö@�l�Вc�@�e�a��@���Ƃ����ȕa�@,,,�啪���啪�s�厚�����c�P�S�Q�W�Ԓn�̂P,N33.11.12.7,E131.36.39.7,,,,,33.186861,131.611027
44,�啪��,1001200000,��Ö@�l�Вc�@�e�a��@�q���a�@,,,�啪���啪�s�厚�㔻�c�R�S�R�R�Ԓn,N33.10.13.9,E131.37.40.9,,,,,33.170527,131.628027
44,�啪��,1001300000,��Ö@�l�Вc�@�����@����a�@,,,�啪���啪�s��m�s�����T���ڂP�ԂQ�P��,N33.14.17.3,E131.45.9.0,,,,,33.238138,131.7525
44,�啪��,1001500000,��Ö@�l�@�P����@�啪�u�̏�a�@,,,�啪���啪�s�厚�|���P�S�O�R�Ԓn,N33.9.4.28,E131.38.41.293,,,,,33.151188,131.644803
44,�啪��,1001600000,�L�c�ݒ��a�@,,,�啪���啪�s�q�P���ڂQ�ԂU��,N33.14.38.3,E131.38.2.3,,,,,33.243972,131.633972
44,�啪��,1001700000,��Ö@�l�@���C�t�T�|�[�g�@���a�L�O�a�@,,,�啪���啪�s����k�P���ڂQ�|17,N33.13.45.9,E131.39.11.3,,,,,33.229416,131.653138
44,�啪��,1001800000,��Ö@�l�@�P����@�I�A�V�X���a�@,,,�啪���啪�s���ߍ�R���ڂR�ԂP�X��,N33.14.28.548,E131.41.36.364,,,,,33.241263,131.693434
44,�啪��,1001900000,��Ö@�l�@�P����@�I�A�V�X���a�@,,,�啪���啪�s���ߍ�Q���ڂR�|�R�O,N33.14.30.848,E131.41.36.764,,,,,33.241902,131.693545
44,�啪��,1002000000,�Ɨ��s���@�l�����a�@�@�\�@�啪��ÃZ���^,,,�啪���啪�s���c�Q���ڂP�P�ԂS�T��,N33.15.21.544,E131.43.6.854,,,,DMAT,33.255984,131.71857
44,�啪��,1002100000,�啪�L�O�a�@,,,�啪���啪�s�H���X�g�̂T,N33.12.48.253,E131.35.53.397,,,,,33.213403,131.598165
44,�啪��,1002200000,�啪�����a�@,,,�啪���啪�s�厚���c�R�O,N33.12.38.9,E131.35.8.0,,,,,33.210805,131.585555
44,�啪��,1002300000,�啪���ΘJ�҈�Ð��������g���@�啪���a�a,,,�啪���啪�s�厚�{��X�T�R�Ԓn�̂P,N33.12.2.8,E131.36.8.0,,,,,33.200777,131.602222
44,�啪��,1002400000,�啪�����a�@,,,�啪���啪�s�ÃP�߂P���ڂP�ԂP�T��,N33.14.31.3,E131.37.40.7,,,,,33.242027,131.627972
44,�啪��,1002500000,�啪�����a�@,�啪�����a�@,8708511,�啪���啪�s�厚�L�`�S�V�U�Ԓn,N33.12.35.554,E131.35.47.998,�Ћ�,�~��,,DMAT,33.209876,131.596666
44,�啪��,1002600000,�啪���ǂ��a�@,,,�啪���啪�s�厚�Г��W�R�Ԓn��7,N33.13.10.4,E131.37.3.8,,,,,33.219555,131.617722
44,�啪��,1002700000,�Љ��Ö@�l�O����@�啪�O�����f�B�J���Z,�Љ��Ö@�l�O����@�啪�O�����f�B�J���Z���^�[,8701151,�啪���啪�s�厚�s�P�Q�P�R�Ԓn,N33.11.23.16,E131.34.23.408,,,,DMAT,33.189766,131.573168
44,�啪��,1002800000,�啪�s��t��A�����C�_�a�@,�啪�s��t��A�����C�_�a�@,8701195,�啪���啪�s�厚�{��P�T�O�X-�Q,N33.11.45.66,E131.36.25.497,�Ћ�,�~��,,DMAT,33.196016,131.607082
44,�啪��,1002900000,��Ö@�l���m��@�啪���S�a�@,,,�啪���啪�s�厚���S�P�S�P�O�Ԓn,N33.14.4.4,E131.38.15.5,,,,,33.234555,131.637638
44,�啪��,1003000000,�啪���`�O�ȕa�@,,,�啪���啪�s��c���P���ڂP�ԂS�P��,N33.14.22.2,E131.37.24.7,,,,,33.2395,131.623527
44,�啪��,1003100000,�啪�ԏ\���a�@,�啪�ԏ\���a�@,8700033,�啪���啪�s��㒬�R���ڂQ�ԂR�V��,N33.14.49.94,E131.36.6.89,�Ћ�,,,DMAT,33.247205,131.601913
44,�啪��,1003200000,�啪��A��ȕa�@,,,�啪���啪�s���l���Q���ڂP�ԂR�Q��,N33.14.19.2,E131.36.52.5,,,,,33.238666,131.614583
44,�啪��,1003300000,�啪��ӂݕa�@,,,�啪���啪�s���J���R�P�R�Ԓn�̂P,N33.13.50.6,E131.33.12.1,,,,,33.230722,131.553361
44,�啪��,1003400000,���Y�w�l�ȕa�@,,,�啪���啪�s���L���Q���ڂS�ԂP�U��,N33.14.20.2,E131.36.2.9,,,,,33.238944,131.600805
44,�啪��,1003500000,�D���a�@,,,�啪���啪�s�厚���c�V�R�U�Ԓn�̂T,N33.13.0.851,E131.35.21.499,,,,,33.216903,131.589305
44,�啪��,1003600000,�͖�]�_�o�O�ȕa�@,,,�啪���啪�s�厚�X�������c�X�ʂQ�T�O�ԂV,N33.13.52.751,E131.40.38.47,,,,,33.231319,131.677352
44,�啪��,1003700000,���[�c������a�@,,,�啪���啪�s�ꗈ��P���ڂP�T�ԂR�P��,N33.12.54.5,E131.33.47.2,,,,,33.215138,131.563111
44,�啪��,1003800000,�Љ��Ö@�l�ֈ���@����֕a�@,�ֈ����֕a�@,8792201,�啪���啪�s�厚����ւV�T�O�Ԓn�̂W�W,N33.15.10.554,E131.51.54.61,,,,DMAT,33.252931,131.865169
44,�啪��,1003900000,�����a�@,,,�啪���啪�s���P�u�V�ԂU�V��,N33.13.47.4,E131.36.8.3,,,,,33.229833,131.602305
44,�啪��,1004000000,�铌�a�@,,,�啪���啪�s�q�Q���ڂP�U�|�P�U,N33.14.39.4,E131.38.20.0,,,,,33.244277,131.638888
44,�啪��,1004100000,�z�K�̓m�a�@,,,�啪���啪�s�厚�Î�W�W�W�Ԓn��6,N33.12.47.8,E131.36.57.9,,,,,33.213277,131.616083
44,�啪��,1004200000,���`�O�Ȕ��ؕa�@,,,�啪���啪�s���r���R���ڂP�ԂV�V��,N33.14.8.9,E131.36.36.3,,,,,33.235805,131.610083
44,�啪��,1004300000,���_�Ȑ_�o�ȃ^�L�I�ۗ{�@,,,�啪���啪�s�厚�Г��P�R�T�T�Ԓn,N33.12.43.5,E131.38.4.2,,,,,33.212083,131.6345
44,�啪��,1004400000,���������a�@,,,�啪���啪�s�厚���S���R��P�V�O�|�S,N33.13.27.6,E131.38.12.4,,,,,33.224333,131.636777
44,�啪��,1004600000,�ː���a�@,,,�啪���啪�s���t�����T�ԂQ�T��,N33.14.37.341,E131.35.49.792,,,,,33.243705,131.597164
44,�啪��,1004700000,���@���a�@,,,�啪���啪�s�厚����߂P�R�T�R�Ԓn,N33.11.46.7,E131.33.53.2,,,,,33.196305,131.564777
44,�啪��,1004800000,�i�y�L�O�a�@,,,�啪���啪�s�厚�ʑ�V�W�Ԓn,N33.12.18.9,E131.36.29.8,,,,,33.20525,131.608277
44,�啪��,1004900000,�i�y�]�_�o�O�ȕa�@,,,�啪���啪�s���哹�Q���ڂP�ԂQ�O��,N33.14.2.245,E131.35.39.095,,,,,33.233956,131.594193
44,�啪��,1005000000,�����a�@,,,�啪���啪�s��c�P�P1�P�Ԓn,N33.12.3.6,E131.32.10.8,,,,,33.201,131.536333
44,�啪��,1005100000,�����a�@,,,�啪���啪�s�~�ˑ�P���ڂP�ԂR�R��,N33.11.31.2,E131.36.49.3,,,,,33.192,131.613694
44,�啪��,1005200000,���H�a�@,,,�啪���啪�s�厚�啪4772�Ԓn2,N33.13.42.448,E131.37.1.889,,,,,33.228457,131.617191
44,�啪��,1005300000,��Ö@�l�Вc�@�����@�΃��u�ۗ{��,,,�啪���啪�s�厚�O���P�V�S�V�Ԓn,N33.13.17.8,E131.42.3.1,,,,,33.221611,131.700861
44,�啪��,1005400000,�R���a�@,,,�啪���啪�s���r���R���ڂS�ԂP�T��,N33.14.11.5,E131.36.35.2,,,,,33.236527,131.609777
44,�啪��,1005500000,���o�[�T�C�h�a�@,,,�啪���啪�s�厚�{��U�Ԓn�̂R,N33.12.12.4,E131.36.23.7,,,,,33.203444,131.606583
44,�啪��,1005600000,�����a�@,,,�啪���ʕ{�s�����P���ڂQ�R�ԂQ�W��,N33.16.30.0,E131.29.38.5,,,,,33.275,131.494027
44,�啪��,1005700000,�Ί_�a�@,,,�啪���ʕ{�s�厚�ߌ��P�Q�Ԓn�̂P,N33.18.49.607,E131.29.0.114,,,,,33.313779,131.483365
44,�啪��,1005900000,��Ö@�l���c�e�K��@�l�e�L�O�a�@,,,�啪���ʕ{�s�l�e�P���ڂQ�|�T,N33.16.25.624,E131.30.24.414,,,,,33.273784,131.506781
44,�啪��,1006000000,��Ö@�l�@�S�P��@�����a�@,,,�啪���ʕ{�s��㒬2��5��,N33.16.10.5,E131.29.34.6,,,,,33.269583,131.492944
44,�啪��,1006100000,���c�a�@,,,�啪���ʕ{�s���L���R�ԂP��,N33.16.37.2,E131.30.1.6,,,,,33.277,131.500444
44,�啪��,1006200000,�啪�������A�ߌ��a�@,,,�啪���ʕ{�s�厚�ߌ��S�R�R�R�Ԓn,N33.18.4.212,E131.29.15.415,,,,DMAT,33.30117,131.487615
44,�啪��,1006300000,��B��w�a�@�ʕ{�a�@,��B��w�a�@�ʕ{�a�@,8740838,�啪���ʕ{�s�厚�ߌ����ߌ����S�T�S�U�Ԓn,N33.17.50.713,E131.28.43.818,,,,,33.29742,131.478838
44,�啪��,1006400000,�����a�@,,,�啪���ʕ{�s��������S�ԂW��,N33.17.2.919,E131.29.46.116,,,,,33.284144,131.496143
44,�啪��,1006500000,���؋L�O�a�@,,,�啪���ʕ{�s�Ɣg�����P�S�ԂQ�W��,N33.19.22.1,E131.29.41.7,,,,,33.322805,131.494916
44,�啪��,1006600000,���ʕa�@,��Ö@�l�@������@���ʕa�@,8740025,�啪���ʕ{�s�T��l�̓����T�ԂP�X��,N33.19.27.703,E131.29.28.91,,,,,33.324361,131.491363
