“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‰«“êŒ§,‹X–ì˜pŽs,ƒ}ƒŠƒ“Žx‰‡ƒZƒ“ƒ^[,‰«“êŒ§‹X–ì˜pŽs‘åŽR7-10-27,26.284001758468,127.74338966313,1,0,0,1,0,0,,,”ð“ïŠ
‰«“êŒ§,“ß”eŽs,XŒûŒö‰€,‰«“êŒ§“ß”eŽs¬˜\iŽšj,26.197734,127.673659,0,1,0,-,-,-,,,ˆêŽž”ð“ïêŠF’nˆæ‚ðŒÀ’è‚µ‚½ŒÀ’è“I‚ÈÐŠQ‚ª”­¶‚µ‚½ê‡‚ÉˆêŽž“I‚É”ð“ï‚·‚éêŠ
‰«“êŒ§,“‡KŒS”ªd£’¬,“Œ•—•½—c’t‰€,‰«“êŒ§“‡KŒS”ªd£’¬Žš“Œ•—•½257-2,26.155863270154,127.72590324142,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,‘“ªŒS¡‹Am‘º,ŽÓ–¼”_‘ºŒö‰€,‰«“êŒ§‘“ªŒS¡‹Am‘ºŽÓ–¼410-1,26.682120320209,127.96659313503,-,-,-,-,-,-,,,ˆêŽžE‹Ù‹}”ð“ïêŠ
‰«“êŒ§,’†“ªŒS“Ç’J‘º,“Ç’J‘º¶‚«Šˆ‚«Œ’NƒZƒ“ƒ^[,‰«“êŒ§’†“ªŒS“Ç’J‘ºŽš“s‰®167-2,26.394035641635,127.72579527165,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,’†“ªŒS–k’J’¬,‰F’nŒ´‹æŒö–¯ŠÙ,‰«“êŒ§’†“ªŒS–k’J’¬Žš‹gŒ´898”Ô’n,26.312480683693,127.7727442227,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‘“ªŒS‘“ª‘º,“Œ´iŒö–¯ŠÙ“™j,‰«“êŒ§‘“ªŒS‘“ª‘º“Œ´49”Ô’n,26.740548775804,128.16508617138,1,0,0,-,-,-,430l,,”ð“ïŠ
‰«“êŒ§,ÎŠ_Žs,ŽY‹Æ”pŠüˆ—ê‘O•t‹ß,‰«“êŒ§ÎŠ_Žs‹{—Ç422-6•t‹ß,24.356379945502,124.23140898795,-,-,-,0,0,1,,,’Ã”g”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,‹ïŽuì¬ŠwZ,‰«“êŒ§‚¤‚é‚ÜŽs‹ïŽuì3133,26.364269430848,127.87061790766,1,0,0,-,-,-,3083l,,Žû—e”ð“ïŠELˆæ”ð“ïêŠiˆêŽž”ð“ï‚ðŠÜ‚Þj
‰«“êŒ§,“ß”eŽs,^˜aŽu¬ŠwZ,‰«“êŒ§“ß”eŽsŠñ‹{3-1-1,26.206828,127.699822,1,0,0,-,-,-,,,Žû—e”ð“ïŠFÐŠQ‚É‚æ‚è¶Šˆ‚Ìê‚ªŽ¸‚í‚ê‚½ê‡‚Éˆê’èŠúŠÔ”ð“ï‚·‚éŽ{Ý
‰«“êŒ§,‰«“êŽs,–A£Ž©Ž¡‰ï,‰«“êŒ§‰«“êŽs,26.31925289108,127.83226580636,1,0,0,-,-,-,,,¬‹K–Í”ð“ïŠ
‰«“êŒ§,Ž…–žŽs,ŽÐ‰ï•ŸŽƒƒZƒ“ƒ^[,‰«“êŒ§Ž…–žŽsŽš^‰h—¢857”Ô’n,26.111246338124,127.67133632853,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‘“ªŒS‰¶”[‘º,^‰h“cŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS‰¶”[‘ºŽš^‰h“c47,26.43780732879,127.77029050572,1,0,0,-,-,-,,,ÐŠQ”ð“ïêŠ
‰«“êŒ§,“‡KŒSÀŠÔ–¡‘º,Œc—¯ŠÔŒö–¯ŠÙ,‰«“êŒ§“‡KŒSÀŠÔ–¡‘ºŽšŒc—¯ŠÔ50,26.176777499321,127.29190557502,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,“ìéŽs,’m”O’†ŠwZ,‰«“êŒ§“ìéŽs‹vŽèŒ˜700”Ô’n,26.172089933393,127.81975844999,1,0,0,0,0,1,,,ˆêŽž”ð“ïŠELˆæ”ð“ïŠEŽû—e”ð“ïŠE’Ã”g”ð“ïŠ
‰«“êŒ§,‘“ªŒSˆÉ]‘º,ˆ¢—Ç‹æŒö–¯ŠÙ,‰«“êŒ§‘“ªŒSˆÉ]‘ºŽš“Œ]‘O556,26.710690922867,127.80931693843,1,0,0,-,-,-,30l,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,–LŒ©éŽs,Œ§‰c‰¥’·‚‘wZ‘î,‰«“êŒ§–LŒ©éŽsŽš‰¥’·717-1,26.154754356463,127.67209386096,-,-,-,0,0,1,1756l,,’Ã”g”ð“ïƒrƒ‹
‰«“êŒ§,“ß”eŽs,‘å–¼¬ŠwZ,‰«“êŒ§“ß”eŽsŽñ—¢‘å–¼’¬1-49,26.23245,127.711847,1,0,0,-,-,-,,,Žû—e”ð“ïŠFÐŠQ‚É‚æ‚è¶Šˆ‚Ìê‚ªŽ¸‚í‚ê‚½ê‡‚Éˆê’èŠúŠÔ”ð“ï‚·‚éŽ{Ý
‰«“êŒ§,‚¤‚é‚ÜŽs,“àŠÔŒö–¯ŠÙ,‰«“êŒ§‚¤‚é‚ÜŽsŸ˜A“àŠÔ980,26.31778885958,127.89997018045,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‘“ª‘º,²Žè¬ŠwZ•Ó–ìŠì•ªZ,‰«“êŒ§‘“ªŒS‘“ª‘º•Ó–ìŠì58”Ô’n,26.797239880884,128.23591377229,1,0,0,-,-,-,466l,,”ð“ïŠE’n‹æ–hÐ‹’“_
‰«“êŒ§,“‡KŒS—^“ßŒ´’¬,ã‚ÌXŒö‰€,‰«“êŒ§“‡KŒS—^“ßŒ´’¬Žš—^“ßŒ´3179”Ô’n,26.199904500681,127.75615343148,-,-,-,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,“‡KŒS”ªd£’¬,Žš“Œ•—•½Œö–¯ŠÙ,‰«“êŒ§“‡KŒS”ªd£’¬Žš“Œ•—•½1,26.151822113292,127.71918156596,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,“‡KŒS”ªd£’¬,”’ì—c’t‰€,‰«“êŒ§“‡KŒS”ªd£’¬Žš¬é550,26.162543588447,127.71056008176,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,Ž…–žŽs,Œ“é’†ŠwZ,‰«“êŒ§Ž…–žŽsŽšÀ”g1271-1,26.14479455655,127.6913483654,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,–¼ŒìŽs,ŒÃ‰ä’m’n‹æ‰ïŠÙ,‰«“êŒ§–¼ŒìŽsŒÃ‰ä’m321,26.62317792313,127.99594681596,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,“ß”eŽs,Žñ—¢èŽRŒö‰€,‰«“êŒ§“ß”eŽsŽñ—¢èŽR’¬1,26.215382,127.719633,0,1,0,-,-,-,,,ˆêŽž”ð“ïêŠF’nˆæ‚ðŒÀ’è‚µ‚½ŒÀ’è“I‚ÈÐŠQ‚ª”­¶‚µ‚½ê‡‚ÉˆêŽž“I‚É”ð“ï‚·‚éêŠ
‰«“êŒ§,’†“ªŒS“Ç’J‘º,“Ç’J‘º—§}‘ŠÙ,‰«“êŒ§’†“ªŒS“Ç’J‘ºŽš”g•½37,26.406612301413,127.73342207854,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,‰F]éŒö–¯ŠÙ,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬‰F]é1173,26.38239990583,126.77390462926,-,-,-,0,0,1,,,”ð“ïêŠ
‰«“êŒ§,’†“ªŒS“Ç’J‘º,Žc”g–¦‚¢‚±‚¢‚ÌLê,‰«“êŒ§’†“ªŒS“Ç’J‘ºŽš‰FÀ1861,26.438464581256,127.71549469473,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,‹X–ì˜pŽs,‰F’n”‘‹æŒö–¯ŠÙ,‰«“êŒ§‹X–ì˜pŽs‰F’n”‘210,26.269680546616,127.73134684726,1,0,0,1,0,0,,,”ð“ïŠ
‰«“êŒ§,ÎŠ_Žs,‹{—Ç¬ŠwZ,‰«“êŒ§ÎŠ_Žs‹{—Ç327,24.355238697672,124.22303928859,1,0,0,0,0,1,11913l,,”ð“ïêŠE’Ã”g”ð“ïêŠEŽû—e”ð“ïŠ
‰«“êŒ§,Ž…–žŽs,Žs–ðŠ,‰«“êŒ§Ž…–žŽs,26.123503577697,127.66581141144,-,-,-,0,0,1,,,’Ã”gÐŠQŽž‹Ù‹}”ð“ïƒrƒ‹
‰«“êŒ§,‘“ªŒS–{•”’¬,Œ’Œ˜Œö–¯ŠÙ,‰«“êŒ§‘“ªŒS–{•”’¬ŽšŒ’Œ˜1061-1,26.647179561962,127.88103775865,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,“ß”eŽs,¬˜\“ìŒö–¯ŠÙ,‰«“êŒ§“ß”eŽs‚—Ç2-7-1,26.185112,127.66271,1,1,0,-,-,-,,,¬ÐŠQŽžŽû—e”ð“ïŠF‘ä•—‚â‘å‰J^…“™‚Ì¬‹K–Í‚ÈÐŠQŽž‚É”ð“ï‚·‚éŽ{Ý
‰«“êŒ§,‹{ŒÃ“‡Žs,¼“ŒŒö–¯ŠÙ,‰«“êŒ§‹{ŒÃ“‡Žsé•ÓŽš¼—¢“Y709-8,24.749289493513,125.37016900732,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,ìè¬ŠwZ,‰«“êŒ§‚¤‚é‚ÜŽsìè117,26.383602945425,127.84468399037,1,0,0,-,-,-,3786l,,Žû—e”ð“ïŠELˆæ”ð“ïêŠiˆêŽž”ð“ï‚ðŠÜ‚Þj
‰«“êŒ§,‹{ŒÃ“‡Žs,‘å—äW—ŽƒZƒ“ƒ^[,‰«“êŒ§‹{ŒÃ“‡Žsã–ìŽš‹{‘1302-1,24.732256470981,125.32656498996,1,0,0,1,0,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,–¼ŒìŽs,“àŒ´Œö–¯ŠÙ,‰«“êŒ§–¼ŒìŽsŽš‰ä•”‘c‰Í1193”Ô’n2,26.618536576593,127.99632198181,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,ì“cŒö–¯ŠÙ,‰«“êŒ§‚¤‚é‚ÜŽsì“c259,26.345624041346,127.86727392413,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,”ªdŽRŒS’|•x’¬,’|•x’¬—§‘åŒ´¬ŠwZ,‰«“êŒ§”ªdŽRŒS’|•x’¬Žš“ì•—Œ©201”Ô’n2,24.272217345026,123.87808467276,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,–LŒ©éŽs,ƒzƒeƒ‹ƒOƒ‰ƒ“ƒrƒ…[ƒK[ƒfƒ“‰«“ê,‰«“êŒ§–LŒ©éŽsŽš–LãY3-82,26.160400456451,127.65267407127,-,-,-,0,0,1,400l,,’Ã”g”ð“ïƒrƒ‹
‰«“êŒ§,“ß”eŽs,“ß”e’†‰›—X•Ö‹Ç,‰«“êŒ§“ß”eŽsšâì3-3-8,26.205256,127.679483,0,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý
‰«“êŒ§,–¼ŒìŽs,‹{—¢Œö–¯ŠÙ,‰«“êŒ§–¼ŒìŽs‹{—¢1-17-8,26.594798342174,127.97110777412,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,–¼ŒìŽs,‘å’†Œö–¯ŠÙ,‰«“êŒ§–¼ŒìŽs‘å’†1’š–Ú20”Ô14†,26.591235344404,127.9851071505,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,‰«“êŽs,ŽR“à¬ŠwZ,‰«“êŒ§‰«“êŽsŽR“à2’š–Ú32”Ô2†,26.324465943093,127.78333189581,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,ÎŠ_Žs,‘å–{¬ŠwZ,‰«“êŒ§ÎŠ_Žs^‰h—¢1111,24.41091963451,124.19782102727,1,0,0,-,-,-,4823l,,Žû—e”ð“ïŠ
‰«“êŒ§,‹X–ì˜pŽs,‰Ã”‹æŒö–¯ŠÙ,‰«“êŒ§‹X–ì˜pŽs‰Ã”3-2-22,26.257065076187,127.73639693282,1,0,0,1,1,1,,,”ð“ïŠ
‰«“êŒ§,“‡KŒSˆÉ¥–¼‘º,ˆÉ¥–¼¬ŠwZ,‰«“êŒ§“‡KŒSˆÉ¥–¼‘ºŽš’‡“c1162-2,26.929228266499,127.94184388121,1,0,0,-,-,-,,,‘å‹K–ÍÐŠQŽž
‰«“êŒ§,‘“ªŒS–{•”’¬,‘å•lƒRƒ~ƒ…ƒjƒeƒBŽ{ÝiŒö–¯ŠÙj,‰«“êŒ§‘“ªŒS–{•”’¬Žš‘å•l867-1,26.654778844154,127.8844151827,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,“ß”eŽs,ƒ‚[ƒŠƒAƒNƒ‰ƒVƒbƒN,‰«“êŒ§“ß”eŽs`’¬4-3-27,26.244482,127.671847,0,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý
‰«“êŒ§,–¼ŒìŽs,¢•yŒcƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‰«“êŒ§–¼ŒìŽs¢•yŒc1,26.575708796209,127.98491603623,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,–¼ŒìŽs,–¼Œì—{ŒìŠwZ,‰«“êŒ§–¼ŒìŽsŽš‰F–Î²760,26.598497748668,127.95962235474,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,ÎŠ_Žs,–¼‘ ¬’†ŠwZ,‰«“êŒ§ÎŠ_Žs–¼‘ 243,24.393637036914,124.16099090207,1,0,0,-,-,-,9604l,,Žû—e”ð“ïŠ
‰«“êŒ§,‘“ªŒS¡‹Am‘º,“nŠìmŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS¡‹Am‘º“nŠìm1,26.68944029695,127.98430367589,1,0,0,-,-,-,,,ˆêŽžE‹Ù‹}”ð“ïêŠ
‰«“êŒ§,Ž…–žŽs,•Ä{¬ŠwZ,‰«“êŒ§Ž…–žŽsŽš•Ä{632”Ô’n,26.096545286519,127.69865674697,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,’†“ªŒS–k’†é‘º,–k’†é¬ŠwZ,‰«“êŒ§’†“ªŒS–k’†é‘ºŠìŽÉê1”Ô’n,26.301740591999,127.7943346538,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‘“ªŒS‘å‹X–¡‘º,‘åŒ“‹vŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS‘å‹X–¡‘ºŽš‘åŒ“‹v30”Ô’n,26.702098393677,128.12174129336,1,0,0,0,0,1,42l,,Žw’è”ð“ïŠ
‰«“êŒ§,“ß”eŽs,‚Æ‚Ü‚è‚ñƒAƒlƒbƒNƒXƒrƒ‹,‰«“êŒ§“ß”eŽs‘O“‡3-25-5,26.223703,127.682186,0,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý
‰«“êŒ§,“‡KŒS“ì•—Œ´’¬,ãÄ“ì¬ŠwZ,‰«“êŒ§“‡KŒS“ì•—Œ´’¬ŽšŠì‰®•450”Ô’n,26.183391774667,127.72916800026,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠE”ð“ïŠELˆæ”ð“ïêŠ
‰«“êŒ§,“‡KŒS”ªd£’¬,Žš‘å“ÚŒö–¯ŠÙ,‰«“êŒ§“‡KŒS”ªd£’¬Žš‘å“Ú1313,26.128079748172,127.73596651554,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,“ìéŽs,‘å—¢’c’nW‰ïŠ,‰«“êŒ§“ìéŽs’‡ŠÔ1”Ô’n2,26.17925289296,127.74495668125,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,ƒJƒjƒNŒ´•t‹ß,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬,26.32848385277,126.79475326349,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS“Œ‘º,‹{é‹æƒOƒ‰ƒEƒ“ƒh,‰«“êŒ§‘“ªŒS“Œ‘º,26.624990895697,128.18398380961,-,-,-,0,0,1,,,ˆêŽž”ð“ïêŠ‚Ü‚½‚ÍLˆæ”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,•½•~‰®Œö‰€,‰«“êŒ§‚¤‚é‚ÜŽsŸ˜A•½•~‰®3472,26.305627446812,127.91107751802,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,Žs—§‰ºè’n‹æŒö–¯ŠÙ,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš‰×ìŽæ486-1,24.830408946167,125.28252513564,1,0,0,1,0,0,302l,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,“ß”eŽs,Žñ—¢Œö–¯ŠÙ,‰«“êŒ§“ß”eŽsŽñ—¢“–‘ 2-8-2,26.218897,127.721192,1,1,0,-,-,-,,,¬ÐŠQŽžŽû—e”ð“ïŠF‘ä•—‚â‘å‰J^…“™‚Ì¬‹K–Í‚ÈÐŠQŽž‚É”ð“ï‚·‚éŽ{Ý
‰«“êŒ§,’†“ªŒS–k’†é‘º,ˆÀ’J‰®Œö–¯ŠÙ,‰«“êŒ§’†“ªŒS–k’†é‘ºˆÀ’J‰®223”Ô’n,26.295388128775,127.78757427565,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‘“ªŒS“Œ‘º,—L–Á¬’†ŠwZ,‰«“êŒ§‘“ªŒS“Œ‘º—L–Á1,26.603791208297,128.12153877539,1,0,0,-,-,-,,,”ð“ïŠEˆêŽž”ð“ïêŠ‚Ü‚½‚ÍLˆæ”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,¼Œ´ˆê‹æŽ©Ž¡‰ï,‰«“êŒ§‰Y“YŽs¼Œ´4-11-8,26.250085368726,127.74386935957,1,0,0,-,-,-,,,¬‹K–ÍÐŠQŽž‚Ì”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,ã•½—ÇìŒö–¯ŠÙ,‰«“êŒ§‚¤‚é‚ÜŽsŠì‰®•371,26.360574842269,127.8489397249,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“ìéŽs,Šì—ÇŒ´–ì‹…ê,‰«“êŒ§“ìéŽsŠì—ÇŒ´62”Ô’n,26.152250659483,127.77638047914,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠELˆæ”ð“ïŠ
‰«“êŒ§,”ªdŽRŒS’|•x’¬,‘D‰Y’†ŠwZEƒgƒ‚ƒŠŽR,‰«“êŒ§”ªdŽRŒS’|•x’¬ãŒ´870,24.408513054552,123.80841982589,-,-,-,0,0,1,,,’Ã”g”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‰¶”[‘º,‰F‰Á’nŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS‰¶”[‘ºŽš^‰h“c3056-1,26.423408295199,127.74617054495,1,0,0,-,-,-,,,ÐŠQ”ð“ïêŠ
‰«“êŒ§,“ß”eŽs,Œ§—§‰œ•ŽR…‰jƒv[ƒ‹,‰«“êŒ§“ß”eŽs‰œ•ŽR’¬44,26.203141,127.676872,0,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý
‰«“êŒ§,“‡KŒS“n‰Ã•~‘º,“n‰Ã•~‘º‚—îŽÒ¶Šˆ•ŸŽƒƒZƒ“ƒ^[,‰«“êŒ§“‡KŒS“n‰Ã•~‘ºŽš“n‰Ã•~747”Ô’n,26.197379296157,127.36127449392,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,’†“ªŒS“Ç’J‘º,‘å–ØŒö–¯ŠÙ,‰«“êŒ§’†“ªŒS“Ç’J‘ºŽš‘å–Ø294,26.380801166738,127.74633853491,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,»ì¬ŠwZ,‰«“êŒ§‹{ŒÃ“‡Žsé•ÓŽš»ì605,24.743400427778,125.34816269634,1,0,0,1,0,0,447l,,”ð“ïŠELˆæ”ð“ïêŠ
‰«“êŒ§,“ß”eŽs,^’n¬ŠwZ,‰«“êŒ§“ß”eŽs^’niŽšj313,26.20027,127.718274,1,0,0,-,-,-,,,Žû—e”ð“ïŠFÐŠQ‚É‚æ‚è¶Šˆ‚Ìê‚ªŽ¸‚í‚ê‚½ê‡‚Éˆê’èŠúŠÔ”ð“ï‚·‚éŽ{Ý
‰«“êŒ§,“ìéŽs,‚³‚µ‚«ƒXƒ|EƒŒƒNƒZƒ“ƒ^[,‰«“êŒ§“ìéŽs’‡ˆÉ•Û390”Ô’n2,26.17853240916,127.79113677801,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠEŽû—e”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,’‡¼’†ŠwZ,‰«“êŒ§‰Y“YŽs‰®•x‘c2-13-1,26.249953807456,127.70939909903,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,Žs–¯‹…ê,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš¼’‡@ª1574-1,24.806239724702,125.30173770627,-,-,-,-,-,-,,,Lˆæ”ð“ïêŠ
‰«“êŒ§,“ß”eŽs,ƒXƒJƒCƒŒ[ƒ“,‰«“êŒ§“ß”eŽs‹ïŽuiŽšj875,26.182987,127.659291,0,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,B•GŠC—mƒZƒ“ƒ^[‘ÌˆçŠÙ,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬ŽšŽÓ–¼“°546”Ô’n2,26.336327034152,126.8132900505,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‘“ªŒS‰¶”[‘º,’J’ƒŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS‰¶”[‘ºŽš’J’ƒ126,26.467128480403,127.82591847138,1,0,0,-,-,-,,,ÐŠQ”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‰¶”[‘º,ŽR“c¬’†ŠwZ,‰«“êŒ§‘“ªŒS‰¶”[‘ºŽšŽR“c997,26.433282816909,127.77698459022,1,0,0,-,-,-,,,ÐŠQ”ð“ïêŠ
‰«“êŒ§,“ß”eŽs,‰«“êŒ§—§•“¹ŠÙ,‰«“êŒ§“ß”eŽs‰œ•ŽR’¬52,26.204624,127.673886,0,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý
‰«“êŒ§,‘“ªŒS¡‹Am‘º,’‡”öŽŸŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS¡‹Am‘º’‡”öŽŸ1,26.698804532773,127.9524722121,1,0,0,-,-,-,,,ˆêŽžE‹Ù‹}”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,Îì’†ŠwZ,‰«“êŒ§‚¤‚é‚ÜŽsÎì440,26.42349872803,127.82440373938,1,0,0,-,-,-,9182l,,Žû—e”ð“ïŠELˆæ”ð“ïêŠiˆêŽž”ð“ï‚ðŠÜ‚Þj
‰«“êŒ§,‘“ªŒS–{•”’¬,‹ïŽuŒ˜’n‹æŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS–{•”’¬Žš‹ïŽuŒ˜158,26.698627960403,127.9131951943,1,0,0,0,0,1,,,’Ã”g”ð“ï—\’èêŠE”ð“ïêŠ
‰«“êŒ§,“ß”eŽs,ƒAƒ€ƒYƒK[ƒfƒ“‘ê“X,‰«“êŒ§“ß”eŽs‘ê1061-1,26.195873,127.693352,0,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý
‰«“êŒ§,‹{ŒÃ“‡Žs,•½—Ç•ÛŒ’ƒZƒ“ƒ^[,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš‰º—¢442,24.797101345352,125.2789878555,1,0,0,1,0,0,,,ˆêŽž”ð“ïêŠEŽû—e”ð“ïêŠE•ŸŽƒ”ð“ïŠ
‰«“êŒ§,‘“ªŒSˆÉ]‘º,¼¬ŠwZ,‰«“êŒ§‘“ªŒSˆÉ]‘ºŽšì•½600,26.712690454035,127.79701779109,1,0,0,-,-,-,200l,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‘“ªŒS‹à•’¬,‘åì¼Œö‰€,‰«“êŒ§‘“ªŒS‹à•’¬Žš‹à•658-1,26.454341793805,127.92747564862,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
