“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
“Þ—ÇŒ§,ŽR•ÓŒSŽR“Y‘º,‹Œ¼–L•Ûˆç‰€,“Þ—ÇŒ§ŽR•ÓŒSŽR“Y‘º–¥—Ö661”Ô’n‚Ì2,34.668194622294,136.01366019555,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒS‘]Ž¢‘º,Š‹W‰ïŠ,“Þ—ÇŒ§‰F‘ÉŒS‘]Ž¢‘º‘åŽšŠ‹139,34.51774023075,136.13125459261,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,ˆ¢“c•õ‘ÌˆçŠÙ,“Þ—ÇŒ§ŒÜžŠŽsŽOÝ’¬1680,34.381027565159,135.72812605362,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,•½˜a¬ŠwZ,“Þ—ÇŒ§‘å˜aŒSŽRŽs”ü”Z¯’¬262,34.640210749997,135.8052145384,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,ŒÜžŠ“Œ’†ŠwZ,“Þ—ÇŒ§ŒÜžŠŽs¡ˆä5-7-12,34.357812948792,135.71077774985,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSˆÀ“g’¬,’†‰›Œö‰€‘ÌˆçŠÙ,“Þ—ÇŒ§¶‹îŒSˆÀ“g’¬ŒE“c628-1,34.597591824663,135.75754716619,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS•‘ê‘º,“°Œ´’n‹æ˜VlŒe‚Ì‰Æ,“Þ—ÇŒ§‹g–ìŒS•‘ê‘º‘åŽš“°Œ´381,34.307211399025,135.83646272501,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŽs,‘å‰F‘É—cŽ™‰€,“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘ÉE¶806”Ô’n,34.473281764057,135.93006564322,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,“ì”¨—c’t‰€,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬M‹M“ì”¨1-2-58,34.605776255934,135.66842383118,1,0,0,-,-,-,,,ˆêŽž”ð“ï’nEŽw’è”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,Œö–¯ŠÙŽÚ“y•ªŠÙ,“Þ—ÇŒ§Š‹éŽsŽÚ“y213-12,34.509085192428,135.72398490347,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,‰Í‡‘æ“ñ’†ŠwZ,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬¯˜a‘ä2-7-2,34.583356161571,135.71473107749,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠE‚QŽŸ”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒS‘]Ž¢‘º,ˆÉ‰êŒ©W—ŽƒZƒ“ƒ^[,“Þ—ÇŒ§‰F‘ÉŒS‘]Ž¢‘º‘åŽšˆÉ‰êŒ©379,34.533657374336,136.14375296111,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,‘æ2˜VlŒe‚¢‚Ì‰Æ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬‰ºŽs2781-1,34.375743561333,135.78746830606,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,‘T¹Ž›,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš‘å–”586,34.378309801751,136.0401415873,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSL—Ë’¬,L—Ë¼‘ÌˆçŠÙ,“Þ—ÇŒ§–kŠ‹éŒSL—Ë’¬”nŒ©“ì3-9-15,34.533395998592,135.73028929503,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,‹»‘TŽ›,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš’†•414,34.394641212195,135.94778234945,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,“¡“cŒö–¯ŠÙ,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽš”ÑŠL1098-1,34.384413325529,135.8679285114,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,÷ˆäŽs,÷ˆä‚Z,“Þ—ÇŒ§÷ˆäŽs÷ˆä95,34.515133715975,135.8518593869,1,0,0,-,-,-,,,ˆêŽŸ”ð“ï’nEÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,²•Û¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs–@˜@’¬280”Ô’n‚Ì1,34.690800095015,135.82059006758,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,Š€Œ´Žs,V‘ò’n‹æŒö–¯ŠÙ,“Þ—ÇŒ§Š€Œ´Žsì¼’¬611,34.476726167433,135.77150588846,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,‘©‘½–Ú“IW‰ïê,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽš‘©643-1,34.418862428254,135.90403528867,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS•‘ê‘º,•‘ê‘ºƒfƒBƒT[ƒrƒXƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS•‘ê‘º‘åŽšŽ›ŒË187-2,34.310833954154,135.85008379179,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒS‘]Ž¢‘º,‰Zƒ–‹v•ÛW‰ïŠ,“Þ—ÇŒ§‰F‘ÉŒS‘]Ž¢‘º‘åŽšˆÉ‰êŒ©1881,34.54513059974,136.14801321189,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,Ž„—§“Þ—Çˆç‰p¼’†Šw‚“™ŠwZ,“Þ—ÇŒ§“Þ—ÇŽsŽO¼Žl’š–Ú637-1,34.702303211676,135.7276757569,-,-,-,-,-,-,,,‘æ“ñŽŸ”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,Á–h‹’“_Ž{Ý,“Þ—ÇŒ§ŒÜžŠŽs‘å“ƒ’¬‘y’J743,34.155363936953,135.80358095449,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,¬ŒI²Œð—¬ƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš¬ŒI²115,34.394777450115,135.96209273334,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Vì‘º,L£˜VlŒe‚Ì‰Æ,“Þ—ÇŒ§‹g–ìŒS“Vì‘º‘åŽšL£96,34.20887446845,135.76862170818,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,‘å’Ë‘äŒö‰€,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬ŒŠˆÅ67-21,34.584714930882,135.74129282374,-,-,-,-,-,-,,,‚»‚Ì‘¼‹Ù‹}‚Ì”ð“ïêŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,‰ºŽs’¬ŽR‘ºU‹»ƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬’·’J6,34.305919818525,135.80252905849,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰º–kŽR‘º,²“cŒö–¯ŠÙ,“Þ—ÇŒ§‹g–ìŒS‰º–kŽR‘º²“c432-1,34.004826354592,135.96732349039,1,0,0,-,-,-,,,”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,‘åˆÀŽ›¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs‘åˆÀŽ›“ñ’š–Ú15”Ô1†,34.668832886441,135.81148581114,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,Š€Œ´Žs,¤–T’n‹æŒö–¯ŠÙ,“Þ—ÇŒ§Š€Œ´ŽsŒ©£’¬202-1,34.480637322384,135.79262888299,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒSŒäñ‘º,¯’JW‰ïŠ,“Þ—ÇŒ§‰F‘ÉŒSŒäñ‘º‘åŽš›–ì2005,34.491452843723,136.16682032099,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š€Œ´Žs,”’Š€–k¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§Š€Œ´Žs”’Š€’¬3-10-2,34.478748555313,135.78577950534,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‚ŽsŒS‚Žæ’¬,‰ºŽq“‡Œö–¯ŠÙ,“Þ—ÇŒ§‚ŽsŒS‚Žæ’¬‰ºŽq“‡427,34.442883425613,135.80035445384,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,Œö–¯ŠÙ–x–Ñ•ªŠÙ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬‰ºŽs1749-2,34.361828295341,135.79240169306,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‚ŽsŒS‚Žæ’¬,ŽÔ–ØŒö–¯ŠÙ,“Þ—ÇŒ§‚ŽsŒS‚Žæ’¬ŽÔ–Ø259-2,34.456414615219,135.76654865901,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ˆééŒS“cŒ´–{’¬,‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,“Þ—ÇŒ§ˆééŒS“cŒ´–{’¬ˆ×ì–k•û115-6,34.55573977481,135.81820364204,-,-,-,-,-,-,,,•ŸŽƒ”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,F¶¶Šˆ‰ü‘PƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽšF¶290-1,34.41112218204,135.93195279901,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,M‹MƒP‹uŽ©Ž¡‰ïŠÙ,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬M‹MƒP‹u4-1-3,34.603584154534,135.68925223524,-,-,-,-,-,-,,,•â•”ð“ïŠ
“Þ—ÇŒ§,‚ŽsŒS‚Žæ’¬,‹g”õŒö–¯ŠÙ,“Þ—ÇŒ§‚ŽsŒS‚Žæ’¬‹g”õ315,34.445152453601,135.79007733452,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š€Œ´Žs,‘]‰äì—Î’n‘ÌˆçŠÙ,“Þ—ÇŒ§Š€Œ´Žs‘]‰ä’¬1212,34.518245807913,135.76895256032,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŽs,“Œ‹½’n‹æW‰ïŠ,“Þ—ÇŒ§‰F‘ÉŽs“p“c–ì“Œ‹½156”Ô’n,34.469069164054,135.98756807801,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Vì‘º,“Vì‘ºŽR‘ºŠJ”­ƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS“Vì‘º‘ò’J60”Ô’n,34.24192831108,135.85513564285,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰º–kŽR‘º,Ž›Š_“àƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS‰º–kŽR‘ºŽ›Š_“à806,34.005866244797,135.95278450049,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,@•OŒö–¯ŠÙ¼“ú— •ªŠÙ,“Þ—ÇŒ§ŒÜžŠŽs¼‹g–ì’¬¼“ú— 443,34.262252648001,135.79578235253,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,”EŠC˜VlŒe‚¢‚Ì‰Æ,“Þ—ÇŒ§Š‹éŽs”EŠC475-2,34.47403385203,135.7312766673,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,’j—‹¤“¯ŽQ‰æƒZƒ“ƒ^[,“Þ—ÇŒ§“Þ—ÇŽs¼”Vã’¬12”Ô’n,34.683278686506,135.82250671289,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,•S’J’n‹æ\‘¢‰ü‘PƒZƒ“ƒ^[,“Þ—ÇŒ§ŒÜžŠŽs¼‹g–ì’¬•S’J1558,34.331711180389,135.76156237169,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,÷ˆäŽs,÷ˆäŽs–¯‘ÌˆçŠÙ,“Þ—ÇŒ§÷ˆäŽsŽÅ54-1,34.529773493965,135.841179495,1,0,0,-,-,-,,,ÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,Š€Œ´Žs,˜Vl•ŸŽƒƒZƒ“ƒ^[uçŽõ‘‘v,“Þ—ÇŒ§Š€Œ´Žsì¼’¬858-1,34.479653621778,135.7716446852,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,Œ§—§ŽR•Ó‚“™ŠwZ,“Þ—ÇŒ§“Þ—ÇŽs“sŒV—F“c’¬937”Ô’n,34.596398657283,135.93808520746,-,-,-,-,-,-,,,‘æ“ñŽŸ”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,‚¢‚«‚¢‚«ƒZƒ“ƒ^[,“Þ—ÇŒ§Š‹éŽs—Ñ“°123,34.484157578535,135.7232800083,1,0,0,-,-,-,,,Lˆæ”ð“ïŠ
“Þ—ÇŒ§,÷ˆäŽs,}‘ŠÙ,“Þ—ÇŒ§÷ˆäŽs‰Í¼31,34.506212502174,135.85173731016,1,0,0,-,-,-,,,ÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŽs,‹ŒˆÉ“ß²—c’t‰€,“Þ—ÇŒ§‰F‘ÉŽsYŒ´Î“c147”Ô’n2,34.495032697097,135.95488317689,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,Š€Œ´Žs,‹vŽR’n‹æŒö–¯ŠÙ,“Þ—ÇŒ§Š€Œ´Žs‘V•v’¬477,34.50800366154,135.82283400848,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,“ŒM‹Mƒ–‹uŽ©Ž¡‰ïŠÙ,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬“ŒM‹Mƒ–‹u2-2-21,34.608675242359,135.70439508996,-,-,-,-,-,-,,,•â•”ð“ïŠ
“Þ—ÇŒ§,‚ŽsŒS‚Žæ’¬,¼ŽRŒö–¯ŠÙ,“Þ—ÇŒ§‚ŽsŒS‚Žæ’¬¼ŽR505,34.443652554225,135.78699717113,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,¬ì‹½–ØÞ—ÑŽY‹¦“¯‘g‡’™–Øê,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš¬ì,34.402345126517,135.96591545538,-,-,-,-,-,-,,,”ð“ï’n
“Þ—ÇŒ§,¶‹îŒS•½ŒQ’¬,‚Í‚È‚³‚Æ•Ûˆç‰€,“Þ—ÇŒ§¶‹îŒS•½ŒQ’¬•Ÿ‹M1113,34.631028661711,135.69807327247,-,-,-,-,-,-,,,•ŸŽƒ”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,”_Z1†Œö‰€,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬—§–ì–k2-16-1,34.595790634014,135.68783476731,-,-,-,-,-,-,,,ˆêŽž”ð“ï’n
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,‰Í‡’¬•¶‰»‰ïŠÙ,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬‚’Ë‘ä1-8-3,34.580203898734,135.72250006237,-,-,-,-,-,-,,,‚QŽŸ”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‘å—„’¬,“Œ•”—c’t‰€,“Þ—ÇŒ§‹g–ìŒS‘å—„’¬’†‘61-2,34.402696996657,135.84315792579,1,0,0,1,1,0,,,”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS\’Ãì‘º,ã–ì’n•ÛˆçŠ,“Þ—ÇŒ§‹g–ìŒS\’Ãì‘º‘åŽšã–ì’n215,34.099226529041,135.76064397048,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,V¯–k¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§Š‹éŽs•D“c612,34.500211377819,135.72491836098,1,0,0,-,-,-,,,Lˆæ”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,‹v”üƒ–‹u“ŒŒö‰€,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬‹v”üƒ–‹u2’š–Ú16,34.577623947567,135.73245760227,-,-,-,-,-,-,,,‚»‚Ì‘¼‹Ù‹}‚Ì”ð“ïêŠ
“Þ—ÇŒ§,‹g–ìŒS\’Ãì‘º,‹ŒŒÜ•S£¬ŠwZ,“Þ—ÇŒ§‹g–ìŒS\’Ãì‘º‘åŽšŒÜ•S£95,34.034701810986,135.69509039709,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS–ì”—ì‘º,–kŒÒ¶Šˆ‰ü‘PƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS–ì”—ì‘º–kŒÒ231,34.14813013634,135.63948285449,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS•½ŒQ’¬,t“ú‹uŒö–¯ŠÙ,“Þ—ÇŒ§¶‹îŒS•½ŒQ’¬t“ú‹u2-1-18,34.616577185615,135.70263962592,-,-,-,-,-,-,,,ˆêŽžW‡êŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,”ž’JŒö–¯ŠÙ,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš”ž’J211,34.369668637368,136.02762601005,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,‚’Ë‘ä‘æ1Œö‰€,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬‚’Ë‘ä1’š–Ú21,34.581276003585,135.72410817974,-,-,-,-,-,-,,,‚»‚Ì‘¼‹Ù‹}‚Ì”ð“ïêŠ
“Þ—ÇŒ§,–kŠ‹éŒSL—Ë’¬,L—Ë‘æ1†‹ß—×Œö‰€,“Þ—ÇŒ§–kŠ‹éŒSL—Ë’¬‘åŽšŽO‹gA•D‘Š’n“à,34.545750643403,135.741746771,-,-,-,-,-,-,,,”ð“ï’n
“Þ—ÇŒ§,“Þ—ÇŽs,Œ§—§‚‰~‚“™ŠwZ,“Þ—ÇŒ§“Þ—ÇŽs”’Ÿ|Ž›’¬633,34.668341972517,135.84627747855,-,-,-,-,-,-,,,‘æ“ñŽŸ”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰¤Ž›’¬,’nˆæŒð—¬ƒZƒ“ƒ^[,“Þ—ÇŒ§–kŠ‹éŒS‰¤Ž›’¬‹v“x2’š–Ú2”Ô1-501†(‚è-‚×‚é‰¤Ž›“ŒŠÙ5ŠK),34.598148667233,135.70479532266,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,•½˜a’n‹æŒö–¯ŠÙ,“Þ—ÇŒ§‘å˜aŒSŽRŽsŽá’Î’¬4-4,34.639466313317,135.80066496051,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,ŒÜžŠ’†ŠwZ,“Þ—ÇŒ§ŒÜžŠŽs‰º”V’¬50,34.352529757958,135.688946227,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,¶‹îŽs,•UŒû¬ŠwZ,“Þ—ÇŒ§¶‹îŽs•UŒû’¬614-1,34.706169240213,135.68967252838,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,•óòŽ›,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš¬ì588,34.402457230734,135.97106463754,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,–î“cƒRƒ~ƒ…ƒjƒeƒB‰ïŠÙ,“Þ—ÇŒ§‘å˜aŒSŽRŽs–î“c’¬4547,34.64785568142,135.74686647879,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,÷ƒ–‹u3†Œö‰€,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬÷ƒ–‹u2-23,34.572727075703,135.72428352692,-,-,-,-,-,-,,,”ð“ïêŠ
“Þ—ÇŒ§,÷ˆäŽs,ˆÀ”{¬ŠwZ,“Þ—ÇŒ§÷ˆäŽs¶“c578,34.496799938823,135.83853024965,1,0,0,-,-,-,,,ˆêŽŸ”ð“ï’nEÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,“ŒŽºƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,“Þ—ÇŒ§Š‹éŽs“ŒŽº262-2,34.494387292173,135.729476488,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŽs,’†‰›Œö–¯ŠÙYŒ´•ªŠÙ,“Þ—ÇŒ§‰F‘ÉŽsYŒ´”‹Œ´2839”Ô’n3,34.52846827647,135.95750774968,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS•½ŒQ’¬,Žs–¯¶Šˆ‹¦“¯‘g‡‚È‚çƒR[ƒvuƒfƒBƒA[ƒYƒR[ƒv‚½‚Â‚½‚ª‚ív,“Þ—ÇŒ§¶‹îŒS•½ŒQ’¬’Öˆä734-1,34.612533123097,135.7075808292,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,•½”öŒ¤C‰ïŠÙ,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽš•½”ö359-1,34.410574470435,135.88880061201,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS•‘ê‘º,ã’†ŒË’n‹æ˜VlŒe‚Ì‰Æ,“Þ—ÇŒ§‹g–ìŒS•‘ê‘º‘åŽš’†ŒË1058-2,34.30575459949,135.86366293958,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,ãƒmŽR‘æ2—Î’n,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬ŒŠˆÅ992-11,34.584625900926,135.73673230469,-,-,-,-,-,-,,,‚»‚Ì‘¼‹Ù‹}‚Ì”ð“ïêŠ
“Þ—ÇŒ§,‰F‘ÉŒSŒäñ‘º,’†–ì‹½W—ŽƒZƒ“ƒ^[,“Þ—ÇŒ§‰F‘ÉŒSŒäñ‘º‘åŽš›–ì504-2,34.484514783533,136.16537343273,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Vì‘º,“ì“ú— ‰ïŠÙ,“Þ—ÇŒ§‹g–ìŒS“Vì‘º“ì“ú— ,34.226014641677,135.83962266334,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,Ž„—§’é’ËŽR‘åŠwiŠw‰€‘OƒLƒƒƒ“ƒpƒXji•t‘®Ž{Ý‚ðŠÜ‚Þj,“Þ—ÇŒ§“Þ—ÇŽsŠw‰€“ì3-1-3,34.696223479792,135.74919606099,-,-,-,-,-,-,,,‘æ“ñŽŸ”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,ŒÜžŠ“Œ‘ÌˆçŠÙ,“Þ—ÇŒ§ŒÜžŠŽsŒÜžŠ4-2-6,34.351871910775,135.70310339319,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒSã–kŽR‘º,—ÑòŽ›,“Þ—ÇŒ§‹g–ìŒSã–kŽR‘º”’ì,34.106963279018,135.99632328925,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŽR•ÓŒSŽR“Y‘º,”g‘½–ìŒö–¯ŠÙ,“Þ—ÇŒ§ŽR•ÓŒSŽR“Y‘ºt“ú1770”Ô’n‚Ì1,34.681454299075,136.05209833012,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ˆééŒSì¼’¬,‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,“Þ—ÇŒ§ˆééŒSì¼’¬“‚‰@122,34.581279814324,135.75993060746,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS–ì”—ì‘º,‚—îŽÒ•ŸŽƒƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS–ì”—ì‘ºã401-1,34.207081561466,135.65147407629,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,•’JŒö‰€,“Þ—ÇŒ§“Þ—ÇŽs’†’¬,34.675011366763,135.73172637593,-,-,-,-,-,-,,,ˆêŽŸ”ð“ï’n
“Þ—ÇŒ§,–kŠ‹éŒS‰¤Ž›’¬,‰¤Ž›“ì¬ŠwZ,“Þ—ÇŒ§–kŠ‹éŒS‰¤Ž›’¬‘¾Žq2’š–Ú1”Ô30†,34.58201710727,135.69349403484,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS•‘ê‘º,•‘ê’†ŠwZ,“Þ—ÇŒ§‹g–ìŒS•‘ê‘º‘åŽš“°Œ´157,34.305958687954,135.83629052937,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,’†•Œö–¯ŠÙ,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš’†•406,34.393788532605,135.9480934582,1,0,0,-,-,-,,,”ð“ïŠ
