“s“Ή•{§,s‹ζ’¬‘Ί,”π“ο–Ό,Z,ά“x,o“x,”π“ο,κ”π“ο,Lζ”π“ο,’nk,•—…Q,’Γ”g,ϋ—el”,”υ’~•i,”υl
βθ§,·‰ªs,D–€’n‹ζƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,βθ§·‰ªs‹ΚR‹ζD–€–μ’†67-10,39.87589971132,141.1682072959,1,0,0,-,-,-,84l,,ϋ—e”π“οκ
βθ§,‹vs,‰Χy•”•Ϋη‰€,βθ§‹vsR`’¬‰Χy•”3-58-1,40.151348159945,141.50414598408,1,0,0,0,1,0,92l,,w’θ”π“οκ
βθ§,Ξs,“‘O•s“®‘ς,βθ§Ξs,39.276113868075,141.89418962441,-,-,-,0,0,1,,,‹Ω‹}”π“οκ
βθ§,‰Ί•ΒΙSβς’¬,σ“ΰ¬wZ,βθ§‰Ί•ΒΙSβς’¬σ“ΰγ–μ82”Τ’n,39.819951258649,141.72467707921,1,0,0,-,-,-,,,‹Ω‹}”π“οκE‹Ω‹}”π“ο
βθ§,“ρΛs,‘ε—δ’n‹ζ‘½–Ϊ“IW‰ο{έ,βθ§“ρΛsς–@›’¬‹ξƒP—δ‘O“c49”Τ’n3,40.163259198449,141.1213878629,1,0,0,-,-,-,,,κ”π“οκEϋ—e”π“ο
βθ§,a‰κSΌa‰κ’¬,‹‰Ί‘O•ªZ,βθ§a‰κSΌa‰κ’¬‰Ί‘O11’n„19”Τ’n2,39.376661449069,140.73271106732,1,0,0,-,-,-,,,κ”π“οκ
βθ§,·‰ªs,—Ξ‚ª‹u™“¶ƒZƒ“ƒ^[E—Ξ‚ª‹uVl•ƒƒZƒ“ƒ^[,βθ§·‰ªs—Ξ‚ª‹uO’–Ϊ19”Τ18†,39.737512184898,141.14471150533,1,0,0,-,-,-,114l,,ϋ—e”π“οκ
βθ§,·‰ªs,“y•£¬wZ,βθ§·‰ªs“y•£•2”Τ’n3,39.712577596731,141.09158593468,1,0,0,-,-,-,5221l,,ϋ—e”π“οκELζ”π“οLκ
βθ§,—¤‘O‚“cs,Ο‰Ή›,βθ§—¤‘O‚“cs–ξμ’¬›‘O79,39.02943190521,141.59325369918,-,-,-,0,0,1,30l,,w’θ‹Ω‹}”π“οκ
βθ§,“ρΛSκΛ’¬,κΛ’¬–―‘ΜηΩ,βθ§“ρΛSκΛ’¬,40.212248984274,141.29564691167,1,0,0,-,-,-,,,ϋ—e”π“ο
βθ§,‹{Γs,‚ΰ‚έ‚¶‚ª‹uφ‰€‚‘δ,βθ§‹{Γs,39.646289776604,141.93135375766,-,-,-,0,0,1,,,”π“οκi‚‘δj
βθ§,βθS‘κ‘ς‘Ί,‘κ‘ς‹ΞJÒ‘ΜηƒZƒ“ƒ^[,βθ§‘κ‘ςs‘ε‚X58-5,39.702929817312,141.04592580623,1,0,0,-,-,-,400l,,w’θ”π“ο
βθ§,‹γΛS‹γΛ‘Ί,Ι•Ϋ“ΰγ’¬’“Τκ,βθ§‹γΛS‹γΛ‘ΊΙ•Ϋ“ΰ3-20-4,40.206094656822,141.42414584299,-,-,-,-,-,-,,,κ”π“οκ
βθ§,‹{Γs,‹Tx¬wZ,βθ§‹{Γs‘ε“c‘γ16-141,39.708573917118,141.88831600495,1,0,0,0,1,0,,,”π“ο
βθ§,γ•ΒΙS‘ε’Ζ’¬,¶δ‘ς— R,βθ§γ•ΒΙS‘ε’Ζ’¬,39.353399436483,141.88584492868,-,-,-,0,1,1,,,‹Ω‹}”π“οκ
βθ§,βθS‘κ‘ς‘Ί,κ–{–Ψ’n‹ζƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,βθ§‘κ‘ςs‘κ‘ς—―‚ªX128”Τ’n2,39.834387836586,141.11198237388,1,0,0,-,-,-,100l,,w’θ”π“ο
βθ§,·‰ªs,~μ¬wZ,βθ§·‰ªs‘O‹γ”Nκ’–Ϊ2”Τ1†,39.713464752474,141.12939960264,1,0,0,-,-,-,4650l,,w’θ”π“οκEϋ—e”π“οκ
βθ§,‰Ί•ΒΙSβς’¬,‹’†“‡•ªZi”ςγΔΩj,βθ§‰Ί•ΒΙSβς’¬’†“‡’†“‡13”Τ’n,39.843689449893,141.93708808485,1,0,0,-,-,-,,,‹Ω‹}”π“οκE‹Ω‹}”π“ο
βθ§,‹{Γs,d–Ξ‘‡π—¬ƒZƒ“ƒ^[,βθ§‹{Γs,39.582126789103,142.02143108011,1,0,0,0,0,1,,,”π“ο
βθ§,‰Ί•ΒΙSβς’¬,‰‘ςφ–―Ω,βθ§‰Ί•ΒΙSβς’¬‰‘ς—Ρ‚Μ‰Ί14”Τ’n7,39.818674302498,141.8636759135,1,0,0,-,-,-,,,‹Ω‹}”π“οκE‹Ω‹}”π“ο
βθ§,·‰ªs,D–€“’n‹ζƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,βθ§·‰ªs‹ΚR‹ζD–€γR3-38,39.875944343698,141.1761120334,1,0,0,-,-,-,49l,,ϋ—e”π“οκ
βθ§,“ρΛs,“ρΛ‚“™‹Zpκ–εZ,βθ§“ρΛs,40.259797602907,141.2984612491,1,0,0,-,-,-,,,κ”π“οκEϋ—e”π“ο
βθ§,‘ε‘D“ns,’·—Ρ›,βθ§‘ε‘D“ns,39.050893761617,141.79035731984,1,0,0,-,-,-,100l,,‘ζκ”π“οκE‘ζ“ρ”π“οκi”π“οj
βθ§,Ξs,’†¬μW‰ο,βθ§Ξsbq’¬‘ζ15’n„37”Τ’n4,39.272720049546,141.82335258048,1,0,0,0,1,1,40l,,”π“οÒϋ—e{έ
βθ§,Ξs,εlƒCƒ“ƒtƒHƒ[ƒVƒ‡ƒ“ƒZƒ“ƒ^[W‰ο,βθ§Ξsbq’¬‘ζ3’n„238”Τ,39.254709363506,141.7459503095,1,0,0,0,1,1,60l,,”π“οÒϋ—e{έ
βθ§,‹{Γs,‚ν‚ή‚ηφ‰€‚‘δ,βθ§‹{Γs,39.629788287511,141.95652012277,-,-,-,0,0,1,,,”π“οκi‚‘δj
βθ§,–kγs,]’ήq17‹ζφ–―Ω,βθ§–kγs–k‹S–φ21’n„92”Τ’n1,39.291654783727,141.09219795156,1,0,0,-,-,-,20l,,kΠ‘ζ‚Pϋ—e”π“οEkΠ‘ζ‚Qϋ—e”π“ο
βθ§,‹{Γs,V—Ά•Ϋη,βθ§‹{Γs‘ε–Ξs2-146-1,39.62591520697,141.79256289884,1,0,0,0,1,0,,,”π“ο
βθ§,‰“–μs,ή–Ψ’¬©΅‰οΩ,βθ§‰“–μs,39.33323845322,141.5324229643,-,-,-,-,-,-,,,κ”π“ο
βθ§,‹vs,³q¬wZ,βθ§‹vsR`’¬q20-36-1,40.143291873011,141.65739890563,1,0,0,-,-,-,,,”π“οκE”π“ο
βθ§,‹{Γs,V—Ά•ƒƒZƒ“ƒ^[,βθ§‹{Γs–Ξs‘ζ2’n„112”Τ’n1,39.626573417698,141.79096017698,1,0,0,0,1,0,,,”π“ο
βθ§,‰“–μs,‰“–μs–―ƒZƒ“ƒ^[,βθ§‰“–μsV’¬1-10,39.328534164055,141.52791158893,1,0,0,-,-,-,2720l,,”π“ο
βθ§,‰Τªs,“μι’†wZ,βθ§‰Τªs“μι251,39.366233896605,141.11940972432,-,-,-,-,-,-,,,“ρ“I‚Θ”π“ο/”π“οκ
βθ§,‡”gS‡”g’¬,’†‰›•Ϋη,βθ§‡”gS‡”g’¬“ρ“ϊ’¬Rq5-4,39.562991308432,141.16681528323,1,0,0,-,-,-,,,”π“οκ
βθ§,‡”gS‡”g’¬,”ªβ_Π,βθ§‡”gS‡”g’¬“’·‰ª“V‰¤10-1,39.587297777617,141.20050835228,1,0,0,-,-,-,,,”π“οκ
βθ§,‰Τªs,‘O“c¬wZ,βθ§‰Τªs‰ΊƒV‘ς‹p86,39.444951903041,141.00610091825,-,-,-,-,-,-,,,“ρ“I‚Θ”π“ο/”π“οκ
βθ§,·‰ªs,a–―‹ΞJÒ¤CƒZƒ“ƒ^[,βθ§·‰ªs‹ΚR‹ζa–―a–―13,39.846670208579,141.1706663691,1,0,0,-,-,-,57l,,ϋ—e”π“οκ
βθ§,‹vs,γ’·“ΰφ–―Ω,βθ§‹vs’·“ΰ’¬20-27-3,40.178969418304,141.77586056602,1,0,0,0,1,0,64l,,w’θ”π“οκ
βθ§,a‰κSΌa‰κ’¬,μKκ‹ζφ–―Ω,βθ§a‰κSΌa‰κ’¬μK40’n„63”Τ’n3,39.316442970861,140.77747116058,1,0,0,-,-,-,,,κ”π“οκ
βθ§,·‰ªs,ε–k’†wZ,βθ§·‰ªsε–kO’–Ϊ18”Τ1†,39.684029721256,141.1536647604,1,0,0,-,-,-,4967l,,w’θ”π“οκEϋ—e”π“οκ
βθ§,γ•ΒΙS‘ε’Ζ’¬,‹‹ΰ‘ς¬wZ,βθ§γ•ΒΙS‘ε’Ζ’¬‹ΰ‘ς‘ζ29’n„19”Τ,39.44046349213,141.80767329971,1,0,0,-,-,-,390l,,‹Ω‹}”π“οκEϋ—e{έ
βθ§,‹vs,¬‘³’n‹ζ‹™‘ΊƒZƒ“ƒ^[,βθ§‹vs‰F•”’¬23-37-1,40.165361660406,141.85382325272,1,0,0,0,0,1,263l,,’Γ”g‘Ξ‰”π“οκEw’θ”π“οκ
βθ§,κΦs,•σ‰@,βθ§κΦs‰Τς’¬‹ΰ‘ς‘ε–φ61,38.8500752941079,141.176719623124,1,0,0,1,1,0,175l,,‹ΰ‘ς7‹ζ
βθ§,—¤‘O‚“cs,–ξμ’n‹ζƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[i–ξμ‘½–Ϊ“I¤CƒZƒ“ƒ^[j,βθ§—¤‘O‚“cs–ξμ’¬“η’J6]2,39.030659931951,141.53200202764,1,0,0,-,-,-,190l,,w’θ”π“ο
βθ§,‹γΛS—m–μ’¬,‚µ‚ΰ’n‹ζ¶Ω,βθ§‹γΛS—m–μ’¬‘ε–μ70-16,40.291303620925,141.62934877385,-,-,-,-,-,-,,,”π“οκ
βθ§,‘ε‘D“ns,»•Pƒz[ƒ‹,βθ§‘ε‘D“ns,39.051125076014,141.79824513535,1,0,0,-,-,-,200l,,‘ζ“ρ”π“οκi”π“οj
βθ§,‹γΛS—m–μ’¬,‘ε‘ςφ–―Ω,βθ§‹γΛS—m–μ’¬νs69-21,40.379353763852,141.6197733651,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
βθ§,Ξs,Ω”»’“Τκ,βθ§Ξs,39.277426031903,141.87996576139,-,-,-,0,0,1,,,‹Ω‹}”π“οκ
βθ§,‹γΛS—m–μ’¬,νs—c’t‰€,βθ§‹γΛS—m–μ’¬νs17-12-1,40.398834751934,141.71847037225,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
βθ§,κΦs,μθ’†wZZΙ,βθ§κΦs”–ίγ’i1,38.906036,141.262116,1,0,0,0,1,0,611l,,μθ’nζ‘Sζ
βθ§,κΦs,‘κ‘ς¬wZ,βθ§κΦs‘κ‘ς›‰Ί46,38.906556240208,141.18460697182,1,1,0,1,1,0,1519l,,^‘κ7‹ζA^‘κ8‹ζA^‘κ9‹ζA^‘κ10‹ζA^‘κ11‹ζ
βθ§,–kγs,Rϋ“W‰οκ,βθ§–kγsa‰κ’¬Rϋ45’n„49”Τ’n,39.295345422191,140.98670045275,1,0,0,-,-,-,10l,,…Qϋ—e”π“ο
βθ§,‡”gS–ξ‹Π’¬,‚“cƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,βθ§‡”gS–ξ‹Π’¬‚“c12-66,39.627639244006,141.17237935233,1,0,0,-,-,-,,,”π“ο
βθ§,·‰ªs,–χμ’n‹ζφ–―Ω,βθ§·‰ªs‹ΚR‹ζ–χμOR93-1,39.783993749604,141.32947929487,1,0,0,-,-,-,29l,,ϋ—e”π“οκ
βθ§,‰Ί•ΒΙS“c–μ”¨‘Ί,Όa–μ©΅‰οΩ,βθ§‰Ί•ΒΙS“c–μ”¨‘Ίa–μ278•t‹ί,39.923764908984,141.90348025967,1,0,0,-,-,-,,,”π“οκ
βθ§,βθS‹ª’¬,“~•”¶‰ό‘PƒZƒ“ƒ^[,βθ§βθS‹ª’¬“c•”s•”“ΰ71-6,40.124427971289,141.3732044934,1,0,0,-,-,-,,,”π“ο
βθ§,‰Τªs,‘Ύ“cU‹»ƒZƒ“ƒ^[,βθ§‰Τªs‘Ύ“c32-163-3,39.373031400602,141.0524658648,1,0,0,-,-,-,,,‹’“_”π“οE“ρ“I‚Θ”π“ο/”π“οκ
βθ§,κΦs,‘δ’¬φ–―Ω,βθ§κΦs‘δ’¬5-8,38.9187680337111,141.130896510026,1,0,0,0,1,0,31l,,κΦ8‹ζAκΦ9‹ζAκΦ12‹ζAκΦ18‹ζAκΦ19‹ζA‹βΐA‘ε’¬A‘δ“
βθ§,κΦs,‰iδ¬wZ,βθ§κΦs‰Τς’¬‰iδ›«‘O148,38.7785395679528,141.234778380701,1,0,0,1,1,0,1418l,,‰iδ5‹ζC‰iδ6‹ζC‰iδ7‹ζ‚Μκ•”
βθ§,‹vs,”’‘Oφ–―Ω,βθ§‹vs•l’¬”’‘O1-184,40.250965000095,141.81401799186,1,0,0,0,1,0,950l,,w’θ”π“οκ
βθ§,‘ε‘D“ns,––θ’†wZ,βθ§‘ε‘D“ns––θ’¬•½—Ρ72-13,39.005026622423,141.71114289725,1,0,0,-,-,-,300l,,‘ζ“ρ”π“οκi”π“οj
βθ§,—¤‘O‚“cs,1‹ζφ–―Ω,βθ§—¤‘O‚“cs–ξμ’¬α‘ς72]1,39.039691395929,141.57628522939,-,-,-,0,0,1,20l,,w’θ‹Ω‹}”π“οκ
βθ§,‘ε‘D“ns,‘δ’¬“S“ΉΌ‘¤‚‘δ,βθ§‘ε‘D“ns,39.067545820991,141.71967221018,-,-,-,-,-,-,,,‘ζκ”π“οκ
βθ§,“ρΛs,ƒjƒRƒgƒsƒAς–@›‘ΜηΩ,βθ§“ρΛsς–@›’¬βΊ11-1,40.186707477616,141.16265274043,1,0,0,-,-,-,,,κ”π“οκEϋ—e”π“ο
βθ§,‰Ί•ΒΙS“c–μ”¨‘Ί,ƒAƒYƒrƒBƒz[ƒ‹,βθ§‰Ί•ΒΙS“c–μ”¨‘Ίa–μ278-1,39.924337331951,141.90331616184,1,0,0,-,-,-,,,”π“οκ
βθ§,κΦs,μθφ–―Ωi¶UwKƒXƒe[ƒVƒ‡ƒ“j,βθ§κΦsμθ’¬”–ίz–K‘O7-1,38.9008685584096,141.266920651861,1,0,0,1,0,0,654l,,‘Sζ
βθ§,κΦs,‹{βW‰ο,βθ§κΦs‹{β’¬37-9,38.921995,141.132423,1,0,0,0,1,0,42l,,κΦ5‹ζA’ήe
βθ§,‹γΛS–μ“c‘Ί,VR™“¶Ω,βθ§‹γΛS–μ“c‘Ί‘ε–μ“c32-61-1,40.118728557797,141.82257577435,1,0,0,-,-,-,,,”π“οκ
βθ§,Ξs,γ•½“cW‰ο,βθ§Ξs•½“c‘ζ1’n„14”Τ6,39.245801856842,141.8781538218,1,0,0,0,1,1,80l,,”π“οÒϋ—e{έ
βθ§,Ξs,•l’¬”π“ο“ΉHE•l’¬“‘¤ϋ,βθ§Ξs,39.275812745872,141.88992607409,-,-,-,0,0,1,,,’Γ”gΠQκ”π“οκ
βθ§,βθS‹ª’¬,‹ª’¬R’n—”_¤CƒZƒ“ƒ^[,βθ§βθS‹ª’¬‘ζ40’n„57”Τ’n125,40.009756732122,141.3428297263,1,0,0,-,-,-,,,”π“ο
βθ§,—¤‘O‚“cs,‚“c“’†wZ‘ΜηΩ,βθ§—¤‘O‚“cs•Δθ’¬_“c113,39.009982736531,141.65964457888,1,0,0,-,-,-,553l,,w’θ”π“ο
βθ§,‹γΛS—m–μ’¬,νs’†wZ,βθ§‹γΛS—m–μ’¬νs25-29,40.411954581481,141.70623481157,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
βθ§,κΦs,΄“c¬wZ,βθ§κΦsη‰X’¬¬—‹«171-2,38.9310740786422,141.381209989369,1,1,0,1,1,0,358l,,11‹ζA12‹ζ
βθ§,κΦs,—΄ΰV›,βθ§κΦsR–Ϊ‘ς“c17,38.9503145031487,141.129277527211,1,1,0,1,0,0,131l,,’†—Ά‚R‹ζA’†—Ά‚S‹ζA’†—Ά‚U‹ζA’†—Ά‚V‹ζA—Ά‚ª‹u
βθ§,·‰ªs,–φΒ•Ϋη‰€,βθ§·‰ªs‹ΚR‹ζ‰Ί“cwκ42-63,39.836487754969,141.15333518457,1,0,0,-,-,-,13l,,ϋ—e”π“οκ
βθ§,‹vs,α‹{”ª”¦‹{i•½Rφ–―Ωj,βθ§‹vs‰Δδ’¬’Ή’J9-1-4,40.215510052419,141.78617488668,1,0,0,0,1,1,495l,,’Γ”g‘Ξ‰”π“οκEw’θ”π“οκ
βθ§,Ό”ΦδS•½ς’¬,•½ς™“¶Ω,βθ§Ό”ΦδS•½ς’¬,38.989094961122,141.1145088453,1,0,0,-,-,-,,,‹Ω‹}”π“οκ
βθ§,‹γΛS–μ“c‘Ί,‹vH‹Ζ‚Z,βθ§‹γΛS–μ“c‘Ί‘ε–μ“c26-62-17,40.115923134314,141.80630804708,1,0,0,-,-,-,,,‹Ω‹}”π“οκ
βθ§,—¤‘O‚“cs,‚‹΄—l‘ξ’λ,βθ§—¤‘O‚“cs¬—F’¬¬ƒ–ϋ2]5,38.985725643833,141.70162215422,-,-,-,0,0,1,30l,,w’θ‹Ω‹}”π“οκ
βθ§,‹{Γs,’ΓyΞ’†wZ,βθ§‹{Γs‘ε’ΓyΞ11-57,39.571910930395,141.93911027825,1,0,0,0,0,1,,,”π“ο
βθ§,κΦs,ΐy›,βθ§κΦsη‰X’¬”Φ΄…ΌX15,38.9300651,141.316603,1,1,0,1,1,0,136l,,24‹ζi–H“cEΌXE–kRj
βθ§,κΦs,‘ε“’†wZ,βθ§κΦs‘ε“’¬ ‘ςγδƒm‘ς21-1,39.0055101,141.326772,1,0,0,1,1,0,1113l,, ‘ς’n‹ζ
βθ§,‹vs,‰΅ΐƒRƒ~ƒ…ƒjƒeƒB[ƒZƒ“ƒ^[,βθ§‹vs•l’¬‰΅ΐ9-64-4,40.260764041308,141.81099544458,1,0,0,-,-,-,990l,,w’θ”π“οκ
βθ§,βθS΄Ξ’¬,Όª¬wZ,βθ§βθS΄Ξ’¬Όªγ‹ξ–Ψ–μ320”Τ’n2,39.740425712657,140.95198374872,1,0,0,-,-,-,,,”π“οκE”π“ο
βθ§,‰Ί•ΒΙSβς’¬,–ε¬wZ,βθ§‰Ί•ΒΙSβς’¬–ε’¬32”Τ’n3,39.876114652819,141.64905411317,1,0,0,-,-,-,,,‹Ω‹}”π“οκE‹Ω‹}”π“ο
βθ§,‹γΛS—m–μ’¬,–ΎΛφ–―Ω,βθ§‹γΛS—m–μ’¬‘ε–μ30-30-2,40.30601316921,141.63390335048,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
βθ§,—¤‘O‚“cs,7‹ζφ–―Ω,βθ§—¤‘O‚“cs–ξμ’¬‘Ε‰z22]2,39.097202650365,141.58446885275,-,-,-,0,0,1,20l,,w’θ‹Ω‹}”π“οκ
βθ§,‡”gS‡”g’¬,’†‰›φ–―Ω,βθ§‡”gS‡”g’¬“ϊ‹l‰ΊΫX24-2,39.557322559346,141.16502398493,1,0,0,-,-,-,,,”π“οκ
βθ§,κΦs,‰Τς‘‡•ƒƒZƒ“ƒ^[,βθ§κΦs‰Τς’¬VΌ…‘ς193,38.8342564923462,141.189729785084,1,0,0,1,1,0,349l,,VΌ2‹ζ
βθ§,κΦs,κΦ“’†wZ,βθ§κΦs‘κ‘ς…ϋ81-2,38.9112122442942,141.172260996928,1,1,0,1,1,0,801l,,…ϋA^‘κ10‹ζ
βθ§,‹CεSZ“c’¬,β–{φ–―Ω,βθ§‹CεSZ“c’¬,39.21739088065,141.59695144646,-,-,-,-,-,-,,,‘ζ‚P”π“οκ
βθ§,·‰ªs,Ό‰€™“¶ƒZƒ“ƒ^[EΌ‰€Vl•ƒƒZƒ“ƒ^[,βθ§·‰ªsΌΌ‰€“ρ’–Ϊ18”Τ1†,39.754244918062,141.16198980388,1,0,0,-,-,-,117l,,ϋ—e”π“οκ
βθ§,‘ε‘D“ns,––θ’n‹ζφ–―ΩE‚Σ‚ι‚³‚ΖƒZƒ“ƒ^[,βθ§‘ε‘D“ns––θ’¬•½—Ρ81,39.004432160376,141.70979023131,-,-,-,-,-,-,,,”π“οκ
βθ§,’_‘ςS‹ΰƒPθ’¬,•xm’Κ‘ΜηΩ,βθ§’_‘ςS‹ΰƒPθ’¬ΌªXR4-2,39.212335714966,141.07702410601,1,0,0,-,-,-,,,”π“ο
βθ§,·‰ªs,~μ™“¶ƒZƒ“ƒ^[E~μVl•ƒƒZƒ“ƒ^[,βθ§·‰ªs‘O‹γ”NO’–Ϊ7”Τ1†,39.716783835254,141.12114575115,1,0,0,-,-,-,100l,,ϋ—e”π“οκ
βθ§,‡”gS–ξ‹Π’¬,“μ–ξ•φ–―Ω,βθ§‡”gS–ξ‹Π’¬“μ–ξ•5-93-8,39.608815983537,141.14635737586,1,0,0,-,-,-,,,”π“ο
βθ§,κΦs,“R’†wZ,βθ§κΦs’·β–kR’J46,38.9969364022755,141.248334731765,1,0,0,1,1,0,1862l,,’·β
βθ§,κΦs,“΅‘ςφ–―Ω‰©C•ªΩ,βθ§κΦs“΅‘ς’¬‰©C’¬— 52,38.848617,141.293328,1,0,0,1,1,0,121l,,‰©C
βθ§,‹{Γs,¬R“c‚‘δ,βθ§‹{Γs,39.631368043971,141.9405587475,-,-,-,0,0,1,,,”π“οκi‚‘δj
βθ§,·‰ªs,”’‘ς’n‹ζƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,βθ§·‰ªs‹ΚR‹ζ‹ΚR‹{‘O84”Τ’n5,39.815508101444,141.18706603213,1,0,0,-,-,-,36l,,ϋ—e”π“οκ
βθ§,–kγs,“ρq¬wZ,βθ§–kγs“ρq’¬’Ή‹ς22”Τ’n2,39.322122136703,141.13835140394,1,0,0,-,-,-,650l,,kΠ‘ζ‚Pϋ—e”π“οEkΠ‘ζ‚Qϋ—e”π“ο
βθ§,‹γΛS—m–μ’¬,—L‰Ζ’n‹ζƒZƒ“ƒ^[,βθ§‹γΛS—m–μ’¬—L‰Ζ5-16-2,40.318093158364,141.76312355014,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
βθ§,‹CεSZ“c’¬,V“cRJ‘ρ‹L”OΩ,βθ§‹CεSZ“c’¬,39.233938259098,141.56946309895,-,-,-,-,-,-,,,‘ζ‚P”π“οκ
βθ§,‰Τªs,¶Uw‰€“ss‰οΩ,βθ§‰Τªs‰Τι’¬1-47,39.391200251272,141.11567863232,-,-,-,-,-,-,,,“ρ“I‚Θ”π“ο/”π“οκ
βθ§,κΦs,η‰X”_‘ΊΒ‹«‰ό‘PƒZƒ“ƒ^[,βθ§κΦsη‰X’¬η‰Xγ‹ξκ360-4,38.9251892092398,141.360400031072,1,1,0,1,1,0,281l,,13‹ζ
βθ§,κΦs,‘ε“ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,βθ§κΦs‘ε“’¬ ‘ςX“Ή‰Ί25-3,38.9957421,141.322037,1,0,0,1,1,0,508l,, ‘ς’n‹ζ
βθ§,·‰ªs,‹ΚR•Ϋη‰€,βθ§·‰ªs‹ΚR‹ζ“ϊΛs‚Μ’Ψ59,39.79723800978,141.19297143762,1,0,0,-,-,-,25l,,ϋ—e”π“οκ
βθ§,‹{Γs,”δΓ_Π‚‘δ,βθ§‹{Γs,39.636110321977,141.95965487929,-,-,-,0,0,1,,,”π“οκi‚‘δj
βθ§,·‰ªs,“s“μ’†‰›φ‰€,βθ§·‰ªs‰iδ24’n„3”Τ’n2,39.65043864864,141.15557446231,-,-,-,-,-,-,26040l,,Lζ”π“οLκ
βθ§,‡”gS‡”g’¬,βθ’†‰›”_‹¦’·‰ªx,βθ§‡”gS‡”g’¬“’·‰ª“V‰¤52-3,39.587933873852,141.19955001578,1,0,0,-,-,-,,,”π“οκ
βθ§,‰Ί•ΒΙSR“c’¬,‘ε‰Y•Ϋη‰€,βθ§‰Ί•ΒΙSR“c’¬‘D‰z23-27-2,39.450686781273,142.00585721744,1,0,0,0,0,1,16l,,”π“οκE”π“ο
βθ§,’_‘ςS‹ΰƒPθ’¬,qη‚Δx‰‡ƒZƒ“ƒ^[,βθ§’_‘ςS‹ΰƒPθ’¬Όª‚’J–μ΄1072,39.196989896458,141.06596431336,1,0,0,-,-,-,,,”π“ο
βθ§,κΦs,‹Θ“c’n‹ζ‚Σ‚κ‚ ‚ΆƒZƒ“ƒ^[,βθ§κΦs“΅‘ς’¬‰©C‰Ί‹Θ“c417-14,38.794644,141.250774,1,0,0,1,1,0,60l,,‰©C
βθ§,κΦs,Όυ›,βθ§κΦs”‹‘‘’†’¬100,38.9242277962529,141.114126728341,1,1,0,1,0,0,101l,,”‹‘‘1‹ζA‹ξ‰ΊAe“c‹½Aμθ
βθ§,·‰ªs,–εφ–―Ω,βθ§·‰ªs–εκ’–Ϊ14”Τ14†,39.670167692178,141.17213302466,1,0,0,0,1,0,50l,,ϋ—e”π“οκ
βθ§,–kγs,ϋ“ΰ’n‹ζπ—¬ƒZƒ“ƒ^[,βθ§–kγsϋ“ΰ’¬V’¬67,39.293793599025,141.20496575972,1,0,0,-,-,-,45l,,kΠ‘ζ‚Pϋ—e”π“ο
βθ§,‹{Γs,“Ή‚Μ‰w‚½‚λ‚¤,βθ§‹{Γs“cVd’Γ•”34”Τ’n2,39.763291435142,141.9659110625,1,0,0,0,1,1,,,”π“ο
βθ§,‹γΛS—m–μ’¬,‘Ρ“‡¬wZ,βθ§‹γΛS—m–μ’¬‘Ρ“‡5-22-1,40.254173745817,141.69576901489,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
βθ§,‘ε‘D“ns,–{‘›,βθ§‘ε‘D“ns‘ε‘D“n’¬’–“ª42,39.055957012562,141.71489413857,-,-,-,-,-,-,,,”π“οκ
βθ§,Ό”ΦδS•½ς’¬,•½ς’†wZ,βθ§Ό”ΦδS•½ς’¬•½ς‘q’¬23,38.984745382811,141.11200819108,1,0,0,1,0,0,300l,,‹Ω‹}”π“οκ
βθ§,κΦs,‹ΰ‘ςφ–―Ω,βθ§κΦs‰Τς’¬‹ΰ‘ς‘ε–φ56,38.849393,141.176503,1,0,0,1,1,0,188l,,‹ΰ‘ς2‹ζ
βθ§,κΦs,κΦ•¶‰»“`³Ω,βθ§κΦs•‘μ’†—Ά85-2,38.9763562723509,141.206512386887,1,1,0,1,0,0,298l,,•‘μ10‹ζA•‘μ11‹ζA•‘μ12‹ζA•‘μ13‹ζA•‘μ14‹ζA•‘μ15‹ζA•‘μ16‹ζA•‘μ17‹ζA•‘μ18‹ζ
βθ§,—¤‘O‚“cs,–ΒΞφ‰€,βθ§—¤‘O‚“cs‚“c’¬–ΒΞ51]57,39.026346389539,141.63093268653,-,-,-,0,0,1,2400l,,w’θ‹Ω‹}”π“οκ
βθ§,‰Ί•ΒΙSβς’¬,’†‘ς¬wZ,βθ§‰Ί•ΒΙSβς’¬–ε‰΅“Ή53”Τ’n2,39.896967275771,141.62456091216,1,0,0,-,-,-,,,‹Ω‹}”π“οκE‹Ω‹}”π“ο
βθ§,‰Τªs,Ξ’Ή’J¶UwK‰οΩ,βθ§‰ΤªsΞ’Ή’J’¬’†›—Ρ7-1-1,39.482654458645,141.14337063274,-,-,-,-,-,-,,,“ρ“I‚Θ”π“ο/”π“οκ
