“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
L“‡Œ§,ŽOŒ´Žs,‹vˆä‚ÌŽsƒRƒ~ƒ…ƒjƒeƒBƒz[ƒ€,L“‡Œ§ŽOŒ´Žs‹vˆä’¬]–Ø98-5,34.540217,133.037523,1,0,0,-,-,-,150l,,
L“‡Œ§,L“‡Žs“Œ‹æ,•Ÿ–Ø’†ŠwZ,L“‡Œ§L“‡Žs“Œ‹æ”n–Ø‹ã’š–Ú1-5,34.446295490469,132.537708212,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,‘—Ì‚—îŽÒ”\—ÍŠˆ—pƒZƒ“ƒ^[,L“‡Œ§¯Œ´Žs‘—Ì’¬ˆî‘521”Ô’n46,34.782667965938,133.0449799893,-,-,-,1,1,0,219l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,ŽOŒ´Žs,ŽOŒ´‰^“®Œö‰€,L“‡Œ§ŽOŒ´ŽsÀ“c“Œ’¬Š˜ŽR253-1,34.379484,133.009969,0,1,0,-,-,-,71000l,,
L“‡Œ§,L“‡Žs²”Œ‹æ,³ŠoŽ›,L“‡Œ§L“‡Žs²”Œ‹æ—˜¼ˆê’š–Ú6-9,34.397572123999,132.36261193593,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŽŸŽs,¶ŠUŠwKƒZƒ“ƒ^[,L“‡Œ§ŽOŽŸŽs\“úŽs“Œ3-14-25,34.810294755983,132.86214753929,1,0,0,1,0,0,,,”ð“ïŠ
L“‡Œ§,“ŒL“‡Žs,Ž›¼Œö–¯ŠÙ,L“‡Œ§“ŒL“‡Žs¼ð’¬Ž›‰Æ3166-1,34.429587636778,132.71928625461,1,0,0,-,-,-,350l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,‘å—ÑW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ‘å—Ñ“ñ’š–Ú8-33,34.550986683119,132.54104959016,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŒ´Žs,ž¹—œŒö–¯ŠÙ,L“‡Œ§ŽOŒ´Žs‘å˜a’¬–¸—œ1004,34.528454,132.892508,1,0,0,-,-,-,159l,,
L“‡Œ§,“ŒL“‡Žs,“èŒ´’†‰›’c’n‰ïŠÙ,L“‡Œ§“ŒL“‡Žs•£’¬“èŒ´233-104,34.324448222684,132.66987445088,1,0,0,-,-,-,30l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,“ŒL“‡Žs,ˆÀŒ|’Ã¼Œö–¯ŠÙ,L“‡Œ§“ŒL“‡ŽsˆÀŒ|’Ã’¬•—‘1214-1,34.313460204995,132.79404677741,1,0,0,-,-,-,50l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,ŽOŒ´Žs,L“‡ŽOˆçŠw‰@,L“‡Œ§ŽOŒ´Žs‘å˜a’¬‰º“¿—Ç296-2,34.553835,132.919585,1,0,0,-,-,-,254l,,
L“‡Œ§,ŽRŒ§ŒS–kL“‡’¬,‘å’©‹³ˆçW‰ïŠ,L“‡Œ§ŽRŒ§ŒS–kL“‡’¬V¯2883,34.761798307188,132.49893663286,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŽ{Ý
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,¯‚ª‹uW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²–k‹æˆÀ²’¬—é’£2085-3,34.576571129983,132.46486652286,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŒàŽs,‘q‹´‘ÌˆçŠÙ,L“‡Œ§ŒàŽs‘q‹´’¬539-1,34.102806448141,132.51194326063,-,-,-,1,0,1,730l,,ˆêŽž”ð“ïêŠE€‹’“_”ð“ïŠ
L“‡Œ§,L“‡Žs’†‹æ,M“ü˜VlW‰ïŠ,L“‡Œ§L“‡Žs’†‹æM“üìŒû’¬7-25(M“ü‘æŽOŒö‰€“à),34.381563693731,132.44356227326,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŒ´Žs,ŽOŒ´¬ŠwZ,L“‡Œ§ŽOŒ´ŽsŠÙ’¬“ñ’š–Ú3-1,34.403572,133.083238,1,1,0,-,-,-,290l,,ˆêŽž”ð“ïêŠŽû—el”7A295l
L“‡Œ§,L“‡Žs¼‹æ,“V–žW‰ïŠ,L“‡Œ§L“‡Žs¼‹æ“V–ž’¬3-1,34.396901110675,132.44076468172,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,¬•l¶Šˆ‰ü‘PƒZƒ“ƒ^[,L“‡Œ§L“‡ŽsˆÀ²–k‹æˆÀ²’¬¬‰Í“à752-1,34.548937374237,132.40158075559,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŒ´Žs,Kè¬ŠwZ,L“‡Œ§ŽOŒ´ŽsKè”\’nŽO’š–Ú16-2,34.339429,133.036271,1,1,0,-,-,-,227l,,ˆêŽž”ð“ïêŠŽû—el”4A900l
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,ˆÀ²’†ŠwZ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ‘å’¬“Œ4-1-6,34.468136206106,132.4656766779,1,0,0,1,0,0,1417l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,ãƒRƒ~ƒ…ƒjƒeƒBƒz[ƒ€,L“‡Œ§“ŒL“‡Žs•Ÿ•x’¬ãŒË–ì2982,34.510179558753,132.76814783702,1,0,0,-,-,-,38l,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,‚Í‚·‚ª‹u—c’t‰€,L“‡Œ§L“‡ŽsˆÀ²–k‹æŒû“c“ñ’š–Ú1-2,34.469123040565,132.50070467433,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,éŽR–k’†ŠwZ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ”ª–ØŒÜ’š–Ú34-1,34.483782574353,132.50415662271,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,”ö“¹Žs,ŒIŒ´¬ŠwZ,L“‡Œ§”ö“¹Žs¼‘¥––’¬11-16,34.42263196,133.18778039,1,1,0,0,1,1,,,
L“‡Œ§,•ŸŽRŽs,ŒäK¬ŠwZ,L“‡Œ§•ŸŽRŽsŒäK’¬X˜e140,34.53709293,133.3509668,1,0,0,1,0,1,1763l,,
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,–x_Šy‰ïŠÙ,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬‰º“a‰Í“à274-1,34.588387707553,132.28951398734,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,ŽOŒ´Žs,‘å˜a’†ŠwZ,L“‡Œ§ŽOŒ´Žs‘å˜a’¬‘å‹ï2280,34.533062,132.920821,1,1,0,-,-,-,386l,,ˆêŽž”ð“ïêŠŽû—el”19A162l
L“‡Œ§,“ŒL“‡Žs,“ŒŽu˜a¬ŠwZ,L“‡Œ§“ŒL“‡ŽsŽu˜a’¬Žu˜a“Œ3979,34.484513927255,132.68115016336,1,0,0,-,-,-,180l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,’·ŠyŽ›W‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ’·ŠyŽ›ŽO’š–Úb840,34.472176709033,132.43026317631,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,Ÿ‡W‰ïŠ,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬ŒŠ881-2,34.56307965525,132.3705135721,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,L“‡Žs²”Œ‹æ,ŽO˜a’†ŠwZ,L“‡Œ§L“‡Žs²”Œ‹æ—˜¼3-10-1,34.400518688251,132.36282943239,1,0,0,1,0,0,1325l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,”ö“¹Žs,¼•”Œö‰€,L“‡Œ§”ö“¹ŽsŒü“‡’¬11231-1ŠO,34.3820019,133.182066,0,1,0,0,0,1,,,ˆêŽž”ð“ïêŠ
L“‡Œ§,ŒàŽs,º˜a¼¬ŠwZ,L“‡Œ§ŒàŽsÄŽR‹{ƒ–”—1’š–Ú3-1,34.298244085687,132.55397191286,1,0,0,1,0,1,330l,,ˆêŽž”ð“ïêŠE‹’“_”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,’†“‡‰ïŠÙ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ‰Â•”“ìˆê’š–Ú1-39,34.500528089036,132.51422475217,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŒ´Žs,’†–ì˜VlW‰ïŠ,L“‡Œ§ŽOŒ´Žs‹vˆä’¬ŽR’†–ì1615,34.490338,133.011662,1,0,0,-,-,-,53l,,
L“‡Œ§,L“‡Žs²”Œ‹æ,“’—ˆ’ë‹…êE‰^“®LêŠÇ—“,L“‡Œ§L“‡Žs²”Œ‹æ“’—ˆ’¬‘åŽš˜a“c104-1,34.492828645129,132.27988431979,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs’†‹æ,‹g“‡¬ŠwZ,L“‡Œ§L“‡Žs’†‹æ‹g“‡¼3-4-60,34.37185350016,132.44520407881,1,0,0,-,-,-,829l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,‚Ó‚¶‚ª‹uŽ©Ž¡‰ïŠÙ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ’·ŠyŽ›ŽO’š–Ú18-20,34.474440200564,132.42480537812,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒS–kL“‡’¬,Œ´“Œ¶Šˆ‰ü‘PƒZƒ“ƒ^[,L“‡Œ§ŽRŒ§ŒS–kL“‡’¬Žu˜HŒ´518,34.715016135698,132.44245813885,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŽ{Ý
L“‡Œ§,”ö“¹Žs,“y¶Œö–¯ŠÙ,L“‡Œ§”ö“¹Žsˆö“‡“y¶’¬2574,34.29063693,133.17565515,1,0,0,0,1,0,,,
L“‡Œ§,“ŒL“‡Žs,ŠÛŽRƒTƒj[ƒnƒCƒc‰ïŠÙ,L“‡Œ§“ŒL“‡Žs•£’¬“èŒ´18-6,34.330747351044,132.67188626577,1,0,0,-,-,-,30l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,•ŸŽRŽs,Œ³‘å–åƒRƒ~ƒ…ƒjƒeƒBŠÙ,L“‡Œ§•ŸŽRŽs‘å–å’¬‘å–å323-10,34.50458888,133.4408032,1,0,0,-,-,-,75l,,
L“‡Œ§,ŽOŒ´Žs,À“c¬ŠwZ,L“‡Œ§ŽOŒ´ŽsÀ“c“ñ’š–Ú1-32,34.402666,133.041830,1,1,0,-,-,-,161l,,ˆêŽž”ð“ïêŠŽû—el”701l
L“‡Œ§,L“‡ŽsˆÀŒ|‹æ,‰œ”¨W‰ïŠ,L“‡Œ§L“‡ŽsˆÀŒ|‹æ”¨‰ê’¬1004-5,34.400344253304,132.54848104357,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,‰º‚Ž©Ž¡U‹»ƒZƒ“ƒ^[,L“‡Œ§¯Œ´Žs‚–ì’¬‰º–å“c8”Ô’n,35.024632612658,132.88258318619,-,-,-,1,1,0,349l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,”ù¹–å‘äW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ”ù¹–å‘ä“ñ’š–Ú48-4,34.477807267319,132.4614823306,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,•ŸŽRŽs—§‘åŠw,L“‡Œ§•ŸŽRŽs`’¬“ñ’š–Ú19”Ô1†,34.4819368,133.381179,-,-,-,0,0,1,,,
L“‡Œ§,”ö“¹Žs,Œü“Œ¬ŠwZ,L“‡Œ§”ö“¹ŽsŒü“Œ’¬8670,34.39993201,133.21956279,1,0,0,0,1,0,,,
L“‡Œ§,L“‡Žs“ì‹æ,r_’¬¬ŠwZ,L“‡Œ§L“‡Žs“ì‹æ¼ŠI‰®3-7-27,34.392602336163,132.47988994794,1,0,0,1,0,0,608l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,‰º“cŒö–¯ŠÙ,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬“c1261-2,34.571675344345,132.21929100353,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,ŽOŒ´Žs,Œ§—§ŽOŒ´‚“™ŠwZ,L“‡Œ§ŽOŒ´Žs‹{‰«Žl’š–Ú11-1,34.393425,133.072980,1,1,0,-,-,-,854l,,ˆêŽž”ð“ïêŠŽû—el”13A508l
L“‡Œ§,L“‡Žs²”Œ‹æ,Ê‚ª‹uŒö–¯ŠÙ,L“‡Œ§L“‡Žs²”Œ‹æ‰Í“à“ìˆê’š–Ú21-6,34.406584404293,132.34434693043,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,t“úƒRƒ~ƒ…ƒjƒeƒBŠÙ,L“‡Œ§•ŸŽRŽst“ú’¬ŒÜ’š–Ú5-22,34.50532238,133.4078893,1,0,0,-,-,-,147l,,
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,‡³Ž›,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬’†“›‰ê1097,34.565697600279,132.26202674619,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,L“‡Žs¼‹æ,Œ§—§L“‡ˆäŒû‚“™ŠwZƒOƒ‰ƒEƒ“ƒh,L“‡Œ§L“‡Žs¼‹æˆäŒû–¾_2-11-1,34.369625778681,132.3854293676,-,-,-,-,-,-,,,Lˆæ”ð“ïêŠ
L“‡Œ§,”ö“¹Žs,‘å•lŒö–¯ŠÙ,L“‡Œ§”ö“¹Žsˆö“‡‘å•l’¬426-15,34.34932010,133.17410793,1,0,0,0,1,0,,,
L“‡Œ§,ŒàŽs,Ž­“‡ŽÐ‰ï‹³ˆçŽ{Ý,L“‡Œ§ŒàŽs‘q‹´’¬Ž­“‡ã18733,34.068807392525,132.53189996349,-,-,-,1,0,1,220l,,ˆêŽž”ð“ïêŠE€‹’“_”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,—Îˆä¬ŠwZ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ—Îˆä4-31-1,34.469563967099,132.47277603243,1,0,0,1,0,0,1009l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,ŽOŒ´Žs,˜a–ØŒö–¯ŠÙ,L“‡Œ§ŽOŒ´Žs‘å˜a’¬˜a–Ø1531-6,34.513995,132.921113,1,0,0,-,-,-,131l,,
L“‡Œ§,•ŸŽRŽs,‹ß‹E‘åŠw•‘®•ŸŽR’†E‚“™ŠwZ,L“‡Œ§•ŸŽRŽs²”g’¬389,34.4829232,133.335239,1,0,0,1,1,1,3637l,,
L“‡Œ§,ŒàŽs,Žs–¯Lê,L“‡Œ§ŒàŽsK’¬5,34.238701588753,132.56255214898,-,-,-,1,0,1,,,Lˆæ”ð“ïêŠ
L“‡Œ§,L“‡Žs“Œ‹æ,“Œ‹æƒXƒ|[ƒcƒZƒ“ƒ^[,L“‡Œ§L“‡Žs“Œ‹æ‹“cV’¬ˆê’š–Ú8-3,34.41658217841,132.46722516008,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs“Œ‹æ,ŒËâ“ìW‰ïŠiŒËâ“ì‰ïŠÙj,L“‡Œ§L“‡Žs“Œ‹æŒËâ“ìˆê’š–Ú13-21,34.425027228779,132.49134866762,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,”ö“¹Žs,ŒIŒ´–k¬ŠwZ,L“‡Œ§”ö“¹ŽsŒIŒ´’¬11750,34.4379409,133.194018,1,1,0,0,1,1,,,
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,•ä’ØW‰ïŠ,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬‰º“›‰ê2554-1,34.582871958555,132.28934817234,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,ŽOŽŸŽs,ŽOŽŸ’†ŠwZ,L“‡Œ§ŽOŽŸŽsŽOŽŸ’¬1731,34.813624454781,132.84323823139,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,ŽOŒ´Žs,”’—³ƒh[ƒ€,L“‡Œ§ŽOŒ´Žs‘å˜a’¬˜a–Ø1026-3,34.504904,132.919094,1,0,0,-,-,-,578l,,
L“‡Œ§,L“‡Žs“ì‹æ,‰’¬¬ŠwZ,L“‡Œ§L“‡Žs“ì‹æ‰4-10-1,34.368299425952,132.47434949931,1,0,0,1,0,0,1099l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,“Þ—Ç’ÃƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,L“‡Œ§•ŸŽRŽs“Þ—Ç’Ã’¬ˆê’š–Ú9-15,34.50029721,133.3679291,1,0,0,0,1,0,480l,,
L“‡Œ§,“ŒL“‡Žs,•—‘¬ŠwZ,L“‡Œ§“ŒL“‡ŽsˆÀŒ|’Ã’¬•—‘789,34.314368372326,132.79195538848,1,0,0,-,-,-,500l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,•ŸŽRŽs,‰Á–Î¬ŠwZ,L“‡Œ§•ŸŽRŽs‰Á–Î’¬Žš’†–ì848,34.57537874,133.3476342,1,0,0,1,0,1,1597l,,
L“‡Œ§,”ö“¹Žs,‰¬“ì•—‰€,L“‡Œ§”ö“¹Žs£ŒË“c’¬‰¬2092,34.26682952,133.10379104,1,0,0,0,0,1,,,
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,²“Œ˜Vl‚¢‚±‚¢‚Ì‰Æ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ—Îˆä˜Z’š–Ú29-25,34.471614012898,132.48264468265,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŒàŽs,–¾“¿¬ŠwZ,L“‡Œ§ŒàŽs‘q‹´’¬7490,34.146182652093,132.50858966038,1,0,0,1,0,0,190l,,ˆêŽž”ð“ïêŠE‹’“_”ð“ïŠ
L“‡Œ§,ŽOŒ´Žs,“¹‚Ì‰wu‚Ý‚Í‚ç_–¾‚Ì—¢v,L“‡Œ§ŽOŒ´ŽsŽ…èŽl’š–Ú21-2,34.396843,133.103891,1,0,0,-,-,-,94l,,
L“‡Œ§,ŽRŒ§ŒS–kL“‡’¬,‚¨‚¨‚®‚êŒð—¬Ž{Ý´—¬‚Ì‰Æ,L“‡Œ§ŽRŒ§ŒS–kL“‡’¬‘å•é590,34.754068144981,132.33433498152,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŽ{Ý
L“‡Œ§,L“‡Žs“Œ‹æ,‚­‚é‚ß–ØW‰ïŠ,L“‡Œ§L“‡Žs“Œ‹æŒËâ‚­‚é‚ß–Øˆê’š–Ú15-1,34.432995792243,132.48027409898,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,’†‰›ŒÜ’š–ÚW‰ïŠ,L“‡Œ§L“‡Žs²”Œ‹æŒÜ“úŽs’†‰›ŒÜ’š–Ú10-4,34.375077246382,132.35317085185,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,—Îƒ–‹uW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æÀ“c’¬‹gŽR1484-9,34.455023575327,132.33168541023,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,”ö“¹Žs,’·]’†ŠwZ,L“‡Œ§”ö“¹Žs’·]ŽO’š–Ú10-4,34.41952148,133.19732430,1,1,0,0,1,1,,,
L“‡Œ§,L“‡ŽsˆÀŒ|‹æ,r’JW‰ïŠ,L“‡Œ§L“‡ŽsˆÀŒ|‹æã£–ì’¬399-3,34.417630925751,132.63150892977,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs’†‹æ,C“¹’†ŠwZE‚“™ŠwZ,L“‡Œ§L“‡Žs’†‹æ“ìç“c¼’¬8-1,34.37250382301,132.45672286228,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŒ´Žs,‚³‚¬‚µ‚ÜÂ”N‚Ì‰ÆiƒZƒ~ƒi[ƒnƒEƒXj,L“‡Œ§ŽOŒ´Žsë‰Y’¬Œü“c–ì‰Y5020,34.338270,133.123683,1,1,0,-,-,-,180l,,ˆêŽž”ð“ïêŠŽû—el”1A500l
L“‡Œ§,¯Œ´Žs,‰œ–å“c’nˆæ”_‹Æ\‘¢‰ü‘PƒZƒ“ƒ^[,L“‡Œ§¯Œ´Žs‚–ì’¬‰œ–å“c201”Ô’n1,35.009229051937,132.90417527916,-,-,-,1,1,0,64l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,L“‡Žs’†‹æ,–{ìŽ™“¶ŠÙ,L“‡Œ§L“‡Žs’†‹æ–{ì’¬ˆê’š–Ú5-24(•Ûˆç‰€2ŠK•”•ª),34.395364657949,132.45000849683,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,—é’£W‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²–k‹æˆÀ²’¬—é’£2025-1,34.581320567226,132.456055821,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,ì“ŒW‰ïŠ,L“‡Œ§¯Œ´Žs“Œé’¬ì“Œ350”Ô’n8,34.898760464059,133.2791528518,-,-,-,1,1,0,50l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,”ö“¹Žs,‹Œ¡’Ã–ì¬ŠwZƒOƒ‰ƒEƒ“ƒh,L“‡Œ§”ö“¹ŽsŒä’²’¬’ÃŠI604-1,34.5005001,133.094965,0,1,0,0,1,1,,,ˆêŽž”ð“ïêŠ
L“‡Œ§,’|Œ´Žs,’|Œ´Žs–¯ŠÙ,L“‡Œ§’|Œ´Žs’†‰›5-5-24,34.34129942678,132.9061747849,1,0,0,1,1,1,,,”ð“ïŽ{Ý
L“‡Œ§,ŽOŒ´Žs,[’¬ƒRƒ~ƒ…ƒjƒeƒBƒz[ƒ€,L“‡Œ§ŽOŒ´Žs[’¬1565-2,34.431306,133.136978,1,0,0,-,-,-,66l,,
L“‡Œ§,ŽOŒ´Žs,–k•û¬ŠwZ,L“‡Œ§ŽOŒ´Žs–{‹½’¬ã–k•û2922,34.412839,132.943683,1,1,0,-,-,-,177l,,ˆêŽž”ð“ïêŠŽû—el”4A352l
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,‹v’n•Ûˆç‰€,L“‡Œ§L“‡ŽsˆÀ²–k‹æˆÀ²’¬‹v’n4453-1,34.520551570371,132.40528390001,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,‚“ì¬ŠwZi‹xZ’†j,L“‡Œ§¯Œ´Žs¬—p’¬5044”Ô’n,34.863100028979,133.05695568376,1,0,0,1,1,0,99l,,Žw’è”ð“ïŠELˆæ”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,•£•ÛŒ’•ŸŽƒƒZƒ“ƒ^[,L“‡Œ§“ŒL“‡Žs•£’¬ŠÛŽR1286-1,34.324809444776,132.67728225065,1,0,0,-,-,-,,,”ð“ïŠ
L“‡Œ§,L“‡Žs¼‹æ,‚³‚­‚ç•ÛˆçŠ,L“‡Œ§L“‡Žs¼‹æŒÈ”ã’†ŽO’š–Ú47-14,34.402878367736,132.42443754706,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,”ö“¹Žs,‘‡•ŸŽƒƒZƒ“ƒ^[,L“‡Œ§”ö“¹Žs–å“c’¬22-5,34.42118767,133.18536395,1,0,0,0,1,1,,,
L“‡Œ§,•ŸŽRŽs,‰w‰Æ¼¬ŠwZ,L“‡Œ§•ŸŽRŽs‰w‰Æ’¬‹ß“c205-1,34.54463422,133.3177468,1,0,0,1,0,1,1404l,,
L“‡Œ§,ŽOŒ´Žs,‰º–k•û˜VlW‰ïŠ,L“‡Œ§ŽOŒ´Žs‰º–k•û“ñ’š–Ú23-18,34.406728,132.971063,1,0,0,-,-,-,37l,,
L“‡Œ§,”ö“¹Žs,‹Œ¶Œû’†ŠwZ,L“‡Œ§”ö“¹Žs£ŒË“c’¬ŒäŽ›1209-24,34.27826415,133.12306082,1,0,0,-,-,-,,,
L“‡Œ§,“ŒL“‡Žs,‘¥—F˜VlW‰ïŠ,L“‡Œ§“ŒL“‡Žs•Ÿ•x’¬‹v–F3037-1,34.545113034668,132.77652334498,1,0,0,-,-,-,40l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,ŽOŽŸŽs,ŽO˜a¬ŠwZ,L“‡Œ§ŽOŽŸŽsŽO˜a’¬•~–¼1496,34.660679460002,132.84572514374,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,“Œ–ìŒö–¯ŠÙ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ“Œ–ì“ñ’š–Ú22-7,34.448036010086,132.48438153905,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,]“c“‡Žs,‚“cŒö–¯ŠÙ,L“‡Œ§]“c“‡Žs”\”ü’¬‚“c3194”Ô’n1,34.233194578981,132.43381336929,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,”ö“¹Žs,“y¶¬ŠwZ,L“‡Œ§”ö“¹Žsˆö“‡“y¶’¬1724-1,34.29005922,133.17728838,1,0,0,-,-,-,,,
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,L“‡Žs—§‘åŠw,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ‘å’Ë“ŒŽO’š–Ú4-1,34.438421879146,132.41498758142,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŒ´Žs,Œ§—§‘‡‹Zp‚“™ŠwZ,L“‡Œ§ŽOŒ´Žs–{‹½“ìŒÜ’š–Ú25-1,34.408062,132.987660,1,1,0,-,-,-,1200l,,ˆêŽž”ð“ïêŠŽû—el”17A160l
L“‡Œ§,”ö“¹Žs,”ö“¹¼Œö‰€,L“‡Œ§”ö“¹Žs•½Œ´‚P’š–Ú6,34.4086207,133.175040,0,1,0,0,1,1,,,ˆêŽž”ð“ïêŠ
