“s“Ή•{§,s‹ζ’¬‘Ί,”π“ο–Ό,Z,ά“x,o“x,”π“ο,κ”π“ο,Lζ”π“ο,’nk,•—…Q,’Γ”g,ϋ—el”,”υ’~•i,”υl
‹{ι§,ε‘δsς‹ζ,’ί‚ª‹u’†wZ,ε‘δsς‹ζ’ί‚ª‹u2-1-1,38.31863222,140.9203322,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsΒ—t‹ζ,¤q¬wZ,ε‘δsΒ—t‹ζγ¤qV‹{‘O‚P,38.26868389,140.7587542,1,0,0,-,-,-,,–³,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,Ι‹οSΫX’¬,?ƒP[ƒqƒ“‹{ι‘ζκ»μƒOƒ‰ƒEƒ“ƒhO,‹{ι§Ι‹οSΫX’¬›“ΰ‘O51-41,37.90578,140.787351,0,1,0,-,-,-,,,
‹{ι§,ε‘δsς‹ζ,ςΌ—Λ¬wZ,ε‘δsς‹ζΌ—Λ3-35,38.33088611,140.9074633,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsΒ—t‹ζ,–p‘ςw‰€ƒTƒbƒJ[ƒOƒ‰ƒEƒ“ƒh,ε‘δsΒ—t‹ζμ•½3’–Ϊ21?24”Τ’n“ΰ,38.30405667,140.8422453,0,1,0,-,-,-,,–³,w’θ”π“ο‚Μm•Ϋ‚ª‚ή‚Έ‚©‚µ‚Ά’nζ‚Μκ“I‚Θ”π“οLκ‚ΕC”δr“I‘ε‚«‚Άφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsα—Ρ‹ζ,µ‹½’†wZ,ε‘δsα—Ρ‹ζrδ‰““΅9-3,38.23725083,140.94612,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsΒ—t‹ζ,ν”Υ–Ψw‰€‚“™wZ,ε‘δsΒ—t‹ζ¬“c΄4-3-20,38.26915944,140.8904983,0,1,0,-,-,-,,–³,w’θ”π“ο‚Μm•Ϋ‚ª‚ή‚Έ‚©‚µ‚Ά’nζ‚Μκ“I‚Θ”π“οLκ‚ΕC”δr“I‘ε‚«‚Άφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsΒ—t‹ζ,γ¤q¬wZ,ε‘δsΒ—t‹ζγ¤q”’‘ς14,38.284665,140.693266,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‹{ι–μ‹ζ,“cq¬wZ,ε‘δs‹{ι–μ‹ζ“cq2-1-1,38.28056,140.9620053,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,Ι‹οSΫX’¬,i‹jΫXΌ¬wZ‘ΜηΩ,‹{ι§Ι‹οSΫX’¬k–μ‰H”²30,37.9353428,140.665383,1,1,0,-,-,-,,,
‹{ι§,ε‘δsα—Ρ‹ζ,“μ¬ςφ‰€,ε‘δsα—Ρ‹ζΓι3-209-7 O,38.233861,140.906905,0,1,0,-,-,-,,–³,w’θ”π“ο‚Μm•Ϋ‚ª‚ή‚Έ‚©‚µ‚Ά’nζ‚Μκ“I‚Θ”π“οLκ‚ΕC”δr“I‘ε‚«‚Άφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsς‹ζ,Ό—Λ’†wZ,ε‘δsς‹ζΌ—Λ5-32,38.32904194,140.9161569,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsς‹ζ,‚X¬wZ,ε‘δsς‹ζ‚X3-1,38.34096083,140.8453153,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‹{ι–μ‹ζ,K’¬¬wZ,ε‘δs‹{ι–μ‹ζK’¬2-19-1,38.27655861,140.8980417,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsς‹ζ,‚X’†wZ,ε‘δsς‹ζ‚X6-2,38.33980278,140.8500122,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‹{ι–μ‹ζ,K’¬“μ¬wZ,ε‘δs‹{ι–μ‹ζK’¬5-2-1,38.27410361,140.8994444,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,Ι‹οSΫX’¬,‘ε“ΰR‘ΊLκ,‹{ι§Ι‹οSΫX’¬‘ε“ΰ“μ•½193-2,37.858011,140.820933,0,1,0,-,-,-,,,
‹{ι§,ε‘δsΒ—t‹ζ,¬Ό“‡¬wZ,ε‘δsΒ—t‹ζ¬Ό“‡2-1-1,38.28046361,140.88892,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‹{ι–μ‹ζ,ε‘δH‹Ζ‚“™wZ,ε‘δs‹{ι–μ‹ζ“‹{ι–μ3-1,38.26052667,140.9175964,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‹{ι–μ‹ζ,“ϊθcZ‹ΰή@’Γ”g”π“οƒ^ƒ[,ε‘δs‹{ι–μ‹ζ`1-3-1,38.26359389,141.0049461,0,1,0,-,-,-,,—L,’Γ”g”­¶‚Ι‚¨‚―‚ι‹Ω‹}κ“I‚Θ”π“οκ‚Ε‚·B24Τg—p‰Β”\‚Ε‚·B
‹{ι§,ε‘δsς‹ζ,“μυ‘δ¬wZ,ε‘δsς‹ζ“μυ‘δ7-10-1,38.30058111,140.9006625,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsΒ—t‹ζ,γ™φ‰€,ε‘δsΒ—t‹ζγ™4-239-3 O,38.27144222,140.8797047,0,1,0,-,-,-,,–³,w’θ”π“ο‚Μm•Ϋ‚ª‚ή‚Έ‚©‚µ‚Ά’nζ‚Μκ“I‚Θ”π“οLκ‚ΕC”δr“I‘ε‚«‚Άφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsα—Ρ‹ζ,‰«–μ“¬wZ,ε‘δsα—Ρ‹ζ‰«–μ‚–μ“μ89,38.22322944,140.9223031,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,Ι‹οSΫX’¬,k–μ‚ά‚Ώ‚Γ‚­‚θƒZƒ“ƒ^[,‹{ι§Ι‹οSΫX’¬k–μ¬‰®Ϊ7-4,37.916831,140.64576,1,0,0,-,-,-,,,
‹{ι§,ε‘δs‘Ύ”’‹ζ,όR¬wZ,ε‘δs‘Ύ”’‹ζόR3-19-1,38.24340611,140.8667958,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsς‹ζ,’·–½ƒP‹u¬wZ,ε‘δsς‹ζ’·–½ƒP‹u5-14-1,38.31469417,140.8336758,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsα—Ρ‹ζ,Γι¬wZ,ε‘δsα—Ρ‹ζΓι2-1-1,38.23655778,140.8971408,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsΒ—t‹ζ,γ™R’Κ¬wZ,ε‘δsΒ—t‹ζγ™1-10-1,38.27150583,140.8735189,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‘Ύ”’‹ζ,Ό‘½‰κ’†wZ,ε‘δs‘Ύ”’‹ζΌ‘½‰κ3-10-1,38.22616028,140.8520508,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,Ι‹οSΫX’¬,¬Φ‚ά‚Ώ‚Γ‚­‚θƒZƒ“ƒ^[,‹{ι§Ι‹οSΫX’¬¬ΦRθ63-1,37.91941,140.821406,1,0,0,-,-,-,,,
‹{ι§,ε‘δsα—Ρ‹ζ,‰«–μ’†wZ,ε‘δsα—Ρ‹ζ‰«–μ2-29-50,38.22898417,140.9150481,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsα—Ρ‹ζ,r•l¬wZ,ε‘δsα—Ρ‹ζr•lV–x’[32-1,38.22222306,140.9803511,0,1,0,-,-,-,,–³,i’Γ”g‚©‚η‚Μ‹Ω‹}κ“I‚Θ”π“οƒrƒ‹‚Ζ‚µ‚Δ‚Μ‚έg—p‰Β”\‚Ε‚·BH—Ώ“™‚Μ”υ’~‚Ν‚ ‚θ‚ά‚Ή‚ρj
‹{ι§,ε‘δsΒ—t‹ζ,μ•½¬wZ,ε‘δsΒ—t‹ζμ•½3-36-1,38.30558139,140.8379094,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‘Ύ”’‹ζ,’·’¬“μ¬wZ,ε‘δs‘Ύ”’‹ζ’·’¬7-23-1,38.22574722,140.8744433,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsΒ—t‹ζ,‹{ι§‹{ι‘ζκ‚“™wZ,ε‘δsΒ—t‹ζ”ª”¦1-6-2,38.26867667,140.8523419,0,1,0,-,-,-,,–³,w’θ”π“ο‚Μm•Ϋ‚ª‚ή‚Έ‚©‚µ‚Ά’nζ‚Μκ“I‚Θ”π“οLκ‚ΕC”δr“I‘ε‚«‚Άφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,Ι‹οSΫX’¬,•M•αR‘ΊLκ,‹{ι§Ι‹οSΫX’¬•M•αΞ_“47,37.824934,140.729481,0,1,0,-,-,-,,,
‹{ι§,ε‘δs‘Ύ”’‹ζ,“’³¬wZ,ε‘δs‘Ύ”’‹ζH•Ϋ’¬“’ό29-3,38.23057556,140.7194786,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsα—Ρ‹ζ,µ‹½¬wZ,ε‘δsα—Ρ‹ζrδ–x“Y53-2,38.24060028,140.9426172,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‹{ι–μ‹ζ,βΨ’†wZ,ε‘δs‹{ι–μ‹ζβΨO“μ23-2,38.30141278,140.9445947,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsΒ—t‹ζ,‘ζ“ρ’†wZ,ε‘δsΒ—t‹ζ–Ψ’¬’Κ2-4-1,38.27358583,140.8638447,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsΒ—t‹ζ,’†R’†wZ,ε‘δsΒ—t‹ζ’†R6-16-1,38.29634361,140.8395486,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,Ι‹οSΫX’¬,i‹j‘ε“ΰ’†wZ‘ΜηΩ,‹{ι§Ι‹οSΫX’¬‘ε“ΰ‰΅θ19,37.871665,140.82691,1,1,0,-,-,-,,,
‹{ι§,ε‘δsΒ—t‹ζ,‹{ι§ε‘δ‘ζ“ρ‚“™wZ,ε‘δsΒ—t‹ζμ“ΰ“b‹΄’Κ1,38.26424,140.857181,0,1,0,-,-,-,,–³,w’θ”π“ο‚Μm•Ϋ‚ª‚ή‚Έ‚©‚µ‚Ά’nζ‚Μκ“I‚Θ”π“οLκ‚ΕC”δr“I‘ε‚«‚Άφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsς‹ζ,Ω’†wZ,ε‘δsς‹ζΩ6-17-1,38.31686222,140.7990761,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsΒ—t‹ζ,μ•½O’–Ϊ“φ‰€,ε‘δsΒ—t‹ζμ•½3-14-2,38.3071625,140.8411328,0,1,0,-,-,-,,–³,w’θ”π“ο‚Μm•Ϋ‚ª‚ή‚Έ‚©‚µ‚Ά’nζ‚Μκ“I‚Θ”π“οLκ‚ΕC”δr“I‘ε‚«‚Άφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsα—Ρ‹ζ,‰“©’Λ¬wZ,ε‘δsα—Ρ‹ζ‰“©’Λ1-22-1,38.23818028,140.912545,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsα—Ρ‹ζ,Z’‚Μ–Ϊ“μ’¬φ‰€,ε‘δsα—Ρ‹ζZ’‚Μ–Ϊ“μ’¬6-2,38.249387,140.941327,0,1,0,-,-,-,,–³,w’θ”π“ο‚Μm•Ϋ‚ª‚ή‚Έ‚©‚µ‚Ά’nζ‚Μκ“I‚Θ”π“οLκ‚ΕC”δr“I‘ε‚«‚Άφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,Ι‹οSΫX’¬,_–ΎZ‘ξW‰ο,‹{ι§Ι‹οSΫX’¬_–Ύ“μ1-1,37.913014,140.770664,1,0,0,-,-,-,,,
‹{ι§,Ι‹οSΫX’¬,Ϊ–ξΤ‚ά‚Ώ‚Γ‚­‚θƒZƒ“ƒ^[,‹{ι§Ι‹οSΫX’¬Ϊ–ξΤΩR‘ε–ε148-1,37.924855,140.767584,1,0,0,-,-,-,,,
‹{ι§,ε‘δsς‹ζ,–μ‘Ί¬wZ,ε‘δsς‹ζ–μ‘Ί“΄‘O7,38.32491028,140.8611231,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‹{ι–μ‹ζ,“‰Ψ’†wZ,ε‘δs‹{ι–μ‹ζ‹{ι–μ2-14-27,38.25432806,140.8994703,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‘Ύ”’‹ζ,SR¬wZ,ε‘δs‘Ύ”’‹ζSRsV“c1-1,38.21683222,140.8995333,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsΒ—t‹ζ,L—Λ’†wZ,ε‘δsΒ—t‹ζFƒ–ªΞΟ1-2,38.29956639,140.6822508,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,Ι‹οSΫX’¬,ΫX¬wZ‘ΜηΩ,‹{ι§Ι‹οSΫX’¬•Hμ“ΰ39-1,37.914653,140.75993,1,1,0,-,-,-,,,
‹{ι§,Ι‹οSΫX’¬,k–μ¬wZ‘ΜηΩ,‹{ι§Ι‹οSΫX’¬k–μ“ό‘ε44-1,37.919966,140.645591,1,1,0,-,-,-,,,
‹{ι§,ε‘δsΒ—t‹ζ,‹{ι‹³η‘εw•t‘®¬E’†wZ,ε‘δsΒ—t‹ζγ™6-4-1,38.27714417,140.8758825,0,1,0,-,-,-,,–³,w’θ”π“ο‚Μm•Ϋ‚ª‚ή‚Έ‚©‚µ‚Ά’nζ‚Μκ“I‚Θ”π“οLκ‚ΕC”δr“I‘ε‚«‚Άφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsΒ—t‹ζ,–kε‘δ’†wZ,ε‘δsΒ—t‹ζ“R2-31-1,38.29277528,140.8635467,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsς‹ζ,’·–½ƒP‹uφ‰€,ε‘δsς‹ζ’·–½ƒP‹u5-14-2O,38.313494,140.834509,0,1,0,-,-,-,,–³,w’θ”π“ο‚Μm•Ϋ‚ª‚ή‚Έ‚©‚µ‚Ά’nζ‚Μκ“I‚Θ”π“οLκ‚ΕC”δr“I‘ε‚«‚Άφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‘Ύ”’‹ζ,γ–μR¬wZ,ε‘δs‘Ύ”’‹ζγ–μR1-20-1,38.22682917,140.8294111,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,Ι‹οSΫX’¬,a“cƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹{ι§Ι‹οSΫX’¬a“cΌ8-93,37.889918,140.77036,1,0,0,-,-,-,,,
‹{ι§,ε‘δs‹{ι–μ‹ζ,ξ’¬l’–Ϊφ‰€,ε‘δs‹{ι–μ‹ζξ’¬4-9-1,38.26480889,140.9526792,0,1,0,-,-,-,,–³,w’θ”π“ο‚Μm•Ϋ‚ª‚ή‚Έ‚©‚µ‚Ά’nζ‚Μκ“I‚Θ”π“οLκ‚ΕC”δr“I‘ε‚«‚Άφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsΒ—t‹ζ,ά‹΄’†wZ,ε‘δsΒ—t‹ζά‹΄2-2-1,38.25205,140.8791778,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsα—Ρ‹ζ,–Ψƒm‰Ίφ‰€,ε‘δsα—Ρ‹ζ–Ψƒm‰Ί2-69,38.251695,140.9015953,0,1,0,-,-,-,,–³,w’θ”π“ο‚Μm•Ϋ‚ª‚ή‚Έ‚©‚µ‚Ά’nζ‚Μκ“I‚Θ”π“οLκ‚ΕC”δr“I‘ε‚«‚Άφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‘Ύ”’‹ζ,”ª–ΨR’†wZ,ε‘δs‘Ύ”’‹ζ”ª–ΨR“2-27-1,38.23748944,140.8464731,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,Ι‹οSΫX’¬,Ι‹ο‚“™wZ‘ΜηΩ,‹{ι§Ι‹οSΫX’¬ε‰Μ51,37.906439,140.76221,1,0,0,-,-,-,,,
‹{ι§,ε‘δsΒ—t‹ζ,χ‹u¬wZ,ε‘δsΒ—t‹ζχƒP‹u8-1-1,38.30365972,140.8495583,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‘Ύ”’‹ζ,l—“c¬wZ,ε‘δs‘Ύ”’‹ζl—“c1-1-1,38.22467056,140.8093017,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‹{ι–μ‹ζ,‰ª“c¬wZ,ε‘δs‹{ι–μ‹ζ‰ª“c–kέ‰Ζ67,38.25647167,140.9787494,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsα—Ρ‹ζ,L£μα—Ρ—Ξ’n,ε‘δsα—Ρ‹ζα—Ρ’nζ,38.22888278,140.8978861,0,1,1,-,-,-,,–³,‰ΞΠ‚ΜL‚ª‚θ‚Ι‚ζ‚θw’θ”π“ο‚Θ‚Η‚Ι‚Ζ‚Η‚ά‚ι‚±‚Ζ‚ª‚Ε‚«‚Θ‚Ά‚ζ‚¤‚Θκ‡‚Μ”π“οLκ‚ΕC–ΚΟ‚Μ‘ε‚«‚Θφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,Ι‹οSΫX’¬,i‹jΫX“’†wZ‘ΜηΩ,‹{ι§Ι‹οSΫX’¬‹ΰR’·ª63-1,37.904154,140.805051,1,1,0,-,-,-,,,
‹{ι§,ε‘δsα—Ρ‹ζ,—’¬’†wZ,ε‘δsα—Ρ‹ζ—’¬9-1,38.24745472,140.9287819,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
