“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‘åã•{,äŽsä‹æ,‰p²¬ŠwZ,‘åã•{äŽsä‹æŽ›’n’¬¼4’š1-1,34.5763706,135.4661415,1,0,0,1,1,1,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠE’Ã”g”ð“ïƒrƒ‹i’Ã”g‚ª—\‘z‚³‚ê‚éŽž‚ÍA‰Â”\‚ÈŒÀ‚èJRã˜aü‚ð–Ú•W‚É“Œ‚Ì‚‚¢Š‚Ö”ð“ï‚µ‚Ü‚µ‚å‚¤Bj
‘åã•{,‘åãŽs`‹æ,`ƒXƒ|[ƒcƒZƒ“ƒ^[,‘åã•{‘åãŽs`‹æ“c’†3-1-128,34.661909247312,135.44565161358,-,-,-,0,0,1,1260l,,’Ã”g”ð“ïŽ{Ý
‘åã•{,äŽs–k‹æ,”ª‰º’†ŠwZ,‘åã•{äŽs–k‹æ’†‘º’¬977-20,34.5603954,135.5320508,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,äŽs–k‹æ,‹à‰ªŒö‰€‘ÌˆçŠÙ,‘åã•{äŽs–k‹æ’·‘]ª’¬1179-18,34.5707378,135.5064171,1,0,0,1,0,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,–‡•ûŽs,‘D‹´¬ŠwZ,‘åã•{–‡•ûŽs“ŒŽR1-68-1,34.850173,135.687977,1,1,0,1,1,0,1388l,–Ñ•zEƒuƒ‹[ƒV[ƒgE’f”MƒV[ƒgEŠÈˆÕƒgƒCƒŒ,‘æ‚PŽŸ”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,äŽs–k‹æ,’†•Sã’¹¬ŠwZ,‘åã•{äŽs–k‹æ’†•Sã’¹’¬6’š1033-2,34.5506575,135.5070453,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠL’ËŽs,‘æˆê’†ŠwZ,‘åã•{ŠL’ËŽs“ñF1’š–Ú3-1,34.4414607,135.3568500,1,1,0,-,-,-,,,Žw’è”ð“ïŠ
‘åã•{,ŠÝ˜a“cŽs,ŠÝ˜a“c–ØÞ¤‹Æ‰ïŠÙi’Ã”g”ð“ïƒrƒ‹j,‘åã•{ŠÝ˜a“cŽs–ØÞ’¬15”Ô8†,34.48651135,135.37807794,0,1,0,0,0,1,(’Ã”g”ð“ï100)l,,”ð“ïŽí•Êi’Ã”g”ð“ïƒrƒ‹j’Ã”gŽž‚Í‚RŠKˆÈãEŠC”²2.3m@@’Ã”g‚ª—\‘z‚³‚ê‚éŽž‚ÍA“ìŠC–{üˆÈ“Œ‚É”ð“ï‚µ‚Ü‚µ‚å‚¤B
‘åã•{,äŽs–k‹æ,’·”ö’†ŠwZ,‘åã•{äŽs–k‹æ’·‘]ª’¬1179-5,34.5741312,135.5022410,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,‘åãŽs¼‹æ,èÕ—c’t‰€,‘åã•{‘åãŽs¼‹æèÕ–{’¬1-19-13,34.684049281384,135.49401330507,1,0,0,-,-,-,300l,,ˆêŽž”ð“ïêŠE”ð“ïŠEŽû—e”ð“ïŠ
‘åã•{,äŽs“ì‹æ,Œ´ŽR‘ä¬ŠwZ,‘åã•{äŽs“ì‹æŒ´ŽR‘ä4’š3-1,34.4796309,135.4939819,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,äŽs–k‹æ,‹à‰ª–k’†ŠwZ,‘åã•{äŽs–k‹æV‹à‰ª’¬1’š5-1,34.5713003,135.5115927,1,0,0,1,0,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠÝ˜a“cŽs,–kŒö‰€iŽw’è‹Ù‹}”ð“ïêŠj,‘åã•{ŠÝ˜a“cŽsr–Ø’¬2’š–Ú1”Ô,34.47616016,135.39760968,0,1,0,1,0,1,,,”ð“ïŽí•ÊiŽw’è‹Ù‹}”ð“ïêŠjEŠC”²10.6m
‘åã•{,äŽs¼‹æ,•lŽ›“ì’†ŠwZ,‘åã•{äŽs¼‹æ•lŽ›“ì’¬1’š55,34.5362201,135.4492369,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠL’ËŽs,ŠL’Ë‡“¯hŽÉ5†“,‘åã•{ŠL’ËŽs“ñF1’š–Ú3-1,34.44687928,135.34559550,0,1,0,-,-,-,,,Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,ŠÝ˜a“cŽs,ŽY‹Æ‰ïŠÙiŽw’è”ð“ïêŠj,‘åã•{ŠÝ˜a“cŽs•ÊŠ’¬3’š–Ú13”Ô26†,34.45807043,135.38574423,1,0,0,1,1,1,370l,,”ð“ïŽí•ÊiŽw’è”ð“ïêŠjEŠC”²15.8m
‘åã•{,äŽs’†‹æ,¼“©Ší¬ŠwZ,‘åã•{äŽs’†‹æ“c‰€570,34.5105970,135.5116142,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠL’ËŽs,ƒRƒXƒ^Eƒ~ƒ‰‚É‚µ‚«‚Ì‚Í‚Ü3”ÔŠÙ-1,‘åã•{ŠL’ËŽs“ñF1’š–Ú3-1,34.4463258,135.345061,0,1,0,-,-,-,,,Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,“ì‰Í“àŒS‰Í“ì’¬,‘åƒ–’Ë’n‹æE˜VlW‰ïŠ,‘åã•{“ì‰Í“àŒS‰Í“ì’¬‘åŽš‘åƒ–’Ë316,34.5044587,135.627151,1,0,0,-,-,-,,,”ð“ïŠ
‘åã•{,äŽs¼‹æ,•Ÿò’†ŠwZ,‘åã•{äŽs¼‹æŽR“c2’š55,34.5095934,135.4643584,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,–‡•ûŽs,’†‹{–k¬ŠwZ,‘åã•{–‡•ûŽs’†‹{–k’¬4-1,34.822425,135.660526,1,1,0,1,1,0,1041l,–Ñ•zEƒuƒ‹[ƒV[ƒgE’f”MƒV[ƒgEŠÈˆÕƒgƒCƒŒ,‘æ‚PŽŸ”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,äŽs“ì‹æ,ŽOŒ´‘ä¬ŠwZ,‘åã•{äŽs“ì‹æŽOŒ´‘ä3’š2-1,34.5012060,135.5199811,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠL’ËŽs,–Ø“‡¬ŠwZ,‘åã•{ŠL’ËŽs“ñF1’š–Ú3-1,34.4114574,135.381827,1,1,0,-,-,-,,,Žw’è”ð“ïŠ
‘åã•{,–‡•ûŽs,•XŽº¬ŠwZ,‘åã•{–‡•ûŽs‘¸‰„Ž›3-1-38,34.804096,135.726784,1,1,0,1,1,0,956l,–Ñ•zEƒuƒ‹[ƒV[ƒgE’f”MƒV[ƒgEŠÈˆÕƒgƒCƒŒ,‘æ‚PŽŸ”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,–¥–ÊŽs,“ì¬ŠwZ,‘åã•{–¥–ÊŽs÷6-5-1,34.820767,135.460794,1,0,0,1,1,0,1032l,”õ’~H—Æ“™”ð“ïŽÒ—pŽ‘‹@ÞA‹~•EÁ‰Î—pŽ‘‹@Þ,’nk‚ÅA‰Æ‚ª“|‰ó‚·‚éŠëŒ¯‚ª‚ ‚é‚Æ‚«‚âA‰„Ä‚ÌŠëŒ¯‚ª‚ ‚é‚Æ‚«B‚Ü‚½A‘ä•—E‹‰J‚È‚Ç‚ÅA^…A“y»ÐŠQ‚ÌŠëŒ¯‚ª‚ ‚é‚Æ‚«‚È‚ÇAu‰Æ‚É‚¢‚Ä‚ÍŠëŒ¯v‚Èó‹µ‚Ì‚Æ‚«‚É”ð“ï‚·‚éêŠ‚Å‚·B
‘åã•{,ŠL’ËŽs,“Œ¬ŠwZ,‘åã•{ŠL’ËŽs“ñF1’š–Ú3-1,34.4459782,135.367883,1,1,0,-,-,-,,,Žw’è”ð“ïŠ
‘åã•{,äŽs“Œ‹æ,•{—§“o”ü‹u‚“™ŠwZ,‘åã•{äŽs“Œ‹æ¼–ì51,34.5188896,135.5397358,1,0,0,1,0,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,–‡•ûŽs,“Œ—¢¬ŠwZ,‘åã•{–‡•ûŽs“Œ—¢“ì’¬44-1,34.777803,135.653572,1,1,0,1,0,0,1010l,–Ñ•zEƒuƒ‹[ƒV[ƒgE’f”MƒV[ƒgEŠÈˆÕƒgƒCƒŒ,‘æ‚PŽŸ”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,äŽs¼‹æ,ã–ìŽÅ¬ŠwZ,‘åã•{äŽs¼‹æ_–ì’¬2’š25-1,34.5446869,135.4757758,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠL’ËŽs,¼¬ŠwZ,‘åã•{ŠL’ËŽs“ñF1’š–Ú3-1,34.4401551,135.3476010,1,1,0,-,-,-,,,Žw’è‹Ù‹}”ð“ïêŠ@Žw’è”ð“ïŠ
‘åã•{,ò‘å’ÃŽs,’†‚Ì’rŒö‰€,‘åã•{–‡•ûŽs“ŒŽR2’š–Ú,34.505131,135.412473,0,1,0,1,0,0,,,ˆêŽž”ð“ïêŠ
‘åã•{,äŽs’†‹æ,”ª“c‘‘¼¬ŠwZ,‘åã•{äŽs’†‹æ–ÑŒŠ’¬268-2,34.5266739,135.4758310,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠL’ËŽs,•{—§ŠL’Ë‚“™ŠwZ,‘åã•{ŠL’ËŽs“ñF1’š–Ú3-1,34.4401082,135.3580943,1,1,0,-,-,-,,,Žw’è”ð“ïŠ
‘åã•{,äŽs“ì‹æ,’|é‘ä¬ŠwZ,‘åã•{äŽs“ì‹æ’|é‘ä3’š2-1,34.4959321,135.5036440,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,–‡•ûŽs,¾—t–k¬ŠwZ,‘åã•{–‡•ûŽs“í—t–ì“c3-13-1,34.868643,135.686659,1,1,0,1,1,0,1123l,–Ñ•zEƒuƒ‹[ƒV[ƒgE’f”MƒV[ƒgEŠÈˆÕƒgƒCƒŒ,‘æ‚PŽŸ”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,äŽs¼‹æ,‰ÆŒ´‘å’r‘ÌˆçŠÙ,‘åã•{äŽs¼‹æ‰ÆŒ´Ž›’¬1’š18-1,34.5367966,135.4725145,1,0,0,1,0,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠL’ËŽs,‘æŽO’†ŠwZ,‘åã•{ŠL’ËŽs“ñF1’š–Ú3-1,34.4089236,135.3896197,1,1,0,-,-,-,,,Žw’è”ð“ïŠ
‘åã•{,ò‘å’ÃŽs,ŽR“c’rŒö‰€,‘åã•{–‡•ûŽsŽR“c’rŒö‰€ ‘¼,34.49231,135.41249,0,0,1,1,0,0,,,Lˆæ”ð“ïêŠ
‘åã•{,äŽs“ì‹æ,Vžw”ö‘ä¬ŠwZ,‘åã•{äŽs“ì‹æVžw”ö‘ä3’š7-1,34.4795960,135.4765130,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠL’ËŽs,ƒ†ƒjƒ‰ƒCƒtŠL’Ëƒvƒ‰[ƒWƒ…,‘åã•{ŠL’ËŽs“ñF1’š–Ú3-1,34.44927919,135.35464729,0,1,0,-,-,-,,,Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,äŽs“ì‹æ,°”ü‘ä’†ŠwZ,‘åã•{äŽs“ì‹æ°”ü‘ä3’š8-1,34.4864915,135.5281730,1,0,0,1,0,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠÝ˜a“cŽs,‹v•Ä“c‚“™ŠwZiŽw’è”ð“ïêŠj,‘åã•{ŠÝ˜a“cŽsŠzŒ´’¬1100”Ô’n,34.46163139,135.39806811,1,0,0,1,1,1,780l,,”ð“ïŽí•ÊiŽw’è”ð“ïêŠjEŠC”²16.8m
‘åã•{,äŽs“ì‹æ,•{—§¬”ü‚“™ŠwZ,‘åã•{äŽs“ì‹æéŽR‘ä4’š1-1,34.4632957,135.4871932,1,0,0,1,0,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ò“ìŒSŒFŽæ’¬,‘æŽl’†ŠwZ,‘åã•{ŠL’ËŽs“ñF1’š–Ú3-1,34.4189742,135.363080,1,1,0,-,-,-,,,Žw’è”ð“ïŠ
‘åã•{,–‡•ûŽs,–‡•ûŒö‰€Â­”NƒZƒ“ƒ^[,‘åã•{–‡•ûŽsˆÉ‰Á‰ê“Œ’¬6-8,34.811112,135.637653,1,0,0,1,1,0,340l,–Ñ•zEƒuƒ‹[ƒV[ƒgE’f”MƒV[ƒgEŠÈˆÕƒgƒCƒŒ,‘æ‚PŽŸ”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,äŽsä‹æ,ŒŽB’†ŠwZ,‘åã•{äŽsä‹æ_“ì•Ó’¬1’š1,34.5843414,135.4747987,1,0,0,1,1,1,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠE’Ã”g”ð“ïƒrƒ‹i’Ã”g‚ª—\‘z‚³‚ê‚éŽž‚ÍA‰Â”\‚ÈŒÀ‚èJRã˜aü‚ð–Ú•W‚É“Œ‚Ì‚‚¢Š‚Ö”ð“ï‚µ‚Ü‚µ‚å‚¤Bj
‘åã•{,ŠL’ËŽs,“ŒŽR¬ŠwZ,‘åã•{ŠL’ËŽs“ñF1’š–Ú3-1,34.4110040,135.3902474,1,1,0,-,-,-,,,Žw’è”ð“ïŠ
‘åã•{,“ì‰Í“àŒS‰Í“ì’¬,‚³‚­‚çâ“ì’n‹æW‰ïŠ,‘åã•{“ì‰Í“àŒS‰Í“ì’¬‚³‚­‚ç“ì6-6,34.4743073,135.643577,1,0,0,-,-,-,,,”ð“ïŠ
‘åã•{,–‡•ûŽs,Œð–k¬ŠwZ,‘åã•{–‡•ûŽsŒð–k2-30-5,34.831033,135.677118,1,1,0,1,1,0,1355l,–Ñ•zEƒuƒ‹[ƒV[ƒgE’f”MƒV[ƒgEŠÈˆÕƒgƒCƒŒ,‘æ‚PŽŸ”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,“ì‰Í“àŒS‰Í“ì’¬,”_‘ºŠˆ«‰»ƒZƒ“ƒ^[,‘åã•{“ì‰Í“àŒS‰Í“ì’¬‘åŽš_ŽR523-1,34.47843776,135.6170618,1,0,0,-,-,-,,,”ð“ïŠ
‘åã•{,ŠL’ËŽs,ŠL’Ë‡“¯hŽÉ4†“,‘åã•{ŠL’ËŽs“ñF1’š–Ú3-1,34.44732646,135.34617599,0,1,0,-,-,-,,,Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,–‡•ûŽs,–‡•ûŽs—§‘‡‘ÌˆçŠÙ,‘åã•{–‡•ûŽs’†‹{‘å’r4-10-1,34.81994,135.684002,1,0,0,1,1,0,1730l,–Ñ•zEƒuƒ‹[ƒV[ƒgE’f”MƒV[ƒgEŠÈˆÕƒgƒCƒŒ,‘æ‚PŽŸ”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,“ì‰Í“àŒS‰Í“ì’¬,‘å•ó¼Œö‰€,‘åã•{“ì‰Í“àŒS‰Í“ì’¬‘å•ó1-18-1,34.5025465,135.631566,0,1,0,-,-,-,,,ˆêŽž”ð“ï’n
‘åã•{,ŠL’ËŽs,Žs–¯•ŸŽƒƒZƒ“ƒ^[,‘åã•{ŠL’ËŽs“ñF1’š–Ú3-1,34.4385976,135.359183,1,0,0,-,-,-,,,•ŸŽƒ”ð“ïŠ
‘åã•{,“ì‰Í“àŒS‰Í“ì’¬,‹ß‚Â”ò’¹¬ŠwZ,‘åã•{“ì‰Í“àŒS‰Í“ì’¬‘å•ó3-4-1,34.50310204,135.638765,1,0,0,-,-,-,,,”ð“ïŠ
‘åã•{,ŠÝ˜a“cŽs,“ŒŠ‹é¬ŠwZiŽw’è”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠj,‘åã•{ŠÝ˜a“cŽs‰Í‡’¬1833”Ô’n‚Ì4,34.40681300,135.41687270,1,1,0,1,0,1,360l,,”ð“ïŽí•ÊiŽw’è”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠjEŠC”²116.8m
‘åã•{,äŽs¼‹æ,•Ÿòã¬ŠwZ,‘åã•{äŽs¼‹æã127-1,34.5256450,135.4687797,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠÝ˜a“cŽs,‘åŽÅ¬ŠwZiŽw’è”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠE’Ã”g”ð“ïƒrƒ‹j,‘åã•{ŠÝ˜a“cŽsˆéã’¬2’š–Ú4”Ô1†,34.48571163,135.38815764,1,1,0,1,0,1,330(’Ã”g”ð“ï260)l,,”ð“ïŽí•ÊiŽw’è”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠE’Ã”g”ð“ïƒrƒ‹j’Ã”gŽž‚Í‚RŠKˆÈãEŠC”²2.0m@@’Ã”g‚ª—\‘z‚³‚ê‚éŽž‚ÍA“ìŠC–{üˆÈ“Œ‚É”ð“ï‚µ‚Ü‚µ‚å‚¤B
‘åã•{,ŠÝ˜a“cŽs,ã¼Œö‰€i‚Æ‚«‚íŒö‰€jiŽw’è‹Ù‹}”ð“ïêŠj,‘åã•{ŠÝ˜a“cŽsã¼’¬21”Ô’n,34.4541952,135.390296,0,1,0,1,1,1,,,”ð“ïŽí•ÊiŽw’è‹Ù‹}”ð“ïêŠjEŠC”²21.7m
‘åã•{,äŽs“Œ‹æ,“ì”ª‰º¬ŠwZ,‘åã•{äŽs“Œ‹æ•ì’ñ’¬5’š228,34.5474408,135.5379645,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠL’ËŽs,‰iŽõ¬ŠwZ,‘åã•{ŠL’ËŽs“ñF1’š–Ú3-1,34.4042712,135.3789985,1,1,0,-,-,-,,,Žw’è”ð“ïŠ
‘åã•{,äŽsä‹æ,­—ÑŽ›¬ŠwZ,‘åã•{äŽsä‹æ­—ÑŽ›’¬“Œ4’š1-1,34.5711455,135.4715332,1,0,0,1,1,1,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠE’Ã”g”ð“ïƒrƒ‹i’Ã”g‚ª—\‘z‚³‚ê‚éŽž‚ÍA‰Â”\‚ÈŒÀ‚èJRã˜aü‚ð–Ú•W‚É“Œ‚Ì‚‚¢Š‚Ö”ð“ï‚µ‚Ü‚µ‚å‚¤Bj
‘åã•{,“ì‰Í“àŒS‰Í“ì’¬,‘å•ó’n‹æ–kW‰ïŠ,‘åã•{“ì‰Í“àŒS‰Í“ì’¬‘å•ó3-41-51,34.5061651,135.638954,1,0,0,-,-,-,,,”ð“ïŠ
‘åã•{,äŽs“ì‹æ,éŽR‘ä¬ŠwZ,‘åã•{äŽs“ì‹æéŽR‘ä1’š20-1,34.4686796,135.4880496,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,–‡•ûŽs,›Œ´¬ŠwZ,‘åã•{–‡•ûŽs“¡ã’†’¬13-1,34.82303,135.708189,1,1,0,1,1,0,1341l,–Ñ•zEƒuƒ‹[ƒV[ƒgE’f”MƒV[ƒgEŠÈˆÕƒgƒCƒŒ,‘æ‚PŽŸ”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,ŠÝ˜a“cŽs,’†‰›Œö‰€iŽw’è‹Ù‹}”ð“ïêŠj,‘åã•{ŠÝ˜a“cŽs¼”V“à’¬8”Ô’n,34.4709892,135.395742,0,1,1,1,1,1,,,”ð“ïŽí•ÊiŽw’è‹Ù‹}”ð“ïêŠjEŠC”²10.4m
‘åã•{,äŽs–k‹æ,V‹à‰ª¬ŠwZ,‘åã•{äŽs–k‹æV‹à‰ª’¬1’š4-1,34.5693860,135.5116772,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠL’ËŽs,ƒRƒXƒ^Eƒ~ƒ‰‚É‚µ‚«‚Ì‚Í‚Ü5”ÔŠÙ,‘åã•{ŠL’ËŽs“ñF1’š–Ú3-1,34.4463424,135.344080,0,1,0,-,-,-,,,Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,äŽsä‹æ,Žs—§ä‚“™ŠwZ,‘åã•{äŽsä‹æŒü—Ë“Œ’¬1’š10-1,34.5639628,135.4970739,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,–¥–ÊŽs,‘æ“ñ’†ŠwZ,‘åã•{–¥–ÊŽsŠž–ì1-15-12,34.83048,135.480626,1,0,0,1,1,0,1359l,”õ’~H—Æ“™”ð“ïŽÒ—pŽ‘‹@ÞA‹~•EÁ‰Î—pŽ‘‹@Þ,’nk‚ÅA‰Æ‚ª“|‰ó‚·‚éŠëŒ¯‚ª‚ ‚é‚Æ‚«‚âA‰„Ä‚ÌŠëŒ¯‚ª‚ ‚é‚Æ‚«B‚Ü‚½A‘ä•—E‹‰J‚È‚Ç‚ÅA^…A“y»ÐŠQ‚ÌŠëŒ¯‚ª‚ ‚é‚Æ‚«‚È‚ÇAu‰Æ‚É‚¢‚Ä‚ÍŠëŒ¯v‚Èó‹µ‚Ì‚Æ‚«‚É”ð“ï‚·‚éêŠ‚Å‚·B
‘åã•{,äŽs’†‹æ,[ˆä¬ŠwZ,‘åã•{äŽs’†‹æ[ˆä’†’¬1409,34.5347946,135.4919175,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠÝ˜a“cŽs,ç‹T—˜Œö‰€iŽw’è‹Ù‹}”ð“ïêŠj,‘åã•{ŠÝ˜a“cŽsŠÝé’¬1823”Ô’n‚Ì1,34.4599642,135.369943,0,1,0,1,1,0,,,”ð“ïŽí•ÊiŽw’è‹Ù‹}”ð“ïêŠjEŠC”²8.0m@@’Ã”g‚ª—\‘z‚³‚ê‚éŽž‚ÍA“ìŠC–{üˆÈ“Œ‚É”ð“ï‚µ‚Ü‚µ‚å‚¤B
‘åã•{,ŠÝ˜a“cŽs,ŽR’¼“ì¬ŠwZiŽw’è”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠj,‘åã•{ŠÝ˜a“cŽsˆî—t’¬20”Ô’n,34.43411033,135.43720929,1,1,0,1,1,1,340l,,”ð“ïŽí•ÊiŽw’è”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠjEŠC”²62.9m
‘åã•{,äŽs–k‹æ,—Ë“ì’†ŠwZ,‘åã•{äŽs–k‹æ•Sã’¹¼”V’¬1’š75,34.5500001,135.4915545,1,0,0,1,0,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠL’ËŽs,’†‰›¬ŠwZ,‘åã•{ŠL’ËŽs“ñF1’š–Ú3-1,34.4320428,135.3716153,1,1,0,-,-,-,,,Žw’è”ð“ïŠ
‘åã•{,“ì‰Í“àŒS‰Í“ì’¬,•ÛŒ’•ŸŽƒƒZƒ“ƒ^[,‘åã•{“ì‰Í“àŒS‰Í“ì’¬‘åŽš”’–Ø1371,34.49310304,135.6317491,1,0,0,-,-,-,,,”ð“ïŠ
‘åã•{,äŽs¼‹æ,’Ã‹v–ì¬ŠwZ,‘åã•{äŽs¼‹æ’Ã‹v–ì’¬3’š14-11,34.5450595,135.4707318,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,äŽs“Œ‹æ,“o”ü‹u¼¬ŠwZ,‘åã•{äŽs“Œ‹æ‘å”ü–ì135,34.5265458,135.5289194,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠÝ˜a“cŽs,˜aò‚“™ŠwZiŽw’è”ð“ïêŠj,‘åã•{ŠÝ˜a“cŽs“y¶’¬1’š–Ú2”Ô1†,34.4535650,135.381933,1,0,0,1,1,1,770l,,”ð“ïŽí•ÊiŽw’è”ð“ïêŠjEŠC”²15.4m
‘åã•{,ŠÝ˜a“cŽs,‘åŽÅ’n‹æŒö–¯ŠÙiŽw’è”ð“ïêŠj,‘åã•{ŠÝ˜a“cŽsˆéã’¬1’š–Ú14”Ô41†,34.48490624,135.39231562,1,0,0,1,0,0,350l,,”ð“ïŽí•ÊiŽw’è”ð“ïêŠjEŠC”²4.6m@@’Ã”g‚ª—\‘z‚³‚ê‚éŽž‚ÍA“ìŠC–{üˆÈ“Œ‚É”ð“ï‚µ‚Ü‚µ‚å‚¤B
‘åã•{,“ì‰Í“àŒS‰Í“ì’¬,‹Ú¶’J’n‹æE˜VlW‰ïŠ,‘åã•{“ì‰Í“àŒS‰Í“ì’¬‘åŽš‹Ú¶’J230,34.46936684,135.6320162,1,0,0,-,-,-,,,”ð“ïŠ
‘åã•{,ŠÝ˜a“cŽs,—¢ƒ–‹u’†‰›Œö‰€,‘åã•{–‡•ûŽs—¢ƒ–‹u4’š–Ú,34.472824,135.39778,0,1,0,1,0,0,,,ˆêŽž”ð“ïêŠ
