“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‹{èŒ§,¼‰P‹nŒSŒÜƒ–£’¬,Žº–ìW‰ïƒZƒ“ƒ^[,‹{èŒ§¼‰P‹nŒSŒÜƒ–£’¬‘åŽšŽOƒ–Š10392”Ô’n,32.690285256527,131.21686775956,1,0,0,-,-,-,80l,,ˆêŽž”ð“ïŠ
‹{èŒ§,“úŒüŽs,×“‡¬ŠwZ,‹{èŒ§“úŒüŽs×“‡593,32.42470830757,131.66012875888,-,-,-,1,1,1,,,Žw’è‹Ù‹}”ð“ïêŠ
‹{èŒ§,‹{èŽs,JHCƒ}ƒ“ƒVƒ‡ƒ“,‹{èŒ§‹{èŽsP‹v“ì2-9-11,31.891616806752,131.42458867213,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,¼‰P‹nŒS“ú”V‰e’¬,[Šp’cŽµ‚ÌŠÙ,‹{èŒ§¼‰P‹nŒS“ú”V‰e’¬,32.689708714615,131.34574299821,-,-,-,-,-,-,150l,,‚RŽŸ”ð“ïŠ
‹{èŒ§,“séŽs,ŽR“c–Ø”Vì“à‘ÌˆçƒZƒ“ƒ^[,‹{èŒ§“séŽsŽR“c’¬ŽR“c9371-1,31.829380069787,131.05750147006,-,-,-,-,-,-,350l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,“ç“cã,‹{èŒ§‰„‰ªŽsŽsU,32.709659478856,131.82649965391,-,-,-,0,0,1,,,”ð“ïêŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,––‰i’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.065382505897,131.44804260704,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,¼‰P‹nŒS“ú”V‰e’¬,êt–¾ŠÙ,‹{èŒ§¼‰P‹nŒS“ú”V‰e’¬,32.619749380243,131.43066551816,-,-,-,-,-,-,150l,,‚RŽŸ”ð“ïŠ
‹{èŒ§,“úŒüŽs,àŒõŽ›“ì¬ŠwZ,‹{èŒ§“úŒüŽsàŒõŽ›2867,32.400182455706,131.6265434857,-,-,-,1,1,1,1000l,,Žw’è‹Ù‹}”ð“ïêŠE’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,‘å•½ŽRŒö–¯ŠÙ,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽš“ì–“4877-2,31.982972205186,131.24788555083,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,“úŒüŽs,ˆ®ƒrƒ‹,‹{èŒ§“úŒüŽsŒü]’¬1-200,32.428826651046,131.62952232796,-,-,-,0,0,1,420l,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,¼‚ÌŠÛ‰„‰ª“X’“ŽÔê,‹{èŒ§‰„‰ªŽs•l’¬,32.558437629391,131.67660579895,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‹{èŽs,Ô]˜Vl•ŸŽƒƒZƒ“ƒ^[,‹{èŒ§‹{èŽs‘åŽš–{‹½“ì•û2487-4,31.854027702068,131.43342559985,1,0,0,1,1,1,60l,,Žw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,‘“yŒð’ÊÈ‹{è‰Íì‘“¹Ž––±Š,‹{èŒ§‹{èŽs‘åH2’š–Ú39,31.916179585748,131.4103417174,1,0,0,1,1,1,80l,,Žw’è”ð“ïŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,–kŒlŒ´’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.122947917175,131.44641827287,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,“ú“ìŽs,‰¤Žq»Ž†“ú“ìHêƒOƒ‰ƒEƒ“ƒh,‹{èŒ§“ú“ìŽs‘åŽšŒË‚1850,31.602134749633,131.38245476435,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,‘¾—zƒSƒ‹ƒt‹äŠy•”’“ŽÔê,‹{èŒ§‰„‰ªŽsì“‡’¬,32.620285190817,131.69234580584,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,¼‰P‹nŒSŒÜƒ–£’¬,ŽOƒ–Š¬ŠwZE‘ÌˆçŠÙ,‹{èŒ§¼‰P‹nŒSŒÜƒ–£’¬‘åŽšŽOƒ–Š10705”Ô’n,32.68465051464,131.19969990979,1,0,0,-,-,-,180l,,ˆêŽž”ð“ïŠ
‹{èŒ§,“úŒüŽs,“Œ‹½’n‹æ•¶‰»ƒZƒ“ƒ^[,‹{èŒ§“úŒüŽs“Œ‹½’¬ŽR‰A•¸1325”Ô’n,32.39108041369,131.52979951914,1,0,0,0,1,1,100l,,Žw’è”ð“ïŠ
‹{èŒ§,¼‰P‹nŒSŒÜƒ–£’¬,ˆÆ‰ª’n‹æŒö–¯ŠÙ,‹{èŒ§¼‰P‹nŒSŒÜƒ–£’¬‘åŽšˆÆ‰ª5793”Ô’n,32.641931522764,131.15863433765,1,0,0,-,-,-,130l,,ˆêŽž”ð“ïŠ
‹{èŒ§,“ú“ìŽs,–k‹½•ÛˆçŠ,‹{èŒ§“ú“ìŽs–k‹½’¬‹½”VŒ´b50,31.691631154114,131.37437825064,1,0,0,0,1,0,200l,,”ð“ïŠ
‹{èŒ§,‹{èŽs,Õ]Ž©Ž¡Œö–¯ŠÙ,‹{èŒ§‹{èŽs‘åŽšÕ]2203,31.945067837526,131.39118889509,1,0,0,1,1,1,185l,,Žw’è”ð“ïŠ
‹{èŒ§,“ú“ìŽs,‰LŒËŒö–¯ŠÙ,‹{èŒ§“ú“ìŽs‘åŽš‹{‰Y4730,31.645578388831,131.45657916259,1,0,0,0,1,0,80l,,”ð“ïŠ
‹{èŒ§,Ž™“’ŒS‚“ç’¬,‚“ç‚“™ŠwZ,‹{èŒ§Ž™“’ŒS‚“ç’¬‘åŽš–k‚“ç4262,32.130748226304,131.52020241065,-,-,-,-,-,-,,,‚RŽŸ”ð“ïŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,ãéŒ³’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.058645324974,131.45743294169,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,“ú“ìŽs,ŽO“‡_ŽÐ‹«“à,‹{èŒ§“ú“ìŽs,31.558999064098,131.38131403751,-,-,-,0,0,1,,,’Ã”gŽž‹Ù‹}”ð“ïêŠ
‹{èŒ§,“úŒüŽs,“úŒü‚“™ŠwZ,‹{èŒ§“úŒüŽsàŒõŽ›6265,32.411911474424,131.61529095423,1,0,0,1,1,1,1000l,,Žw’è‹Ù‹}”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,‹øŠÔŽs,•Ÿ“‡’†ŠwZ,‹{èŒ§‹øŠÔŽs¼•û8607,31.473707209286,131.22679420347,1,0,0,1,1,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠELˆæ”ð“ïêŠ
‹{èŒ§,‹{èŽs,–{ŽRƒrƒ‹,‹{èŒ§‹{èŽséƒ–è2-17-5,31.896680505806,131.42960754715,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹{èŽs,’¼ƒŽ›,‹{èŒ§‹{èŽs‘åŽš‰Z¶–ì155,31.955761687512,131.39827393729,1,0,0,0,1,0,120l,,Žw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,‹{è’n•ûÙ”»Š,‹{èŒ§‹{èŽsˆ®2’š–Ú3-13,31.910217129589,131.42806556315,1,0,0,1,1,0,356l,,Žw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,ƒTƒ“ƒWƒFƒ‹ƒ}ƒ“I,‹{èŒ§‹{èŽsVé’¬23-2,31.92570440623,131.44090836891,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“ú“ìŽs,¼‰iW—ŽƒZƒ“ƒ^[,‹{èŒ§“ú“ìŽs‘åŽš¼‰i1377-1,31.63711551397,131.38302298293,1,0,0,0,1,0,190l,,”ð“ïŠ
‹{èŒ§,“ú“ìŽs,‰i‹gŒö–¯ŠÙ,‹{èŒ§“ú“ìŽs,31.62997373074,131.34177523314,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,‹øŠÔŽs,Žs–Ø‘½–Ú“ILê,‹{èŒ§‹øŠÔŽs,31.458937443133,131.35317237814,-,-,-,1,0,0,,,”ð“ïŠ
‹{èŒ§,¬—ÑŽs,ŽO¼’n‹æ‘ÌˆçŠÙ,‹{èŒ§¬—ÑŽs’ç3699-32,31.964640374247,131.00770516682,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,‹øŠÔŽs,’†ç–ìW—ŽƒZƒ“ƒ^[,‹{èŒ§‹øŠÔŽs‘åŽš–{é’†ç–ì,31.434648805959,131.24361537477,1,0,0,0,1,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,‹øŠÔŽs,‘å‘©’†ŠwZ,‹{èŒ§‹øŠÔŽs‘åŽš‘å•½5714,31.523796093207,131.23588594338,1,0,0,1,1,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠELˆæ”ð“ïêŠ
‹{èŒ§,“úŒüŽs,“c–ì‹æŒö–¯ŠÙ,‹{èŒ§“úŒüŽs“Œ‹½’¬ŽR‰AŒÈ692”Ô’n2,32.379986949213,131.50158207179,-,-,-,0,1,1,,,Žw’è‹Ù‹}”ð“ïêŠ
‹{èŒ§,‹{èŽs,¼’n‹æŒö–¯ŠÙ,‹{èŒ§‹{èŽs“c–ì’¬‰³3533-1,31.83126212118,131.27752992617,1,0,0,1,1,1,55l,,Žw’è”ð“ïŠ
‹{èŒ§,¼“sŽs,È‚“™ŠwZ,‹{èŒ§¼“sŽs‘åŽš‰E¼2330,32.107589617867,131.39614735418,1,0,0,1,1,0,,,‹Ù‹}”ð“ïêŠE”ð“ïŠ
‹{èŒ§,Ž™“’ŒS“s”_’¬,“s”_¬ŠwZ‘ÌˆçŠÙ,‹{èŒ§Ž™“’ŒS“s”_’¬‘åŽšì–k14162,32.263738489279,131.56257202852,1,0,0,0,0,1,,,”ð“ï’nE”ð“ïŠ
‹{èŒ§,‹{èŽs,œAƒrƒ‹,‹{èŒ§‹{èŽs‘å‹´3-76-1,31.920454808354,131.40605850598,-,-,-,0,0,1,,,’Ã”g”ð“ïŠ
‹{èŒ§,¼”Œ§ŒS‚Œ´’¬,Ž­Ž™ŽR”_‹Æ\‘¢‰ü‘PƒZƒ“ƒ^[,‹{èŒ§¼”Œ§ŒS‚Œ´’¬‘åŽš¼˜[4401”Ô’n5,31.944637009829,131.03469608641,1,0,0,-,-,-,,,”ð“ïêŠ
‹{èŒ§,“úŒüŽs,¬ŠèŽ›,‹{èŒ§“úŒüŽs“Œ‹½’¬ŽR‰Ah12,32.390483162137,131.52153057014,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
‹{èŒ§,¼‰P‹nŒSŒÜƒ–£’¬,ˆÆ‰ª¬ŠwZE‘ÌˆçŠÙ,‹{èŒ§¼‰P‹nŒSŒÜƒ–£’¬‘åŽšˆÆ‰ª1696”Ô’n,32.647822643441,131.16364174205,1,0,0,-,-,-,180l,,ˆêŽž”ð“ïŠ
‹{èŒ§,“ú“ìŽs,“íŒ´Œö–¯ŠÙ,‹{èŒ§“ú“ìŽs,31.622365593849,131.34545992583,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,‹{èŽs,‘æ2ƒ†[ƒ~[ƒnƒCƒc,‹{èŒ§‹{èŽso—ˆ“‡’¬18-2,31.902910530242,131.43851202205,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,¼”Œ§ŒS‚Œ´’¬,‰ºLŒ´Œö–¯ŠÙ,‹{èŒ§¼”Œ§ŒS‚Œ´’¬,31.949565800748,130.99647854791,1,0,0,-,-,-,,,”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,UMK‹_‰€ƒrƒ‹,‹{èŒ§‰„‰ªŽs‹_‰€’¬,32.584278519092,131.66859477568,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‹{èŽs,L£’†ŠwZ,‹{èŒ§‹{èŽs²“yŒ´’¬‰º“c“‡20305-12,32.017323459846,131.47477936216,1,0,0,1,1,1,616l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,‘½–Ú“IŒ¤CW‰ïŽ{Ýi–kì’¬‘‡ŽxŠ•~’n“àj,‹{èŒ§‰„‰ªŽsŒF“c,32.690127678087,131.69494262987,1,0,0,-,-,-,100l,,’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‰„‰ªŽs,“‡–ì‰Y“‡ŠJ”­‘‡ƒZƒ“ƒ^[,‹{èŒ§‰„‰ªŽs“‡‰Y’¬,32.666038082155,131.81381963434,1,0,0,0,1,0,219l,,Žw’è”ð“ïêŠEŽw’è”ð“ïŽ{Ý
‹{èŒ§,“ú“ìŽs,‰º’Ë“cŒö–¯ŠÙ,‹{èŒ§“ú“ìŽs,31.577379102229,131.32644048144,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,V”nê’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.058457338824,131.47150063653,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‹{èŽs,‘å’ËŽ™“¶ƒZƒ“ƒ^[,‹{èŒ§‹{èŽs‘å’Ë’¬”ªŠ3765,31.91273200471,131.38772935109,1,0,0,1,1,1,90l,,Žw’è”ð“ïŠ
‹{èŒ§,‹øŠÔŽs,•Õ•Ûƒ––ìŒö–¯ŠÙ,‹{èŒ§‹øŠÔŽs‘åŽš–{é•Õ•Ûƒ––ì,31.448795627687,131.27950484636,1,0,0,0,1,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‹{èŒ§,“ú“ìŽs,HŽRŒö–¯ŠÙ,‹{èŒ§“ú“ìŽs‘åŽšŽð’Jb280,31.635392729363,131.28712403762,1,0,0,0,1,0,40l,,”ð“ïŠ
‹{èŒ§,¼”Œ§ŒS‚Œ´’¬,ãLŒ´’n‹æ‘½–Ú“IŠˆ“®Ž{Ý,‹{èŒ§¼”Œ§ŒS‚Œ´’¬‘åŽšLŒ´2072”Ô’n5,31.960276766532,130.99098698073,1,0,0,-,-,-,,,”ð“ïêŠ
‹{èŒ§,“úŒüŽs,ã’¬•ÛˆçŠ,‹{èŒ§“úŒüŽs•x‚6740,32.430290321092,131.62341442973,1,0,0,0,1,1,50l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,—ÎƒP‹u‘æ1ŠX‹æŒö‰€,‹{èŒ§‰„‰ªŽs—ÎƒP‹u,32.547514911272,131.68184947791,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,¼ìåŽ¡‘î— ŽR,‹{èŒ§‰„‰ªŽs‰Yé’¬,32.642146325979,131.74898705153,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,‹{èŽs,‹{è‘åŠwi‘ÌˆçŠÙj,‹{èŒ§‹{èŽsŠw‰€–Ø‰Ô‘ä¼1’š–Ú1,31.830884763099,131.41282853552,1,0,0,1,1,1,1397l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,ƒzƒeƒ‹ƒƒŠ[ƒWƒ…‰„‰ª,‹{èŒ§‰„‰ªŽs®‰®’¬,32.584246612942,131.67090825758,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,“úŒüŽs,“ì“úŒüŒö–¯ŠÙ,‹{èŒ§“úŒüŽs•½Šâ737-2,32.369177542922,131.627355889,1,0,0,0,1,1,200l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,‘DŠÔ’J,‹{èŒ§‰„‰ªŽs_ŒË’¬,32.601838747163,131.7498550585,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,‰„‰ªŽs,‹Î˜JŽÒ‘ÌˆçƒZƒ“ƒ^[,‹{èŒ§‰„‰ªŽs“Œ•l»’¬,32.579527725865,131.69281907827,1,0,0,0,1,0,405l,,Žw’è”ð“ïêŠEŽw’è”ð“ïŽ{Ý
‹{èŒ§,Ž™“’ŒSV•x’¬,–k4†Œö‰€,‹{èŒ§Ž™“’ŒSV•x’¬,32.068614018509,131.49592042629,-,-,-,-,-,-,,,”ð“ïêŠ
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,¼’†’Ø‚Ó‚ê‚ ‚¢Œö‰€,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽš–k–“402-2,32.000129129424,131.25778523435,-,-,-,-,-,-,,,”ð“ï’n
‹{èŒ§,‹øŠÔŽs,‰G–XŽq–ìŒö–¯ŠÙ,‹{èŒ§‹øŠÔŽs‘åŽš“Þ—¯‰G–XŽq–ì,31.513615652769,131.25274797281,1,0,0,0,1,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‹{èŒ§,“Œ‰P‹nŒS”’Ë‘º,”’Ë‘º¤H‰ï,‹{èŒ§“Œ‰P‹nŒS”’Ë‘º‘åŽš‰Æ‘ãŽš”’Ë2640-8,32.510041576795,131.33101557001,1,0,0,0,1,0,,,Žw’è”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,—S‘Ž›,‹{èŒ§‰„‰ªŽsì“‡’¬,32.622396950887,131.69313061254,1,0,0,0,1,1,96l,,Žw’è”ð“ïêŠEŽw’è”ð“ïŽ{ÝEŽw’è‹Ù‹}”ð“ïêŠi‚‘ä“™jEŽw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,¼‰P‹nŒS“ú”V‰e’¬,”ªŒË´—¬‰€,‹{èŒ§¼‰P‹nŒS“ú”V‰e’¬‘åŽšŽµÜ1850,32.622309937117,131.4289937896,1,0,0,-,-,-,100l,,‚PŽŸ”ð“ïŠ
‹{èŒ§,¼“sŽs,“s‰—ŒS¬ŠwZ,‹{èŒ§¼“sŽs‘åŽšŽ­–ì“c6111,32.057341058524,131.37958978709,1,0,0,1,1,0,,,‹Ù‹}”ð“ïêŠE”ð“ïŠ
‹{èŒ§,“ú“ìŽs,“ú“ìŽs—§‰LŒË¬’†ŠwZ,‹{èŒ§“ú“ìŽs‘åŽš‹{‰Y2385,31.669373397366,131.44866966844,1,0,0,1,1,0,250l,,”ð“ïêŠE”ð“ïŠ
‹{èŒ§,“séŽs,ã•x‹g’n‹æ‘ÌˆçŠÙ,‹{èŒ§“séŽsŽR”VŒû’¬•x‹g1752-4,31.767816149919,131.14871381821,-,-,-,-,-,-,290l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,“Œ‰P‹nŒS–åì’¬,–åì’†ŠwZ,‹{èŒ§“Œ‰P‹nŒS–åì’¬¼‰h’¬2-3-1,32.479321933151,131.64853279478,1,0,0,1,1,1,,,Žw’è”ð“ïêŠ
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,˜[‚Ó‚ê‚ ‚¢Œö‰€,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽš–k–“926-1,32.004168190217,131.25266601075,-,-,-,-,-,-,,,”ð“ï’n
‹{èŒ§,‹{èŽs,ƒ‰ƒCƒtƒsƒAŒõ‰‘,‹{èŒ§‹{èŽs‘åŽš–{‹½“ì•û4046-2,31.862155050251,131.43281409074,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“úŒüŽs,”_‘º•wl‚Ì‰Æ,‹{èŒ§“úŒüŽs‰–Œ©206-3,32.413633172771,131.60314192069,1,0,0,0,1,1,70l,,Žw’è”ð“ïŠ
‹{èŒ§,“úŒüŽs,‰z•\’n‹æ‘ÌˆçŠÙ,‹{èŒ§“úŒüŽs“Œ‹½’¬‰ºŽOƒP1604”Ô’n3,32.348697683374,131.38638449036,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,”ö—§‚Ó‚ê‚ ‚¢Œö‰€,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽš–k–“4926-5,32.018057627947,131.22150302611,-,-,-,-,-,-,,,”ð“ï’n
‹{èŒ§,‹{èŽs,‹{èŽs‹v•ô‘‡Œö‰€,‹{èŒ§‹{èŽs,32.022313515343,131.45923794532,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠELˆæ”ð“ïêŠ
‹{èŒ§,“ú“ìŽs,“ì‹½ƒvƒŠƒ“ƒXƒzƒeƒ‹“»,‹{èŒ§“ú“ìŽs,31.525111219823,131.38125968935,-,-,-,0,0,1,,,’Ã”gŽž‹Ù‹}”ð“ïêŠ
‹{èŒ§,“ú“ìŽs,•‰×“cŒö–¯ŠÙ,‹{èŒ§“ú“ìŽs–k‹½’¬–k‰Í“à5770-2,31.724577931828,131.32965316349,1,0,0,0,1,0,40l,,”ð“ïŠ
‹{èŒ§,‹øŠÔŽs,–{é’n‹æŒö–¯ŠÙ,‹{èŒ§‹øŠÔŽs–{é6040,31.430691661388,131.26421254253,1,0,0,0,1,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‹{èŒ§,‹{èŽs,ƒ}ƒ“ƒVƒ‡ƒ“ƒEƒbƒhEƒeƒbƒN,‹{èŒ§‹{èŽs‘åŽš“c‹g6187-1,31.889555084922,131.44029283108,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,“ì•û“ŒƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹{èŒ§‰„‰ªŽs¼ŠK’¬1’š–Ú,32.571895599943,131.64002544654,1,0,0,0,1,0,110l,,Žw’è”ð“ïêŠEŽw’è”ð“ïŽ{Ý
‹{èŒ§,¼“sŽs,•ä–k¬ŠwZ,‹{èŒ§¼“sŽs‘åŽš“ì•û2291,32.133584309693,131.39296327356,1,0,0,1,0,0,,,‹Ù‹}”ð“ïêŠE”ð“ïŠ
‹{èŒ§,“úŒüŽs,–{ŒõŽ›,‹{èŒ§“úŒüŽs‘åŽšàŒõŽ›7133,32.412950379506,131.62573178512,-,-,-,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
‹{èŒ§,¼“sŽs,“s‰—ŒS’†ŠwZ,‹{èŒ§¼“sŽs‘åŽšŠâ’Ü2422,32.053596947101,131.38399523296,1,0,0,1,1,0,,,‹Ù‹}”ð“ïêŠE”ð“ïŠ
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,“Œ’†’ØŒö–¯ŠÙ,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽš“ü–ì,31.99923037528,131.26053631093,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‹{èŽs,ƒhƒ€ƒXã‰Š,‹{èŒ§‹{èŽs‘åŽšŒF–ì501-1,31.829593448231,131.43721520965,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,‘å•öŒ¤C“,‹{èŒ§‰„‰ªŽsjŽqì,32.729208573749,131.56369484873,1,0,0,0,1,0,30l,,Žw’è”ð“ïêŠE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‹{èŽs,‹{èŠÅŒìê–åŠwZ‘ÌˆçŠÙ,‹{èŒ§‹{èŽs‘å’Ø¼1-2-3,31.89651491043,131.40476222582,1,0,0,1,1,1,100l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,‰„‰ª”_‹Æ‹¦“¯‘g‡‰ïŠÙ,‹{èŒ§‰„‰ªŽsìŒ´è’¬,32.590239195123,131.67623572109,1,0,0,0,1,0,172l,,Žw’è”ð“ïêŠEŽw’è”ð“ïŽ{Ý
‹{èŒ§,‰„‰ªŽs,o–k‘æ9ŠX‹æiŽ™“¶jŒö‰€,‹{èŒ§‰„‰ªŽso–k,32.573543709593,131.67743837437,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,”ž“c—Î’nLê,‹{èŒ§‹{èŽs,31.976451853092,131.4446181286,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,‹Î˜JÂ­”Nƒz[ƒ€,‹{èŒ§‰„‰ªŽs¼ŠK’¬1’š–Ú,32.570643011407,131.64253090152,-,-,-,0,1,0,,,Žw’è”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,\Œû’¬2‹æŒö–¯ŠÙ¼‘¤‹ó’n,‹{èŒ§‰„‰ªŽsˆ¤“†ŽR,32.558179702872,131.67332043583,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,Ž™“’ŒSV•x’¬,•½“c’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.069632410646,131.49421718235,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,‰–•l‘æ4ŠX‹æiŽ™“¶jŒö‰€,‹{èŒ§‰„‰ªŽs‰–•l’¬,32.540885380605,131.67046726973,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,¼ŒÜ”½“c’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.057534965158,131.4952046892,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,‹S•t—’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.067730964105,131.49948378611,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‹{èŽs,ƒTƒj[ƒR[ƒg,‹{èŒ§‹{èŽs‘åŽš–{‹½–k•û1183,31.886182542756,131.43481289166,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,ƒŠƒuƒVƒƒƒ‹ƒ}ƒ“,‹{èŒ§‰„‰ªŽso–k,32.57082503466,131.68276398583,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‹{èŽs,‹{èŽs¶–ÚŒö–¯ŠÙ,‹{èŒ§‹{èŽs‘åŽš•‚“c3000,31.929874510783,131.37581836855,1,0,0,1,1,1,310l,,Žw’è”ð“ïŠ
‹{èŒ§,“ú“ìŽs,‘åŒ Œ»_ŽÐ,‹{èŒ§“ú“ìŽs,31.515728549721,131.37991272758,-,-,-,0,0,1,,,’Ã”gŽž‹Ù‹}”ð“ïêŠ
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,èƒm“cŒö–¯ŠÙ,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽš“ü–ì2841-2,31.992767889421,131.27309507696,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
