“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‹ž“s•{,•‘’ßŽs,‘½–å‰@Œö–¯ŠÙ,‹ž“s•{•‘’ßŽsŽš‘½–å‰@7-1,35.459457,135.445425,1,0,0,-,-,-,26l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,ˆ¢‘hƒV[ƒTƒCƒhƒp[ƒNŽÅ¶Lê,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŠâ‘ê,35.5650559,135.154827,1,0,0,1,1,0,3276l,,
‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,¸‰Ø’¬’nˆæ•ŸŽƒƒZƒ“ƒ^[‚©‚µ‚Ì‚«‰‘,‹ž“s•{‘ŠŠyŒS¸‰Ø’¬‘åŽš“ìˆî”ªÈ¬Žš»—¯‚Q‚Q?‚P,34.75382324,135.7770416,1,0,1,1,1,0,1988l,,
‹ž“s•{,Œü“úŽs,–ì•ÓŒö‰€,‹ž“s•{Œü“úŽsŽ›ŒË’¬“Œ–ì•Ó’n“à,34.94793786,135.7036261,0,1,0,1,1,0,287l,,
‹ž“s•{,é—zŽs,é—zŽs—§‹v¢•Ûˆç‰€,‹ž“s•{é—zŽs‹v¢ŽÅƒ–Œ´‚V‚S?‚P,34.86065625,135.7814903,1,1,0,1,0,0,221l,,
‹ž“s•{,•‘’ßŽs,•z•~Œö–¯ŠÙ,‹ž“s•{•‘’ßŽsŽš•z•~432-1,35.408332,135.355954,1,0,0,-,-,-,59l,,
‹ž“s•{,Œü“úŽs,Œü“úŽs—§‘æ1•ÛˆçŠ,‹ž“s•{Œü“úŽsŒü“ú’¬–kŽR‚Q‚P,34.9445457,135.699057,1,0,0,1,1,0,,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,“Œ’¬‰ïŠÙ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŠâ‘ê‚W‚T‚U-‚Q,35.568625,135.15393,1,0,0,0,1,0,111l,ƒAƒ‹ƒtƒ@•ÄA‹ÊŽqƒX[ƒvA–Ñ•zAƒ}ƒbƒgA–³ü‹@A‘Î—¬Ž®ƒXƒg[ƒu,
‹ž“s•{,•‘’ßŽs,•‘’ßŽs—§‘å’O¶ƒRƒ~ƒ…ƒjƒeƒB[ƒZƒ“ƒ^[,‹ž“s•{•‘’ßŽsŽš‘å’O¶212,35.5215267,135.3505551,1,0,0,-,-,-,1470l,,
‹ž“s•{,”ª”¦Žs,Î´…”ª”¦‹{@Â­”N•¶‰»‘ÌˆçŒ¤CƒZƒ“ƒ^[,‹ž“s•{”ª”¦Žs”ª”¦‚–V30,34.879674,135.700052,1,0,0,1,1,0,1339l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs—§‹à’J•Ûˆç‰€,‹ž“s•{•Ÿ’mŽRŽsŽšŠ›–ì’¬3-2,35.32645777,135.041998,1,1,0,-,-,-,271l,,
‹ž“s•{,•‘’ßŽs,•‘’ß¼‘‡‰ïŠÙ,‹ž“s•{•‘’ßŽsŽš“ì“c•Ó‚P,35.447422,135.330322,1,0,0,-,-,-,614l,ƒ¿‰»•ÄAƒNƒ‰ƒbƒJ[Aˆù—¿…A–Ñ•zA‰ù’†“d“”@“™,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,—^ŽÓ–ì’¬—§ŽR“c•ÛˆçŠ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬Žš‰ºŽR“c‚R‚V‚U,35.54107907,135.1182688,1,0,0,1,0,0,1898l,,
‹ž“s•{,‹{’ÃŽs,¼‹{’ÃŒö‰€,‹ž“s•{‹{’ÃŽs™––’n“à,35.54594783,135.1886238,0,0,1,1,0,0,1596l,,
‹ž“s•{,‘ŠŠyŒSŠ}’u’¬,¼•”‹æW‰ïŠ,‹ž“s•{‘ŠŠyŒSŠ}’u’¬—LŽsŒI‘«‚Q‚O?‚P,34.7641057,135.9498136,1,1,1,1,1,0,103l,,
‹ž“s•{,“ì’OŽs,“ì’OŽs—§”ª–Ø’†‰›•ÛˆçŠi”ª–Ø’†‰›—cŽ™Šw‰€j,‹ž“s•{“ì’OŽs”ª–Ø’¬¼“c‰ÍŒ´žŠ‚S‚Q,35.07475955,135.5389461,1,0,0,1,1,0,1637l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,•óòŽ›,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŽl’Ò‚R‚R,35.530545,135.09848,1,0,0,0,1,0,82l,,
‹ž“s•{,”ª”¦Žs,”ª”¦Žs—§‚ ‚ç‚©‚µ‹ß—×Œö‰€,‹ž“s•{”ª”¦Žs‹´–{ˆÓ‘«18-1,34.87711653,135.6890922,0,1,1,1,1,0,8123l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,¼—Ñ’n‰ïŠÙ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŠâ‰®‚X-‚P‚O,35.530884,135.082284,1,0,0,0,1,0,42l,,
‹ž“s•{,”ª”¦Žs,”ª”¦Žs‰c’“ŽÔê,‹ž“s•{”ª”¦Žs”ª”¦‰ÈŽè115,34.88608683,135.7006436,0,1,0,1,0,0,1194l,,
‹ž“s•{,•‘’ßŽs,‹g“cŒö‰ï“°,‹ž“s•{•‘’ßŽsŽš‹g“c188,35.481685,135.315542,1,0,0,-,-,-,49l,,
‹ž“s•{,“ì’OŽs,“ì’OŽs”üŽR•¶‰»ƒz[ƒ‹,‹ž“s•{“ì’OŽs”üŽR’¬“‡“‡‘ä51,35.27151363,135.5495777,1,1,0,1,1,0,444l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs’OŒã’nˆæŒö–¯ŠÙ,‹ž“s•{‹ž’OŒãŽs’OŒã’¬ŠÔl2624,35.73823387,135.0905024,1,0,0,1,1,0,1223l,,
‹ž“s•{,ˆ»•”Žs,ˆ»•”Žs•¨•”‰c”_Žw“±ƒZƒ“ƒ^[,‹ž“s•{ˆ»•”Žs•¨•”’¬“Œ–ì‚S‚U?‚P,35.35140074,135.2241859,1,0,0,1,1,0,331l,–Ñ•zE…,
‹ž“s•{,é—zŽs,é—zŽs—§Ž›“c¬ŠwZ,‹ž“s•{é—zŽsŽ›“c–kŽR“c‚Q,34.85628215,135.7802542,1,1,0,1,0,0,3346l,,
‹ž“s•{,Œü“úŽs,‚i‚q‰w‘O‚Ó‚ê‚ ‚¢Lê,‹ž“s•{Œü“úŽsŽ›ŒË’¬‰Z¶’n“à,34.95623682,135.7095493,0,1,0,1,1,0,506l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,Šâ‘ê•ÛŒ’ƒZƒ“ƒ^[,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŠâ‘ê‚Q‚O‚S‚U,35.56491951,135.1528781,1,0,0,1,1,0,682l,,
‹ž“s•{,ˆ»•”Žs,•óZŽ›,‹ž“s•{ˆ»•”Žs–¡•û’¬ˆäãŽ›48,35.292987,135.269761,1,0,0,0,1,0,,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,—^ŽÓ–ì’¬—§‰Á‰x’†ŠwZ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬Žš‰Á‰x‚V‚R‚O,35.50814147,135.0907897,1,0,0,1,1,0,3343l,,
‹ž“s•{,‹{’ÃŽs,”gŒ©‚Ì—¢ƒZƒ“ƒ^[,‹ž“s•{‹{’ÃŽsŽš—¢”gŒ©‚P‚U‚X,35.625136,135.24238,1,0,1,1,1,0,2529l,ƒAƒ‹ƒtƒ@•ÄA–Ñ•zAƒ‰ƒ“ƒ^ƒ“Aƒ‰ƒWƒI,
‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,¸‰Ø’¬—§’¹’JŒö‰€,‹ž“s•{‘ŠŠyŒS¸‰Ø’¬Œõ‘ä‚V-‚S‚Q,34.74268891,135.7532578,0,0,1,1,1,0,20300l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,—^ŽÓ–ì’¬—§Šâ‘ê¬ŠwZ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŠâ‘ê‚S‚S‚R,35.56619164,135.1457828,1,0,0,1,1,0,2392l,ƒAƒ‹ƒtƒ@•ÄA–Ñ•zA•~ƒ}ƒbƒg,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs‹vZŒö–¯ŠÙ,‹ž“s•{‹ž’OŒãŽs‘å‹{’¬‹vZ‚T‚T‚U,35.61573294,135.131921,1,0,0,1,1,0,104l,,
‹ž“s•{,ˆ»•”Žs,ˆ»•”H‹Æ’c’nEŒð—¬ƒvƒ‰ƒU,‹ž“s•{ˆ»•”Žs‚Æ‚æ‚³‚©’¬‚S,35.33018148,135.2881862,1,0,0,1,0,0,297l,,
‹ž“s•{,”ª”¦Žs,”ª”¦Žs—§’jŽRŒö–¯ŠÙ,‹ž“s•{”ª”¦Žs’jŽR”ª–]3-1,34.86290806,135.6985731,1,0,0,1,1,0,408l,,Žû—e”ð“ïŠ
‹ž“s•{,’ÔŠìŒS‰FŽ¡“cŒ´’¬,—Î‰‘âŽ©Ž¡‰ïŠÙ,‹ž“s•{’ÔŠìŒS‰FŽ¡“cŒ´’¬—Î‰‘â‚S‚Q?‚S,34.86031049,135.8924069,0,1,0,1,1,0,246l,“ï”R–Ñ•zEƒRƒ“ƒE“ç,
‹ž“s•{,ˆ»•”Žs,ˆ»•”ŽsŽu‰ê‹½Œö–¯ŠÙ,‹ž“s•{ˆ»•”ŽsŽu‰ê‹½’¬–k’¬‚P‚V,35.36800264,135.2405975,1,0,0,1,1,0,221l,–Ñ•zE…,
‹ž“s•{,”ª”¦Žs,“Á•Ê—{Œì˜Vlƒz[ƒ€u—L’q‚Ì‹½v,‹ž“s•{”ª”¦Žs“à—¢–kƒmŒû5?1,34.863793,135.728222,1,0,0,1,0,0,,,
‹ž“s•{,‹{’ÃŽs,‹{’ÃŽs—§‹{’Ã’†ŠwZ,‹ž“s•{‹{’ÃŽsŽš–œ”N‚Q‚Q‚O,35.536746,135.187845,0,0,1,1,0,0,5666l,,
‹ž“s•{,Œü“úŽs,‘å‹É“aŒö‰€,‹ž“s•{Œü“úŽsŒ{Š¥ˆä’¬‘å‹É“a’n“à,34.94320918,135.7031192,0,1,0,1,1,0,1663l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs’OŒãŽÐ‰ï‘ÌˆçŠÙ,‹ž“s•{‹ž’OŒãŽs’OŒã’¬‘åŽR‚W‚W,35.72022503,135.0997394,1,0,0,1,1,0,823l,,
‹ž“s•{,é—zŽs,é—zŽs—§Â’J¬ŠwZ,‹ž“s•{é—zŽs’†Œü‰ÍŒ´‚P,34.8299081,135.8035967,1,1,0,1,0,0,2743l,,
‹ž“s•{,’·‰ª‹žŽs,á‚ª‚¢ŽÒ’nˆæŠˆ“®ƒZƒ“ƒ^[‰³ŒP‚Ì—¢,‹ž“s•{’·‰ª‹žŽsŸ—³Ž›’·•‚P?‚R,34.9139249,135.710608,1,1,0,1,1,0,20l,,•ŸŽƒ”ð“ïŠ
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽslŒ ‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[‚«‚ç‚ß‚«ŠÙ,‹ž“s•{•Ÿ’mŽRŽs–é‹v–ì’¬Šz“c429,35.32013842,134.9926442,1,1,0,-,-,-,160l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽsŒû‘å–ìŒö–¯ŠÙ,‹ž“s•{‹ž’OŒãŽs‘å‹{’¬Œû‘å–ì889,35.58318688,135.0909852,1,0,0,1,1,0,309l,,
‹ž“s•{,”ª”¦Žs,‹ž“s•{—§”ª”¦Žx‰‡ŠwZ,‹ž“s•{”ª”¦Žs“à—¢Š`’J16-1,34.8507226,135.7201844,1,0,0,1,1,0,5471l,,
‹ž“s•{,•‘’ßŽs,•‘’ßŽs—§‹Œ‰ª“cã¬ŠwZ,‹ž“s•{•‘’ßŽsŽš’n“ª523-2,35.42592164,135.2132331,1,0,1,-,-,-,2680l,ƒ¿‰»•ÄAˆù—¿…A–Ñ•zAƒuƒ‹[ƒV[ƒg@“™¦”õ’~‘qŒÉ‚Æ‚µ‚ÄŽg—p,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs—§ã–é‹v–ì’nˆæŒö–¯ŠÙ,‹ž“s•{•Ÿ’mŽRŽs–é‹v–ì’¬’¼Œ©15,35.35058977,134.9466145,1,1,0,-,-,-,130l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs—§˜Zl•”’†ŠwZ,‹ž“s•{•Ÿ’mŽRŽsŽš‘½•ÛŽs132]1,35.26970986,135.1831294,1,1,1,-,-,-,4677l,–Ñ•zEƒuƒ‹[ƒV[ƒgEƒ^ƒIƒ‹Eƒ‰ƒCƒg,
‹ž“s•{,‘ŠŠyŒSŠ}’u’¬,Š}’u’¬—§Š}’u•ÛˆçŠ,‹ž“s•{‘ŠŠyŒSŠ}’u’¬—LŽs‰Hª“c‚Q‚S,34.76290656,135.9512773,1,1,1,1,1,0,277l,ƒpƒ“E–Ñ•z,
‹ž“s•{,‘ŠŠyŒS“ìŽRé‘º,‚”ö¶ŠUŠwKƒZƒ“ƒ^[,‹ž“s•{‘ŠŠyŒS“ìŽRé‘º‚”ö“°ƒm‰º,34.72983635,136.0000252,1,0,0,-,-,-,2285l,,
‹ž“s•{,•‘’ßŽs,ŠÝ’JŒö–¯ŠÙ,‹ž“s•{•‘’ßŽsŽšŠÝ’J151,35.405686,135.390553,1,0,0,-,-,-,45l,,
‹ž“s•{,“ì’OŽs,“ì’OŽs“ú‹gŽR‚Ì‰Æ,‹ž“s•{“ì’OŽs“ú‹g’¬¶”¨’ÃƒmŒ³‰º‚P‚U,35.18450517,135.5469482,1,1,0,1,1,0,1194l,,
‹ž“s•{,”ª”¦Žs,”ª”¦Žs—§—L“s¬ŠwZ,‹ž“s•{”ª”¦Žs“à—¢–kƒmŽR31,34.86412792,135.7308759,1,0,0,1,0,0,4530l,,Žû—e”ð“ïŠ
‹ž“s•{,‹T‰ªŽs,‹T‰ªŽs—§•Ê‰@’†ŠwZ‘ÌˆçŠÙ,‹ž“s•{‹T‰ªŽs“Œ•Ê‰@’¬“ìŠ|ˆêƒm’Ø‚P,34.94623636,135.5324027,1,0,0,1,1,0,415l,,
‹ž“s•{,•‘’ßŽs,•‘’ßŽs—§Â—t’†ŠwZ,‹ž“s•{•‘’ßŽsŽšs‰i1810,35.460446,135.399894,1,0,1,-,-,-,4430l,,
‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,“ŒW‰ïŠ,‹ž“s•{‘ŠŠyŒS¸‰Ø’¬‘åŽšj‰€¬Žš…ŽÔ47”Ô’n‚Ì1,34.76388889,135.8030556,0,1,0,1,0,0,,,
‹ž“s•{,’ÔŠìŒSˆäŽè’¬,ˆäŽè’¬—§˜Vl•ŸŽƒƒZƒ“ƒ^[u‹Êò‰‘v,‹ž“s•{’ÔŠìŒSˆäŽè’¬‘åŽšˆäŽè¬Žš“Œ‘O“c‚Q‚R,34.79867935,135.8158192,1,0,0,1,1,0,51l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž“s•{—§–Ô–ì‚“™ŠwZŠÔl•ªZ,‹ž“s•{‹ž’OŒãŽs’OŒã’¬ŠÔl‚R‚R‚V,35.731402,135.097739,1,0,0,1,1,0,1880l,,
‹ž“s•{,’·‰ª‹žŽs,’·‰ªŒö‰€,‹ž“s•{’·‰ª‹žŽs“V_2’š–Ú,34.92227115,135.6857682,1,0,1,1,1,0,2000l,,Lˆæ”ð“ïŠ
‹ž“s•{,“ì’OŽs,“ì’OŽs—§’ßƒ–‰ª•ÛˆçŠ,‹ž“s•{“ì’OŽs”üŽR’¬’ßƒ–‰ª’Ï‚P‚Q,35.32153246,135.5579112,1,0,0,1,1,0,1028l,,
‹ž“s•{,“ì’OŽs,“ì’OŽs—§”ª–Ø’†ŠwZ,‹ž“s•{“ì’OŽs”ª–Ø’¬”ª–Ø–ìŽÂ‚P,35.07313079,135.529391,1,1,0,1,1,0,5628l,,
‹ž“s•{,‹{’ÃŽs,¬“ch–ìŒö–¯ŠÙ,‹ž“s•{‹{’ÃŽsŽš¬“ch–ì,35.562055,135.243732,1,0,0,0,1,0,185l,–Ñ•z,
‹ž“s•{,‹{’ÃŽs,‹ž“s‹Å¯‚“™ŠwZ,‹ž“s•{‹{’ÃŽsŽšŽ‚Žqè‚R‚O,35.549957,135.212334,1,0,0,0,1,0,475l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs—§“pŒ´¬ŠwZ,‹ž“s•{•Ÿ’mŽRŽsŽO˜a’¬“pŒ´’†883-2,35.20068324,135.259115,1,1,1,-,-,-,3502l,–Ñ•zEƒuƒ‹[ƒV[ƒgEƒ^ƒIƒ‹Eƒ‰ƒCƒg,
‹ž“s•{,‘DˆäŒS‹ž’O”g’¬,‹ž’O”g’¬—§˜a’m¬ŠwZ,‹ž“s•{‘DˆäŒS‹ž’O”g’¬–{¯ˆÀ“c7,35.26539879,135.4010484,1,0,1,1,1,0,8972l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs—§ŠÔl¬ŠwZ,‹ž“s•{‹ž’OŒãŽs’OŒã’¬ŠÔl2691,35.73894286,135.0889431,1,0,0,1,1,0,6347l,,
‹ž“s•{,•Ÿ’mŽRŽs,‘å³•¶‰»ƒZƒ“ƒ^[,‹ž“s•{•Ÿ’mŽRŽsŽš“Œ–x2077-1,35.28900012,135.1389201,1,1,0,-,-,-,156l,,
‹ž“s•{,‹T‰ªŽs,”¨–ìŒö–¯ŠÙ,‹ž“s•{‹T‰ªŽs”¨–ì’¬çƒ–”¨¼ŽR‚T?‚P,35.014493,135.43173,1,0,0,0,1,0,121l,Š£ƒpƒ“E–Ñ•zE‹~‹}ˆã—ÃƒZƒbƒg,
‹ž“s•{,•‘’ßŽs,•‘’ßŽs’†‰›Œö–¯ŠÙ,‹ž“s•{•‘’ßŽsŽš—]•”‰º‚P‚P‚U‚V,35.47585977,135.3678638,-,-,-,-,-,-,1057l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽsa’JW‰ïŽ{Ý,‹ž“s•{‹ž’OŒãŽs–í‰h’¬a’J3651?‚T,35.6592591,135.0940294,1,0,0,1,1,0,237l,,
‹ž“s•{,•‘’ßŽs,ã²”g‰êW‰ïŠ,‹ž“s•{•‘’ßŽsŽš²”g‰ê294,35.506174,135.373867,1,0,0,-,-,-,24l,,
‹ž“s•{,–Ø’ÃìŽs,‘æ‚P‹{‚Ì— Œö‰€,‹ž“s•{–Ø’ÃìŽs–Ø’Ã‹{‚Ì— ‚T-‚R‚SŠO,34.72828234,135.8186228,1,1,0,-,-,-,150l,,
‹ž“s•{,‘DˆäŒS‹ž’O”g’¬,Œ’NŠÇ—ƒZƒ“ƒ^[,‹ž“s•{‘DˆäŒS‹ž’O”g’¬{’m“ç‘q1-1,35.15398499,135.4267225,1,0,1,1,1,0,489l,,
‹ž“s•{,ˆ»•”Žs,’·£Œö‰ï“°,‹ž“s•{ˆ»•”Žs‘é²’¬–ž–å,35.291184,135.301099,1,0,0,0,1,0,,,
‹ž“s•{,ˆ»•”Žs,ˆ»•”ŽslŒ •ŸŽƒƒZƒ“ƒ^[ˆ»•”‰ïŠÙ,‹ž“s•{ˆ»•”Žs–¡•û’¬Î•—˜C‚T‚O-‚T,35.30101868,135.2683746,1,0,0,1,1,0,249l,–Ñ•z,
‹ž“s•{,–Ø’ÃìŽs,‘æ‚QƒTƒ“ƒvƒ‰ƒUŒö‰€,‹ž“s•{–Ø’ÃìŽs–Ø’Ã‹{‚Ì— ‚R‚U-‚P‚W‚U,34.74365746,135.8314479,1,1,0,-,-,-,300l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,—^ŽÓ–ì’¬—§Šâ‘ê‘ÌˆçŠÙ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŠâ‘ê‚W‚U‚P-‚Q,35.56924739,135.1537529,1,0,0,0,1,0,1532l,,
‹ž“s•{,Œü“úŽs,Œü“úŽs—§‘æ5•ÛˆçŠ,‹ž“s•{Œü“úŽsŽ›ŒË’¬ŽOƒm’Ø‚P‚S,34.9589724,135.70259,1,0,0,1,1,0,,,kÐŽž‚½‚¾‚¿‚ÉŽg—p‚Å‚«‚È‚¢
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs‹v”ü•l•wlƒZƒ“ƒ^[,‹ž“s•{‹ž’OŒãŽs‹v”ü•l’¬Œû”n’n‚V‚X-‚Q,35.59615836,134.8892476,1,0,0,1,1,0,214l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,—^ŽÓ–ì’¬—§‰Á‰x’nˆæŒö–¯ŠÙ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬Žš‰Á‰x‚S‚T‚P-‚Q,35.50464962,135.0937758,1,0,0,1,1,0,404l,,
‹ž“s•{,ˆ»•”Žs,ŽÂ“c’¬Œö‰ï“°,‹ž“s•{ˆ»•”ŽsŽÂ“c’¬ƒNƒSƒm‰º,35.367668,135.271909,1,0,0,0,1,0,,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,—^ŽÓ–ì’¬—§Šâ‘êƒOƒ‰ƒEƒ“ƒh,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŠâ‘ê‚W‚V‚T,35.56973684,135.1523443,1,0,0,1,1,0,2389l,,
‹ž“s•{,é—zŽs,–Ø’Ãì‰Íì•~‰^“®Lê,‹ž“s•{é—zŽs’†ˆ°Œ´‚P?‚S,34.84210936,135.7596856,1,1,1,1,0,0,16500l,,
‹ž“s•{,•‘’ßŽs,ŠCãŽ©‰q‘à•‘’ß‹³ˆç‘à‘æ‚RƒOƒ‰ƒEƒ“ƒh,‹ž“s•{•‘’ßŽsŽšòŒ¹Ž›’n“à,35.482579,135.398887,1,0,0,-,-,-,11950l,,
‹ž“s•{,•‘’ßŽs,•‘’ßŽs—§‘q’ò‘æ“ñ¬ŠwZ,‹ž“s•{•‘’ßŽsŽšs‰i7,35.456827,135.39413,1,0,1,-,-,-,3440l,,
‹ž“s•{,‹T‰ªŽs,‚Ù‚ñ‚ß’¬‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,‹ž“s•{‹T‰ªŽs–{”~’¬ˆäŽè”~Œ´‚R,35.01328,135.486437,1,0,0,0,1,0,161l,Š£ƒpƒ“E–Ñ•zE‹~‹}ˆã—ÃƒZƒbƒg,
‹ž“s•{,‹T‰ªŽs,“Œ‚Â‚Â‚¶ƒ–‹u‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,‹ž“s•{‹T‰ªŽs“Œ‚Â‚Â‚¶ƒ–‹u“s‘ä‚R?‚U?‚V,34.997752,135.597015,1,0,0,1,1,0,,Š£ƒpƒ“E–Ñ•zE‹~‹}ˆã—ÃƒZƒbƒg,
‹ž“s•{,•Ÿ’mŽRŽs,‹ž“s•{—§•Ÿ’mŽR‚“™ŠwZŽO˜a•ªZ,‹ž“s•{•Ÿ’mŽRŽsŽO˜a’¬ç‘©‹´ƒm’J35-1,35.22047301,135.2253283,1,1,0,-,-,-,53l,,
‹ž“s•{,é—zŽs,é—zŽs—§•x–ì¬ŠwZ,‹ž“s•{é—zŽs•x–ì–xŒû‚P,34.83876139,135.7877956,1,1,0,1,0,0,3959l,,
‹ž“s•{,‹T‰ªŽs,“Œ•Ê‰@’¬‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,‹ž“s•{‹T‰ªŽs“Œ•Ê‰@’¬“ŒŠ|ˆêƒAƒ“‚P‚T,34.946175,135.551045,1,0,0,0,1,0,232l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs“ì—L˜HŽ™“¶ŠÙ,‹ž“s•{•Ÿ’mŽRŽs‘å]’¬“ì—L˜H1460,35.3879408,135.1776227,1,1,0,-,-,-,215l,,
‹ž“s•{,–Ø’ÃìŽs,’†‰›Œð—¬‰ïŠÙ,‹ž“s•{–Ø’ÃìŽs–Ø’Ã‹{ƒm“à‚X‚Q,34.73071149,135.8188214,1,1,0,1,1,0,726l,,
‹ž“s•{,“ì’OŽs,“ì’OŽs”ª–Ø“Œ•”•¶‰»ƒZƒ“ƒ^[,‹ž“s•{“ì’OŽs”ª–Ø’¬–k‰®‰êÄÎ‚W?‚P,35.07312941,135.5530712,1,1,0,1,1,0,2706l,,
‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,ŽÐ‰ï•ŸŽƒ–@lƒJƒgƒŠƒbƒN‹ž“sŽi‹³‹æ@ƒJƒŠƒ^ƒX‰ï@“Á•Ê—{Œì˜Vlƒz[ƒ€@_‚Ì‰€,‹ž“s•{‘ŠŠyŒS¸‰Ø’¬‘åŽš“ìˆî”ªÈ¬Žš“J’|‚S‚P,34.762536,135.783189,1,0,1,1,1,0,67l,,
‹ž“s•{,Œü“úŽs,ãA–ìŒö–¯ŠÙ,‹ž“s•{Œü“úŽsãA–ì’¬¼¬˜H‚P‚T,34.93623169,135.7038735,1,0,0,1,1,0,284l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,–÷ŒãW‰ïŠ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŠâ‘ê‚P‚Q‚U‚Q-‚R,35.568153,135.150294,1,0,0,1,1,0,45l,ƒAƒ‹ƒtƒ@•ÄA‹ÊŽqƒX[ƒvA–Ñ•zAƒ}ƒbƒgA–³ü‹@A‘Î—¬Ž®ƒXƒg[ƒu,
‹ž“s•{,‘ŠŠyŒSŠ}’u’¬,Š}’uŽY‹ÆU‹»‰ïŠÙ,‹ž“s•{‘ŠŠyŒSŠ}’u’¬Š}’u’Ï‚S‚U,34.75872049,135.9348716,1,1,1,1,1,0,528l,ˆù—¿…Eƒpƒ“E–Ñ•z,
‹ž“s•{,‘DˆäŒS‹ž’O”g’¬,‹ž’O”g’¬—§•ä¬ŠwZ,‹ž“s•{‘DˆäŒS‹ž’O”g’¬‹´’Ü•OŽR154-2,35.17567089,135.3739231,1,0,1,1,1,0,8139l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,‹TŽRŒö–¯ŠÙ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšÎì‚U‚R‚W‚U,35.525906,135.115276,1,0,0,0,1,0,55l,,
‹ž“s•{,–Ø’ÃìŽs,Žs–ðŠ“ìŒö‰€,‹ž“s•{–Ø’ÃìŽs–Ø’Ã´…‚T‚O-‚PŠO,34.73629947,135.8207482,0,1,0,-,-,-,500l,,
‹ž“s•{,ˆ»•”Žs,ŽÂ“cW‰ïŠ,‹ž“s•{ˆ»•”ŽsŽÂ“c’¬”ª”½“°,35.37194,135.280736,1,0,0,0,1,0,,,
‹ž“s•{,•Ÿ’mŽRŽs,˜Zl•”’nˆæŒö–¯ŠÙ,‹ž“s•{•Ÿ’mŽRŽsŽš‘½•ÛŽs162-2,35.27109238,135.1835632,1,1,1,-,-,-,394l,–Ñ•zEƒuƒ‹[ƒV[ƒgEƒ^ƒIƒ‹Eƒ‰ƒCƒg,
