“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
ˆ¤•QŒ§,¼ŽRŽs,–kð‚“™ŠwZi‘ÌˆçŠÙj,ˆ¤•QŒ§¼ŽRŽs–kð’Ò600-1,33.9701782,132.775530,1,1,0,1,0,1,500l,,
ˆ¤•QŒ§,”ª”¦•lŽs,‹Œ’·’J¬ŠwZZŽÉ,ˆ¤•QŒ§”ª”¦•lŽs‚–ì’n716,33.4786943,132.449418,1,0,0,0,1,1,,,Žw’è‹Ù‹}”ð“ïêŠ@^…F›@“y»F›
ˆ¤•QŒ§,¼ŽRŽs,“à‹{’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs“à‹{’¬569-1,33.8931971,132.749662,1,1,0,1,0,1,3650l,,
ˆ¤•QŒ§,‰z’qŒSã“‡’¬,¼•”“üŒûŒ§“¹,ˆ¤•QŒ§‰z’qŒSã“‡’¬Šâé2750•t‹ß,34.24836,133.13571,1,1,0,1,0,1,720l,,ˆêŽž”ð“ïêŠAŠC”²22m
ˆ¤•QŒ§,¼ŽRŽs,ŒÜ–¾—c’t‰€,ˆ¤•QŒ§¼ŽRŽs›‘ò’¬‰³45-4,33.9036527,132.818291,1,1,0,1,0,1,100l,,
ˆ¤•QŒ§,¼ŽRŽs,¬ŽR“c’†W‰ïŠ,ˆ¤•QŒ§¼ŽRŽs¬ŽR“cb571-3,33.9886810,132.841916,1,0,0,1,0,1,30l,,
ˆ¤•QŒ§,”ª”¦•lŽs,”ª‘ã’†ŠwZ–{ŠÙ,ˆ¤•QŒ§”ª”¦•lŽs”ª‘ã1-2-1,33.4503529,132.430832,1,0,0,0,1,0,,,Žw’è‹Ù‹}”ð“ïêŠ@^…F›@“y»F›
ˆ¤•QŒ§,¼ðŽs,ˆÆ£Ž™“¶—V‰€,ˆ¤•QŒ§¼ðŽs’OŒ´’¬ˆÆ£b860,33.8367905,133.012198,0,1,0,1,0,1,,,
ˆ¤•QŒ§,¼ŽRŽs,ŒE“c¬ŠwZ,ˆ¤•QŒ§¼ŽRŽs‹v•ÄŒE“c’¬307,33.8018473,132.815255,1,1,0,1,0,1,5650l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,‘å‰Y1‹æiBj‚‘ä,ˆ¤•QŒ§‰F˜a“‡Žs‘å‰Y172,33.237611,132.554074,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ŽRŽs,‹vŽ}Œö–¯ŠÙ,ˆ¤•QŒ§¼ŽRŽs¼’·ŒË’¬299,33.8685530,132.742244,1,0,0,1,0,1,180l,,
ˆ¤•QŒ§,‰z’qŒSã“‡’¬,‹|í‚Z‘ÌˆçŠÙ,ˆ¤•QŒ§‰z’qŒSã“‡’¬‹|í–¾_305,34.26256,133.20067,1,0,0,1,0,1,478l,,”ð“ïŽû—eŽ{ÝAŠC”²3m
ˆ¤•QŒ§,¼ŽRŽs,“ú‰YŒö–¯ŠÙ“¡–ì•ªŠÙ,ˆ¤•QŒ§¼ŽRŽs“¡–ì’¬b225-1,33.8968175,132.859936,1,0,0,1,0,1,80l,,
ˆ¤•QŒ§,¼ŽRŽs,ˆÉ‘äŒö–¯ŠÙ,ˆ¤•QŒ§¼ŽRŽs‰ºˆÉ‘ä’¬1474-1,33.8789850,132.799440,1,0,0,1,0,1,360l,,
ˆ¤•QŒ§,¼ðŽs,”Ñ‰ª¬ŠwZiƒOƒ‰ƒEƒ“ƒhj,ˆ¤•QŒ§¼ðŽs”Ñ‰ª2124,33.9198310,133.226278,0,1,0,1,0,1,,,
ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬,‚±‚Î‚Æ•Ûˆç‰€,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬ŒÜ\èb945-5,33.5344337,132.653929,0,1,0,1,1,0,,,
ˆ¤•QŒ§,¼ŽRŽs,–x]Œö–¯ŠÙ“Œ‘åŒI•ªŠÙ,ˆ¤•QŒ§¼ŽRŽs“Œ‘åŒI’¬780-1,33.9065181,132.782911,1,0,0,1,0,1,70l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,‰F˜a“‡Žs–ðŠ,ˆ¤•QŒ§‰F˜a“‡ŽsŒ’¬‚P”Ô’n,33.223250931324294,132.56063550710678,1,0,0,0,1,0,4569l,,Žw’è”ð“ïŠAŽw’è”ð“ïêŠ
ˆ¤•QŒ§,¼ŽRŽs,–V“cW‰ïŠ,ˆ¤•QŒ§¼ŽRŽs¬ŽR“cb203-1,33.9917221,132.846059,1,0,0,1,0,1,50l,,
ˆ¤•QŒ§,‰z’qŒSã“‡’¬,Šâé’†ŠwZ,ˆ¤•QŒ§‰z’qŒSã“‡’¬Šâé1218,34.24783,133.14784,1,0,0,1,0,1,1378l,,”ð“ïŽû—eŽ{ÝAŠC”²15m
ˆ¤•QŒ§,¼ŽRŽs,’†“‡“Œ¬ŠwZÕ,ˆ¤•QŒ§¼ŽRŽs’†“‡‘å‰Y3021,33.9736237,132.627939,1,1,0,-,-,-,1600l,,
ˆ¤•QŒ§,¼ŽRŽs,•‚ŒŠ¬ŠwZ,ˆ¤•QŒ§¼ŽRŽsX¼’¬832,33.7928096,132.797401,1,1,0,1,0,1,3200l,,
ˆ¤•QŒ§,¼—\Žs,‘yì‚—îŽÒ•ŸŽƒƒZƒ“ƒ^[,ˆ¤•QŒ§¼—\Žs–ì‘º’¬MŒË2097,33.4575322,132.770975,1,0,0,1,1,0,2l,,•ŸŽƒ”ð“ïŠ
ˆ¤•QŒ§,¼—\Žs,Žs—§“y‹¬ŠwZ,ˆ¤•QŒ§¼—\Žséì’¬“y‹86”Ô’n,33.3815046,132.767029,1,1,0,1,1,0,1000l,,
ˆ¤•QŒ§,¼ŽRŽs,“’ŽRŒö–¯ŠÙ‘q•~•ªŠÙ,ˆ¤•QŒ§¼ŽRŽsa•Ó’¬b286-4,33.8491402,132.802018,1,0,0,1,0,1,80l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,‹g“cŽ™“¶Œö‰€,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬¼¬˜H7”Ô’n,33.280077,132.539282,1,0,0,1,1,0,850l,,Žw’è”ð“ïêŠ
ˆ¤•QŒ§,¼ŽRŽs,¼’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs‚‰ª’¬409,33.8265504,132.717412,1,1,0,1,0,1,4100l,,
ˆ¤•QŒ§,‰z’qŒSã“‡’¬,’mVŠÙ,ˆ¤•QŒ§‰z’qŒSã“‡’¬Šâé875,34.24887,133.14957,1,0,0,1,1,1,168l,,”ð“ïŽû—eŽ{ÝAŠC”²45m
ˆ¤•QŒ§,¼ŽRŽs,‹{‘OŒö–¯ŠÙ,ˆ¤•QŒ§¼ŽRŽsŒÃŽO’Ã1-26-48,33.8601831,132.724890,1,0,0,1,0,0,240l,,
ˆ¤•QŒ§,¼ŽRŽs,’†“‡Œö–¯ŠÙ“ñ_•ªŠÙ,ˆ¤•QŒ§¼ŽRŽs“ñ_b501,33.9329449,132.539937,1,0,0,-,-,-,100l,,
ˆ¤•QŒ§,¡Ž¡Žs,—§‰Ô’†ŠwZ,ˆ¤•QŒ§¡Ž¡Žs—§‰Ô’¬2’š–Ú8?7,34.0502299,132.997341,1,0,0,1,0,1,1491l,Š£ƒpƒ“Eˆù—¿…E–Ñ•zE“ú—p•iƒZƒbƒg,
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,“àŠC“W–]Š,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬”2179”Ô’n•t‹ß,33.010957,132.500441,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,¼ŽRŽs,’ªŒ©¬ŠwZ,ˆ¤•QŒ§¼ŽRŽs‹g“¡4-7-13,33.8746314,132.754961,1,1,0,1,0,1,3050l,,
ˆ¤•QŒ§,¼—\Žs,•ŸŽƒ‚Ì—¢ƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[,ˆ¤•QŒ§¼—\Žs‰F˜a’¬‹vŽ}b1142-1,33.3654214,132.494554,1,0,0,1,1,0,10l,,•ŸŽƒ”ð“ïŠ
ˆ¤•QŒ§,¼ŽRŽs,‹»‹“‡¬ŠwZ’Þ“‡•ªZ,ˆ¤•QŒ§¼ŽRŽs”‘’¬1465,33.8945612,132.637795,1,1,0,1,0,0,100l,,
ˆ¤•QŒ§,‰z’qŒSã“‡’¬,’¬“¹‰ª¯E’†Œãü,ˆ¤•QŒ§‰z’qŒSã“‡’¬¶–¼1197•t‹ß,34.27056,133.18102,1,1,0,1,0,1,90l,,ˆêŽž”ð“ïêŠAŠC”²17m
ˆ¤•QŒ§,¼ŽRŽs,•‚ŒŠŒö–¯ŠÙˆä–å•ªŠÙ,ˆ¤•QŒ§¼ŽRŽsˆä–å’¬768,33.7994845,132.779598,1,0,0,1,0,1,100l,,
ˆ¤•QŒ§,¼ŽRŽs,“¹ŒãŒö–¯ŠÙj’J•ªŠÙ,ˆ¤•QŒ§¼ŽRŽsj’J5-7-15,33.8584086,132.778540,1,0,0,1,0,1,120l,,
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,ˆê–{¼‚Ó‚é‚³‚Æ¶ŠˆŠÙ,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬ˆê–{¼338-2,32.9634,132.647889,1,0,1,1,0,1,105l,,Žw’è”ð“ïŠi’nkE’Ã”gj
ˆ¤•QŒ§,–k‰F˜aŒS‹S–k’¬,“ú‹gZ–¯ƒZƒ“ƒ^[,ˆ¤•QŒ§–k‰F˜aŒS‹S–k’¬‰ºŒ®ŽR463,33.3341632,132.797523,1,1,0,1,1,0,,,
ˆ¤•QŒ§,¼ŽRŽs,“ï”g¬ŠwZ,ˆ¤•QŒ§¼ŽRŽs’†’Êb807]1,33.9830428,132.794201,1,1,0,1,0,1,1250l,,
ˆ¤•QŒ§,¼‰F˜aŒSˆÉ•û’¬,“ñ–¼’Ã’n‹æ‘ÌˆçŠÙ,ˆ¤•QŒ§¼‰F˜aŒSˆÉ•û’¬“ñ–¼’Ã442,33.4008645,132.139303,1,1,0,1,0,1,266l,,
ˆ¤•QŒ§,¼ŽRŽs,•l’¬W‰ïŠ,ˆ¤•QŒ§¼ŽRŽs–kð1181,33.9799699,132.775647,1,0,0,1,0,0,30l,,
ˆ¤•QŒ§,‰z’qŒSã“‡’¬,ŽR‰¤ŽR‘O_Ž›,ˆ¤•QŒ§‰z’qŒSã“‡’¬‹|í‰º‹|í600,34.25614,133.20655,1,1,0,1,0,1,300l,,ˆêŽž”ð“ïêŠAŠC”²25m
ˆ¤•QŒ§,¼ŽRŽs,Ï”ü‚“™ŠwZi‘ÌˆçŠÙj,ˆ¤•QŒ§¼ŽRŽs–©’¬7-9-1,33.8360567,132.758314,1,0,0,0,0,1,2600l,,
ˆ¤•QŒ§,¼ŽRŽs,¹ƒJƒ^ƒŠƒi‘åŠwi‹L”O‘ÌˆçŠÙE‘ÌˆçŠÙj,ˆ¤•QŒ§¼ŽRŽs–kð660,33.9754678,132.781694,1,0,0,1,0,1,900l,,
ˆ¤•QŒ§,Žl‘’†‰›Žs,–L‰ªŒö–¯ŠÙ,ˆ¤•QŒ§Žl‘’†‰›Žs–L‰ª’¬–L“c78”Ô’n1,33.96594976,133.48064644,1,0,0,1,1,1,50l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,¼ðŽs,Žuì‚¿‚Ñ‚ÁŽqLê,ˆ¤•QŒ§¼ðŽs’OŒ´’¬Žuìb885,33.8579458,133.029963,0,1,0,1,0,1,,,
ˆ¤•QŒ§,¼ŽRŽs,•{’†W‰ïŠ,ˆ¤•QŒ§¼ŽRŽs•{’†334,33.9560084,132.774263,1,0,0,0,0,1,50l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,”g‰ªãW‰ïŠ,ˆ¤•QŒ§‰F˜a“‡ŽsŽOŠÔ’¬”g‰ª599”Ô’n,33.297902,132.626023,1,0,0,1,1,1,75l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,¼ŽRŽs,“ú‰YŒö–¯ŠÙ,ˆ¤•QŒ§¼ŽRŽs‰Í’†’¬b346,33.9002182,132.868225,1,0,0,1,0,1,140l,,
ˆ¤•QŒ§,¼ŽRŽs,’†’Ê‘æ“ñW‰ïŠ,ˆ¤•QŒ§¼ŽRŽs’†’Êb308,33.9777527,132.789581,1,0,0,0,0,1,50l,,
ˆ¤•QŒ§,¼ŽRŽs,V‹Ê¬ŠwZ,ˆ¤•QŒ§¼ŽRŽsçM’¬8-89,33.8366740,132.753948,1,1,0,1,0,1,2900l,,
ˆ¤•QŒ§,¼ðŽs,¬¼’†‰›Œö‰€,ˆ¤•QŒ§¼ðŽs¬¼’¬V‰®•~b2427,33.8889002,133.110118,0,1,1,1,0,1,,,
ˆ¤•QŒ§,¼ðŽs,ŽO’Ã‰®“Œ‚P†Œö‰€,ˆ¤•QŒ§¼ðŽsŽO’Ã‰®“Œ43,33.9334764,133.094660,0,1,0,1,0,0,,,
ˆ¤•QŒ§,¼ŽRŽs,–k’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs‘¾ŽRŽ›’¬491-1,33.8834359,132.734871,1,1,0,1,0,1,5850l,,
ˆ¤•QŒ§,¡Ž¡Žs,‰ª‘º¬ŠwZ,ˆ¤•QŒ§¡Ž¡ŽsŠÖ‘O‰ª‘ºb415,34.1879686,132.88314,1,0,0,1,0,1,117l,,
ˆ¤•QŒ§,¼ŽRŽs,’†“‡Œö–¯ŠÙã“{˜a•ªŠÙ,ˆ¤•QŒ§¼ŽRŽsã“{˜ab399-97,33.9839474,132.556149,1,0,0,0,0,1,140l,,
ˆ¤•QŒ§,¼ŽRŽs,”¨—¢‚—îŽÒŒ’N‘iŽÀKŠÙ,ˆ¤•QŒ§¼ŽRŽs”¨—¢b813,33.9921159,132.620713,1,0,0,1,0,0,100l,,
ˆ¤•QŒ§,¼ŽRŽs,¶ÎŒö–¯ŠÙ–k‹g“c•ªŠÙ,ˆ¤•QŒ§¼ŽRŽs–k‹g“c’¬1237-2,33.8383823,132.708245,1,0,0,0,0,1,180l,,
ˆ¤•QŒ§,¼—\Žs,—L–Ô‘ã•æ’n,ˆ¤•QŒ§¼—\ŽsŽO•r’¬—L–Ô‘ã30”Ô’n1•t‹ß,33.3756602,132.415468,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,ã•‚ŒŠŒS‹v–œ‚Œ´’¬,‘O‘g•ªŠÙ,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬‘O‘g1773,33.7109852,132.991331,1,0,1,1,1,0,40l,”­“d‹@E“ŠŒõŠíEŠÈˆÕƒgƒCƒŒE–Ñ•z,“y»ÐŠQŽž‚Ì”ð“ï‚Íufalsev
ˆ¤•QŒ§,¼ŽRŽs,‰@“àW‰ïŠ,ˆ¤•QŒ§¼ŽRŽs‰@“àb275-2,33.9600982,132.815785,1,0,0,1,0,1,50l,,
ˆ¤•QŒ§,Žl‘’†‰›Žs,–„—§ƒOƒ‰ƒEƒ“ƒh,ˆ¤•QŒ§Žl‘’†‰›ŽsÈ’¹’¬3053”Ô’n,34.001119,133.556481,0,1,0,1,1,0,5000l,,Žw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ŽRŽs,’†“‡‚±‚Ç‚à‰€,ˆ¤•QŒ§¼ŽRŽs’†“‡‘å‰Y3040-1,33.9738792,132.628889,1,1,0,1,0,0,250l,,
ˆ¤•QŒ§,¼ŽRŽs,’†“‡Œö–¯ŠÙˆ¾ˆä•ªŠÙ,ˆ¤•QŒ§¼ŽRŽs’†“‡ˆ¾ˆäb1235-1,33.9942770,132.639783,1,0,0,-,-,-,140l,,
ˆ¤•QŒ§,¼ŽRŽs,–¡Žð¬ŠwZ,ˆ¤•QŒ§¼ŽRŽs‹{¼2-2-21,33.8473988,132.752736,1,1,0,1,0,1,4950l,,
ˆ¤•QŒ§,Žl‘’†‰›Žs,“ì¬ŠwZƒOƒ‰ƒEƒ“ƒh,ˆ¤•QŒ§Žl‘’†‰›Žs‹à“c’¬‹àì145”Ô’n,33.99173078,133.60060000,0,1,0,1,1,1,6400l,,Žw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,’¬“¹‰œƒm’Jü‰œ»–hƒ_ƒ€•t‹ß,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬’†‰Y1089”Ô’n1•t‹ß,32.965225,132.48955,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,¼ŽRŽs,¼ŽR¤‹Æ‚“™ŠwZ,ˆ¤•QŒ§¼ŽRŽsˆ®’¬71,33.8397709,132.776275,1,1,0,0,0,1,1300l,,
ˆ¤•QŒ§,¡Ž¡Žs,¡Ž¡–¾“¿’ZŠú‘åŠw,ˆ¤•QŒ§¡Ž¡Žs–î“cb688,34.0603939,132.969116,1,0,0,0,1,1,2440l,,
ˆ¤•QŒ§,¼ŽRŽs,^‰«W‰ïŠ,ˆ¤•QŒ§¼ŽRŽsóŠC–{’Jb706-1,34.0117522,132.8028971,1,0,0,1,0,0,60l,,
ˆ¤•QŒ§,¼ŽRŽs,˜a‹CŒö–¯ŠÙ,ˆ¤•QŒ§¼ŽRŽs‘¾ŽRŽ›’¬1226-1,33.8880888,132.732178,1,0,0,1,0,0,470l,,
ˆ¤•QŒ§,¼ŽRŽs,—YŒSŒö–¯ŠÙ,ˆ¤•QŒ§¼ŽRŽs¬ŒI3-5-24,33.8279386,132.759386,1,0,0,1,0,1,320l,,
ˆ¤•QŒ§,¡Ž¡Žs,‘—§”g•ûŠCã‹Zp’ZŠú‘åŠwZ,ˆ¤•QŒ§¡Ž¡Žs”g•û’¬”g•ûb1634?1,34.1183754,132.956904,1,0,0,0,1,1,572l,,
ˆ¤•QŒ§,ˆÉ—\Žs,–ì’†‘ÌˆçŠÙ,ˆ¤•QŒ§ˆÉ—\Žs’†ŽR’¬oŸº3-26,33.656014,132.748142,1,1,0,-,-,-,340l,,
ˆ¤•QŒ§,¼ŽRŽs,ŒÜ–¾Œö–¯ŠÙ,ˆ¤•QŒ§¼ŽRŽs›‘ò’¬b247-1,33.9032179,132.813713,1,0,0,1,0,1,330l,,
ˆ¤•QŒ§,¼ðŽs,Îˆä‹L”OŒö‰€,ˆ¤•QŒ§¼ðŽs’õ1824,33.9149981,133.139514,0,1,0,1,0,0,,,^…ÐŠQ
ˆ¤•QŒ§,¼ŽRŽs,‹VŽ®W‰ïŠ,ˆ¤•QŒ§¼ŽRŽs‹VŽ®b136-4,33.9791141,132.858248,1,0,0,1,0,1,60l,,
ˆ¤•QŒ§,¼ŽRŽs,éŽR¬ŠwZÕ,ˆ¤•QŒ§¼ŽRŽs’†“‡ˆ¾ˆäb876,33.9943803,132.637433,1,1,0,0,0,1,130l,,
ˆ¤•QŒ§,¼ŽRŽs,¼ŽRH‹Æ‚“™ŠwZi‘ÌˆçŠÙj,ˆ¤•QŒ§¼ŽRŽs^»’¬1,33.8332102,132.761202,1,1,0,1,0,1,650l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,•æ’n,ˆ¤•QŒ§‰F˜a“‡Žs”’•l233,33.213209,132.526803,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ðŽs,‘½‰ê¬ŠwZiZŽÉE‘ÌˆçŠÙj,ˆ¤•QŒ§¼ðŽs–kð1504,33.9286389,133.093270,1,1,0,0,1,1,,,
ˆ¤•QŒ§,¼ŽRŽs,í’|W‰ïŠ,ˆ¤•QŒ§¼ŽRŽsí’|b123-1,33.9342945,132.776854,1,0,0,1,0,1,40l,,
ˆ¤•QŒ§,Žl‘’†‰›Žs,“y‹‚“™ŠwZƒOƒ‰ƒEƒ“ƒh,ˆ¤•QŒ§Žl‘’†‰›Žs“y‹’¬’†‘º892”Ô’n,33.96476243,133.43043775,0,1,0,1,1,1,8000l,,Žw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ŽRŽs,‘’Ã•Ûˆç‰€,ˆ¤•QŒ§¼ŽRŽs”ª”½’nb1647,33.9706030,132.790365,1,1,0,1,0,1,150l,,
ˆ¤•QŒ§,¼ŽRŽs,¼’JW‰ïŠ,ˆ¤•QŒ§¼ŽRŽs¼’Jb381,33.9247561,132.784560,1,0,0,0,0,1,40l,,
ˆ¤•QŒ§,¼ŽRŽs,â–{—c’t‰€,ˆ¤•QŒ§¼ŽRŽs‹v’J’¬24,33.7494254,132.824872,1,1,0,1,0,1,250l,,
ˆ¤•QŒ§,¼—\Žs,‹à“”ä—…_ŽÐ,ˆ¤•QŒ§¼—\ŽsŽO•r’¬’Ã•z—3569”Ô’n•t‹ß,33.3751230,132.422790,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ(‚QŽŸ”ð“ïêŠj
ˆ¤•QŒ§,¼ðŽs,’r“c‚¿‚Ñ‚Á‚±Lê,ˆ¤•QŒ§¼ðŽs’OŒ´’¬’r“c1390,33.9085346,133.059694,0,1,0,1,0,1,,,
ˆ¤•QŒ§,¼ŽRŽs,¬–ì’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs•½ˆä’¬3690,33.8070602,132.836821,1,1,0,1,0,1,3900l,,
ˆ¤•QŒ§,¡Ž¡Žs,’¹¶¬ŠwZ,ˆ¤•QŒ§¡Ž¡Žs“ì‚‰º’¬3’š–Ú3?71,34.0486747,133.012998,1,0,0,1,0,0,977l,Š£ƒpƒ“Eˆù—¿…E–Ñ•zE“ú—p•iƒZƒbƒg,
ˆ¤•QŒ§,¼ŽRŽs,–Ø‚ÌŽÀ—c’t‰€i—V‹Yêj,ˆ¤•QŒ§¼ŽRŽs¼Š_¶’¬1690-1,33.8129758,132.698437,1,1,0,1,0,0,150l,,
ˆ¤•QŒ§,¼ŽRŽs,ŠwZ–@l¼ŽR¹—Ë‚“™ŠwZi‘ÌˆçŠÙj,ˆ¤•QŒ§¼ŽRŽs‹v–œƒm‘ä1112,33.8562960,132.740944,1,1,0,0,0,1,900l,,
ˆ¤•QŒ§,¼ŽRŽs,‚Â‚Î‚«•Ûˆç‰€,ˆ¤•QŒ§¼ŽRŽsŒÃì–k2-18-30,33.8130718,132.762880,1,1,0,1,0,1,350l,,
ˆ¤•QŒ§,¼ðŽs,“c‘ê¬ŠwZiƒOƒ‰ƒEƒ“ƒhj,ˆ¤•QŒ§¼ðŽs’OŒ´’¬‚¼b2266-1,33.8802770,133.020156,0,1,0,1,0,1,,,
ˆ¤•QŒ§,”ª”¦•lŽs,•Û“à’†ŠwZZŽÉ,ˆ¤•QŒ§”ª”¦•lŽs•Û“à’¬ì”VÎ1-243-1,33.4801772,132.396594,1,0,0,1,1,1,,,Žw’è‹Ù‹}”ð“ïêŠ@^…F›@“y»F›@’Ã”gF3ŠKˆÈã
ˆ¤•QŒ§,¼ŽRŽs,’†“‡Œö–¯ŠÙ‹g–Ø•ªŠÙ,ˆ¤•QŒ§¼ŽRŽs‹g–Øb1309-1,33.9824748,132.602482,1,0,0,-,-,-,150l,,
ˆ¤•QŒ§,¡Ž¡Žs,”Œ•û•ŸŽƒƒZƒ“ƒ^[,ˆ¤•QŒ§¡Ž¡Žs”Œ•û’¬–Ø‰Yb3930?1,34.2120749,133.112829,1,0,0,1,1,1,362l,,
ˆ¤•QŒ§,¼ŽRŽs,˜a‹CŒö–¯ŠÙŸ‰ª•ªŠÙ,ˆ¤•QŒ§¼ŽRŽsŸ‰ª’¬112,33.8985389,132.725739,1,1,0,1,0,0,150l,,
ˆ¤•QŒ§,¼ŽRŽs,•‚ŒŠ•Ûˆç‰€,ˆ¤•QŒ§¼ŽRŽs“ì‚ˆä’¬1608-2,33.7923497,132.799339,1,1,0,0,0,1,250l,,
ˆ¤•QŒ§,¼ŽRŽs,V“c‚“™ŠwZi’†‰›‘ÌˆçŠÙE‘æ2‘ÌˆçŠÙj,ˆ¤•QŒ§¼ŽRŽsŽR¼’¬663,33.8522125,132.725020,1,0,0,1,0,1,3200l,,
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,“ú“y•æã“¹˜H,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬‹v—Ç262”Ô’n•t‹ß,32.947772,132.561558,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,¡Ž¡Žs,”g•ûƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[,ˆ¤•QŒ§¡Ž¡Žs”g•û’¬”óŒûb264?1,34.0973042,132.952194,1,0,0,1,1,1,66l,,
ˆ¤•QŒ§,¼ŽRŽs,“ì‘æ“ñ’†ŠwZ,ˆ¤•QŒ§¼ŽRŽsX¼’¬943,33.7956808,132.793342,1,1,0,1,0,1,4550l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,Žs“¹ŒÃ’©ìü,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬óì1,33.266860,132.535045,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ŽRŽs,VŠJW‰ïŠ,ˆ¤•QŒ§¼ŽRŽs–kð’Ò805-7,33.9650967,132.772938,1,0,0,-,-,-,60l,,
ˆ¤•QŒ§,¼ŽRŽs,–¡ŽðŒö–¯ŠÙ,ˆ¤•QŒ§¼ŽRŽs¼‘O’¬5-1-6,33.8497536,132.757870,1,0,0,1,0,1,480l,,
ˆ¤•QŒ§,¼ŽRŽs,‰`Œ´Œö–¯ŠÙ’Ã‹g•ªŠÙ,ˆ¤•QŒ§¼ŽRŽs’Ã‹g’¬696,33.7699826,132.833160,1,0,0,0,0,1,80l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,•æ’n‹ó’ni–î‚Ì‰Yj,ˆ¤•QŒ§‰F˜a“‡Žs—VŽq Œ§“¹345†ü,33.187783,132.457866,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,•ìW‰ïŠ,ˆ¤•QŒ§‰F˜a“‡ŽsŽOŠÔ’¬•ì72”Ô’n,33.293945,132.658489,1,0,0,0,0,1,19l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,¼ŽRŽs,’†“‡Œö–¯ŠÙ–ìš“ß•ªŠÙ,ˆ¤•QŒ§¼ŽRŽs–ìš“ßb1442-6,33.9729012,132.689464,1,0,0,-,-,-,80l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,Ó•£¬ŠwZ,ˆ¤•QŒ§‰F˜a“‡ŽsÓ•£983”Ô’n(‰¡‰Y),33.2005348,132.4075928,1,0,0,1,1,0,806l,,Žw’è”ð“ïŠAŽw’è”ð“ïêŠA’Ã”g‹Ù‹}”ð“ïêŠi’Ã”g”ð“ïƒrƒ‹j
ˆ¤•QŒ§,¼ŽRŽs,—]“y•Ûˆç‰€,ˆ¤•QŒ§¼ŽRŽs—]ŒË“Œ4-1-35,33.8163643,132.736994,1,1,0,0,0,1,250l,,
ˆ¤•QŒ§,¼ŽRŽs,³‰ª¬ŠwZ,ˆ¤•QŒ§¼ŽRŽs”ª”½’nb160,33.9703454,132.793887,1,1,0,1,0,1,1200l,,
