“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
Ã‰ªŒ§,ŽO“‡Žs,[ŽO“‡Žs]ŽR“c’†ŠwZ,Ã‰ªŒ§ŽO“‡ŽsìŒ´ƒ–’J842]4,35.1347376,138.9360105,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤Žs,[ˆÉ“¤Žs]i‹Œj‘å“Œ¬ŠwZ,Ã‰ªŒ§ˆÉ“¤Žs“¿‰i900,34.9487556,139.0309836,1,0,0,-,-,-,,,
Ã‰ªŒ§,”Ö“cŽs,[”Ö“cŽs]•Ÿ“cŒ’N•ŸŽƒ‰ïŠÙ,Ã‰ªŒ§”Ö“cŽs‰F•º‰qV“c186-1,34.6742816,137.8596231,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“ì‹æ,[•l¼Žs](‹Œ)ŒÜ“‡¬ŠwZ,Ã‰ªŒ§•l¼Žs“ì‹æ¼“‡’¬510,34.6679004,137.7697866,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,Žs–¯‘ÌˆçŠÙ,Ã‰ªŒ§ž–ìŽsˆî‰×24,35.17969221,138.91328657,1,0,0,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]’†˜m‰È¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ‘åŒ´942-1,35.00975,138.2762038,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]‘å•x¬ŠwZ,Ã‰ªŒ§Ä’ÃŽs’†ªV“c637,34.8341389,138.2946464,1,0,0,-,-,-,,,
Ã‰ªŒ§,Œä‘OèŽs,[Œä‘OèŽs]•l‰ª’†ŠwZ,Ã‰ªŒ§Œä‘OèŽs’rV“c3923-1,34.6438914,138.1285767,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…—L“x‘æˆê¬ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æ—L“x–{’¬3-1,35.0069824,138.4531977,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]ŽOìŒö–¯ŠÙ,Ã‰ªŒ§‘ÜˆäŽs—F‰i147,34.8011198,137.8793833,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]ˆä”V“ª¬ŠwZªŒ´•ªZ,Ã‰ªŒ§•xŽm‹{ŽsªŒ´155,35.4282165,138.5895748,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs]²‹vŠÔ¬ŠwZ,Ã‰ªŒ§•l¼Žs“V—³‹æ²‹vŠÔ’¬”¼ê50-1,35.0879468,137.8031115,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,“Œ’†ŠwZ,Ã‰ªŒ§ž–ìŽsŒö•¶–¼685-1,35.17830368,138.92495775,1,0,0,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,“¡Ž}Žs,[“¡Ž}Žs](Ž„)“¡Ž}‡S‚Z,Ã‰ªŒ§“¡Ž}Žs‘O“‡2-1-1,34.845842,138.2532501,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]‹eì‚Ì—¢‰ïŠÙ,Ã‰ªŒ§“‡“cŽs‹eì643-2,34.81937547,138.108944,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]ç‘ã“c“Œ¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æì‡3-4-1,35.0058147,138.413867,1,0,0,-,-,-,,,
Ã‰ªŒ§,”MŠCŽs,[”MŠCŽs]¼•”–hÐƒZƒ“ƒ^[,Ã‰ªŒ§”MŠCŽs÷’¬16-24,35.0865662,139.0649886,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]“‡“c‘æŽO¬ŠwZ,Ã‰ªŒ§“‡“cŽs“ì1-10-1,34.8266731,138.1787879,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]ˆÀ”{Œû¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æˆÀ”{ŒûV“c50,35.0223814,138.359808,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS¼ˆÉ“¤’¬,[¼ˆÉ“¤’¬]“cŽq¬ŠwZ,Ã‰ªŒ§¼ˆÉ“¤’¬“cŽq1320,34.8031045,138.7668826,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,¼’†ŠwZ,Ã‰ªŒ§ž–ìŽs²–ì450,35.18211139,138.90457606,1,0,0,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,[‰Í’Ã’¬]‘ò“c“c’†ƒRƒ~ƒ…ƒjƒeƒBÁ–hƒZƒ“ƒ^[,Ã‰ªŒ§‰Í’Ã’¬“c’†265-2,34.7588712,138.9871627,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]“à–[¬ŠwZ,Ã‰ªŒ§ŽÅì’¬“à–[3909,35.19298887,138.5502112,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]ˆîŽq¬ŠwZ,Ã‰ªŒ§ŽÅì’¬ãˆîŽq830,35.254538,138.532253,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŽO“‡Žs,[ŽO“‡Žs]–kã’†ŠwZ,Ã‰ªŒ§ŽO“‡Žs“¿‘q767]2,35.1529711,138.9173177,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs]¨Žq’Ò—Ñ‹ÆŽ{Ý“WŽ¦ê,Ã‰ªŒ§•xŽmŽsŒKè1025,35.24152496,138.758192,1,0,0,-,-,-,,,
Ã‰ªŒ§,Š|ìŽs,[Š|ìŽs]Œ´’J¬ŠwZ,Ã‰ªŒ§Š|ìŽs–{‹½561-1,34.8063399,137.9542671,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs]•½ŽR¬ŠwZ,Ã‰ªŒ§•l¼Žs–k‹æŽOƒ–“ú’¬•½ŽR200,34.8247787,137.5368891,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,{ŽR’†ŠwZ,Ã‰ªŒ§ž–ìŽs{ŽR1502-1,35.24888264,138.85349217,1,0,0,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,ˆÉ“ŒŽs,[ˆÉ“ŒŽs]”ª”¦–ì¬ŠwZ,Ã‰ªŒ§ˆÉ“ŒŽs”ª”¦–ì976-1,34.8733529,139.1038912,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs•l–k‹æ,[•l¼Žs]–k•l“Œ¬ŠwZ,Ã‰ªŒ§•l¼Žs•l–k‹æ‘P’n1546,34.7924432,137.8106837,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“Œ‹æ,[•l¼Žs]˜a“c¬ŠwZ,Ã‰ªŒ§•l¼Žs“Œ‹æ–òŽt’¬273-2,34.7249323,137.7828769,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]²–Â‘ä¬ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æ²–Â‘äŽO’š–Ú31-1,34.7060402,137.6966813,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS“ìˆÉ“¤’¬,[“ìˆÉ“¤’¬]ŽO•l¬ŠwZ,Ã‰ªŒ§“ìˆÉ“¤’¬Žq‰Y1472,34.6716798,138.7844181,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“ŒŽs,[ˆÉ“ŒŽs](Œ§)ˆÉ“Œ¤‹Æ‚Z,Ã‰ªŒ§ˆÉ“ŒŽs‹g“c748-1,34.9449483,139.1164339,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]“Œ–L“c’†ŠwZ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ‘‹g“c5-23-1,34.9913642,138.4370739,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,{ŽR’n‹æŒ¤CƒZƒ“ƒ^[,Ã‰ªŒ§ž–ìŽs{ŽR587-4,35.25210403,138.84734006,1,0,0,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,‰ê–ÎŒS¼ˆÉ“¤’¬,[¼ˆÉ“¤’¬]•lƒRƒ~ƒ…ƒjƒeƒB[–hÐƒZƒ“ƒ^[,Ã‰ªŒ§¼ˆÉ“¤’¬‰F‹v{313-6,34.847031,138.7749481,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŽO“‡Žs,[ŽO“‡Žs]“ì’†ŠwZ,Ã‰ªŒ§ŽO“‡Žs•x“c’¬6]18,35.1087617,138.9182296,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]X‰º¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æX‰º’¬2-1,34.9713237,138.3929615,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤Žs,[ˆÉ“¤Žs]C‘PŽ›“ì¬ŠwZ,Ã‰ªŒ§ˆÉ“¤Žs”‹v•Û449,34.9773663,138.9507092,1,0,0,-,-,-,,,
Ã‰ªŒ§,Œä‘OèŽs,[Œä‘OèŽs]’rV“c—c’t‰€,Ã‰ªŒ§Œä‘OèŽs’rV“c5814,34.6386699,138.13096,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs•l–k‹æ,[•l¼Žs]–k•l–k¬ŠwZ,Ã‰ªŒ§•l¼Žs•l–k‹æ¼”ü‰’1588,34.8026442,137.7958156,1,0,0,-,-,-,,,
Ã‰ªŒ§,x“ŒŒS’·ò’¬,[’·ò’¬](Ž„)ŽO“‡‚Z,Ã‰ªŒ§’·ò’¬’|Œ´354,35.1194191,138.9004864,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,•x‰ª‘æ“ñ¬ŠwZ,Ã‰ªŒ§ž–ìŽs‰º˜a“c890,35.23225345,138.87373405,1,0,0,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,‰º“cŽs,[‰º“cŽs]”’•l¬ŠwZ,Ã‰ªŒ§‰º“cŽs”’•l1324-1,34.7003399,138.9712307,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]’·“c‘ÌˆçŠÙ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æŠ™“c574-1,34.93855577,138.3633635,1,0,0,-,-,-,,,
Ã‰ªŒ§,”Ö“cŽs,[”Ö“cŽs]‰—•Û”_‘º•wl‚Ì‰Æ,Ã‰ªŒ§”Ö“cŽs‘åŒ´1654-1,34.6951124,137.8601468,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]2‹æƒRƒ~ƒ…ƒjƒeƒB–hÐƒZƒ“ƒ^[,Ã‰ªŒ§Ä’ÃŽs–{’¬4-11-16,34.86147594,138.3214972,1,0,0,-,-,-,,,
Ã‰ªŒ§,”Ö“cŽs,[”Ö“cŽs]“ìŒä~Œö–¯ŠÙ,Ã‰ªŒ§”Ö“cŽs“ŒV‰®613,34.7018756,137.8916074,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,[‹eìŽs]•½ìƒRƒ~ƒ…ƒjƒeƒB–hÐƒZƒ“ƒ^[,Ã‰ªŒ§‹eìŽs‰º•½ì1835,34.7036431,138.0880925,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,ž–ì‚Z,Ã‰ªŒ§ž–ìŽs²–ì900-1,35.17927831,138.90965915,1,0,1,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,ž–ìŽs,{ŽRƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,Ã‰ªŒ§ž–ìŽs{ŽR1593-12,35.2507809,138.8476698,1,0,0,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,x“ŒŒS’·ò’¬,[’·ò’¬]–k¬ŠwZ,Ã‰ªŒ§’·ò’¬‰º’·ŒE1060,35.149491,138.8884505,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,•x‰ª•Ûˆç‰€,Ã‰ªŒ§ž–ìŽsãƒ–“c174-3,35.20443370,138.90506966,1,0,0,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]•xŽmŒ©¬ŠwZ,Ã‰ªŒ§•xŽm‹{Žs•xŽmŒ©ƒP‹u1794,35.2375523,138.6255921,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]–kŽR¬ŠwZ,Ã‰ªŒ§•xŽm‹{Žs–kŽR1582,35.2861928,138.6045739,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS“ŒˆÉ“¤’¬,[“ŒˆÉ“¤’¬]”Mì¬ŠwZ,Ã‰ªŒ§“ŒˆÉ“¤’¬“Þ—Ç–{771-1,34.8129041,139.0603081,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs](‹Œ)aì—c’t‰€,Ã‰ªŒ§•l¼Žs–k‹æˆø²’¬aì18-2,34.925619,137.68631,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[—Ç’†ŠwZ,Ã‰ªŒ§ž–ìŽs[—Ç3806,35.20394819,138.92741459,1,0,0,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,x“ŒŒS´…’¬,´…’†ŠwZ,Ã‰ªŒ§x“ŒŒS´…’¬“°’ë267,35.0965240,138.904070,1,1,1,1,1,0,846l,,Žw’è‹Ù‹}”ð“ïŠEŽw’è”ð“ïŠ
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]–kŽR’†ŠwZ,Ã‰ªŒ§•xŽm‹{Žs–kŽR1092,35.2782242,138.6068323,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,Œäh‘ä•Ûˆç‰€,Ã‰ªŒ§ž–ìŽsŒäh1619-1,35.21309364,138.91164106,1,0,0,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs](Œ§)´…“Œ‚Z,Ã‰ªŒ§Ã‰ªŽs´…‹æH‹g’¬5-10,35.0294194,138.4798224,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]Ã‰ª—H‰È‘åŠw,Ã‰ªŒ§‘ÜˆäŽs–L‘ò2200-2,34.7382501,137.9614074,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,[‰Í’Ã’¬]‰º²ƒP–ìƒRƒ~ƒ…ƒjƒeƒB–hÐƒZƒ“ƒ^[,Ã‰ªŒ§‰Í’Ã’¬‰º²ƒP–ì61-22,34.77258709,138.9601308,1,0,0,-,-,-,,,
Ã‰ªŒ§,“¡Ž}Žs,[“¡Ž}Žs]‚¢‚«‚¢‚«Œð—¬ƒZƒ“ƒ^[,Ã‰ªŒ§“¡Ž}Žs‰ª•”’¬‹{“‡513-1,34.9603635,138.2535438,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,{ŽR—c’t‰€,Ã‰ªŒ§ž–ìŽs{ŽR158-1,35.24922656,138.84640142,1,0,0,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,x“ŒŒS´…’¬,´…¬ŠwZ,Ã‰ªŒ§x“ŒŒS´…’¬“°’ë87,35.1025221,138.903813,1,1,1,1,1,0,705l,,Žw’è‹Ù‹}”ð“ïŠEŽw’è”ð“ïŠ
Ã‰ªŒ§,ŽO“‡Žs,[ŽO“‡Žs]ŒüŽR¬ŠwZ,Ã‰ªŒ§ŽO“‡Žs’J“c1946,35.1045954,138.9384279,1,0,0,-,-,-,,,
Ã‰ªŒ§,x“ŒŒS´…’¬,´…’¬‘ÌˆçŠÙ,Ã‰ªŒ§x“ŒŒS´…’¬“°’ë287-1,35.0962843,138.903027,1,1,1,1,1,0,310l,,Žw’è‹Ù‹}”ð“ïŠEŽw’è”ð“ïŠ
Ã‰ªŒ§,Œä“aêŽs,[Œä“aêŽs](Œ§)Œä“aê‚Z,Ã‰ªŒ§Œä“aêŽsŒä“aê192-1,35.3174526,138.9393025,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs¼‹æ,[•l¼Žs]“ü–ì¬ŠwZ,Ã‰ªŒ§•l¼Žs¼‹æ“ü–ì’¬8757,34.6994632,137.6860937,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]‘å‘ãŒö–¯ŠÙ,Ã‰ªŒ§“‡“cŽs‘å‘ã1385,34.85001988,138.0875258,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]‰‘q“ì¬ŠwZ,Ã‰ªŒ§“‡“cŽs“ìŒ´10,34.7973989,138.2248725,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,•x‰ª‘æ“ñ—c’t‰€,Ã‰ªŒ§ž–ìŽs‰º˜a“c890,35.2316780,138.8741307,1,0,0,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,”MŠCŽs,‘½‰ê¬ŠwZ,Ã‰ªŒ§”MŠCŽs‰º‘½‰ê‚X‚Q‚O”Ô’n‚Ì‚P,35.0493934,139.0700437,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]V•x’¬•Ûˆç‰€,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æV•x’¬ŽO’š–Ú21-2,34.97148536,138.3693843,1,0,0,-,-,-,,,
Ã‰ªŒ§,”MŠCŽs,‘½‰ê’†ŠwZ,Ã‰ªŒ§”MŠCŽs‰º‘½‰ê‚P‚T‚S‚X”Ô’n‚Ì‚P,35.046688,139.0643387,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs]‹gŒ´‘æŽO’†ŠwZ,Ã‰ªŒ§•xŽmŽs”ä“Þ2126,35.1706509,138.7157156,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]˜m‰È“sŽsŽR‘ºŒð—¬ƒZƒ“ƒ^[,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ‘åŒ´1834,35.0135799,138.2705461,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs](‘)Ã‰ª‘åŠw,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ‘å’J836,34.965403,138.4316999,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]ìª’nˆæŒð—¬ƒZƒ“ƒ^[,Ã‰ªŒ§“‡“cŽsìª’¬”²—¢546,34.9529865,138.0828998,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[—ÇƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,Ã‰ªŒ§ž–ìŽs[—Ç657,35.20323970,138.91853498,1,0,0,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,”MŠCŽs,‹Œ¬—’’†ŠwZ,Ã‰ªŒ§”MŠCŽs”MŠC‚P‚W‚W‚U”Ô’n‚Ì‚V,35.0876099,139.0467626,0,1,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…˜a“c“‡¬ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æ˜a“c“‡611,35.1086174,138.4806404,1,0,0,-,-,-,,,
Ã‰ªŒ§,”MŠCŽs,ˆÉ“¤ŽR¬ŠwZ,Ã‰ªŒ§”MŠCŽsˆÉ“¤ŽR‚V‚P‚P”Ô’n,35.1158021,139.0839284,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs](Ž„)¯—Ë‚Z,Ã‰ªŒ§•xŽm‹{Žs¯ŽR1068,35.2015564,138.616791,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]‰ª¶ŠUŠwKŒð—¬ŠÙ,Ã‰ªŒ§Ã‰ªŽs´…‹æ÷‚ª‹u’¬7-1,35.0113354,138.4788814,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,[‰Í’Ã’¬]ùŒ´ƒRƒ~ƒ…ƒjƒeƒB–hÐƒZƒ“ƒ^[,Ã‰ªŒ§‰Í’Ã’¬ùŒ´83-3,34.7488055,138.9922261,1,0,0,-,-,-,,,
Ã‰ªŒ§,“¡Ž}Žs,[“¡Ž}Žs]“¡Ž}’†ŠwZ,Ã‰ªŒ§“¡Ž}Žs‰¹‰H’¬1-1-51,34.8702194,138.2409959,1,0,0,-,-,-,,,
Ã‰ªŒ§,x“ŒŒS´…’¬,´…“ì¬ŠwZ,Ã‰ªŒ§x“ŒŒS´…’¬“’ì182-1,35.0908070,138.906499,1,1,1,1,1,0,970l,,Žw’è‹Ù‹}”ð“ïŠEŽw’è”ð“ïŠ
Ã‰ªŒ§,x“ŒŒS¬ŽR’¬,¬ŽR‚Z”ð“ïŠ,Ã‰ªŒ§x“ŒŒS¬ŽR’¬’|”V‰º369,35.32875205,138.97525609,1,1,0,-,-,-,,,ˆêŽŸ”ð“ïŠi•¬‰Î‘Î‰žŠÜ‚Þj
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]‘Üˆä“ì¬ŠwZ,Ã‰ªŒ§‘ÜˆäŽs‚”ö740,34.7420634,137.9319427,1,0,0,-,-,-,,,
Ã‰ªŒ§,”MŠCŽs,“ŽR¬ŠwZ,Ã‰ªŒ§”MŠCŽs“ŽR’¬‚U”Ô‚T†,35.1063391,139.0740379,1,0,0,-,-,-,,,
Ã‰ªŒ§,“¡Ž}Žs,[“¡Ž}Žs]Â“‡’†ŠwZ,Ã‰ªŒ§“¡Ž}ŽsÂ—t’¬1-7-1,34.8450023,138.2430018,1,0,0,-,-,-,,,
Ã‰ªŒ§,–q”VŒ´Žs,[–q”VŒ´Žs]‘Š—Ç¬ŠwZ,Ã‰ªŒ§–q”VŒ´Žs”g’Ã1643,34.6866019,138.1963896,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]¼“Þ’†ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ“Œ£–¼’¬14-1,35.0113561,138.4275187,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs]•xŽm“ì¬ŠwZ,Ã‰ªŒ§•xŽmŽs‹{‰º551,35.1355512,138.6458946,1,0,0,-,-,-,,,
Ã‰ªŒ§,x“ŒŒS´…’¬,’nˆæŒð—¬ƒZƒ“ƒ^[,Ã‰ªŒ§x“ŒŒS´…’¬“°’ë6-1,35.1051556,138.904630,1,1,1,1,1,0,475l,,•ŸŽƒ”ð“ïŠ
Ã‰ªŒ§,‹eìŽs,•½ìºÐ­ÆÃ¨–hÐ¾ÝÀ°u‚Ð‚ç‚©‚í‰ïŠÙv,Ã‰ªŒ§‹eìŽs‰º•½ì1835,34.7036675,138.088056,1,0,0,0,1,0,144l,,sŽw’è”ð“ïŠt
Ã‰ªŒ§,x“ŒŒS¬ŽR’¬,[¬ŽR’¬]–k‹½’†ŠwZ,Ã‰ªŒ§¬ŽR’¬—p‘ò355,35.3483886,138.9456205,1,0,0,-,-,-,,,
Ã‰ªŒ§,x“ŒŒS¬ŽR’¬,–k‹½’†ŠwZ”ð“ïŠ,Ã‰ªŒ§x“ŒŒS¬ŽR’¬—p‘ò355,35.34763854,138.94588372,1,1,0,-,-,-,,,ˆêŽŸ”ð“ïŠ
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]•xŽmª–k¬ŠwZŒI‘q•ªZ,Ã‰ªŒ§•xŽm‹{ŽsŒI‘q1828,35.27530353,138.6612322,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs](‹Œ)‹v—¯—–Ø¬ŠwZ,Ã‰ªŒ§•l¼Žs–k‹æˆø²’¬¼‹v—¯—–Ø63-4,34.9031911,137.6982021,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs](Œ§)‘åˆäì‚Z,Ã‰ªŒ§Ä’ÃŽsãV“c292-1,34.8206565,138.2747547,1,0,0,-,-,-,,,
Ã‰ªŒ§,–q”VŒ´Žs,[–q”VŒ´Žs]’n“ª•û•Ûˆç‰€,Ã‰ªŒ§–q”VŒ´Žs’n“ª•û75-1-3,34.63553812,138.1913449,1,0,0,-,-,-,,,
Ã‰ªŒ§,”MŠCŽs,ò¬’†ŠwZ,Ã‰ªŒ§”MŠCŽsò‚Q‚W‚O”Ô’n,35.1360307,139.0806086,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,’†‰›Œö–¯ŠÙ,Ã‰ªŒ§‹eìŽs‰º•½ì6225,34.7018313,138.090103,1,0,0,1,0,0,583l,,sŽw’è”ð“ïŠt
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]ŽR–¼¬ŠwZ,Ã‰ªŒ§‘ÜˆäŽst‰ª684,34.7902713,137.9132632,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,–q”VŒ´”_‘º•wl‚Ì‰Æ,Ã‰ªŒ§‹eìŽs–q”VŒ´227-5,34.7476679,138.135041,1,0,0,1,1,0,116l,,sŽw’è”ð“ïŠt
Ã‰ªŒ§,“¡Ž}Žs,[“¡Ž}Žs]‚F¬ŠwZ,Ã‰ªŒ§“¡Ž}Žs‚–ö1315,34.843048,138.2698882,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,[‹eìŽs]¬Š}“ì¬ŠwZ,Ã‰ªŒ§‹eìŽs‚‹´3503,34.6807136,138.1001447,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,[‹eìŽs](Ž„)í—tŠw‰€‹eì’†E‚Z,Ã‰ªŒ§‹eìŽs”¼Ï1550,34.7568879,138.0812484,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]”Ô’¬¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æV•x’¬1-23-1,34.9752815,138.3689469,1,0,0,-,-,-,,,
