ƒR[ƒh,ˆã—Ã‹@ŠÖ–¼,‹@ŠÖ–¼Ì,—X•Ö”Ô†,“s“¹•{Œ§,ZŠ,ˆÜ“x,Œo“x,ÐŠQ‹’“_•a‰@,‹~–½‹~‹}ƒZƒ“ƒ^[,”í”šˆã—Ã‹@ŠÖ,DMATŽw’èˆã—Ã‹@ŠÖ
342340365050 ,‚‹´“à‰È¬Ž™‰Èˆã‰@, , ,L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ—Îˆä‚Q’š–Ú‚P‚Q”Ô‚Q‚T†,34.470728,132.467646,0,0,0,0
342340365210 ,ˆã—Ã–@lŽÐ’c@V‹{‰ï@‘q“cˆã‰@, , ,L“‡Œ§,ˆÀŒ|ŒSŒF–ì’¬V‹{‚P’š–Ú‚T”Ô‚P‚R†,34.364298,132.598974,0,0,0,0
342340365340 ,–L‰hf—ÃŠ, , ,L“‡Œ§,“ŒL“‡Žs–L‰h’¬”T”ü‚R‚O‚O‚X,34.570335,132.811808,0,0,0,0
342340365500 ,‚à‚è‚¨“à‰È, , ,L“‡Œ§,L“‡Žs’†‹æM“üìŒû’¬‚U|‚W,34.387431,132.437291,0,0,0,0
342340365630 ,]ì”ç‚Ó‰ÈƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡Žs“Œ‹æŒ“ñ’š–Ú‚W|‚P‚W,34.398264,132.487703,0,0,0,0
342340365890 ,¼–{“à‰ÈˆÝ’°‰Èˆã‰@, , ,L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ‚Žæ“ì‚P’š–Ú‚X”Ô‚R‚O†,34.47495,132.433621,0,0,0,0
342340366060 ,‚±‚½‚¿ˆÝ’°‰È, , ,L“‡Œ§,ŒàŽsÄŽR’†‰›‚P’š–Ú‚P‚T”Ô‚Q‚T†,34.298081,132.554341,0,0,0,0
342340366220 ,Œ´ˆã‰@, , ,L“‡Œ§,ŒàŽs‹g‰Y“Œ–{’¬‚P’š–Ú‚V|‚S,34.261138,132.527027,0,0,0,0
342340366350 ,Œüˆä“à‰È, , ,L“‡Œ§,ŒàŽs‰¹ŒË’¬“cŒ´‚Q|‚Q|‚W,34.181093,132.496963,0,0,0,0
342340366480 ,–å‘òˆã‰@, , ,L“‡Œ§,“ŒL“‡Žs¼ð‰ºŒ©˜Z’š–Ú‚P‚O”Ô‚S†,34.411628,132.712268,0,0,0,0
342340366510 ,‘åˆä“à‰Èˆã‰@, , ,L“‡Œ§,]“c“‡Žs‘åŠ`’¬”ò“n£‚P‚T‚T‚R|‚R,34.204785,132.470381,0,0,0,0
342340366770 ,–{’¬ˆã‰@, , ,L“‡Œ§,‘å’|Žs–{’¬‚Q|‚P‚T|‚P‚V,34.212724,132.21429,0,0,0,0
342340366930 ,’†‘ºŠO‰ÈˆÝ’°‰Èˆã‰@, , ,L“‡Œ§,•ŸŽRŽs‹à]’¬‹àŒ©‚Q‚W‚V‚X|‚W,34.432552,133.274498,0,0,0,0
342340367360 ,“NŠw“°ŒÃ]f—ÃŠ, , ,L“‡Œ§,L“‡Žs¼‹æŒÃ]¼’¬‚Q‚P|‚P|‚Q‚U,34.387708,132.405572,0,0,0,0
342340367490 ,‘å“àŽ¨•@ˆôA‰Èˆã‰@, , ,L“‡Œ§,L“‡Žs²”Œ‹æŠF‰ê“ñ’š–Ú@‚Q”Ô@‚Q‚V†,34.378166,132.365027,0,0,0,0
342340367650 ,–ìŠÔƒNƒŠƒjƒbƒN, , ,L“‡Œ§,ŒàŽs‹g‰Y–{’¬‚P’š–Ú‚Q|‚R,34.261585,132.524623,0,0,0,0
342340367810 ,ŽO–î‰ï@Œ´“cˆã‰@, , ,L“‡Œ§,L“‡ŽsˆÀ²“ì‹æì“àŽl’š–Ú‚P‚T”Ô‚P‚W†,34.467194,132.484444,0,0,0,0
342340368110 ,L“‡ŽsˆãŽt‰ï•t‘®f—ÃŠ, , ,L“‡Œ§,L“‡Žs’†‹æç“c’¬ŽO’š–Ú‚W|‚U,34.379905,132.45479,0,0,0,0
342340368370 ,“¡“cŽ¨•@‰È, , ,L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ—Îˆä‚Q’š–Ú‚P”Ô‚Q†,34.469645,132.472229,0,0,0,0
342340368660 ,¬ŽR“c“à‰Èˆã‰@, , ,L“‡Œ§,ˆÀŒ|ŒS•{’†’¬Ž­âÄ“ñ’š–Ú‚P‚R|‚U,34.383349,132.505342,0,0,0,0
342340368820 ,“¡–{ƒNƒŠƒjƒbƒN, , ,L“‡Œ§,•ŸŽRŽsŒä–å’¬‚R’š–Ú‚X”Ô‚Q‚R†,34.480493,133.368127,0,0,0,0
342340368950 ,Î’Ã”ç‚Ó‰È, , ,L“‡Œ§,“ù“úŽsŽs’nŒä‘O‚P|‚S|‚P‚V@Žá‹{ƒrƒ‹‚Q‚e,34.344878,132.31847,0,0,0,0
342340369960 ,‹àŒõˆã‰@, , ,L“‡Œ§,•{’†Žs•{’†’¬‚P‚T|‚V,34.576194,133.232055,0,0,0,0
342340370230 ,‘åˆäŠá‰Èˆã‰@, , ,L“‡Œ§,]“c“‡Žs‘åŠ`’¬”ò“n£‚P‚T‚T‚O|‚R,34.204368,132.470492,0,0,0,0
342340370520 ,‚‹´“à‰È, , ,L“‡Œ§,L“‡Žs“ì‹æ‰ŽàË‹´’¬‚Q”Ô‚P‚P†@L“‡‰w‘OƒN,34.398819,132.473399,0,0,0,0
342340371110 ,ã‘ºˆã‰@, , ,L“‡Œ§,L“‡Žs’†‹æZ‹g’¬‚W|‚P‚X,34.38707,132.446458,0,0,0,0
342340371370 ,ˆãj¼–{ƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡Žs“ì‹æ‰ŽàË‹´’¬‚Q|‚P‚P@‰w‘OƒNƒŠƒjƒb,34.39857,132.473566,0,0,0,0
342340371530 ,ÄŽR–Ø‘ºŠá‰È, , ,L“‡Œ§,ŒàŽsÄŽR’†‰›‚P’š–Ú‚P‚O|‚X|‚Q‚O‚P,34.297193,132.552647,0,0,0,0
342340371790 ,“¡ˆä¬Ž™‰Èˆã‰@, , ,L“‡Œ§,L“‡Žs’†‹æŒõ“ì‚Q’š–Ú‚P”Ô‚T†@‚Q‚O‚P,34.372461,132.443875,0,0,0,0
342340371950 ,’Ø“c“à‰È, , ,L“‡Œ§,L“‡Žs“ì‹æ“ŒÂè’¬‚P‚P”Ô‚P‚T†@‚x‚rÂè,34.378433,132.507064,0,0,0,0
342340372090 ,÷“c®Œ`, , ,L“‡Œ§,L“‡Žs“ì‹æ‰ŽàË‹´’¬‚Q”Ô‚P‚P†,34.398597,132.47351,0,0,0,0
342340372120 ,Î“cf—ÃŠ, , ,L“‡Œ§,L“‡Žs“ì‹æ“Iê’¬‚P’š–Ú‚W|‚P‚X,34.395986,132.471122,0,0,0,0
342340372380 ,ŽR–{“à‰ÈzŠÂŠí‰È, , ,L“‡Œ§,L“‡Žs¼‹æ‚{ˆê’š–Ú‚T|‚Q‚R,34.39643,132.416043,0,0,0,0
342340372410 ,’·’Jˆã‰@, , ,L“‡Œ§,L“‡Žs¼‹æŽOŽÂ’¬‚P’š–Ú‚V”Ô‚P‚X†,34.414678,132.4494,0,0,0,0
342340372670 ,Œã“¡”å”AŠí‰Èˆã‰@, , ,L“‡Œ§,•ŸŽRŽs‰w‰Æ’¬]—Ç‚S‚Q‚V”Ô’n‚Ì‚P,34.542124,133.316823,0,0,0,0
342340373000 ,V–{ƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡Žs’†‹æŒÓ’¬‚U|‚Q‚U@•Ÿ‰®‚P‚P‚e,34.396736,132.460234,0,0,0,0
342340373130 ,–ØƒmŒ´“à‰È¬Ž™‰Èˆã‰@, , ,L“‡Œ§,L“‡ŽsˆÀ²–k‹æ‹Tèˆê’š–Ú‚Q|‚R‚O,34.484839,132.521725,0,0,0,0
342340373260 ,’·¼Ž¨•@‰È, , ,L“‡Œ§,L“‡Žs²”Œ‹æŒÜ“úŽs‰w‘O‚P’š–Ú‚P‚P|‚R‚V,34.370638,132.364194,0,0,0,0
342340373390 ,X‰ª®Œ`ŠO‰È, , ,L“‡Œ§,ŒàŽsÄŽR’†‰›‚Q’š–Ú‚X”Ô‚R‚V†,34.299804,132.556813,0,0,0,0
342340373550 ,“c’†ˆã‰@, , ,L“‡Œ§,•ŸŽRŽs•ó’¬‚S|‚P‚O,34.49263,133.363488,0,0,0,0
342340373710 ,“‚ì“à‰È, , ,L“‡Œ§,L“‡Žs“ì‹æ“Œ‰à’¬‚V”Ô‚T†,34.381377,132.483455,0,0,0,0
342340374010 ,“Á—{‚Ó‚ê‚ ‚¢, , ,L“‡Œ§,”ö“¹ŽsŒä’²’¬‚”ö‚P‚R‚S‚W|‚U,34.516846,133.130173,0,0,0,0
342340374140 ,X‰ªˆã‰@, , ,L“‡Œ§,¢—…ŒS¢—…’¬¼ãŒ´‚S‚W‚Q|‚P‚R,34.592198,133.057814,0,0,0,0
342340374720 ,‚¨‚¿Šá‰È, , ,L“‡Œ§,L“‡ŽsˆÀ²“ì‹æŽR–{’¬‚P’š–Ú‚T”Ô‚P‚T†,34.438981,132.453705,0,0,0,0
342340374850 ,‚¨‚ÌŠá‰È, , ,L“‡Œ§,L“‡ŽsˆÀŒ|‹æ–î–ì¼‚S’š–Ú‚P|‚Q‚PƒƒfƒCƒb,34.355575,132.530146,0,0,0,0
342340374980 ,‹g“c“à‰ÈzŠÂŠí‰È, , ,L“‡Œ§,L“‡Žs’†‹æŒÓ’¬‚S|‚Q‚Wƒrƒ‹‚R‚e,34.396181,132.463178,0,0,0,0
342340375150 ,L“‡ƒp[ƒNƒrƒ‹“à‰È, , ,L“‡Œ§,L“‡Žs’†‹æ‘åŽè’¬ŽO’š–Ú‚V|‚T,34.391209,132.452151,0,0,0,0
342340375310 ,ƒ€ƒgƒEŠO‰È, , ,L“‡Œ§,L“‡Žs¼‹æ“í–Ø’¬‚P’š–Ú‚T|‚P‚Q,34.412818,132.452983,0,0,0,0
342340375440 ,‚©‚½‚¬‚èŠá‰È, , ,L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ’†‹Ø‚R’š–Ú‚Q‚V|‚P‚U@’†‹Ø,34.455813,132.475119,0,0,0,0
342340375570 ,•yŽm“czŠÂŠí, , ,L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ’†‹ØŽO’š–Ú‚Q‚V|‚P‚U,34.455813,132.475091,0,0,0,0
342340375600 ,Šñ“cˆã‰@, , ,L“‡Œ§,L“‡Žs²”Œ‹æŒÜ“úŽs’†‰›“ñ’š–Ú‚Q”Ô‚P‚T†,34.37357,132.35341,0,0,0,0
342340376290 ,•ŸŽRƒNƒŠƒjƒbƒN, , ,L“‡Œ§,•ŸŽRŽs“ì‘ ‰¤’¬‚U’š–Ú‚R‚Q”Ô‚P‚Q†,34.504824,133.403928,0,0,0,0
342340376320 ,•ŸŽR–éŠÔ¬Ž™f—ÃŠ, , ,L“‡Œ§,•ŸŽRŽsŽO‹g’¬“ì“ñ’š–Ú‚P‚P|‚Q‚T,34.492416,133.377083,0,0,0,0
342340376900 ,’|“àƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡Žs“ì‹æoŽ¬“ñ’š–Ú‚R|‚Q‚W@ƒnƒCƒ^ƒEƒ“,34.380655,132.473178,0,0,0,0
342340377040 ,“¡ˆäzŠÂŠí“à‰È, , ,L“‡Œ§,L“‡Žs“ì‹æ‰F•i_“c“ñ’š–Ú‚P‚S|‚Q‚S@ƒTƒ“,34.367823,132.462096,0,0,0,0
342340377170 ,ƒAƒ‹ƒp[ƒNŒŸfƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡Žs¼‹æ‘’ÃV’¬“ñ’š–Ú‚Q‚U|‚P@ƒAƒ‹ƒp,34.376876,132.392129,0,0,0,0
342340377330 ,•ŸŒ´“à‰ÈƒNƒŠƒjƒbƒN, , ,L“‡Œ§,ŒàŽs–{’ÊŽµ’š–Ú‚P|‚Q‚O,34.253892,132.573092,0,0,0,0
342340377590 ,‚¦‚«‚âŠO‰ÈƒNƒŠƒjƒbƒN, , ,L“‡Œ§,•ŸŽRŽs‰w‰Æ’¬‹ß“c‚Q‚R‚S|‚Q,34.544305,133.314361,0,0,0,0
342340377750 ,ŽR‘ãŠá‰Èˆã‰@, , ,L“‡Œ§,L“‡Žs’†‹æM“ü–{’¬‚V|‚P‚T,34.389625,132.438458,0,0,0,0
342340377880 ,×ìE“à“¡ˆã‰@, , ,L“‡Œ§,L“‡Žs’†‹æ]”g“Œˆê’š–Ú‚P‚R|‚Q‚W,34.39925,132.457027,0,0,0,0
342340378500 ,‚Â‚Ú‚¢ˆã‰@, , ,L“‡Œ§,ŽOŒ´ŽsŽ…è‚S’š–Ú‚X”Ô‚Q‚S†,34.396247,133.101764,0,0,0,0
342340378760 ,L‰ª®Œ`ŠO‰È, , ,L“‡Œ§,•ŸŽRŽs“ìŽèé’¬ˆê’š–Ú‚X|‚Q‚T,34.485548,133.384625,0,0,0,0
342340379480 ,ˆã—Ã–@lŽÐ’c@ˆîŠ_“à‰È, , ,L“‡Œ§,L“‡Žs¼‹æŠÏ‰¹–{’¬ˆê’š–Ú‚Q‚Q”Ô’n‚Q‚U†,34.391347,132.432542,0,0,0,0
342340379510 ,•½“c“à‰È, , ,L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ’†‹Ø‚P’š–Ú‚Q‚Q”Ô‚U†@ƒƒC,34.453563,132.473702,0,0,0,0
342340379640 ,‚¹‚¢‚±‚¤ˆÝ’°‰ÈŠO‰Èˆã‰@, , ,L“‡Œ§,“ù“úŽsŽs²•û‚T‚U‚Q|‚Q,34.367654,132.333468,0,0,0,0
342340379770 ,‘å“àŽ¨•@ˆôA‰È, , ,L“‡Œ§,•ŸŽRŽs_•Ó’¬V“¿“c‚R’š–Ú‚T‚Q‚Q”Ô’n,34.550596,133.361568,0,0,0,0
342340379800 ,‚â‚Ü‚à‚Æ”ü—eŒ`¬ŠO‰ÈƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡Žs’†‹æ‘åŽè’¬ŽO’š–Ú‚P|‚Vƒ†ƒiƒCƒeƒbƒh,34.392138,132.452555,0,0,0,0
342340379930 ,‰iŽRˆã‰@, , ,L“‡Œ§,L“‡Žs’†‹æ”’“‡–k’¬‚P‚O|‚P,34.413194,132.461111,0,0,0,0
342340380040 ,ˆäŒ´ƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡Žs’†‹æŠî’¬‚U”Ô‚Q‚V†@ƒAƒNƒAL“‡ƒZƒ“,34.399347,132.454651,0,0,0,0
342340380200 ,ŽR’†ƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡Žs“ì‹æ”äŽ¡ŽR–{’¬‚P‚U|‚R‚T,34.383876,132.466289,0,0,0,0
342340380330 ,‚Ý‚È‚Ý“à‰È, , ,L“‡Œ§,L“‡Žs“ì‹æ”äŽ¡ŽR–{’¬‚P‚U|‚R‚T,34.384071,132.465734,0,0,0,0
342340380590 ,˜e“cˆã‰@, , ,L“‡Œ§,ŒàŽsÄŽR’†‰›“ñ’š–Ú‚P|‚P,34.298611,132.553888,0,0,0,0
342340380910 ,ˆã—Ã–@l@ƒ}ƒCƒr[@‚Ü‚Â‚È‚ªŽY‰È•wl‰È, , ,L“‡Œ§,•ŸŽRŽsŽO‹g’¬‚R’š–Ú‚R”Ô‚Q‚R†,34.496019,133.372903,0,0,0,0
342340381180 ,VˆäŒû“à‰È, , ,L“‡Œ§,L“‡Žs¼‹æ‘’ÃV’¬‚Q|‚W|‚P‚Q,34.377848,132.391435,0,0,0,0
342340381470 ,š¢Îˆã‰@, , ,L“‡Œ§,ŒàŽs‹½’¬‚T|‚P‚Q,34.258638,132.567277,0,0,0,0
342340381890 ,L“‡ƒn[ƒgƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡Žs’†‹æ‘åŽè’¬ŒÜ’š–Ú‚V|‚P‚O,34.385805,132.4505,0,0,0,0
342340381920 ,‚í‚¾“à‰Èˆã‰@, , ,L“‡Œ§,L“‡Žs’†‹æ‘åŽè’¬ŒÜ’š–Ú‚V”Ô‚P‚P†,34.385765,132.450513,0,0,0,0
342340382350 ,ŽR–ìã“à‰ÈƒNƒŠƒjƒbƒN, , ,L“‡Œ§,ˆÀŒ|ŒSŠC“c’¬ˆî‰×’¬‚V|‚P‚T,34.376267,132.530229,0,0,0,0
342340382480 ,‚¨‚Î‚½ƒNƒŠƒjƒbƒN, , ,L“‡Œ§,ŽOŒ´Žs’†”V’¬@‚P’š–Ú@‚Q‚O”Ô@‚P‚U†,34.410388,133.089111,0,0,0,0
342340382510 ,Œü“cˆã‰@, , ,L“‡Œ§,•ŸŽRŽs…“Û’¬‚Q‚R‚Q‚X|‚V,34.447802,133.380599,0,0,0,0
342340382640 ,ŽÄ“c“à‰È, , ,L“‡Œ§,•ŸŽRŽs_•Ó’¬“¹ã‚P|‚P‚V,34.554929,133.354874,0,0,0,0
342340382770 ,X‹ß“à‰È, , ,L“‡Œ§,•ŸŽRŽs¼[’Ã’¬‚S|‚Q|‚T‚O,34.500685,133.376625,0,0,0,0
342340382800 ,ˆã—Ã–@l@•ŸŒ´“à‰ÈˆÝ’°‰È, , ,L“‡Œ§,ŽOŽŸŽs\“úŽs“Œ‚Q|‚R|‚P‚W,34.810865,132.856543,0,0,0,0
342340382930 ,‚·‚´‚í¬Ž™‰È, , ,L“‡Œ§,ŽOŽŸŽs”©•~’¬‚P‚T‚O‚R”Ô’n‚V†,34.814199,132.885818,0,0,0,0
342340383100 ,‰Í–ìŽY•wl‰ÈƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡Žs’†‹æŽ†‰®’¬‚Q’š–Ú‚Q”Ô‚Q‚T†,34.397458,132.453595,0,0,0,0
342340383230 ,ŒË“cŠá‰È“Iêˆã‰@, , ,L“‡Œ§,L“‡Žs“ì‹æ“Iê’¬“ñ’š–Ú‚R|‚Q‚T,34.395514,132.471566,0,0,0,0
342340383360 ,’†ìˆã‰@, , ,L“‡Œ§,L“‡Žs“ì‹æ“ìŠI‰®‚P’š–Ú‚P|‚Q‚X,34.392709,132.48351,0,0,0,0
342340383940 ,“¡ˆäŠá‰È, , ,L“‡Œ§,•ŸŽRŽsÀŒG’¬‘[‚P‚V‚P‚P|‚R,34.394001,133.319412,0,0,0,0
342340384080 ,²’|ˆã‰@, , ,L“‡Œ§,ŽOŽŸŽs˜a’m’¬‚Q‚W‚T‚Q|‚P,34.801701,132.91851,0,0,0,0
342340384370 ,ŽR‰ªŽY•wl‰È, , ,L“‡Œ§,L“‡Žs’†‹æ‰Hˆß’¬‚P‚U”Ô‚S‚R†,34.380515,132.447152,0,0,0,0
342340384400 ,¶‰–Šá‰È, , ,L“‡Œ§,L“‡Žs“ì‹æoŽ¬ˆê’š–Ú‚R|‚V,34.383265,132.473705,0,0,0,0
342340384950 ,mˆ¤“à‰Èˆã‰@, , ,L“‡Œ§,“ù“úŽsŽs’nŒä‘OŽO’š–Ú‚P‚W|‚X,34.343722,132.31425,0,0,0,0
342340385250 ,“¡Œ´“à‰Èˆã‰@, , ,L“‡Œ§,“ŒL“‡Žs¼ð’¬Œä‰’‰F‚Q‚S‚Q‚P|‚S,34.408722,132.737694,0,0,0,0
342340385670 ,’|Œ´Žs‹x“úf—ÃŠ, , ,L“‡Œ§,’|Œ´Žs’†‰›ŽO’š–Ú‚P‚S|‚P,34.34686,132.90731,0,0,0,0
342340385700 ,â–{ƒNƒŠƒjƒbƒN, , ,L“‡Œ§,“ŒL“‡Žs‚‰®’¬‹nŒ´‚X‚T‚V”Ô’n‚P†,34.459096,132.770288,0,0,0,0
342340386260 ,’†Œ´ˆã‰@, , ,L“‡Œ§,L“‡Žs“ì‹æ’iŒ´“ì‚Q’š–Ú‚P‚Q”Ô‚Q‚W†,34.387293,132.475066,0,0,0,0
342340386970 ,ŽO“oˆã‰@, , ,L“‡Œ§,ˆÀŒ|ŒSâ’¬â¼‚P’š–Ú‚U”Ô‚W†,34.340493,132.506343,0,0,0,0
342340387140 ,‚Ù‚è®Œ`ŠO‰È, , ,L“‡Œ§,L“‡Žs¼‹æ‘’ÃV’¬“ñ’š–Ú‚U|‚P‚O,34.378237,132.391518,0,0,0,0
342340387300 ,’|’†ƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡ŽsˆÀŒ|‹æ–î–ì¼‚S’š–Ú‚P”Ô‚Q‚P†,34.355547,132.530174,0,0,0,0
342340387430 ,‚¨‚ª‚íŠá‰È, , ,L“‡Œ§,ŒàŽs–{’¬‚S|‚P,34.248809,132.565704,0,0,0,0
342340387560 ,²X–ØƒNƒŠƒjƒbƒN, , ,L“‡Œ§,ŒàŽs–{’¬‚S|‚P,34.248809,132.565676,0,0,0,0
342340387690 ,“c’†ˆã‰@, , ,L“‡Œ§,ŒàŽs‹{Œ´‚T’š–Ú@‚Q|‚U,34.235727,132.559011,0,0,0,0
342340388020 ,“cì“à‰Èˆã‰@, , ,L“‡Œ§,•ŸŽRŽs‚¼’¬ˆê’š–Ú‚V”Ô‚R‚O†,34.45055,133.237195,0,0,0,0
342340388150 ,‰œ–ì“à‰Èˆã‰@, , ,L“‡Œ§,•{’†Žs•{ì’¬‚R‚U‚W|‚P,34.569731,133.236161,0,0,0,0
342340388310 ,’Ã’J“à‰ÈŒÄ‹zŠí‰ÈƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡Žs“Œ‹æ‹“c‘ˆî“cˆê’š–Ú‚U|‚R,34.415595,132.471093,0,0,0,0
342340388570 ,‚½‚Ë‚à‚è“à‰È, , ,L“‡Œ§,L“‡Žs“ì‹æã“Œ‰_’¬‚Q‚U|‚P‚V,34.387737,132.484732,0,0,0,0
342340388600 ,‹{–{Œ`¬ŠO‰È, , ,L“‡Œ§,L“‡Žs“ì‹æ’iŒ´“ì‚Q’š–Ú‚R”Ô‚Q‚Q†,34.388876,132.475066,0,0,0,0
342340388730 ,“¡Œ´”ç•†‰Èˆã‰@, , ,L“‡Œ§,L“‡Žs²”Œ‹æŠC˜V‰€“ñ’š–Ú‚U|‚Q‚R,34.368154,132.359216,0,0,0,0
342340388990 ,’†“‡“à‰È, , ,L“‡Œ§,ŒàŽs¼”¨’¬‚P‚V|‚S,34.25617,132.580452,0,0,0,0
342340389030 ,ˆã—Ã–@lŽÐ’c‚ ‚¨‚¼‚ç‰ï@ŒÃ‰®“à‰ÈƒNƒŠƒjƒb, , ,L“‡Œ§,ŒàŽsŽOð“ñ’š–Ú‚P‚Q|‚U,34.25092,132.550066,0,0,0,0
342340389160 ,‚½‚ñ‚«‚å‚¤@Šá‰È, , ,L“‡Œ§,ˆÀŒ|ŒSŠC“c’¬V’¬‚P‚P|‚Q‚O,34.376555,132.5285,0,0,0,0
342340389450 ,‚Œ´“à‰È, , ,L“‡Œ§,”ö“¹ŽsŒü“‡’¬‚T‚U‚P‚V”Ô’n@‚T‚P†,34.396721,133.187035,0,0,0,0
342340389610 ,’†‘º®Œ`ŠO‰È, , ,L“‡Œ§,•ŸŽRŽs“ì‘ ‰¤’¬“ñ’š–Ú‚S|‚P‚P,34.507018,133.38929,0,0,0,0
342340389740 ,_Î‚Œ´’¬@‘–¯Œ’N•ÛŒ¯’¼‰c@‚ŠWf—ÃŠ, , ,L“‡Œ§,_ÎŒS_Î‚Œ´’¬‚ŠW‚S|‚Q,34.680416,133.2005,0,0,0,0
342340389870 ,“à“cƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡Žs’†‹æ‘Ü’¬‚S”Ô‚R†@‘êŒûƒrƒ‹‚TŠK,34.395375,132.455512,0,0,0,0
342340389900 ,‰«ˆÝ’°‰ÈƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡Žs’†‹æã”ª’š–x‚W|‚Q‚U@ƒ[ƒvƒ‹”ª’š,34.40193,132.461483,0,0,0,0
342340390010 ,‘êŒûŽ¨•@‰È, , ,L“‡Œ§,L“‡Žs’†‹æ‘Ü’¬‚S”Ô‚R†@‘êŒûƒrƒ‹‚U‚e,34.395375,132.455512,0,0,0,0
342340390300 ,•ŽsƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡Žs“ì‹æ¼r_’¬‚P|‚R‚R,34.39682,132.473955,0,0,0,0
342340390430 ,‚È‚¢‚Æ‚¤“à‰È, , ,L“‡Œ§,L“‡ŽsˆÀ²–k‹æ‰Â•”ŒÜ’š–Ú‚S|‚Q‚S,34.525029,132.50678,0,0,0,0
342340390560 ,ˆã—Ã–@l@’†ŠÛƒNƒŠƒjƒbƒN, , ,L“‡Œ§,“ù“úŽsŽs‹{“‡Œûˆê’š–Ú‚V|‚P‚T,34.313583,132.301555,0,0,0,0
342340390690 ,¬—Ñˆã‰@, , ,L“‡Œ§,“ù“úŽsŽs‹{‰€‚R’š–Ú‚P|‚P,34.357793,132.300943,0,0,0,0
342340391280 ,Œ´“cƒŠƒn, , ,L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ“Œ–ì‚Q|‚Q‚P|‚Q‚O,34.451981,132.482146,0,0,0,0
342340391310 ,’†¼“à‰È, , ,L“‡Œ§,L“‡ŽsˆÀ²–k‹æ‹TŽRŽl’š–Ú‚Q‚O|‚W,34.525473,132.495975,0,0,0,0
342340391440 ,‚Ó‚¶‚½¬Ž™‰È, , ,L“‡Œ§,L“‡ŽsˆÀŒ|‹æ–î–ì¼Žl’š–Ú‚P|‚Q‚P,34.355547,132.530202,0,0,0,0
342340391860 ,ŒË’J®Œ`ŠO‰È, , ,L“‡Œ§,ŽOŒ´Žs‹{‰YŽO’š–Ú‚Q‚W|‚P‚W,34.402222,133.061805,0,0,0,0
342340391990 ,¡•Ÿ“à‰ÈƒNƒŠƒjƒbƒN, , ,L“‡Œ§,•ŸŽRŽs¼’¬“ñ’š–Ú‚P‚S|‚P‚W,34.4925,133.353055,0,0,0,0
342340392030 ,¬’r“à‰ÈzŠÂŠí‰È, , ,L“‡Œ§,•ŸŽRŽs–¾Ž¡’¬‚P‚S”Ô‚Q‚U†,34.48552,133.366293,0,0,0,0
342340392160 ,“Œ‰_Šá‰Èˆã‰@, , ,L“‡Œ§,L“‡Žs’†‹æŽ†‰®’¬“ñ’š–Ú‚Q|‚Q@Ž†‰®’¬ƒrƒ‹,34.397847,132.454317,0,0,0,0
342340392290 ,™–{Šá‰È, , ,L“‡Œ§,L“‡Žs’†‹æ‘åŽè’¬‚R|‚P‚R|‚P‚S,34.38975,132.450916,0,0,0,0
342340392450 ,‹g“cŠá‰Èˆã‰@, , ,L“‡Œ§,L“‡Žs“ì‹æ‰ŽàË‹´’¬‚Q|‚P‚P@L“‡‰w‘OƒNƒŠ,34.398583,132.4735,0,0,0,0
342340392610 ,‰i“cŠO‰È, , ,L“‡Œ§,L“‡ŽsˆÀ²–k‹æ‰Â•”“ìŽO’š–Ú‚P‚W|‚Q‚S,34.501976,132.512169,0,0,0,0
342340392900 ,“ç“‡”ç‚Ó‰È@Œ`¬ŠO‰Èˆã‰@, , ,L“‡Œ§,•ŸŽRŽs–ìã’¬‚R’š–Ú‚P‚Q|‚S,34.480187,133.360711,0,0,0,0
342340393170 ,K“c“à‰È, , ,L“‡Œ§,L“‡Žs“ì‹æŒü—mV’¬“ñ’š–Ú‚P”Ô‚T†,34.369323,132.508092,0,0,0,0
342340393330 ,‚½‚ÉƒNƒŠƒjƒbƒN, , ,L“‡Œ§,L“‡ŽsˆÀŒ|‹æ‘D‰z“ì“ñ’š–Ú‚P|‚P‚P,34.375739,132.522146,0,0,0,0
