hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name,mesh5th
h0000000000,e2340532100,‰Í‘º¬Ž™‰È,,34,34213,L“‡Œ§,,“ù“úŽsŽs,,ã•½—Ç‚R‚T‚W|‚P,34.360376,132.310359,0,0,0,0,3402,L“‡¼,5132423422
h0000000000,e2340532230,‚«‚Ê‚½¬Ž™‰È,,34,34207,L“‡Œ§,,•ŸŽRŽs,,_•Ó’¬ì“ì‚X‚U‚O|‚R,34.537777,133.367888,0,0,0,0,3406,•ŸŽRE•{’†,5133624932
h0000000000,e2340532520,‚Ü‚ä‚ÝŠá‰È,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,“ŒŒ´‚P’š–Ú‚P”Ô‚Q†@ƒV[ƒu,34.44712,132.477508,0,0,0,0,3401,L“‡,5132533831
h0000000000,e2340532780,Œà®Œ`ŠO‰ÈƒNƒŠƒjƒbƒN,,34,34202,L“‡Œ§,,ŒàŽs,,•ó’¬‚Q”Ô‚T‚O†@ƒŒƒNƒŒ‚SŠK,34.247031,132.555288,0,0,0,0,3403,Œà,5132249432
h0000000000,e2340532940,‚¨‚©‚¾“à‰È,,34,34212,L“‡Œ§,,“ŒL“‡Žs,,¼ð’¬Ž›‰Æ‚T‚S‚P‚S|‚R,34.437666,132.727194,0,0,0,0,3404,L“‡’†‰›,5132552831
h0000000000,e2340533370,–î–ìƒNƒŠƒjƒbƒN,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,À“c’¬‘å’Ë‚R‚O‚X‚S|‚P,34.447888,132.401861,0,0,0,0,3401,L“‡,5132533231
h0000000000,e2340533530,ŽR‰º“à‰È,,34,34102,L“‡Œ§,,L“‡Žs“Œ‹æ,,ŒËâo]ˆê’š–Ú‚P|‚P‚O,34.434982,132.486341,0,0,0,0,3401,L“‡,5132532822
h0000000000,e2340533660,‚³‚­‚ç”ü—eƒNƒŠƒjƒbƒN,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,›î’¬‚P‚S”Ô‚P‚S†@L“‡‹³”Ìƒrƒ‹,34.396764,132.463789,0,0,0,0,3401,L“‡,5132437731
h0000000000,e2340533790,‚¢‚í‚à‚Æƒƒ“ƒ^ƒ‹ƒNƒŠƒjƒbƒN,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,ŒÓ’¬‚S|‚Q‚S@ƒNƒŠƒ^ŒÓ’¬ƒrƒ‹‚Q,34.396375,132.462733,0,0,0,0,3401,L“‡,5132437731
h0000000000,e2340533820,ƒOƒ‰ƒ“ƒhƒ^ƒ[ƒƒfƒBƒJƒ‹ƒR[ƒg,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,ã”ª’š–x‚S|‚P@ƒA[ƒoƒ“ƒrƒ…[,34.405124,132.460761,0,0,0,0,3401,L“‡,5132438642
h0000000000,e2340534090,“¡ˆäƒŒƒfƒB[ƒXƒNƒŠƒjƒbƒN,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,Ž†‰®’¬‚Q’š–Ú‚Q”Ô‚U†@Ž†‰®’¬ƒC,34.397625,132.454456,0,0,0,0,3401,L“‡,5132437632
h0000000000,e2340534120,‚È‚©‚µ‚¨“à‰ÈƒNƒŠƒjƒbƒN,,34,34202,L“‡Œ§,,ŒàŽs,,L‰w‘Oˆê’š–Ú‚P|‚P‚O,34.234145,132.6247,0,0,0,0,3403,Œà,5132248922
h0000000000,e2340534380,‚Ð‚ç‚½Ž¨•@ˆôA‰ÈƒAƒŒƒ‹ƒM[‰È,,34,34213,L“‡Œ§,,“ù“úŽsŽs,,“V_‚P‚Q|‚V@ƒNƒŒƒA[ƒŒƒ”ƒFƒ“ƒg,34.35771,132.335524,0,0,0,0,3402,L“‡¼,5132422644
h0000000000,e2340534540,‚©‚Æ‚¤¬Ž™‰ÈƒAƒŒƒ‹ƒM[‰È,,34,34212,L“‡Œ§,,“ŒL“‡Žs,,¼ð“y—^ŠÛŒÜ’š–Ú‚X”Ô‚U†,34.431571,132.750458,0,0,0,0,3404,L“‡’†‰›,5132561033
h0000000000,e2340534830,‚ ‚©‚µ‚ ƒNƒŠƒjƒbƒNŒËâ,,34,34102,L“‡Œ§,,L“‡Žs“Œ‹æ,,ŒËâŽRª‚R|‚P‚P|‚P‚U,34.436066,132.489313,0,0,0,0,3401,L“‡,5132532913
h0000000000,e2340534960,‚Í‚â‚µƒNƒŠƒjƒbƒN,,34,34108,L“‡Œ§,,L“‡Žs²”Œ‹æ,,”ª”¦ˆê’š–Ú‚Q‚Q|‚P,34.390166,132.354916,0,0,0,0,3401,L“‡,5132426834
h0000000000,e2340535130,•Ÿ“‡Šá‰È,,34,34212,L“‡Œ§,,“ŒL“‡Žs,,¼ð“y—^ŠÛ‚T’š–Ú‚X|‚R‚R,34.431388,132.750083,0,0,0,0,3404,L“‡’†‰›,5132561033
h0000000000,e2340535260,‚É‚µ‚ª‚«ˆã‰@,,34,34205,L“‡Œ§,,”ö“¹Žs,,V•l‚P’š–Ú‚X|‚Q‚V,34.404581,133.180035,0,0,0,0,3405,”öŽO,5133418432
h0000000000,e2340535390,‚ ‚³‚¾“à‰È,,34,34204,L“‡Œ§,,ŽOŒ´Žs,,‹{‰Y‚T’š–Ú‚P‚U|‚Q‚R,34.398052,133.058295,0,0,0,0,3405,”öŽO,5133407443
h0000000000,e2340535680,‚³‚­‚ç“à‰ÈEzŠÂŠí‰È,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,–{ì’¬‚P’š–Ú‚P”Ô‚Q‚U†@ŽRªƒr,34.399736,132.448373,0,0,0,0,3401,L“‡,5132437544
h0000000000,e2340535710,‚¨‚¨‚Ð‚ç“à‰ÈƒNƒŠƒjƒbƒN,,34,34104,L“‡Œ§,,L“‡Žs¼‹æ,,ŒÈ”ãã‚P|‚P‚P|‚R‚U,34.409317,132.417265,0,0,0,0,3401,L“‡,5132439312
h0000000000,e2340535840,“’—ˆ‚Ü‚Â‚Þ‚çƒNƒŠƒjƒbƒN,,34,34108,L“‡Œ§,,L“‡Žs²”Œ‹æ,,“’—ˆ’¬”’»‚T‚X‚O”Ô’n,34.424841,132.286302,0,0,0,0,3401,L“‡,5132520244
h0000000000,e2340536300,‚³‚Æ‚¤ƒNƒŠƒjƒbƒN,,34,34207,L“‡Œ§,,•ŸŽRŽs,,–Ø”V¯’¬‚P’š–Ú‚P‚V|‚P‚Q,34.498388,133.349805,0,0,0,0,3406,•ŸŽRE•{’†,5133529744
h0000000000,e2340536690,_•Óf—ÃŠ,,34,34207,L“‡Œ§,,•ŸŽRŽs,,_•Ó’¬“’–ì‚Q‚P”Ô’n‚P,34.555568,133.379872,0,0,0,0,3406,•ŸŽRE•{’†,5133636032
h0000000000,e2340536850,‚©‚¶‚ÜƒNƒŠƒjƒbƒN,,34,34202,L“‡Œ§,,ŒàŽs,,‹{Œ´‚Q|‚U|‚U,34.238505,132.563121,0,0,0,0,3403,Œà,5132248531
h0000000000,e2340536980,‚Í‚Ü‚à‚Æ”ç‚Ó‰È,,34,34307,L“‡Œ§,ˆÀŒ|ŒS,ŒF–ì’¬,,o—ˆ’ë‚P‚O’š–Ú‚S|‚S,34.336216,132.565172,0,0,0,0,3401,L“‡,5132440513
h0000000000,e2340537020,“Á—{@‚©‚ª‚â‚«@@ˆã–±Žº,,34,34214,L“‡Œ§,,ˆÀŒ|‚“cŽs,,ŒüŒ´’¬â‚Q‚W‚V”Ô’n‚Ì‚P,34.62075,132.722305,0,0,0,0,3401,L“‡,5132754724
h0000000000,e2340537150,‚±‚³‚±”ç‚Ó‰ÈƒNƒŠƒjƒbƒN,,34,34209,L“‡Œ§,,ŽOŽŸŽs,,\“úŽs“ŒŽl’š–Ú‚P”Ô‚R‚O†,34.807616,132.857543,0,0,0,0,3407,”õ–k,5232166843
h0000000000,e2340537280,‰Í–{“à‰ÈƒNƒŠƒjƒbƒN,,34,34210,L“‡Œ§,,¯Œ´Žs,,”Â‹´’¬‚P‚U‚S|‚S,34.853058,133.015805,0,0,0,0,3407,”õ–k,5233202114
h0000000000,e2340537310,‚ŽR“à‰ÈƒNƒŠƒjƒbƒN,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,‹g“‡“Œ‚P’š–Ú‚Q‚R”Ô‚P‚O‚Ì‚T,34.37596,132.447875,0,0,0,0,3401,L“‡,5132435522
h0000000000,e2340537440,‚Þ‚ç‚«¬Ž™‰È,,34,34104,L“‡Œ§,,L“‡Žs¼‹æ,,MŒß–k‚Q’š–Ú‚Q‚Q|‚S@ƒTƒ“ƒtƒ‰,34.393069,132.414988,0,0,0,0,3401,L“‡,5132437311
h0000000000,e2340537570,–Ø‘º“à‰ÈEÁ‰»Ší‰È,,34,34104,L“‡Œ§,,L“‡Žs¼‹æ,,MŒß–k‚Q|‚Q‚Q|‚S@‚{ƒTƒ“ƒt,34.393041,132.414988,0,0,0,0,3401,L“‡,5132437311
h0000000000,e2340537600,‚©‚í‚µ‚½”å”AŠí‰È,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,“ŒŒ´‚P|‚P|‚Q@ƒV[ƒuƒŠ[,34.447148,132.477758,0,0,0,0,3401,L“‡,5132533831
h0000000000,e2340537730,ƒtƒWƒnƒ‰ƒŒƒfƒB[ƒXƒNƒŠƒjƒbƒN,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,‹_‰€‚T|‚Q|‚P,34.449953,132.458287,0,0,0,0,3401,L“‡,5132533643
h0000000000,e2340537990,‘D’¬‚Ó‚¶‚¨‚©ƒNƒŠƒjƒbƒN,,34,34207,L“‡Œ§,,•ŸŽRŽs,,‘D’¬‚R|‚S,34.490381,133.365932,0,0,0,0,3406,•ŸŽRE•{’†,5133528934
h0000000000,e2340538030,X“c“à‰È,,34,34207,L“‡Œ§,,•ŸŽRŽs,,“ì‘ ‰¤’¬˜Z’š–Ú‚S|‚P‚R,34.50238,133.398484,0,0,0,0,3406,•ŸŽRE•{’†,5133630124
h0000000000,e2340538290,‘åèã“‡’¬Ž¨•@ˆôA‰Èf—ÃŠ,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,–L“cŒS‘åèã“‡’¬“Œ–ì‚U‚U‚Q‚T|‚P,34.2696327,132.9150861,0,0,0,0,3404,L“‡’†‰›,5132372313
h0000000000,e2340538450,‘åÎ®Œ`ŠO‰ÈƒŠƒEƒ}ƒ`ƒNƒŠƒjƒbƒN,,34,34104,L“‡Œ§,,L“‡Žs¼‹æ,,ŒÈ”ãã‚P|‚P‚P|‚R‚U@‚±‚±‚©‚ç,34.409317,132.417292,0,0,0,0,3401,L“‡,5132439312
h0000000000,e2340538580,ƒNƒŒƒAÄŽRƒNƒŠƒjƒbƒN,,34,34202,L“‡Œ§,,ŒàŽs,,_ŽR‚R’š–Ú‚R”Ô‚R†,34.290638,132.565202,0,0,0,0,3403,Œà,5132344533
h0000000000,e2340538610,–Ø‰ªƒNƒŠƒjƒbƒN,,34,34202,L“‡Œ§,,ŒàŽs,,ÄŽR’†‰›‚Q’š–Ú‚T”Ô‚V†ƒNƒŠƒjƒbƒNƒ‚[,34.299054,132.554619,0,0,0,0,3403,Œà,5132345434
h0000000000,e2340538900,‚Ý‚È‚à‚ÆŠá‰È,,34,34103,L“‡Œ§,,L“‡Žs“ì‹æ,,“Œ–{‰Y’¬‚P‚V|‚P‚Q|‚P‚O‚P,34.378655,132.489704,0,0,0,0,3401,L“‡,5132435913
h0000000000,e2340539040,“¡“c‚â‚·‚æ”ç•†‰ÈƒNƒŠƒjƒbƒN,,34,34369,L“‡Œ§,ŽRŒ§ŒS,–kL“‡’¬,,L“‡Žs¼‹æ’†L’¬‚R|‚W|‚P‚Q|‚Q@‚lƒrƒ‹,34.730336,132.268706,0,0,0,0,3401,L“‡,5232027132
h0000000000,e2340539170,‚Ü‚Â‚à‚èƒtƒ@ƒ~ƒŠ[ƒNƒŠƒjƒbƒN,,34,34207,L“‡Œ§,,•ŸŽRŽs,,–{¯’¬’†ˆê’š–Ú‚Q|‚P‚R,34.492686,133.350072,0,0,0,0,3406,•ŸŽRE•{’†,5133529811
h0000000000,e2340539460,’†’J®Œ`ŠO‰È,,34,34102,L“‡Œ§,,L“‡Žs“Œ‹æ,,ˆ¤“†’¬‚X|‚P‚V,34.399347,132.477343,0,0,0,0,3401,L“‡,5132437833
h0000000000,e2340539590,‚¢‚¸‚ÝS—Ã“à‰ÈƒNƒŠƒjƒbƒN,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,¼Œ´‚U|‚W|‚S@ƒOƒŒƒCƒXƒR,34.445009,132.467675,0,0,0,0,3401,L“‡,5132533714
h0000000000,e2340539620,‚í‚½‚È‚×Ž¨•@ˆôA‰ÈEƒAƒŒƒ‹ƒM[‰È,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,“ŒŒ´‚P’š–Ú‚P|‚Q@ƒV[ƒuƒŠ,34.446925,132.476925,0,0,0,0,3401,L“‡,5132533831
h0000000000,e2340539880,ˆã—Ã–@l@‚Ý‚¸‚Ì‰ï@…–ì“à‰ÈƒNƒŠƒjƒbƒN,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,Ž†‰®’¬‚P’š–Ú@‚U|‚V,34.396916,132.456638,0,0,0,0,3401,L“‡,5132437641
h0000000000,e2340540310,‚æ‚µ‚¾ƒŒƒfƒB[ƒXƒNƒŠƒjƒbƒN^‚æ‚µ‚¾“à‰È¬,,34,34207,L“‡Œ§,,•ŸŽRŽs,,VŠU’¬‚R’š–Ú‚P‚X|‚R‚U,34.46419,133.388987,0,0,0,0,3406,•ŸŽRE•{’†,5133535131
h0000000000,e2340540990,‚‹´ƒNƒŠƒjƒbƒN,,34,34102,L“‡Œ§,,L“‡Žs“Œ‹æ,,‰·•i‚V|‚P‚O|‚P‚P|‚P‚W,34.417762,132.507534,0,0,0,0,3401,L“‡,5132540021
h0000000000,e2340541030,‚í‚©‚ÎƒNƒŠƒjƒbƒN,,34,34104,L“‡Œ§,,L“‡Žs¼‹æ,,ŒÈ”ã–{’¬‚P’š–Ú‚X|‚Q‚O,34.401235,132.426708,0,0,0,0,3401,L“‡,5132438411
h0000000000,e2340541290,‚¨‚Ì“à‰È,,34,34212,L“‡Œ§,,“ŒL“‡Žs,,ˆÀŒ|’Ã’¬•—‘‚P‚P‚P‚W”Ô’n‚P‚S,34.313445,132.792404,0,0,0,0,3404,L“‡’†‰›,5132367332
h0000000000,e2340541320,ç“c‚±‚Ç‚àƒNƒŠƒjƒbƒN,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,ç“c’¬‚Q|‚P|‚Q‚V@ˆäŒ´ƒrƒ‹‚P,34.382626,132.453651,0,0,0,0,3401,L“‡,5132435634
h0000000000,e2340541450,Œbˆ¤ƒNƒŠƒjƒbƒN,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,¼•½’Ë’¬‚V|‚P‚W,34.392,132.464166,0,0,0,0,3401,L“‡,5132437711
h0000000000,e2340541580,‚È‚©‚Þ‚ç“à‰ÈƒNƒŠƒjƒbƒN,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,‘åŽè’¬‚P|‚P|‚Q‚O@‘Š¶‹´ƒrƒ‹,34.398847,132.452512,0,0,0,0,3401,L“‡,5132437633
h0000000000,e2340541610,•½˜a‘å’Ê‚èS—ÃƒNƒŠƒjƒbƒN,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,’†’¬‚W|‚U@ƒtƒWƒ^ƒrƒ‹‚R‚e,34.392931,132.45629,0,0,0,0,3401,L“‡,5132437621
h0000000000,e2340541870,‚É‚¢‚Ý”ç‚Ó‰ÈƒAƒŒƒ‹ƒM[‰È,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,ì“à‚T|‚R‚P|‚P‚P,34.471367,132.480701,0,0,0,0,3401,L“‡,5132536832
h0000000000,e2340541900,’nŽåƒNƒŠƒjƒbƒN,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,‹_‰€‚Q|‚P‚Q|‚P‚X,34.447953,132.465314,0,0,0,0,3401,L“‡,5132533733
h0000000000,e2340542040,¬’ÖƒNƒŠƒjƒbƒN,,34,34106,L“‡Œ§,,L“‡ŽsˆÀ²–k‹æ,,”’–Ø’¬ŽO“c‰º¬’Ö‚S‚Q‚V‚T|,34.542751,132.641656,0,0,0,0,3401,L“‡,5132655112
h0000000000,e2340542590,‚É‚µ‚¨¬Ž™‰ÈƒAƒŒƒ‹ƒM[‰È,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,ŽR–{’¬‚P’š–Ú‚X”Ô‚Q‚U†,34.440037,132.45126,0,0,0,0,3401,L“‡,5132532633
h0000000000,e2340542620,£•ª”ç•†‰È,,34,34212,L“‡Œ§,,“ŒL“‡Žs,,¼ð‰ª’¬‚R|‚X,34.435042,132.738736,0,0,0,0,3404,L“‡’†‰›,5132552911
h0000000000,e2340543050,–Ô–{“à‰È,,34,34213,L“‡Œ§,,“ù“úŽsŽs,,•½—Ç‚Q’š–Ú‚P‚O|‚R‚V,34.357043,132.324413,0,0,0,0,3402,L“‡¼,5132422544
h0000000000,e2340543180,‹gè®Œ`ŠO‰È,,34,34103,L“‡Œ§,,L“‡Žs“ì‹æ,,“Iê’¬‚Q|‚S|‚Q‚W,34.394125,132.472094,0,0,0,0,3401,L“‡,5132437724
h0000000000,e2340543470,‚½‚©‚¢‚µƒNƒŠƒjƒbƒN,,34,34108,L“‡Œ§,,L“‡Žs²”Œ‹æ,,’Øˆä’¬‚P’š–Ú‚Q‚P|‚S‚R,34.380541,132.347271,0,0,0,0,3401,L“‡,5132425742
h0000000000,e2340543630,‚±‚Ç‚¢“à‰È,,34,34108,L“‡Œ§,,L“‡Žs²”Œ‹æ,,”ª”¦“Œ“ñ’š–Ú‚Q‚W”Ô‚T‚S†,34.387791,132.35677,0,0,0,0,3401,L“‡,5132426841
h0000000000,e2340545230,Ž™‹Ê@ƒNƒŠƒjƒbƒN,,34,34307,L“‡Œ§,ˆÀŒ|ŒS,ŒF–ì’¬,,”‹Œ´ŽO’š–Ú‚P”Ô‚P†,34.341777,132.586861,0,0,0,0,3401,L“‡,5132441622
h0000000000,e2340545360,“V_ì‚È‚©‚Þ‚ç“à‰È,,34,34302,L“‡Œ§,ˆÀŒ|ŒS,•{’†’¬,,‘å{‚P’š–Ú‚P‚V|‚Q‚Q,34.39482,132.498175,0,0,0,0,3401,L“‡,5132437924
h0000000000,e2340546240,‚Ý‚Í‚ç“à‰ÈƒNƒŠƒjƒbƒN,,34,34302,L“‡Œ§,ˆÀŒ|ŒS,•{’†’¬,,‘å’Ê‚Q’š–Ú‚W|‚Q‚P@‘å‹»ƒNƒŠ,34.394904,132.501258,0,0,0,0,3401,L“‡,5132447013
h0000000000,e2340546370,ŠC“cS—Ã“à‰È,,34,34107,L“‡Œ§,,L“‡ŽsˆÀŒ|‹æ,,ˆÀŒ|ŒSŠC“c’¬V’¬‚P‚P|‚Q‚O@’O‹žƒrƒ‹‚PŠK,34.376545,132.528507,0,0,0,0,3401,L“‡,5132445212
h0000000000,e2340546400,‚·‚­‚·‚­ƒLƒbƒYƒNƒŠƒjƒbƒN,,34,34302,L“‡Œ§,ˆÀŒ|ŒS,•{’†’¬,,‘å’Ê‚Q’š–Ú‚W|‚Q‚P@‘å‹»ƒNƒŠ,34.394876,132.501008,0,0,0,0,3401,L“‡,5132447013
h0000000000,e2340546530,”’ªŽ¨•@ˆôA‰È,,34,34102,L“‡Œ§,,L“‡Žs“Œ‹æ,,ˆÀŒ|ŒS•{’†’¬’ß]‚P’š–Ú‚Q‚T|‚Q‚O@ƒ‚[ƒe,34.402486,132.501619,0,0,0,0,3401,L“‡,5132448013
h0000000000,e2340546790,åU–{“à‰È,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,‘åŽè’¬‚R|‚P‚R|‚U,34.38957,132.451596,0,0,0,0,3401,L“‡,5132436631
h0000000000,e2340546950,Vb‚³‚È‚¦—«ƒNƒŠƒjƒbƒN,,34,34103,L“‡Œ§,,L“‡Žs“ì‹æ,,’iŒ´“ì‚P|‚R|‚T‚R@ƒC[ƒXƒgƒr,34.388876,132.473427,0,0,0,0,3401,L“‡,5132436742
h0000000000,e2340547120,…“ü”çƒt‰ÈƒNƒŠƒjƒbƒN,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,‘å’¬“Œ‚Q’š–Ú‚W|‚P,34.464896,132.467202,0,0,0,0,3401,L“‡,5132535734
h0000000000,e2340547540,X”ç‚Ó‰ÈƒAƒŒƒ‹ƒM[‰È,,34,34202,L“‡Œ§,,ŒàŽs,,LŒÃVŠJ‚W’š–Ú‚V|‚Q‚R,34.24606,132.619644,0,0,0,0,3403,Œà,5132249941
h0000000000,e2340547700,‚µ‚Ì‚¾”ç‚Ó‰È,,34,34104,L“‡Œ§,,L“‡Žs¼‹æ,,‰¡ì’¬‚Q|‚X|‚Q‚Q,34.411679,132.446928,0,0,0,0,3401,L“‡,5132439524
h0000000000,e2340547830,‚ ‚è‚µ‚°Ž¨•@‰È,,34,34104,L“‡Œ§,,L“‡Žs¼‹æ,,“ìŠÏ‰¹‚Q’š–Ú‚V|‚Q‚P@•½–ìƒrƒ‹,34.38732,132.427292,0,0,0,0,3401,L“‡,5132436413
h0000000000,e2340548000,ˆÀ²Ý‘îf—ÃƒNƒŠƒjƒbƒN,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,—Îˆä‚U|‚R‚V|‚T@ƒhƒ~[ƒ‹,34.474867,132.478645,0,0,0,0,3401,L“‡,5132536834
h0000000000,e2340548130,‚¤‚¦Šá‰È,,34,34104,L“‡Œ§,,L“‡Žs¼‹æ,,MŒß–k‚Q’š–Ú‚Q‚Q”Ô‚S†@ƒTƒ“ƒt,34.393069,132.415015,0,0,0,0,3401,L“‡,5132437311
h0000000000,e2340548390,‚±‚¤‚ë”ç‚Ó‰È,,34,34211,L“‡Œ§,,‘å’|Žs,,—§ŒË‚Q’š–Ú‚U”Ô‚Q‚U†,34.228555,132.217123,0,0,0,0,3402,L“‡¼,5132217714
h0000000000,e2340548420,_ˆÀ“à‰ÈƒNƒŠƒjƒbƒN,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,‘å’¬“Œ‚P|‚W|‚Q‚T,34.460007,132.465091,0,0,0,0,3401,L“‡,5132535711
h0000000000,e2340548710,ƒ}ƒCƒNƒŠƒjƒbƒN,,34,34212,L“‡Œ§,,“ŒL“‡Žs,,”ª–{¼“Œ‚R’š–Ú‚R‚P|‚Q‚U,34.446888,132.707833,0,0,0,0,3404,L“‡’†‰›,5132553641
h0000000000,e2340549850,‚í‚½‚È‚×Šá‰È,,34,34213,L“‡Œ§,,“ù“úŽsŽs,,‹{“àŽl’š–Ú‚P‚P”Ô‚P‚U†,34.352238,132.309609,0,0,0,0,3402,L“‡¼,5132422424
h0000000000,e2340549980,‘å“c®Œ`ŠO‰È,,34,34213,L“‡Œ§,,“ù“úŽsŽs,,“ù“úŽs‚Q’š–Ú‚T|‚X,34.358432,132.334301,0,0,0,0,3402,L“‡¼,5132423621
h0000000000,e2340550120,‘åŽè’¬‚±‚Ô‚¯“à‰È,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,‘åŽè’¬‚R|‚P|‚P‚P@•½–ìƒrƒ‹‚P,34.391848,132.452485,0,0,0,0,3401,L“‡,5132437611
h0000000000,e2340550410,’†‘®Œ`,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,‘å’Ë¼‚S|‚P‚V|‚P,34.438453,132.395098,0,0,0,0,3401,L“‡,5132532141
h0000000000,e2340550540,ìã“à‰ÈƒNƒŠƒjƒbƒN,,34,34107,L“‡Œ§,,L“‡ŽsˆÀŒ|‹æ,,’†–ì“Œ‚T|‚P|‚V,34.404876,132.579835,0,0,0,0,3401,L“‡,5132448632
h0000000000,e2340550830,‚‹´ƒƒfƒBƒJƒ‹ƒNƒŠƒjƒbƒN,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,‘åŽè’¬‚R’š–Ú‚P‚R”Ô‚Q‚X†@ƒƒf,34.389848,132.45104,0,0,0,0,3401,L“‡,5132436633
h0000000000,e2340551130,ˆã—Ã–@lŽÐ’c@“¡ˆäˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,”ö“¹Žsˆö“‡dˆä’¬‚U‚R‚O‚X”Ô’n,34.3965603,132.4596225,0,0,0,0,3401,L“‡,5132437642
h0000000000,e2340551260,‚¢‚µ‚¨‚©ˆã‰@,,34,34207,L“‡Œ§,,•ŸŽRŽs,,‘å–å’¬‚R’š–Ú‚P‚X”Ô‚P‚S†,34.495826,133.436676,0,0,0,0,3406,•ŸŽRE•{’†,5133539424
h0000000000,e2340551390,‹g‹MŠá‰È,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,\“úŽs’¬‚Q|‚W|‚P‚R@ƒ‰Eƒƒ],34.401763,132.446151,0,0,0,0,3401,L“‡,5132438521
h0000000000,e2340551680,‚Æ‚æ‚½“à‰ÈƒNƒŠƒjƒbƒN,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,‘å’Ë¼‚R|‚P‚P|‚T,34.446091,132.398653,0,0,0,0,3401,L“‡,5132533142
h0000000000,e2340551840,L‘å‘O”ç‚Ó‰È“à‰È,,34,34212,L“‡Œ§,,“ŒL“‡Žs,,¼ð’¬‰ºŒ©‚S‚S‚V‚P|‚Q@ƒ}ƒ“ƒVƒ‡,34.413444,132.710527,0,0,0,0,3404,L“‡’†‰›,5132459642
h0000000000,e2340551970,Îˆäˆã‰@,,34,34207,L“‡Œ§,,•ŸŽRŽs,,_‘º’¬‚R‚P‚Q‚Q|‚P,34.456105,133.262803,0,0,0,0,3406,•ŸŽRE•{’†,5133524131
h0000000000,e2340552010,‚ ‚¢‚½‚É®Œ`ŠO‰È,,34,34207,L“‡Œ§,,•ŸŽRŽs,,ìŒû’¬Žl’š–Ú‚P‚R”Ô‚P‚O†,34.467383,133.381821,0,0,0,0,3406,•ŸŽRE•{’†,5133536021
h0000000000,e2340552140,‚¢‚®‚¿t”å”AŠíƒNƒŠƒjƒbƒN,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,Ž†‰®’¬‚Q|‚Q|‚Q@Ž†‰®’¬ƒrƒ‹‚T,34.397819,132.454428,0,0,0,0,3401,L“‡,5132437632
h0000000000,e2340552690,’r“c‹¿Žqƒn[ƒgƒNƒŠƒjƒbƒN,,34,34207,L“‡Œ§,,•ŸŽRŽs,,Žá¼’¬‚R”Ô‚Q‚O†,34.495269,133.368959,0,0,0,0,3406,•ŸŽRE•{’†,5133529923
h0000000000,e2340552850,“¡Œ³“à‰Èƒtƒ@ƒ~ƒŠ[ƒNƒŠƒjƒbƒN,,34,34103,L“‡Œ§,,L“‡Žs“ì‹æ,,“Œ–{‰Y’¬‚Q‚Q|‚Q‚X,34.377944,132.489027,0,0,0,0,3401,L“‡,5132435913
h0000000000,e2340552980,‰i“cƒNƒŠƒjƒbƒN,,34,34104,L“‡Œ§,,L“‡Žs¼‹æ,,ŒÃ]“Œ’¬‚V|‚Q‚T,34.390347,132.408599,0,0,0,0,3401,L“‡,5132436243
