hcode,ecode,name1,name2,pref_code,marea_code,city_code,pref_name,marea_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,assist,mds,team,rd,atd,e001,e002,e003,e004,e005,e006,e007,e008,e009,e010,e011,e012,d_f001,d_f002,d_f003,d_f004,d_f005,d_l001,d_l002,d_l003,d_l004,d_l005,d_l006,d_l007,d_c001,d_c002,d_p001,d_p002,d_p003,d_p004,d_p005,d_k001,d_k002,d_k003,d_k004,d_k005,d_k006,d_k007,d_k008,d_k009,d_k010,d_k011,d_k012,d_k013,d_g001,d_g002,d_g003,d_g004,d_g005,d_g006,d_g007,d_s001,d_s002,d_s003,d_s004,d_s005,d_s006,d_o,d_i,d_date,aid,head
h0000000000,e1395106520,ˆã—Ã–@lŒO•—‰ï–ÑŽR•a‰@,,39,3902,39201,‚’mŒ§,’†‰›,‚’mŽs,,‚’mŽs’mŠñ’¬‚P|‚Q|‚Q,33.5595,133.557166,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395106650,‰ª—Ñ•a‰@,,39,3902,39201,‚’mŒ§,’†‰›,‚’mŽs,,‚’mŽs_“c‚T‚X‚W,33.548916,133.514611,0,0,0,0,—v,—vŽè”z,0,2016/6/8 15:12,0,1,0,0,1,1,1,1,,2016/6/8 14:45,8016483627,matsumotoh93@gmail.com,2016/6/8 14:46,1,1,1,1,,3,4,3,0,2,2,,0,1,0,2,8,5,35,5,0,2,3,5,0,0,1,3,1,4,2,2,2,8:00,16:00,--F--,--F--,--F--,--F--,20,1,100,3,60,6,,2016/6/8 15:12,2016/6/8 15:12,0
h0000000000,e1395106810,‰º‘º•a‰@,,39,3902,39201,‚’mŒ§,’†‰›,‚’mŽs,,‚’mŽs“ì‚Í‚è‚Ü‚â’¬‚P|‚V|‚P‚T,33.558194,133.542888,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395107080,“c’†®Œ`ŠO‰È•a‰@,,39,3902,39201,‚’mŒ§,’†‰›,‚’mŽs,,‚’mŽsã’¬‚R’š–Ú‚Q”Ô‚U†,33.558166,133.522583,0,0,0,0,—v,—vŽè”z,0,2016/6/8 15:09,0,1,1,0,1,1,0,0,,2016/6/8 15:07,,,2016/6/8 15:07,1,1,1,1,,3,2,1,1,2,1,,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,--F--,--F--,--F--,--F--,--F--,--F--,2,0,4,0,4,0,,2016/6/8 15:09,2016/6/8 15:09,0
h0000000000,e1395107400,‰¡•l•a‰@,,39,3902,39201,‚’mŒ§,’†‰›,‚’mŽs,,‚’mŽs‰¡•l“Œ’¬10”Ô1†,33.519472,133.547944,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395107790,“c‘º“à‰È®Œ`ŠO‰È•a‰@,,39,3902,39201,‚’mŒ§,’†‰›,‚’mŽs,,‚’mŽs“ñ—t’¬‚P‚O|‚P‚O,33.556583,133.557388,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395108120,–k‘º•a‰@,,39,3902,39204,‚’mŒ§,’†‰›,“ì‘Žs,,“ì‘Žs“Œè‚P‚R‚R‚U”Ô’n,33.575027,133.642666,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395108410,‰ª–L•a‰@,,39,3902,39204,‚’mŒ§,’†‰›,“ì‘Žs,,“ì‘Žs‰ª–L’¬¬˜@‚U‚W‚X‚Ì‚P,33.599472,133.617388,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395108620,“ì‘•a‰@,,39,3902,39204,‚’mŒ§,’†‰›,“ì‘Žs,,“ì‘Žs‘å‚»‚Ëb‚P‚S‚V‚X|‚R,33.5675,133.64675,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395108700,“¡Œ´•a‰@,,39,3902,39204,‚’mŒ§,’†‰›,“ì‘Žs,,“ì‘Žs‘å‚»‚Ë‰³‚X‚X‚T”Ô’n,33.566138,133.649611,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395108830,‚’m‘åŠwˆãŠw•”•‘®•a‰@,‘—§‘åŠw–@l‚’m‘åŠwˆãŠw•”•‘®•a‰@,39,3902,39204,‚’mŒ§,’†‰›,“ì‘Žs,7838505,“ì‘Žs‰ª–L’¬¬˜@‚P‚W‚T”Ô’n‚P,33.59475,133.614333,1,0,0,1,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395108960,Îì‹L”O•a‰@,,39,3902,39386,‚’mŒ§,’†‰›,‚¢‚Ì’¬,,ŒáìŒS‚¢‚Ì’¬”gì77,33.541972,133.409916,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395109260,m—„•a‰@,‚¢‚Ì’¬—§‘–¯Œ’N•ÛŒ¯m—„•a‰@,39,3902,39386,‚’mŒ§,’†‰›,‚¢‚Ì’¬,7812193,ŒáìŒS‚¢‚Ì’¬‚P‚R‚U‚X,33.54725,133.4335,1,0,0,1,—v,—vŽè”z,0,2016/6/8 15:07,56,0,1,1,0,0,1,1,,2016/6/8 14:45,,,2016/6/8 15:07,0,0,0,0,,2,2,3,0,2,2,,1,1,100,10,5,20,10,10,5,2,3,5,5,0,0,0,0,0,0,0,1,--F--,--F--,--F--,--F--,--F--,--F--,5,2,30,3,40,2,,2016/6/8 14:56,2016/6/8 14:59,0
h0000000000,e1395109390,‰iˆä•a‰@,,39,3902,39201,‚’mŒ§,’†‰›,‚’mŽs,,‚’mŽst–ì’¬¼•ª2027-3,33.499166,133.495944,0,0,0,0,—v,—vŽè”z,0,2016/6/8 15:11,0,1,1,1,0,0,1,1,,2016/6/8 14:46,,,2016/6/8 14:49,1,1,0,0,,2,2,2,0,2,2,,1,1,0,1,5,2,5,1,0,1,0,2,5,0,0,5,2,5,5,5,,0:00,23:00,--F--,--F--,--F--,--F--,3,0,10,0,10,4,,2016/6/8 15:11,2016/6/8 15:11,0
h0000000000,e1395109550,‚’m¶‹¦•a‰@,,39,3902,39201,‚’mŒ§,’†‰›,‚’mŽs,,‚’mŽsŒû×ŽR‚Q‚O‚U|‚X,33.566972,133.489916,0,0,0,0,—v,—vŽè”z,0,2016/6/8 14:59,0,0,0,0,0,1,1,0,,2016/6/8 14:43,,,2016/6/8 14:46,0,0,0,0,,3,4,3,0,2,1,,0,0,0,3,17,5,27,2,0,1,2,2,0,0,2,10,0,0,0,10,2,--F--,--F--,--F--,--F--,--F--,--F--,0,0,0,0,0,0,,2016/6/8 14:47,2016/6/8 14:59,0
h0000000000,e1395109840,‚¢‚Ì•a‰@,,39,3902,39386,‚’mŒ§,’†‰›,‚¢‚Ì’¬,,ŒáìŒS‚¢‚Ì’¬‚R‚W‚U‚S|‚P,33.547083,133.426333,0,0,0,0,—v,Žx‰‡’†,5,2016/6/8 15:11,0,0,1,0,0,0,1,1,,2016/6/8 14:45,,,2016/6/8 15:09,0,0,0,0,,1,2,1,,1,1,,1,1,0,10,20,20,50,3,0,0,0,0,0,0,0,0,0,0,0,0,1,--F--,--F--,--F--,--F--,--F--,--F--,10,1,30,2,40,2,—A‰t‚ª‘«‚è‚È‚¢B,2016/6/8 14:47,2016/6/8 15:11,0
h0000000000,e1395110080,“ì‘’†‰›•a‰@,,39,3902,39204,‚’mŒ§,’†‰›,“ì‘Žs,,“ì‘ŽsŒã–Æ’¬‚R|‚P|‚Q‚V,33.575861,133.647944,0,0,0,0,—v,—vŽè”z,0,2016/6/8 15:11,0,0,0,0,0,1,0,1,,2016/6/8 14:45,,,2016/6/8 14:47,0,0,0,0,,3,2,2,0,2,2,,1,1,0,3,15,5,108,2,10,1,6,10,2,0,0,0,0,0,0,0,1,14:00,17:00,--F--,--F--,--F--,--F--,30,0,100,0,40,0,,2016/6/8 15:10,2016/6/8 15:11,0
h0000000000,e1395110110,X–Ø•a‰@,,39,3902,39386,‚’mŒ§,’†‰›,‚¢‚Ì’¬,,ŒáìŒS‚¢‚Ì’¬‚R‚U‚V‚S”Ô’n,33.547805,133.425111,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395110370,‚’m”]_ŒoŠO‰È•a‰@,,39,3902,39201,‚’mŒ§,’†‰›,‚’mŽs,,‚’mŽs’©‘q•è‚V‚U‚V|‚T,33.537055,133.486,0,0,0,0,—v,—vŽè”z,0,2016/6/8 15:08,0,0,0,0,0,0,1,1,,2016/6/8 14:40,,,2016/6/8 15:08,0,0,0,0,,3,4,3,0,3,3,,0,1,0,5,20,10,10,2,5,0,0,0,0,0,3,30,0,0,0,0,2,--F--,--F--,--F--,--F--,--F--,--F--,20,2,60,2,30,1,“§Í‚ª•K—v‚ÈŠ³ŽÒ‚Ql‚Ì“]‰@”À‘—‚ð‚¨Šè‚¢‚µ‚Ü‚·,2016/6/8 14:46,2016/6/8 15:08,0
h0000000000,e1395110400,’†ƒm‹´•a‰@,,39,3902,39201,‚’mŒ§,’†‰›,‚’mŽs,,‚’mŽs‰i‘Ž›’¬‚P”Ô‚S‚U†,33.563638,133.536722,0,0,0,0,—v,—vŽè”z,0,2016/6/8 15:08,0,1,0,0,0,1,1,0,,2016/6/8 14:44,,,2016/6/8 15:07,1,0,0,0,,,,,,,1,,,,0,10,10,20,20,30,0,10,10,0,10,0,0,10,0,0,0,0,,--F--,--F--,--F--,--F--,--F--,--F--,0,0,0,0,0,0,,2016/6/8 14:45,2016/6/8 15:08,0
h0000000000,e1395110660,‹ßXƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,,39,3902,39201,‚’mŒ§,’†‰›,‚’mŽs,,‚’mŽs“ù‘ã’¬2”Ô22†,33.564944,133.541111,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395110790,“y²Šó–]‚Ì‰Æ,,39,3902,39204,‚’mŒ§,’†‰›,“ì‘Žs,,“ì‘Žs¬âÄ‚P‚O‚V”Ô’n,33.582611,133.633333,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395110820,ˆã—Ã–@lm‰h‰ï“‡’Ã•a‰@,,39,3902,39201,‚’mŒ§,’†‰›,‚’mŽs,,‚’mŽs”ä“‡’¬‚S|‚U|‚Q‚Q,33.573138,133.549888,0,0,0,0,—v,—vŽè”z,0,2016/6/8 15:07,0,1,1,0,1,1,1,1,,2016/6/8 14:50,9072907386,,2016/6/8 14:51,1,1,1,1,,1,3,1,0,2,1,,1,1,0,3,3,3,3,3,3,1,1,3,3,0,0,0,0,0,0,0,1,--F--,--F--,--F--,--F--,--F--,--F--,8,2,10,21,5,1,“‡’Ã•a‰@A“|‰ó‚Ì‹°‚ê‚ ‚èBŠ³ŽÒŽó‚¯“ü‚ê‚Í•s‰ÂB,2016/6/8 14:53,2016/6/8 15:07,0
h0000000000,e1395110950,“ì‘Œú¶•a‰@,,39,3902,39204,‚’mŒ§,’†‰›,“ì‘Žs,,“ì‘Žs—§“c1180,33.568916,133.671277,0,0,0,0,—v,—vŽè”z,0,2016/6/8 15:10,0,0,1,0,1,0,0,0,‘å—Ê‚ÌŠ³ŽÒ‚ª—ˆ‰@’†BˆãŽtEŠÅŒìŽt‚Ì•s‘«‚ ‚èB,2016/6/8 15:00,,,2016/6/8 15:07,0,0,0,0,,2,4,2,0,2,3,,1,1,0,1,5,4,8,1,3,1,2,2,0,0,0,0,0,0,0,0,1,--F--,--F--,--F--,--F--,--F--,--F--,10,1,50,2,50,1,“¹˜H‚Ì”j‰ó‚Í‚È‚­AŽÔ—¼‚Å‚Ì—ˆ‰@‚Í‰Â”\‚Å‚·B,2016/6/8 15:10,2016/6/8 15:10,0
h0000000000,e1395111090,×–Øƒ†ƒjƒeƒB•a‰@,,39,3902,39201,‚’mŒ§,’†‰›,‚’mŽs,,‚’mŽs¼’¬‚P‚O‚O,33.559583,133.521694,0,0,0,0,—v,—vŽè”z,0,2016/6/8 14:46,0,1,1,1,1,1,1,1,,2016/6/8 14:43,,,2016/6/8 14:46,,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢, , , , , , ,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,, , ,Ý’è‚µ‚È‚¢
h0000000000,e1395200200,‚ ‚«‘‡•a‰@,‚’mŒ§—§‚ ‚«‘‡•a‰@,39,3901,39203,‚’mŒ§,ˆÀŒ|,ˆÀŒ|Žs,7840027,ˆÀŒ|Žs•ó‰i’¬‚R‚Ì‚R‚R,33.505055,133.897361,1,0,0,1,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395200460,XàV•a‰@,,39,3901,39203,‚’mŒ§,ˆÀŒ|,ˆÀŒ|Žs,,ˆÀŒ|Žs–{’¬‚Q|‚P‚R|‚R‚Q,33.498388,133.908472,0,0,0,0,—v,—vŽè”z,0,2016/6/8 14:49,0,0,0,1,0,1,0,0,“_“H‚ª•s‘«‚µ‚Ä‚¢‚Ü‚·,2016/6/8 14:47,111111,,2016/6/8 14:49,,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢, , , , , , ,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,, , ,Ý’è‚µ‚È‚¢
h0000000000,e1395200620,Œ|¼•a‰@,,39,3901,39307,‚’mŒ§,ˆÀŒ|,Œ|¼‘º,,ˆÀŒ|ŒSŒ|¼‘º˜aHb‚S‚Q‚U‚W,33.521527,133.820166,0,0,0,0,—v,—vŽè”z,0,2016/6/8 15:09,0,1,0,1,1,1,0,0,,2016/6/8 14:51,,,2016/6/8 15:05,1,1,1,1,,3,2,2,,1,1,,1,1,0,0,0,5,10,5,0,0,3,0,0,0,0,0,0,0,0,0,1,--F--,--F--,--F--,--F--,--F--,--F--,8,3,20,5,20,5,,2016/6/8 14:52,2016/6/8 15:09,0
h0000000000,e1395200750,“c–ì•a‰@,,39,3901,39303,‚’mŒ§,ˆÀŒ|,“c–ì’¬,,ˆÀŒ|ŒS“c–ì’¬‚P‚S‚P‚S|‚P,33.429222,134.008722,0,0,0,1,—v,—vŽè”z,0,2016/6/8 15:11,0,0,0,0,0,0,1,1,,2016/6/8 14:46,77777777,,2016/6/8 15:09,0,0,0,0,,3,4,3,0,2,3,,,0,0,5,20,5,50,2,0,2,0,2,0,0,3,20,2,10,3,20,2,--F--,--F--,--F--,--F--,--F--,--F--,15,0,100,0,30,0,,2016/6/8 14:48,2016/6/8 15:11,0
h0000000000,e1395300100,ˆäã•a‰@,,39,3902,39205,‚’mŒ§,’†‰›,“y²Žs,,“y²Žs‚‰ª’¬b‚Q‚O‚S‚S,33.49625,133.427027,0,0,0,0,–¢,Žx‰‡’†,3, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395300230,”’‹e‰€•a‰@,,39,3902,39205,‚’mŒ§,’†‰›,“y²Žs,,“y²ŽsV‹”‹‚Ì—¢‚P,33.4495,133.45825,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395300360,“y²Žs–¯•a‰@,“y²Žs—§“y²Žs–¯•a‰@,39,3902,39205,‚’mŒ§,’†‰›,“y²Žs,7811101,“y²Žs‚‰ª’¬b‚P‚W‚U‚V,33.494194,133.423527,0,0,0,1,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395300490,‚—Ë•a‰@,,39,3903,39206,‚’mŒ§,‚”¦,{èŽs,,{èŽs‰¡’¬‚P”Ô‚Q‚W†,33.390611,133.284527,0,0,0,0,—v,—vŽè”z,0,2016/6/8 15:08,0,0,0,0,0,1,1,0,,2016/6/8 14:43,0,,2016/6/8 15:07,0,0,0,0,,3,4,3,0,2,1,,0,0,0,10,20,5,40,5,2,2,3,6,1,0,5,20,0,2,3,2,2,--F--,--F--,--F--,--F--,--F--,--F--,20,2,150,4,50,2,,2016/6/8 14:53,2016/6/8 15:08,0
h0000000000,e1395300650,ˆê—z•a‰@,,39,3903,39206,‚’mŒ§,‚”¦,{èŽs,,{èŽsÔè’¬‚X|‚R,33.412666,133.285944,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395300780,ƒlƒIƒŠƒ][ƒg‚¿‚Ð‚ë•a‰@,,39,3903,39206,‚’mŒ§,‚”¦,{èŽs,,{èŽs’†’¬‚P|‚U|‚Q‚T,33.388666,133.283472,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395301080,{è‚­‚ë‚µ‚¨•a‰@,ˆã—Ã–@l ŒÜŒŽ‰ï@{è‚­‚ë‚µ‚¨•a‰@,39,3903,39206,‚’mŒ§,‚”¦,{èŽs,7858501,{èŽs—Î’¬‚S|‚R‚O,33.411722,133.289361,1,0,0,1,–¢,Žx‰‡’†,5, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395301110,‚È‚©‚Æ‚³•a‰@,,39,3903,39401,‚’mŒ§,‚”¦,’†“y²’¬,,‚‰ªŒS’†“y²’¬‹v—ç‚U‚U‚P‚S,33.327916,133.228472,0,0,0,0,—v,—vŽè”z,0,2016/6/8 15:09,0,0,0,0,0,0,0,0,”íŠQ‚È‚µ,2016/6/8 14:44,,,2016/6/8 15:09,1,,,,,2,4,3,,3,2,,,,0,1,10,3,15,3,15,1,2,11,4,0,0,0,0,0,0,0,,--F--,--F--,--F--,--F--,--F--,--F--,0,0,0,0,0,0,,2016/6/8 14:46,2016/6/8 14:57,0
h0000000000,e1395301240,‘•Û“ŽŒ´•a‰@,,39,3903,39405,‚’mŒ§,‚”¦,žŒ´’¬,,‚‰ªŒSžŒ´’¬ì¼˜H‚Q‚R‚Q‚O|‚P,33.392527,132.924916,0,0,0,0,—v,—vŽè”z,0,2016/6/8 22:51,0,0,0,0,1,0,0,0,ƒ}ƒbƒ`ƒ‡ŒN,2016/6/8 14:34,,,2016/6/8 22:51,0,1,1,1,ƒAƒ`ƒ‡[,3,3,2,0,2,1,,1,0,0,3,5,10,5,5,1,2,6,5,1,0,1,2,0,1,3,3,2,--F--,--F--,--F--,--F--,--F--,--F--,25,1,50,0,50,1,,2016/6/8 14:57,2016/6/8 22:46,0
h0000000000,e1395400130,ˆã—Ã–@lˆêð‰ï“nì•a‰@,,39,3904,39210,‚’mŒ§,”¦‘½,Žl–œ\Žs,,Žl–œ\Žs‹ï“¯‚Q‚Q‚V‚W|‚P,32.983138,132.921916,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395400260,–Ø•U•a‰@,,39,3904,39210,‚’mŒ§,”¦‘½,Žl–œ\Žs,,Žl–œ\Žs’†‘ºˆêð’Ê‚R|‚R|‚Q‚T,32.992027,132.937194,0,0,0,0,—v,—vŽè”z,0,2016/6/8 15:08,0,1,1,1,1,1,1,1,,2016/6/8 14:45,,,2016/6/8 14:46,1,1,1,1,,1,1,1,1,2,2,,1,1,0,10,40,25,30,35,70,0,0,0,0,0,0,0,10,30,0,0,1,--F--,--F--,--F--,--F--,--F--,--F--,10,2,50,4,80,4,,2016/6/8 14:46,2016/6/8 15:08,0
h0000000000,e1395400390,Žl–œ\Žs—§Žs–¯•a‰@,,39,3904,39210,‚’mŒ§,”¦‘½,Žl–œ\Žs,,Žl–œ\Žs’†‘º“Œ’¬‚P|‚P|‚Q‚V,32.993694,132.937472,0,0,0,1,—v,—vŽè”z,0,2016/6/8 15:10,0,1,1,1,0,1,1,1,,2016/6/8 15:10,,,2016/6/8 15:10,,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢, , , , , , ,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,, , ,Ý’è‚µ‚È‚¢
h0000000000,e1395400420,’|–{•a‰@,,39,3904,39210,‚’mŒ§,”¦‘½,Žl–œ\Žs,,Žl–œ\Žs‰EŽR‚P‚X‚V‚R”Ô’n‚Q,32.978416,132.945527,0,0,0,0,—v,—vŽè”z,0,2016/6/8 15:10,0,0,0,0,1,1,1,1,,2016/6/8 14:45,,,2016/6/8 15:07,0,0,0,0,,3,4,1,0,2,1,,1,1,0,18,30,24,45,20,30,5,50,0,0,0,0,0,0,0,0,0,1,--F--,--F--,--F--,--F--,--F--,--F--,2,1,8,2,10,3,,2016/6/8 14:46,2016/6/8 15:10,0
